; c64asm listing  (origin $0801, 10274 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1375  A5 FD      3           LDA __zpR2
1377  05 FB      3           ORA __zpR
1379  85 FB      3           STA __zpR
137B  A5 FE      3           LDA __zpR2+1
137D  05 FC      3           ORA __zpR+1
137F  85 FC      3           STA __zpR+1
1381  A5 FB      3           LDA __zpR
1383  8D D5 0D   4           STA __fn_print_int_v_n
1386  A5 FC      3           LDA __zpR+1
1388  8D D6 0D   4           STA __fn_print_int_v_n+1
138B  20 23 0E   6           JSR __fn_print_int
138E  20 01 0E   6           JSR __fn_print_int_popframe
1391  20 A3 0E   6           JSR __fn_nl_pushframe
1394  20 A5 0E   6           JSR __fn_nl
1397  20 A4 0E   6           JSR __fn_nl_popframe
139A  20 D7 0D   6           JSR __fn_print_int_pushframe
139D  A9 0C      2           LDA #<12
139F  85 FB      3           STA __zpR
13A1  A9 00      2           LDA #>12
13A3  85 FC      3           STA __zpR+1
13A5  20 35 08   6           JSR __rt_push
13A8  A9 05      2           LDA #<5
13AA  85 FB      3           STA __zpR
13AC  A9 00      2           LDA #>5
13AE  85 FC      3           STA __zpR+1
13B0  20 58 08   6           JSR __rt_pop2
13B3  A5 FD      3           LDA __zpR2
13B5  45 FB      3           EOR __zpR
13B7  85 FB      3           STA __zpR
13B9  A5 FE      3           LDA __zpR2+1
13BB  45 FC      3           EOR __zpR+1
13BD  85 FC      3           STA __zpR+1
13BF  A5 FB      3           LDA __zpR
13C1  8D D5 0D   4           STA __fn_print_int_v_n
13C4  A5 FC      3           LDA __zpR+1
13C6  8D D6 0D   4           STA __fn_print_int_v_n+1
13C9  20 23 0E   6           JSR __fn_print_int
13CC  20 01 0E   6           JSR __fn_print_int_popframe
13CF  20 A3 0E   6           JSR __fn_nl_pushframe
13D2  20 A5 0E   6           JSR __fn_nl
13D5  20 A4 0E   6           JSR __fn_nl_popframe
13D8  20 D7 0D   6           JSR __fn_print_int_pushframe
13DB  A9 01      2           LDA #<1
13DD  85 FB      3           STA __zpR
13DF  A9 00      2           LDA #>1
13E1  85 FC      3           STA __zpR+1
13E3  20 35 08   6           JSR __rt_push
13E6  A9 0A      2           LDA #<10
13E8  85 FB      3           STA __zpR
13EA  A9 00      2           LDA #>10
13EC  85 FC      3           STA __zpR+1
13EE  20 58 08   6           JSR __rt_pop2
13F1  20 00 0A   6           JSR __rt_shl16
13F4  A5 FB      3           LDA __zpR
13F6  8D D5 0D   4           STA __fn_print_int_v_n
13F9  A5 FC      3           LDA __zpR+1
13FB  8D D6 0D   4           STA __fn_print_int_v_n+1
13FE  20 23 0E   6           JSR __fn_print_int
1401  20 01 0E   6           JSR __fn_print_int_popframe
1404  20 A3 0E   6           JSR __fn_nl_pushframe
1407  20 A5 0E   6           JSR __fn_nl
140A  20 A4 0E   6           JSR __fn_nl_popframe
140D  20 D7 0D   6           JSR __fn_print_int_pushframe
1410  A9 00      2           LDA #<1024
1412  85 FB      3           STA __zpR
1414  A9 04      2           LDA #>1024
1416  85 FC      3           STA __zpR+1
1418  20 35 08   6           JSR __rt_push
141B  A9 03      2           LDA #<3
141D  85 FB      3           STA __zpR
141F  A9 00      2           LDA #>3
1421  85 FC      3           STA __zpR+1
1423  20 58 08   6           JSR __rt_pop2
1426  20 17 0A   6           JSR __rt_shr16
1429  A5 FB      3           LDA __zpR
142B  8D D5 0D   4           STA __fn_print_int_v_n
142E  A5 FC      3           LDA __zpR+1
1430  8D D6 0D   4           STA __fn_print_int_v_n+1
1433  20 23 0E   6           JSR __fn_print_int
1436  20 01 0E   6           JSR __fn_print_int_popframe
1439  20 A3 0E   6           JSR __fn_nl_pushframe
143C  20 A5 0E   6           JSR __fn_nl
143F  20 A4 0E   6           JSR __fn_nl_popframe
1442  20 D7 0D   6           JSR __fn_print_int_pushframe
1445  A9 00      2           LDA #<0
1447  85 FB      3           STA __zpR
1449  A9 00      2           LDA #>0
144B  85 FC      3           STA __zpR+1
144D  A5 FB      3           LDA __zpR
144F  49 FF      2           EOR #$FF
1451  85 FB      3           STA __zpR
1453  A5 FC      3           LDA __zpR+1
1455  49 FF      2           EOR #$FF
1457  85 FC      3           STA __zpR+1
1459  A5 FB      3           LDA __zpR
145B  8D D5 0D   4           STA __fn_print_int_v_n
145E  A5 FC      3           LDA __zpR+1
1460  8D D6 0D   4           STA __fn_print_int_v_n+1
1463  20 23 0E   6           JSR __fn_print_int
1466  20 01 0E   6           JSR __fn_print_int_popframe
1469  20 A3 0E   6           JSR __fn_nl_pushframe
146C  20 A5 0E   6           JSR __fn_nl
146F  20 A4 0E   6           JSR __fn_nl_popframe
1472  20 D7 0D   6           JSR __fn_print_int_pushframe
1475  A9 03      2           LDA #<3
1477  85 FB      3           STA __zpR
1479  A9 00      2           LDA #>3
147B  85 FC      3           STA __zpR+1
147D  20 35 08   6           JSR __rt_push
1480  A9 05      2           LDA #<5
1482  85 FB      3           STA __zpR
1484  A9 00      2           LDA #>5
1486  85 FC      3           STA __zpR+1
1488  20 58 08   6           JSR __rt_pop2
148B  20 AC 09   6           JSR __rt_lt16
148E  A5 FB      3           LDA __zpR
1490  8D D5 0D   4           STA __fn_print_int_v_n
1493  A5 FC      3           LDA __zpR+1
1495  8D D6 0D   4           STA __fn_print_int_v_n+1
1498  20 23 0E   6           JSR __fn_print_int
149B  20 01 0E   6           JSR __fn_print_int_popframe
149E  20 A3 0E   6           JSR __fn_nl_pushframe
14A1  20 A5 0E   6           JSR __fn_nl
14A4  20 A4 0E   6           JSR __fn_nl_popframe
14A7  20 D7 0D   6           JSR __fn_print_int_pushframe
14AA  A9 05      2           LDA #<5
14AC  85 FB      3           STA __zpR
14AE  A9 00      2           LDA #>5
14B0  85 FC      3           STA __zpR+1
14B2  20 35 08   6           JSR __rt_push
14B5  A9 03      2           LDA #<3
14B7  85 FB      3           STA __zpR
14B9  A9 00      2           LDA #>3
14BB  85 FC      3           STA __zpR+1
14BD  20 58 08   6           JSR __rt_pop2
14C0  20 AC 09   6           JSR __rt_lt16
14C3  A5 FB      3           LDA __zpR
14C5  8D D5 0D   4           STA __fn_print_int_v_n
14C8  A5 FC      3           LDA __zpR+1
14CA  8D D6 0D   4           STA __fn_print_int_v_n+1
14CD  20 23 0E   6           JSR __fn_print_int
14D0  20 01 0E   6           JSR __fn_print_int_popframe
14D3  20 A3 0E   6           JSR __fn_nl_pushframe
14D6  20 A5 0E   6           JSR __fn_nl
14D9  20 A4 0E   6           JSR __fn_nl_popframe
14DC  20 D7 0D   6           JSR __fn_print_int_pushframe
14DF  A9 01      2           LDA #<1
14E1  85 FB      3           STA __zpR
14E3  A9 00      2           LDA #>1
14E5  85 FC      3           STA __zpR+1
14E7  38         2           SEC
14E8  A9 00      2           LDA #0
14EA  E5 FB      3           SBC __zpR
14EC  AA         2           TAX
14ED  A9 00      2           LDA #0
14EF  E5 FC      3           SBC __zpR+1
14F1  85 FC      3           STA __zpR+1
14F3  86 FB      3           STX __zpR
14F5  20 35 08   6           JSR __rt_push
14F8  A9 01      2           LDA #<1
14FA  85 FB      3           STA __zpR
14FC  A9 00      2           LDA #>1
14FE  85 FC      3           STA __zpR+1
1500  20 58 08   6           JSR __rt_pop2
1503  20 AC 09   6           JSR __rt_lt16
1506  A5 FB      3           LDA __zpR
1508  8D D5 0D   4           STA __fn_print_int_v_n
150B  A5 FC      3           LDA __zpR+1
150D  8D D6 0D   4           STA __fn_print_int_v_n+1
1510  20 23 0E   6           JSR __fn_print_int
1513  20 01 0E   6           JSR __fn_print_int_popframe
1516  20 A3 0E   6           JSR __fn_nl_pushframe
1519  20 A5 0E   6           JSR __fn_nl
151C  20 A4 0E   6           JSR __fn_nl_popframe
151F  20 D7 0D   6           JSR __fn_print_int_pushframe
1522  A9 01      2           LDA #<1
1524  85 FB      3           STA __zpR
1526  A9 00      2           LDA #>1
1528  85 FC      3           STA __zpR+1
152A  38         2           SEC
152B  A9 00      2           LDA #0
152D  E5 FB      3           SBC __zpR
152F  AA         2           TAX
1530  A9 00      2           LDA #0
1532  E5 FC      3           SBC __zpR+1
1534  85 FC      3           STA __zpR+1
1536  86 FB      3           STX __zpR
1538  20 35 08   6           JSR __rt_push
153B  A9 01      2           LDA #<1
153D  85 FB      3           STA __zpR
153F  A9 00      2           LDA #>1
1541  85 FC      3           STA __zpR+1
1543  20 58 08   6           JSR __rt_pop2
1546  20 D6 09   6           JSR __rt_gt16
1549  A5 FB      3           LDA __zpR
154B  8D D5 0D   4           STA __fn_print_int_v_n
154E  A5 FC      3           LDA __zpR+1
1550  8D D6 0D   4           STA __fn_print_int_v_n+1
1553  20 23 0E   6           JSR __fn_print_int
1556  20 01 0E   6           JSR __fn_print_int_popframe
1559  20 A3 0E   6           JSR __fn_nl_pushframe
155C  20 A5 0E   6           JSR __fn_nl
155F  20 A4 0E   6           JSR __fn_nl_popframe
1562  20 D7 0D   6           JSR __fn_print_int_pushframe
1565  A9 05      2           LDA #<5
1567  85 FB      3           STA __zpR
1569  A9 00      2           LDA #>5
156B  85 FC      3           STA __zpR+1
156D  20 35 08   6           JSR __rt_push
1570  A9 05      2           LDA #<5
1572  85 FB      3           STA __zpR
1574  A9 00      2           LDA #>5
1576  85 FC      3           STA __zpR+1
1578  20 58 08   6           JSR __rt_pop2
157B  20 58 09   6           JSR __rt_eq16
157E  A5 FB      3           LDA __zpR
1580  8D D5 0D   4           STA __fn_print_int_v_n
1583  A5 FC      3           LDA __zpR+1
1585  8D D6 0D   4           STA __fn_print_int_v_n+1
1588  20 23 0E   6           JSR __fn_print_int
158B  20 01 0E   6           JSR __fn_print_int_popframe
158E  20 A3 0E   6           JSR __fn_nl_pushframe
1591  20 A5 0E   6           JSR __fn_nl
1594  20 A4 0E   6           JSR __fn_nl_popframe
1597  20 D7 0D   6           JSR __fn_print_int_pushframe
159A  A9 05      2           LDA #<5
159C  85 FB      3           STA __zpR
159E  A9 00      2           LDA #>5
15A0  85 FC      3           STA __zpR+1
15A2  20 35 08   6           JSR __rt_push
15A5  A9 05      2           LDA #<5
15A7  85 FB      3           STA __zpR
15A9  A9 00      2           LDA #>5
15AB  85 FC      3           STA __zpR+1
15AD  20 58 08   6           JSR __rt_pop2
15B0  20 74 09   6           JSR __rt_ne16
15B3  A5 FB      3           LDA __zpR
15B5  8D D5 0D   4           STA __fn_print_int_v_n
15B8  A5 FC      3           LDA __zpR+1
15BA  8D D6 0D   4           STA __fn_print_int_v_n+1
15BD  20 23 0E   6           JSR __fn_print_int
15C0  20 01 0E   6           JSR __fn_print_int_popframe
15C3  20 A3 0E   6           JSR __fn_nl_pushframe
15C6  20 A5 0E   6           JSR __fn_nl
15C9  20 A4 0E   6           JSR __fn_nl_popframe
15CC  20 D7 0D   6           JSR __fn_print_int_pushframe
15CF  A9 05      2           LDA #<5
15D1  85 FB      3           STA __zpR
15D3  A9 00      2           LDA #>5
15D5  85 FC      3           STA __zpR+1
15D7  20 35 08   6           JSR __rt_push
15DA  A9 05      2           LDA #<5
15DC  85 FB      3           STA __zpR
15DE  A9 00      2           LDA #>5
15E0  85 FC      3           STA __zpR+1
15E2  20 58 08   6           JSR __rt_pop2
15E5  20 C1 09   6           JSR __rt_ge16
15E8  A5 FB      3           LDA __zpR
15EA  8D D5 0D   4           STA __fn_print_int_v_n
15ED  A5 FC      3           LDA __zpR+1
15EF  8D D6 0D   4           STA __fn_print_int_v_n+1
15F2  20 23 0E   6           JSR __fn_print_int
15F5  20 01 0E   6           JSR __fn_print_int_popframe
15F8  20 A3 0E   6           JSR __fn_nl_pushframe
15FB  20 A5 0E   6           JSR __fn_nl
15FE  20 A4 0E   6           JSR __fn_nl_popframe
1601  20 D7 0D   6           JSR __fn_print_int_pushframe
1604  A9 05      2           LDA #<5
1606  85 FB      3           STA __zpR
1608  A9 00      2           LDA #>5
160A  85 FC      3           STA __zpR+1
160C  20 35 08   6           JSR __rt_push
160F  A9 04      2           LDA #<4
1611  85 FB      3           STA __zpR
1613  A9 00      2           LDA #>4
1615  85 FC      3           STA __zpR+1
1617  20 58 08   6           JSR __rt_pop2
161A  20 EB 09   6           JSR __rt_le16
161D  A5 FB      3           LDA __zpR
161F  8D D5 0D   4           STA __fn_print_int_v_n
1622  A5 FC      3           LDA __zpR+1
1624  8D D6 0D   4           STA __fn_print_int_v_n+1
1627  20 23 0E   6           JSR __fn_print_int
162A  20 01 0E   6           JSR __fn_print_int_popframe
162D  20 A3 0E   6           JSR __fn_nl_pushframe
1630  20 A5 0E   6           JSR __fn_nl
1633  20 A4 0E   6           JSR __fn_nl_popframe
1636  A9 00      2           LDA #<0
1638  85 FB      3           STA __zpR
163A  A9 00      2           LDA #>0
163C  85 FC      3           STA __zpR+1
163E  A5 FB      3           LDA __zpR
1640  8D A5 0B   4           STA __g_g_counter
1643  A5 FC      3           LDA __zpR+1
1645  8D A6 0B   4           STA __g_g_counter+1
1648  A9 00      2           LDA #<0
164A  85 FB      3           STA __zpR
164C  A9 00      2           LDA #>0
164E  85 FC      3           STA __zpR+1
1650  A5 FB      3           LDA __zpR
1652  05 FC      3           ORA __zpR+1
1654  D0 03      2/3/4       BNE __L18
1656  4C 76 16   3           JMP __L16
1659  20 30 10   6           JSR __fn_side_effect_pushframe
165C  20 32 10   6           JSR __fn_side_effect
165F  20 31 10   6           JSR __fn_side_effect_popframe
1662  A5 FB      3           LDA __zpR
1664  05 FC      3           ORA __zpR+1
1666  D0 03      2/3/4       BNE __L19
1668  4C 76 16   3           JMP __L16
166B  A9 01      2           LDA #1
166D  85 FB      3           STA __zpR
166F  A9 00      2           LDA #0
1671  85 FC      3           STA __zpR+1
1673  4C 7C 16   3           JMP __L17
1676  A9 00      2           LDA #0
1678  85 FB      3           STA __zpR
167A  85 FC      3           STA __zpR+1
167C  A5 FB      3           LDA __zpR
167E  8D 6D 10   4           STA __fn_main_v_x
1681  A5 FC      3           LDA __zpR+1
1683  8D 6E 10   4           STA __fn_main_v_x+1
1686  20 D7 0D   6           JSR __fn_print_int_pushframe
1689  AD A5 0B   4           LDA __g_g_counter
168C  85 FB      3           STA __zpR
168E  AD A6 0B   4           LDA __g_g_counter+1
1691  85 FC      3           STA __zpR+1
1693  A5 FB      3           LDA __zpR
1695  8D D5 0D   4           STA __fn_print_int_v_n
1698  A5 FC      3           LDA __zpR+1
169A  8D D6 0D   4           STA __fn_print_int_v_n+1
169D  20 23 0E   6           JSR __fn_print_int
16A0  20 01 0E   6           JSR __fn_print_int_popframe
16A3  20 A3 0E   6           JSR __fn_nl_pushframe
16A6  20 A5 0E   6           JSR __fn_nl
16A9  20 A4 0E   6           JSR __fn_nl_popframe
16AC  A9 01      2           LDA #<1
16AE  85 FB      3           STA __zpR
16B0  A9 00      2           LDA #>1
16B2  85 FC      3           STA __zpR+1
16B4  A5 FB      3           LDA __zpR
16B6  05 FC      3           ORA __zpR+1
16B8  F0 03      2/3/4       BEQ __L22
16BA  4C D8 16   3           JMP __L20
16BD  20 30 10   6           JSR __fn_side_effect_pushframe
16C0  20 32 10   6           JSR __fn_side_effect
16C3  20 31 10   6           JSR __fn_side_effect_popframe
16C6  A5 FB      3           LDA __zpR
16C8  05 FC      3           ORA __zpR+1
16CA  F0 03      2/3/4       BEQ __L23
16CC  4C D8 16   3           JMP __L20
16CF  A9 00      2           LDA #0
16D1  85 FB      3           STA __zpR
16D3  85 FC      3           STA __zpR+1
16D5  4C E0 16   3           JMP __L21
16D8  A9 01      2           LDA #1
16DA  85 FB      3           STA __zpR
16DC  A9 00      2           LDA #0
16DE  85 FC      3           STA __zpR+1
16E0  A5 FB      3           LDA __zpR
16E2  8D 6D 10   4           STA __fn_main_v_x
16E5  A5 FC      3           LDA __zpR+1
16E7  8D 6E 10   4           STA __fn_main_v_x+1
16EA  20 D7 0D   6           JSR __fn_print_int_pushframe
16ED  AD A5 0B   4           LDA __g_g_counter
16F0  85 FB      3           STA __zpR
16F2  AD A6 0B   4           LDA __g_g_counter+1
16F5  85 FC      3           STA __zpR+1
16F7  A5 FB      3           LDA __zpR
16F9  8D D5 0D   4           STA __fn_print_int_v_n
16FC  A5 FC      3           LDA __zpR+1
16FE  8D D6 0D   4           STA __fn_print_int_v_n+1
1701  20 23 0E   6           JSR __fn_print_int
1704  20 01 0E   6           JSR __fn_print_int_popframe
1707  20 A3 0E   6           JSR __fn_nl_pushframe
170A  20 A5 0E   6           JSR __fn_nl
170D  20 A4 0E   6           JSR __fn_nl_popframe
1710  A9 01      2           LDA #<1
1712  85 FB      3           STA __zpR
1714  A9 00      2           LDA #>1
1716  85 FC      3           STA __zpR+1
1718  A5 FB      3           LDA __zpR
171A  05 FC      3           ORA __zpR+1
171C  D0 03      2/3/4       BNE __L26
171E  4C 3E 17   3           JMP __L24
1721  20 30 10   6           JSR __fn_side_effect_pushframe
1724  20 32 10   6           JSR __fn_side_effect
1727  20 31 10   6           JSR __fn_side_effect_popframe
172A  A5 FB      3           LDA __zpR
172C  05 FC      3           ORA __zpR+1
172E  D0 03      2/3/4       BNE __L27
1730  4C 3E 17   3           JMP __L24
1733  A9 01      2           LDA #1
1735  85 FB      3           STA __zpR
1737  A9 00      2           LDA #0
1739  85 FC      3           STA __zpR+1
173B  4C 44 17   3           JMP __L25
173E  A9 00      2           LDA #0
1740  85 FB      3           STA __zpR
1742  85 FC      3           STA __zpR+1
1744  A5 FB      3           LDA __zpR
1746  8D 6D 10   4           STA __fn_main_v_x
1749  A5 FC      3           LDA __zpR+1
174B  8D 6E 10   4           STA __fn_main_v_x+1
174E  20 D7 0D   6           JSR __fn_print_int_pushframe
1751  AD A5 0B   4           LDA __g_g_counter
1754  85 FB      3           STA __zpR
1756  AD A6 0B   4           LDA __g_g_counter+1
1759  85 FC      3           STA __zpR+1
175B  A5 FB      3           LDA __zpR
175D  8D D5 0D   4           STA __fn_print_int_v_n
1760  A5 FC      3           LDA __zpR+1
1762  8D D6 0D   4           STA __fn_print_int_v_n+1
1765  20 23 0E   6           JSR __fn_print_int
1768  20 01 0E   6           JSR __fn_print_int_popframe
176B  20 A3 0E   6           JSR __fn_nl_pushframe
176E  20 A5 0E   6           JSR __fn_nl
1771  20 A4 0E   6           JSR __fn_nl_popframe
1774  20 D7 0D   6           JSR __fn_print_int_pushframe
1777  20 BA 0E   6           JSR __fn_add_pushframe
177A  A9 13      2           LDA #<19
177C  85 FB      3           STA __zpR
177E  A9 00      2           LDA #>19
1780  85 FC      3           STA __zpR+1
1782  A5 FB      3           LDA __zpR
1784  8D B6 0E   4           STA __fn_add_v_a
1787  A5 FC      3           LDA __zpR+1
1789  8D B7 0E   4           STA __fn_add_v_a+1
178C  A9 17      2           LDA #<23
178E  85 FB      3           STA __zpR
1790  A9 00      2           LDA #>23
1792  85 FC      3           STA __zpR+1
1794  A5 FB      3           LDA __zpR
1796  8D B8 0E   4           STA __fn_add_v_b
1799  A5 FC      3           LDA __zpR+1
179B  8D B9 0E   4           STA __fn_add_v_b+1
179E  20 06 0F   6           JSR __fn_add
17A1  20 E4 0E   6           JSR __fn_add_popframe
17A4  A5 FB      3           LDA __zpR
17A6  8D D5 0D   4           STA __fn_print_int_v_n
17A9  A5 FC      3           LDA __zpR+1
17AB  8D D6 0D   4           STA __fn_print_int_v_n+1
17AE  20 23 0E   6           JSR __fn_print_int
17B1  20 01 0E   6           JSR __fn_print_int_popframe
17B4  20 A3 0E   6           JSR __fn_nl_pushframe
17B7  20 A5 0E   6           JSR __fn_nl
17BA  20 A4 0E   6           JSR __fn_nl_popframe
17BD  20 D7 0D   6           JSR __fn_print_int_pushframe
17C0  20 35 0F   6           JSR __fn_fact_pushframe
17C3  A9 05      2           LDA #<5
17C5  85 FB      3           STA __zpR
17C7  A9 00      2           LDA #>5
17C9  85 FC      3           STA __zpR+1
17CB  A5 FB      3           LDA __zpR
17CD  8D 2F 0F   4           STA __fn_fact_v_n
17D0  A5 FC      3           LDA __zpR+1
17D2  8D 30 0F   4           STA __fn_fact_v_n+1
17D5  20 81 0F   6           JSR __fn_fact
17D8  20 5F 0F   6           JSR __fn_fact_popframe
17DB  A5 FB      3           LDA __zpR
17DD  8D D5 0D   4           STA __fn_print_int_v_n
17E0  A5 FC      3           LDA __zpR+1
17E2  8D D6 0D   4           STA __fn_print_int_v_n+1
17E5  20 23 0E   6           JSR __fn_print_int
17E8  20 01 0E   6           JSR __fn_print_int_popframe
17EB  20 A3 0E   6           JSR __fn_nl_pushframe
17EE  20 A5 0E   6           JSR __fn_nl
17F1  20 A4 0E   6           JSR __fn_nl_popframe
17F4  A9 00      2           LDA #<0
17F6  85 FB      3           STA __zpR
17F8  A9 00      2           LDA #>0
17FA  85 FC      3           STA __zpR+1
17FC  A5 FB      3           LDA __zpR
17FE  8D 6B 10   4           STA __fn_main_v_i
1801  A5 FC      3           LDA __zpR+1
1803  8D 6C 10   4           STA __fn_main_v_i+1
1806  AD 6B 10   4           LDA __fn_main_v_i
1809  85 FB      3           STA __zpR
180B  AD 6C 10   4           LDA __fn_main_v_i+1
180E  85 FC      3           STA __zpR+1
1810  20 35 08   6           JSR __rt_push
1813  A9 06      2           LDA #<6
1815  85 FB      3           STA __zpR
1817  A9 00      2           LDA #>6
1819  85 FC      3           STA __zpR+1
181B  20 58 08   6           JSR __rt_pop2
181E  20 AC 09   6           JSR __rt_lt16
1821  A5 FB      3           LDA __zpR
1823  05 FC      3           ORA __zpR+1
1825  D0 03      2/3/4       BNE __L31
1827  4C B6 18   3           JMP __L29
182A  AD 6B 10   4           LDA __fn_main_v_i
182D  85 FB      3           STA __zpR
182F  AD 6C 10   4           LDA __fn_main_v_i+1
1832  85 FC      3           STA __zpR+1
1834  06 FB      5           ASL __zpR
1836  26 FC      5           ROL __zpR+1
1838  18         2           CLC
1839  A5 FB      3           LDA __zpR
183B  69 A7      2           ADC #<__g_arr
183D  85 02      3           STA __zpAP
183F  A5 FC      3           LDA __zpR+1
1841  69 0B      2           ADC #>__g_arr
1843  85 03      3           STA __zpAP+1
1845  A5 02      3           LDA __zpAP
1847  85 FB      3           STA __zpR
1849  A5 03      3           LDA __zpAP+1
184B  85 FC      3           STA __zpR+1
184D  20 35 08   6           JSR __rt_push
1850  AD 6B 10   4           LDA __fn_main_v_i
1853  85 FB      3           STA __zpR
1855  AD 6C 10   4           LDA __fn_main_v_i+1
1858  85 FC      3           STA __zpR+1
185A  20 35 08   6           JSR __rt_push
185D  AD 6B 10   4           LDA __fn_main_v_i
1860  85 FB      3           STA __zpR
1862  AD 6C 10   4           LDA __fn_main_v_i+1
1865  85 FC      3           STA __zpR+1
1867  20 58 08   6           JSR __rt_pop2
186A  20 91 08   6           JSR __rt_mul16
186D  20 58 08   6           JSR __rt_pop2
1870  A5 FD      3           LDA __zpR2
1872  85 02      3           STA __zpAP
1874  A5 FE      3           LDA __zpR2+1
1876  85 03      3           STA __zpAP+1
1878  A0 00      2           LDY #0
187A  A5 FB      3           LDA __zpR
187C  91 02      6           STA (__zpAP),Y
187E  A0 01      2           LDY #1
1880  A5 FC      3           LDA __zpR+1
1882  91 02      6           STA (__zpAP),Y
1884  AD 6B 10   4           LDA __fn_main_v_i
1887  85 FB      3           STA __zpR
1889  AD 6C 10   4           LDA __fn_main_v_i+1
188C  85 FC      3           STA __zpR+1
188E  20 35 08   6           JSR __rt_push
1891  A9 01      2           LDA #<1
1893  85 FB      3           STA __zpR
1895  A9 00      2           LDA #>1
1897  85 FC      3           STA __zpR+1
1899  20 58 08   6           JSR __rt_pop2
189C  18         2           CLC
189D  A5 FD      3           LDA __zpR2
189F  65 FB      3           ADC __zpR
18A1  85 FB      3           STA __zpR
18A3  A5 FE      3           LDA __zpR2+1
18A5  65 FC      3           ADC __zpR+1
18A7  85 FC      3           STA __zpR+1
18A9  A5 FB      3           LDA __zpR
18AB  8D 6B 10   4           STA __fn_main_v_i
18AE  A5 FC      3           LDA __zpR+1
18B0  8D 6C 10   4           STA __fn_main_v_i+1
18B3  4C 06 18   3           JMP __L28
18B6  A9 00      2           LDA #<0
18B8  85 FB      3           STA __zpR
18BA  A9 00      2           LDA #>0
18BC  85 FC      3           STA __zpR+1
18BE  A5 FB      3           LDA __zpR
18C0  8D 6B 10   4           STA __fn_main_v_i
18C3  A5 FC      3           LDA __zpR+1
18C5  8D 6C 10   4           STA __fn_main_v_i+1
18C8  AD 6B 10   4           LDA __fn_main_v_i
18CB  85 FB      3           STA __zpR
18CD  AD 6C 10   4           LDA __fn_main_v_i+1
18D0  85 FC      3           STA __zpR+1
18D2  20 35 08   6           JSR __rt_push
18D5  A9 06      2           LDA #<6
18D7  85 FB      3           STA __zpR
18D9  A9 00      2           LDA #>6
18DB  85 FC      3           STA __zpR+1
18DD  20 58 08   6           JSR __rt_pop2
18E0  20 AC 09   6           JSR __rt_lt16
18E3  A5 FB      3           LDA __zpR
18E5  05 FC      3           ORA __zpR+1
18E7  D0 03      2/3/4       BNE __L35
18E9  4C 68 19   3           JMP __L33
18EC  20 D7 0D   6           JSR __fn_print_int_pushframe
18EF  AD 6B 10   4           LDA __fn_main_v_i
18F2  85 FB      3           STA __zpR
18F4  AD 6C 10   4           LDA __fn_main_v_i+1
18F7  85 FC      3           STA __zpR+1
18F9  06 FB      5           ASL __zpR
18FB  26 FC      5           ROL __zpR+1
18FD  18         2           CLC
18FE  A5 FB      3           LDA __zpR
1900  69 A7      2           ADC #<__g_arr
1902  85 02      3           STA __zpAP
1904  A5 FC      3           LDA __zpR+1
1906  69 0B      2           ADC #>__g_arr
1908  85 03      3           STA __zpAP+1
190A  A0 00      2           LDY #0
190C  B1 02      5/6         LDA (__zpAP),Y
190E  85 FB      3           STA __zpR
1910  A0 01      2           LDY #1
1912  B1 02      5/6         LDA (__zpAP),Y
1914  85 FC      3           STA __zpR+1
1916  A5 FB      3           LDA __zpR
1918  8D D5 0D   4           STA __fn_print_int_v_n
191B  A5 FC      3           LDA __zpR+1
191D  8D D6 0D   4           STA __fn_print_int_v_n+1
1920  20 23 0E   6           JSR __fn_print_int
1923  20 01 0E   6           JSR __fn_print_int_popframe
1926  A9 20      2           LDA #<32
1928  85 FB      3           STA __zpR
192A  A9 00      2           LDA #>32
192C  85 FC      3           STA __zpR+1
192E  20 32 0A   6           JSR __rt_topetscii
1931  A5 FB      3           LDA __zpR
1933  20 D2 FF   6           JSR __CHROUT
1936  AD 6B 10   4           LDA __fn_main_v_i
1939  85 FB      3           STA __zpR
193B  AD 6C 10   4           LDA __fn_main_v_i+1
193E  85 FC      3           STA __zpR+1
1940  20 35 08   6           JSR __rt_push
1943  A9 01      2           LDA #<1
1945  85 FB      3           STA __zpR
1947  A9 00      2           LDA #>1
1949  85 FC      3           STA __zpR+1
194B  20 58 08   6           JSR __rt_pop2
194E  18         2           CLC
194F  A5 FD      3           LDA __zpR2
1951  65 FB      3           ADC __zpR
1953  85 FB      3           STA __zpR
1955  A5 FE      3           LDA __zpR2+1
1957  65 FC      3           ADC __zpR+1
1959  85 FC      3           STA __zpR+1
195B  A5 FB      3           LDA __zpR
195D  8D 6B 10   4           STA __fn_main_v_i
1960  A5 FC      3           LDA __zpR+1
1962  8D 6C 10   4           STA __fn_main_v_i+1
1965  4C C8 18   3           JMP __L32
1968  20 A3 0E   6           JSR __fn_nl_pushframe
196B  20 A5 0E   6           JSR __fn_nl
196E  20 A4 0E   6           JSR __fn_nl_popframe
1971  A9 02      2           LDA #<2
1973  85 FB      3           STA __zpR
1975  A9 00      2           LDA #>2
1977  85 FC      3           STA __zpR+1
