; c64asm listing  (origin $0801, 10372 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
136C  A5 FC      3           LDA __zpR+1
136E  8D 38 0E   4           STA __fn_print_int_v_n+1
1371  20 85 0E   6           JSR __fn_print_int
1374  20 63 0E   6           JSR __fn_print_int_popframe
1377  20 05 0F   6           JSR __fn_nl_pushframe
137A  20 07 0F   6           JSR __fn_nl
137D  20 06 0F   6           JSR __fn_nl_popframe
1380  20 39 0E   6           JSR __fn_print_int_pushframe
1383  A9 0C      2           LDA #<12
1385  85 FB      3           STA __zpR
1387  A9 00      2           LDA #>12
1389  85 FC      3           STA __zpR+1
138B  20 35 08   6           JSR __rt_push
138E  A9 0A      2           LDA #<10
1390  85 FB      3           STA __zpR
1392  A9 00      2           LDA #>10
1394  85 FC      3           STA __zpR+1
1396  20 58 08   6           JSR __rt_pop2
1399  A5 FD      3           LDA __zpR2
139B  25 FB      3           AND __zpR
139D  85 FB      3           STA __zpR
139F  A5 FE      3           LDA __zpR2+1
13A1  25 FC      3           AND __zpR+1
13A3  85 FC      3           STA __zpR+1
13A5  A5 FB      3           LDA __zpR
13A7  8D 37 0E   4           STA __fn_print_int_v_n
13AA  A5 FC      3           LDA __zpR+1
13AC  8D 38 0E   4           STA __fn_print_int_v_n+1
13AF  20 85 0E   6           JSR __fn_print_int
13B2  20 63 0E   6           JSR __fn_print_int_popframe
13B5  20 05 0F   6           JSR __fn_nl_pushframe
13B8  20 07 0F   6           JSR __fn_nl
13BB  20 06 0F   6           JSR __fn_nl_popframe
13BE  20 39 0E   6           JSR __fn_print_int_pushframe
13C1  A9 0C      2           LDA #<12
13C3  85 FB      3           STA __zpR
13C5  A9 00      2           LDA #>12
13C7  85 FC      3           STA __zpR+1
13C9  20 35 08   6           JSR __rt_push
13CC  A9 03      2           LDA #<3
13CE  85 FB      3           STA __zpR
13D0  A9 00      2           LDA #>3
13D2  85 FC      3           STA __zpR+1
13D4  20 58 08   6           JSR __rt_pop2
13D7  A5 FD      3           LDA __zpR2
13D9  05 FB      3           ORA __zpR
13DB  85 FB      3           STA __zpR
13DD  A5 FE      3           LDA __zpR2+1
13DF  05 FC      3           ORA __zpR+1
13E1  85 FC      3           STA __zpR+1
13E3  A5 FB      3           LDA __zpR
13E5  8D 37 0E   4           STA __fn_print_int_v_n
13E8  A5 FC      3           LDA __zpR+1
13EA  8D 38 0E   4           STA __fn_print_int_v_n+1
13ED  20 85 0E   6           JSR __fn_print_int
13F0  20 63 0E   6           JSR __fn_print_int_popframe
13F3  20 05 0F   6           JSR __fn_nl_pushframe
13F6  20 07 0F   6           JSR __fn_nl
13F9  20 06 0F   6           JSR __fn_nl_popframe
13FC  20 39 0E   6           JSR __fn_print_int_pushframe
13FF  A9 0C      2           LDA #<12
1401  85 FB      3           STA __zpR
1403  A9 00      2           LDA #>12
1405  85 FC      3           STA __zpR+1
1407  20 35 08   6           JSR __rt_push
140A  A9 05      2           LDA #<5
140C  85 FB      3           STA __zpR
140E  A9 00      2           LDA #>5
1410  85 FC      3           STA __zpR+1
1412  20 58 08   6           JSR __rt_pop2
1415  A5 FD      3           LDA __zpR2
1417  45 FB      3           EOR __zpR
1419  85 FB      3           STA __zpR
141B  A5 FE      3           LDA __zpR2+1
141D  45 FC      3           EOR __zpR+1
141F  85 FC      3           STA __zpR+1
1421  A5 FB      3           LDA __zpR
1423  8D 37 0E   4           STA __fn_print_int_v_n
1426  A5 FC      3           LDA __zpR+1
1428  8D 38 0E   4           STA __fn_print_int_v_n+1
142B  20 85 0E   6           JSR __fn_print_int
142E  20 63 0E   6           JSR __fn_print_int_popframe
1431  20 05 0F   6           JSR __fn_nl_pushframe
1434  20 07 0F   6           JSR __fn_nl
1437  20 06 0F   6           JSR __fn_nl_popframe
143A  20 39 0E   6           JSR __fn_print_int_pushframe
143D  A9 01      2           LDA #<1
143F  85 FB      3           STA __zpR
1441  A9 00      2           LDA #>1
1443  85 FC      3           STA __zpR+1
1445  20 35 08   6           JSR __rt_push
1448  A9 0A      2           LDA #<10
144A  85 FB      3           STA __zpR
144C  A9 00      2           LDA #>10
144E  85 FC      3           STA __zpR+1
1450  20 58 08   6           JSR __rt_pop2
1453  20 00 0A   6           JSR __rt_shl16
1456  A5 FB      3           LDA __zpR
1458  8D 37 0E   4           STA __fn_print_int_v_n
145B  A5 FC      3           LDA __zpR+1
145D  8D 38 0E   4           STA __fn_print_int_v_n+1
1460  20 85 0E   6           JSR __fn_print_int
1463  20 63 0E   6           JSR __fn_print_int_popframe
1466  20 05 0F   6           JSR __fn_nl_pushframe
1469  20 07 0F   6           JSR __fn_nl
146C  20 06 0F   6           JSR __fn_nl_popframe
146F  20 39 0E   6           JSR __fn_print_int_pushframe
1472  A9 00      2           LDA #<1024
1474  85 FB      3           STA __zpR
1476  A9 04      2           LDA #>1024
1478  85 FC      3           STA __zpR+1
147A  20 35 08   6           JSR __rt_push
147D  A9 03      2           LDA #<3
147F  85 FB      3           STA __zpR
1481  A9 00      2           LDA #>3
1483  85 FC      3           STA __zpR+1
1485  20 58 08   6           JSR __rt_pop2
1488  20 17 0A   6           JSR __rt_shr16
148B  A5 FB      3           LDA __zpR
148D  8D 37 0E   4           STA __fn_print_int_v_n
1490  A5 FC      3           LDA __zpR+1
1492  8D 38 0E   4           STA __fn_print_int_v_n+1
1495  20 85 0E   6           JSR __fn_print_int
1498  20 63 0E   6           JSR __fn_print_int_popframe
149B  20 05 0F   6           JSR __fn_nl_pushframe
149E  20 07 0F   6           JSR __fn_nl
14A1  20 06 0F   6           JSR __fn_nl_popframe
14A4  20 39 0E   6           JSR __fn_print_int_pushframe
14A7  A9 00      2           LDA #<0
14A9  85 FB      3           STA __zpR
14AB  A9 00      2           LDA #>0
14AD  85 FC      3           STA __zpR+1
14AF  A5 FB      3           LDA __zpR
14B1  49 FF      2           EOR #$FF
14B3  85 FB      3           STA __zpR
14B5  A5 FC      3           LDA __zpR+1
14B7  49 FF      2           EOR #$FF
14B9  85 FC      3           STA __zpR+1
14BB  A5 FB      3           LDA __zpR
14BD  8D 37 0E   4           STA __fn_print_int_v_n
14C0  A5 FC      3           LDA __zpR+1
14C2  8D 38 0E   4           STA __fn_print_int_v_n+1
14C5  20 85 0E   6           JSR __fn_print_int
14C8  20 63 0E   6           JSR __fn_print_int_popframe
14CB  20 05 0F   6           JSR __fn_nl_pushframe
14CE  20 07 0F   6           JSR __fn_nl
14D1  20 06 0F   6           JSR __fn_nl_popframe
14D4  20 39 0E   6           JSR __fn_print_int_pushframe
14D7  A9 03      2           LDA #<3
14D9  85 FB      3           STA __zpR
14DB  A9 00      2           LDA #>3
14DD  85 FC      3           STA __zpR+1
14DF  20 35 08   6           JSR __rt_push
14E2  A9 05      2           LDA #<5
14E4  85 FB      3           STA __zpR
14E6  A9 00      2           LDA #>5
14E8  85 FC      3           STA __zpR+1
14EA  20 58 08   6           JSR __rt_pop2
14ED  20 AC 09   6           JSR __rt_lt16
14F0  A5 FB      3           LDA __zpR
14F2  8D 37 0E   4           STA __fn_print_int_v_n
14F5  A5 FC      3           LDA __zpR+1
14F7  8D 38 0E   4           STA __fn_print_int_v_n+1
14FA  20 85 0E   6           JSR __fn_print_int
14FD  20 63 0E   6           JSR __fn_print_int_popframe
1500  20 05 0F   6           JSR __fn_nl_pushframe
1503  20 07 0F   6           JSR __fn_nl
1506  20 06 0F   6           JSR __fn_nl_popframe
1509  20 39 0E   6           JSR __fn_print_int_pushframe
150C  A9 05      2           LDA #<5
150E  85 FB      3           STA __zpR
1510  A9 00      2           LDA #>5
1512  85 FC      3           STA __zpR+1
1514  20 35 08   6           JSR __rt_push
1517  A9 03      2           LDA #<3
1519  85 FB      3           STA __zpR
151B  A9 00      2           LDA #>3
151D  85 FC      3           STA __zpR+1
151F  20 58 08   6           JSR __rt_pop2
1522  20 AC 09   6           JSR __rt_lt16
1525  A5 FB      3           LDA __zpR
1527  8D 37 0E   4           STA __fn_print_int_v_n
152A  A5 FC      3           LDA __zpR+1
152C  8D 38 0E   4           STA __fn_print_int_v_n+1
152F  20 85 0E   6           JSR __fn_print_int
1532  20 63 0E   6           JSR __fn_print_int_popframe
1535  20 05 0F   6           JSR __fn_nl_pushframe
1538  20 07 0F   6           JSR __fn_nl
153B  20 06 0F   6           JSR __fn_nl_popframe
153E  20 39 0E   6           JSR __fn_print_int_pushframe
1541  A9 01      2           LDA #<1
1543  85 FB      3           STA __zpR
1545  A9 00      2           LDA #>1
1547  85 FC      3           STA __zpR+1
1549  38         2           SEC
154A  A9 00      2           LDA #0
154C  E5 FB      3           SBC __zpR
154E  AA         2           TAX
154F  A9 00      2           LDA #0
1551  E5 FC      3           SBC __zpR+1
1553  85 FC      3           STA __zpR+1
1555  86 FB      3           STX __zpR
1557  20 35 08   6           JSR __rt_push
155A  A9 01      2           LDA #<1
155C  85 FB      3           STA __zpR
155E  A9 00      2           LDA #>1
1560  85 FC      3           STA __zpR+1
1562  20 58 08   6           JSR __rt_pop2
1565  20 AC 09   6           JSR __rt_lt16
1568  A5 FB      3           LDA __zpR
156A  8D 37 0E   4           STA __fn_print_int_v_n
156D  A5 FC      3           LDA __zpR+1
156F  8D 38 0E   4           STA __fn_print_int_v_n+1
1572  20 85 0E   6           JSR __fn_print_int
1575  20 63 0E   6           JSR __fn_print_int_popframe
1578  20 05 0F   6           JSR __fn_nl_pushframe
157B  20 07 0F   6           JSR __fn_nl
157E  20 06 0F   6           JSR __fn_nl_popframe
1581  20 39 0E   6           JSR __fn_print_int_pushframe
1584  A9 01      2           LDA #<1
1586  85 FB      3           STA __zpR
1588  A9 00      2           LDA #>1
158A  85 FC      3           STA __zpR+1
158C  38         2           SEC
158D  A9 00      2           LDA #0
158F  E5 FB      3           SBC __zpR
1591  AA         2           TAX
1592  A9 00      2           LDA #0
1594  E5 FC      3           SBC __zpR+1
1596  85 FC      3           STA __zpR+1
1598  86 FB      3           STX __zpR
159A  20 35 08   6           JSR __rt_push
159D  A9 01      2           LDA #<1
159F  85 FB      3           STA __zpR
15A1  A9 00      2           LDA #>1
15A3  85 FC      3           STA __zpR+1
15A5  20 58 08   6           JSR __rt_pop2
15A8  20 D6 09   6           JSR __rt_gt16
15AB  A5 FB      3           LDA __zpR
15AD  8D 37 0E   4           STA __fn_print_int_v_n
15B0  A5 FC      3           LDA __zpR+1
15B2  8D 38 0E   4           STA __fn_print_int_v_n+1
15B5  20 85 0E   6           JSR __fn_print_int
15B8  20 63 0E   6           JSR __fn_print_int_popframe
15BB  20 05 0F   6           JSR __fn_nl_pushframe
15BE  20 07 0F   6           JSR __fn_nl
15C1  20 06 0F   6           JSR __fn_nl_popframe
15C4  20 39 0E   6           JSR __fn_print_int_pushframe
15C7  A9 05      2           LDA #<5
15C9  85 FB      3           STA __zpR
15CB  A9 00      2           LDA #>5
15CD  85 FC      3           STA __zpR+1
15CF  20 35 08   6           JSR __rt_push
15D2  A9 05      2           LDA #<5
15D4  85 FB      3           STA __zpR
15D6  A9 00      2           LDA #>5
15D8  85 FC      3           STA __zpR+1
15DA  20 58 08   6           JSR __rt_pop2
15DD  20 58 09   6           JSR __rt_eq16
15E0  A5 FB      3           LDA __zpR
15E2  8D 37 0E   4           STA __fn_print_int_v_n
15E5  A5 FC      3           LDA __zpR+1
15E7  8D 38 0E   4           STA __fn_print_int_v_n+1
15EA  20 85 0E   6           JSR __fn_print_int
15ED  20 63 0E   6           JSR __fn_print_int_popframe
15F0  20 05 0F   6           JSR __fn_nl_pushframe
15F3  20 07 0F   6           JSR __fn_nl
15F6  20 06 0F   6           JSR __fn_nl_popframe
15F9  20 39 0E   6           JSR __fn_print_int_pushframe
15FC  A9 05      2           LDA #<5
15FE  85 FB      3           STA __zpR
1600  A9 00      2           LDA #>5
1602  85 FC      3           STA __zpR+1
1604  20 35 08   6           JSR __rt_push
1607  A9 05      2           LDA #<5
1609  85 FB      3           STA __zpR
160B  A9 00      2           LDA #>5
160D  85 FC      3           STA __zpR+1
160F  20 58 08   6           JSR __rt_pop2
1612  20 74 09   6           JSR __rt_ne16
1615  A5 FB      3           LDA __zpR
1617  8D 37 0E   4           STA __fn_print_int_v_n
161A  A5 FC      3           LDA __zpR+1
161C  8D 38 0E   4           STA __fn_print_int_v_n+1
161F  20 85 0E   6           JSR __fn_print_int
1622  20 63 0E   6           JSR __fn_print_int_popframe
1625  20 05 0F   6           JSR __fn_nl_pushframe
1628  20 07 0F   6           JSR __fn_nl
162B  20 06 0F   6           JSR __fn_nl_popframe
162E  20 39 0E   6           JSR __fn_print_int_pushframe
1631  A9 05      2           LDA #<5
1633  85 FB      3           STA __zpR
1635  A9 00      2           LDA #>5
1637  85 FC      3           STA __zpR+1
1639  20 35 08   6           JSR __rt_push
163C  A9 05      2           LDA #<5
163E  85 FB      3           STA __zpR
1640  A9 00      2           LDA #>5
1642  85 FC      3           STA __zpR+1
1644  20 58 08   6           JSR __rt_pop2
1647  20 C1 09   6           JSR __rt_ge16
164A  A5 FB      3           LDA __zpR
164C  8D 37 0E   4           STA __fn_print_int_v_n
164F  A5 FC      3           LDA __zpR+1
1651  8D 38 0E   4           STA __fn_print_int_v_n+1
1654  20 85 0E   6           JSR __fn_print_int
1657  20 63 0E   6           JSR __fn_print_int_popframe
165A  20 05 0F   6           JSR __fn_nl_pushframe
165D  20 07 0F   6           JSR __fn_nl
1660  20 06 0F   6           JSR __fn_nl_popframe
1663  20 39 0E   6           JSR __fn_print_int_pushframe
1666  A9 05      2           LDA #<5
1668  85 FB      3           STA __zpR
166A  A9 00      2           LDA #>5
166C  85 FC      3           STA __zpR+1
166E  20 35 08   6           JSR __rt_push
1671  A9 04      2           LDA #<4
1673  85 FB      3           STA __zpR
1675  A9 00      2           LDA #>4
1677  85 FC      3           STA __zpR+1
1679  20 58 08   6           JSR __rt_pop2
167C  20 EB 09   6           JSR __rt_le16
167F  A5 FB      3           LDA __zpR
1681  8D 37 0E   4           STA __fn_print_int_v_n
1684  A5 FC      3           LDA __zpR+1
1686  8D 38 0E   4           STA __fn_print_int_v_n+1
1689  20 85 0E   6           JSR __fn_print_int
168C  20 63 0E   6           JSR __fn_print_int_popframe
168F  20 05 0F   6           JSR __fn_nl_pushframe
1692  20 07 0F   6           JSR __fn_nl
1695  20 06 0F   6           JSR __fn_nl_popframe
1698  A9 00      2           LDA #<0
169A  85 FB      3           STA __zpR
169C  A9 00      2           LDA #>0
169E  85 FC      3           STA __zpR+1
16A0  A5 FB      3           LDA __zpR
16A2  8D 07 0C   4           STA __g_g_counter
16A5  A5 FC      3           LDA __zpR+1
16A7  8D 08 0C   4           STA __g_g_counter+1
16AA  A9 00      2           LDA #<0
16AC  85 FB      3           STA __zpR
16AE  A9 00      2           LDA #>0
16B0  85 FC      3           STA __zpR+1
16B2  A5 FB      3           LDA __zpR
16B4  05 FC      3           ORA __zpR+1
16B6  D0 03      2/3/4       BNE __L18
16B8  4C D8 16   3           JMP __L16
16BB  20 92 10   6           JSR __fn_side_effect_pushframe
16BE  20 94 10   6           JSR __fn_side_effect
16C1  20 93 10   6           JSR __fn_side_effect_popframe
16C4  A5 FB      3           LDA __zpR
16C6  05 FC      3           ORA __zpR+1
16C8  D0 03      2/3/4       BNE __L19
16CA  4C D8 16   3           JMP __L16
16CD  A9 01      2           LDA #1
16CF  85 FB      3           STA __zpR
16D1  A9 00      2           LDA #0
16D3  85 FC      3           STA __zpR+1
16D5  4C DE 16   3           JMP __L17
16D8  A9 00      2           LDA #0
16DA  85 FB      3           STA __zpR
16DC  85 FC      3           STA __zpR+1
16DE  A5 FB      3           LDA __zpR
16E0  8D CF 10   4           STA __fn_main_v_x
16E3  A5 FC      3           LDA __zpR+1
16E5  8D D0 10   4           STA __fn_main_v_x+1
16E8  20 39 0E   6           JSR __fn_print_int_pushframe
16EB  AD 07 0C   4           LDA __g_g_counter
16EE  85 FB      3           STA __zpR
16F0  AD 08 0C   4           LDA __g_g_counter+1
16F3  85 FC      3           STA __zpR+1
16F5  A5 FB      3           LDA __zpR
16F7  8D 37 0E   4           STA __fn_print_int_v_n
16FA  A5 FC      3           LDA __zpR+1
16FC  8D 38 0E   4           STA __fn_print_int_v_n+1
16FF  20 85 0E   6           JSR __fn_print_int
1702  20 63 0E   6           JSR __fn_print_int_popframe
1705  20 05 0F   6           JSR __fn_nl_pushframe
1708  20 07 0F   6           JSR __fn_nl
170B  20 06 0F   6           JSR __fn_nl_popframe
170E  A9 01      2           LDA #<1
1710  85 FB      3           STA __zpR
1712  A9 00      2           LDA #>1
1714  85 FC      3           STA __zpR+1
1716  A5 FB      3           LDA __zpR
1718  05 FC      3           ORA __zpR+1
171A  F0 03      2/3/4       BEQ __L22
171C  4C 3A 17   3           JMP __L20
171F  20 92 10   6           JSR __fn_side_effect_pushframe
1722  20 94 10   6           JSR __fn_side_effect
1725  20 93 10   6           JSR __fn_side_effect_popframe
1728  A5 FB      3           LDA __zpR
172A  05 FC      3           ORA __zpR+1
172C  F0 03      2/3/4       BEQ __L23
172E  4C 3A 17   3           JMP __L20
1731  A9 00      2           LDA #0
1733  85 FB      3           STA __zpR
1735  85 FC      3           STA __zpR+1
1737  4C 42 17   3           JMP __L21
173A  A9 01      2           LDA #1
173C  85 FB      3           STA __zpR
173E  A9 00      2           LDA #0
1740  85 FC      3           STA __zpR+1
1742  A5 FB      3           LDA __zpR
1744  8D CF 10   4           STA __fn_main_v_x
1747  A5 FC      3           LDA __zpR+1
1749  8D D0 10   4           STA __fn_main_v_x+1
174C  20 39 0E   6           JSR __fn_print_int_pushframe
174F  AD 07 0C   4           LDA __g_g_counter
1752  85 FB      3           STA __zpR
1754  AD 08 0C   4           LDA __g_g_counter+1
1757  85 FC      3           STA __zpR+1
1759  A5 FB      3           LDA __zpR
175B  8D 37 0E   4           STA __fn_print_int_v_n
175E  A5 FC      3           LDA __zpR+1
1760  8D 38 0E   4           STA __fn_print_int_v_n+1
1763  20 85 0E   6           JSR __fn_print_int
1766  20 63 0E   6           JSR __fn_print_int_popframe
1769  20 05 0F   6           JSR __fn_nl_pushframe
176C  20 07 0F   6           JSR __fn_nl
176F  20 06 0F   6           JSR __fn_nl_popframe
1772  A9 01      2           LDA #<1
1774  85 FB      3           STA __zpR
1776  A9 00      2           LDA #>1
1778  85 FC      3           STA __zpR+1
177A  A5 FB      3           LDA __zpR
177C  05 FC      3           ORA __zpR+1
177E  D0 03      2/3/4       BNE __L26
1780  4C A0 17   3           JMP __L24
1783  20 92 10   6           JSR __fn_side_effect_pushframe
1786  20 94 10   6           JSR __fn_side_effect
1789  20 93 10   6           JSR __fn_side_effect_popframe
178C  A5 FB      3           LDA __zpR
178E  05 FC      3           ORA __zpR+1
1790  D0 03      2/3/4       BNE __L27
1792  4C A0 17   3           JMP __L24
1795  A9 01      2           LDA #1
1797  85 FB      3           STA __zpR
1799  A9 00      2           LDA #0
179B  85 FC      3           STA __zpR+1
179D  4C A6 17   3           JMP __L25
17A0  A9 00      2           LDA #0
17A2  85 FB      3           STA __zpR
17A4  85 FC      3           STA __zpR+1
17A6  A5 FB      3           LDA __zpR
17A8  8D CF 10   4           STA __fn_main_v_x
17AB  A5 FC      3           LDA __zpR+1
17AD  8D D0 10   4           STA __fn_main_v_x+1
17B0  20 39 0E   6           JSR __fn_print_int_pushframe
17B3  AD 07 0C   4           LDA __g_g_counter
17B6  85 FB      3           STA __zpR
17B8  AD 08 0C   4           LDA __g_g_counter+1
17BB  85 FC      3           STA __zpR+1
17BD  A5 FB      3           LDA __zpR
17BF  8D 37 0E   4           STA __fn_print_int_v_n
17C2  A5 FC      3           LDA __zpR+1
17C4  8D 38 0E   4           STA __fn_print_int_v_n+1
17C7  20 85 0E   6           JSR __fn_print_int
17CA  20 63 0E   6           JSR __fn_print_int_popframe
17CD  20 05 0F   6           JSR __fn_nl_pushframe
17D0  20 07 0F   6           JSR __fn_nl
17D3  20 06 0F   6           JSR __fn_nl_popframe
17D6  20 39 0E   6           JSR __fn_print_int_pushframe
17D9  20 1C 0F   6           JSR __fn_add_pushframe
17DC  A9 13      2           LDA #<19
17DE  85 FB      3           STA __zpR
17E0  A9 00      2           LDA #>19
17E2  85 FC      3           STA __zpR+1
17E4  A5 FB      3           LDA __zpR
17E6  8D 18 0F   4           STA __fn_add_v_a
17E9  A5 FC      3           LDA __zpR+1
17EB  8D 19 0F   4           STA __fn_add_v_a+1
17EE  A9 17      2           LDA #<23
17F0  85 FB      3           STA __zpR
17F2  A9 00      2           LDA #>23
17F4  85 FC      3           STA __zpR+1
17F6  A5 FB      3           LDA __zpR
17F8  8D 1A 0F   4           STA __fn_add_v_b
17FB  A5 FC      3           LDA __zpR+1
17FD  8D 1B 0F   4           STA __fn_add_v_b+1
1800  20 68 0F   6           JSR __fn_add
1803  20 46 0F   6           JSR __fn_add_popframe
1806  A5 FB      3           LDA __zpR
1808  8D 37 0E   4           STA __fn_print_int_v_n
180B  A5 FC      3           LDA __zpR+1
180D  8D 38 0E   4           STA __fn_print_int_v_n+1
1810  20 85 0E   6           JSR __fn_print_int
1813  20 63 0E   6           JSR __fn_print_int_popframe
1816  20 05 0F   6           JSR __fn_nl_pushframe
1819  20 07 0F   6           JSR __fn_nl
181C  20 06 0F   6           JSR __fn_nl_popframe
181F  20 39 0E   6           JSR __fn_print_int_pushframe
1822  20 97 0F   6           JSR __fn_fact_pushframe
1825  A9 05      2           LDA #<5
1827  85 FB      3           STA __zpR
1829  A9 00      2           LDA #>5
182B  85 FC      3           STA __zpR+1
182D  A5 FB      3           LDA __zpR
182F  8D 91 0F   4           STA __fn_fact_v_n
1832  A5 FC      3           LDA __zpR+1
1834  8D 92 0F   4           STA __fn_fact_v_n+1
1837  20 E3 0F   6           JSR __fn_fact
183A  20 C1 0F   6           JSR __fn_fact_popframe
183D  A5 FB      3           LDA __zpR
183F  8D 37 0E   4           STA __fn_print_int_v_n
1842  A5 FC      3           LDA __zpR+1
1844  8D 38 0E   4           STA __fn_print_int_v_n+1
1847  20 85 0E   6           JSR __fn_print_int
184A  20 63 0E   6           JSR __fn_print_int_popframe
184D  20 05 0F   6           JSR __fn_nl_pushframe
1850  20 07 0F   6           JSR __fn_nl
1853  20 06 0F   6           JSR __fn_nl_popframe
1856  A9 00      2           LDA #<0
1858  85 FB      3           STA __zpR
185A  A9 00      2           LDA #>0
185C  85 FC      3           STA __zpR+1
185E  A5 FB      3           LDA __zpR
1860  8D CD 10   4           STA __fn_main_v_i
1863  A5 FC      3           LDA __zpR+1
1865  8D CE 10   4           STA __fn_main_v_i+1
1868  AD CD 10   4           LDA __fn_main_v_i
186B  85 FB      3           STA __zpR
186D  AD CE 10   4           LDA __fn_main_v_i+1
1870  85 FC      3           STA __zpR+1
1872  20 35 08   6           JSR __rt_push
1875  A9 06      2           LDA #<6
1877  85 FB      3           STA __zpR
1879  A9 00      2           LDA #>6
187B  85 FC      3           STA __zpR+1
187D  20 58 08   6           JSR __rt_pop2
1880  20 AC 09   6           JSR __rt_lt16
1883  A5 FB      3           LDA __zpR
1885  05 FC      3           ORA __zpR+1
1887  D0 03      2/3/4       BNE __L31
1889  4C 18 19   3           JMP __L29
188C  AD CD 10   4           LDA __fn_main_v_i
188F  85 FB      3           STA __zpR
1891  AD CE 10   4           LDA __fn_main_v_i+1
1894  85 FC      3           STA __zpR+1
1896  06 FB      5           ASL __zpR
1898  26 FC      5           ROL __zpR+1
189A  18         2           CLC
189B  A5 FB      3           LDA __zpR
189D  69 09      2           ADC #<__g_arr
189F  85 02      3           STA __zpAP
18A1  A5 FC      3           LDA __zpR+1
18A3  69 0C      2           ADC #>__g_arr
18A5  85 03      3           STA __zpAP+1
18A7  A5 02      3           LDA __zpAP
18A9  85 FB      3           STA __zpR
18AB  A5 03      3           LDA __zpAP+1
18AD  85 FC      3           STA __zpR+1
18AF  20 35 08   6           JSR __rt_push
18B2  AD CD 10   4           LDA __fn_main_v_i
18B5  85 FB      3           STA __zpR
18B7  AD CE 10   4           LDA __fn_main_v_i+1
18BA  85 FC      3           STA __zpR+1
18BC  20 35 08   6           JSR __rt_push
18BF  AD CD 10   4           LDA __fn_main_v_i
18C2  85 FB      3           STA __zpR
18C4  AD CE 10   4           LDA __fn_main_v_i+1
18C7  85 FC      3           STA __zpR+1
18C9  20 58 08   6           JSR __rt_pop2
18CC  20 91 08   6           JSR __rt_mul16
18CF  20 58 08   6           JSR __rt_pop2
18D2  A5 FD      3           LDA __zpR2
18D4  85 02      3           STA __zpAP
18D6  A5 FE      3           LDA __zpR2+1
18D8  85 03      3           STA __zpAP+1
18DA  A0 00      2           LDY #0
18DC  A5 FB      3           LDA __zpR
18DE  91 02      6           STA (__zpAP),Y
18E0  A0 01      2           LDY #1
18E2  A5 FC      3           LDA __zpR+1
18E4  91 02      6           STA (__zpAP),Y
18E6  AD CD 10   4           LDA __fn_main_v_i
18E9  85 FB      3           STA __zpR
18EB  AD CE 10   4           LDA __fn_main_v_i+1
18EE  85 FC      3           STA __zpR+1
18F0  20 35 08   6           JSR __rt_push
18F3  A9 01      2           LDA #<1
18F5  85 FB      3           STA __zpR
18F7  A9 00      2           LDA #>1
18F9  85 FC      3           STA __zpR+1
18FB  20 58 08   6           JSR __rt_pop2
18FE  18         2           CLC
18FF  A5 FD      3           LDA __zpR2
1901  65 FB      3           ADC __zpR
1903  85 FB      3           STA __zpR
1905  A5 FE      3           LDA __zpR2+1
1907  65 FC      3           ADC __zpR+1
1909  85 FC      3           STA __zpR+1
190B  A5 FB      3           LDA __zpR
190D  8D CD 10   4           STA __fn_main_v_i
1910  A5 FC      3           LDA __zpR+1
1912  8D CE 10   4           STA __fn_main_v_i+1
1915  4C 68 18   3           JMP __L28
1918  A9 00      2           LDA #<0
191A  85 FB      3           STA __zpR
191C  A9 00      2           LDA #>0
191E  85 FC      3           STA __zpR+1
1920  A5 FB      3           LDA __zpR
1922  8D CD 10   4           STA __fn_main_v_i
1925  A5 FC      3           LDA __zpR+1
1927  8D CE 10   4           STA __fn_main_v_i+1
192A  AD CD 10   4           LDA __fn_main_v_i
192D  85 FB      3           STA __zpR
192F  AD CE 10   4           LDA __fn_main_v_i+1
1932  85 FC      3           STA __zpR+1
1934  20 35 08   6           JSR __rt_push
1937  A9 06      2           LDA #<6
1939  85 FB      3           STA __zpR
193B  A9 00      2           LDA #>6
193D  85 FC      3           STA __zpR+1
193F  20 58 08   6           JSR __rt_pop2
1942  20 AC 09   6           JSR __rt_lt16
1945  A5 FB      3           LDA __zpR
1947  05 FC      3           ORA __zpR+1
1949  D0 03      2/3/4       BNE __L35
194B  4C CA 19   3           JMP __L33
194E  20 39 0E   6           JSR __fn_print_int_pushframe
1951  AD CD 10   4           LDA __fn_main_v_i
1954  85 FB      3           STA __zpR
1956  AD CE 10   4           LDA __fn_main_v_i+1
1959  85 FC      3           STA __zpR+1
195B  06 FB      5           ASL __zpR
195D  26 FC      5           ROL __zpR+1
195F  18         2           CLC
1960  A5 FB      3           LDA __zpR
1962  69 09      2           ADC #<__g_arr
1964  85 02      3           STA __zpAP
1966  A5 FC      3           LDA __zpR+1
1968  69 0C      2           ADC #>__g_arr
196A  85 03      3           STA __zpAP+1
196C  A0 00      2           LDY #0
196E  B1 02      5/6         LDA (__zpAP),Y
1970  85 FB      3           STA __zpR
1972  A0 01      2           LDY #1
1974  B1 02      5/6         LDA (__zpAP),Y
1976  85 FC      3           STA __zpR+1
1978  A5 FB      3           LDA __zpR
