; c64asm listing  (origin $0801, 10087 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1368  20 4F 08   6           JSR __rt_pop2
136B  20 0E 0A   6           JSR __rt_shr16
136E  A5 FB      3           LDA __zpR
1370  8D 1A 0D   4           STA __fn_print_int_v_n
1373  A5 FC      3           LDA __zpR+1
1375  8D 1B 0D   4           STA __fn_print_int_v_n+1
1378  20 68 0D   6           JSR __fn_print_int
137B  20 46 0D   6           JSR __fn_print_int_popframe
137E  20 E8 0D   6           JSR __fn_nl_pushframe
1381  20 EA 0D   6           JSR __fn_nl
1384  20 E9 0D   6           JSR __fn_nl_popframe
1387  20 1C 0D   6           JSR __fn_print_int_pushframe
138A  A9 00      2           LDA #<0
138C  85 FB      3           STA __zpR
138E  A9 00      2           LDA #>0
1390  85 FC      3           STA __zpR+1
1392  A5 FB      3           LDA __zpR
1394  49 FF      2           EOR #$FF
1396  85 FB      3           STA __zpR
1398  A5 FC      3           LDA __zpR+1
139A  49 FF      2           EOR #$FF
139C  85 FC      3           STA __zpR+1
139E  A5 FB      3           LDA __zpR
13A0  8D 1A 0D   4           STA __fn_print_int_v_n
13A3  A5 FC      3           LDA __zpR+1
13A5  8D 1B 0D   4           STA __fn_print_int_v_n+1
13A8  20 68 0D   6           JSR __fn_print_int
13AB  20 46 0D   6           JSR __fn_print_int_popframe
13AE  20 E8 0D   6           JSR __fn_nl_pushframe
13B1  20 EA 0D   6           JSR __fn_nl
13B4  20 E9 0D   6           JSR __fn_nl_popframe
13B7  20 1C 0D   6           JSR __fn_print_int_pushframe
13BA  A9 03      2           LDA #<3
13BC  85 FB      3           STA __zpR
13BE  A9 00      2           LDA #>3
13C0  85 FC      3           STA __zpR+1
13C2  20 2C 08   6           JSR __rt_push
13C5  A9 05      2           LDA #<5
13C7  85 FB      3           STA __zpR
13C9  A9 00      2           LDA #>5
13CB  85 FC      3           STA __zpR+1
13CD  20 4F 08   6           JSR __rt_pop2
13D0  20 A3 09   6           JSR __rt_lt16
13D3  A5 FB      3           LDA __zpR
13D5  8D 1A 0D   4           STA __fn_print_int_v_n
13D8  A5 FC      3           LDA __zpR+1
13DA  8D 1B 0D   4           STA __fn_print_int_v_n+1
13DD  20 68 0D   6           JSR __fn_print_int
13E0  20 46 0D   6           JSR __fn_print_int_popframe
13E3  20 E8 0D   6           JSR __fn_nl_pushframe
13E6  20 EA 0D   6           JSR __fn_nl
13E9  20 E9 0D   6           JSR __fn_nl_popframe
13EC  20 1C 0D   6           JSR __fn_print_int_pushframe
13EF  A9 05      2           LDA #<5
13F1  85 FB      3           STA __zpR
13F3  A9 00      2           LDA #>5
13F5  85 FC      3           STA __zpR+1
13F7  20 2C 08   6           JSR __rt_push
13FA  A9 03      2           LDA #<3
13FC  85 FB      3           STA __zpR
13FE  A9 00      2           LDA #>3
1400  85 FC      3           STA __zpR+1
1402  20 4F 08   6           JSR __rt_pop2
1405  20 A3 09   6           JSR __rt_lt16
1408  A5 FB      3           LDA __zpR
140A  8D 1A 0D   4           STA __fn_print_int_v_n
140D  A5 FC      3           LDA __zpR+1
140F  8D 1B 0D   4           STA __fn_print_int_v_n+1
1412  20 68 0D   6           JSR __fn_print_int
1415  20 46 0D   6           JSR __fn_print_int_popframe
1418  20 E8 0D   6           JSR __fn_nl_pushframe
141B  20 EA 0D   6           JSR __fn_nl
141E  20 E9 0D   6           JSR __fn_nl_popframe
1421  20 1C 0D   6           JSR __fn_print_int_pushframe
1424  A9 01      2           LDA #<1
1426  85 FB      3           STA __zpR
1428  A9 00      2           LDA #>1
142A  85 FC      3           STA __zpR+1
142C  38         2           SEC
142D  A9 00      2           LDA #0
142F  E5 FB      3           SBC __zpR
1431  AA         2           TAX
1432  A9 00      2           LDA #0
1434  E5 FC      3           SBC __zpR+1
1436  85 FC      3           STA __zpR+1
1438  86 FB      3           STX __zpR
143A  20 2C 08   6           JSR __rt_push
143D  A9 01      2           LDA #<1
143F  85 FB      3           STA __zpR
1441  A9 00      2           LDA #>1
1443  85 FC      3           STA __zpR+1
1445  20 4F 08   6           JSR __rt_pop2
1448  20 A3 09   6           JSR __rt_lt16
144B  A5 FB      3           LDA __zpR
144D  8D 1A 0D   4           STA __fn_print_int_v_n
1450  A5 FC      3           LDA __zpR+1
1452  8D 1B 0D   4           STA __fn_print_int_v_n+1
1455  20 68 0D   6           JSR __fn_print_int
1458  20 46 0D   6           JSR __fn_print_int_popframe
145B  20 E8 0D   6           JSR __fn_nl_pushframe
145E  20 EA 0D   6           JSR __fn_nl
1461  20 E9 0D   6           JSR __fn_nl_popframe
1464  20 1C 0D   6           JSR __fn_print_int_pushframe
1467  A9 01      2           LDA #<1
1469  85 FB      3           STA __zpR
146B  A9 00      2           LDA #>1
146D  85 FC      3           STA __zpR+1
146F  38         2           SEC
1470  A9 00      2           LDA #0
1472  E5 FB      3           SBC __zpR
1474  AA         2           TAX
1475  A9 00      2           LDA #0
1477  E5 FC      3           SBC __zpR+1
1479  85 FC      3           STA __zpR+1
147B  86 FB      3           STX __zpR
147D  20 2C 08   6           JSR __rt_push
1480  A9 01      2           LDA #<1
1482  85 FB      3           STA __zpR
1484  A9 00      2           LDA #>1
1486  85 FC      3           STA __zpR+1
1488  20 4F 08   6           JSR __rt_pop2
148B  20 CD 09   6           JSR __rt_gt16
148E  A5 FB      3           LDA __zpR
1490  8D 1A 0D   4           STA __fn_print_int_v_n
1493  A5 FC      3           LDA __zpR+1
1495  8D 1B 0D   4           STA __fn_print_int_v_n+1
1498  20 68 0D   6           JSR __fn_print_int
149B  20 46 0D   6           JSR __fn_print_int_popframe
149E  20 E8 0D   6           JSR __fn_nl_pushframe
14A1  20 EA 0D   6           JSR __fn_nl
14A4  20 E9 0D   6           JSR __fn_nl_popframe
14A7  20 1C 0D   6           JSR __fn_print_int_pushframe
14AA  A9 05      2           LDA #<5
14AC  85 FB      3           STA __zpR
14AE  A9 00      2           LDA #>5
14B0  85 FC      3           STA __zpR+1
14B2  20 2C 08   6           JSR __rt_push
14B5  A9 05      2           LDA #<5
14B7  85 FB      3           STA __zpR
14B9  A9 00      2           LDA #>5
14BB  85 FC      3           STA __zpR+1
14BD  20 4F 08   6           JSR __rt_pop2
14C0  20 4F 09   6           JSR __rt_eq16
14C3  A5 FB      3           LDA __zpR
14C5  8D 1A 0D   4           STA __fn_print_int_v_n
14C8  A5 FC      3           LDA __zpR+1
14CA  8D 1B 0D   4           STA __fn_print_int_v_n+1
14CD  20 68 0D   6           JSR __fn_print_int
14D0  20 46 0D   6           JSR __fn_print_int_popframe
14D3  20 E8 0D   6           JSR __fn_nl_pushframe
14D6  20 EA 0D   6           JSR __fn_nl
14D9  20 E9 0D   6           JSR __fn_nl_popframe
14DC  20 1C 0D   6           JSR __fn_print_int_pushframe
14DF  A9 05      2           LDA #<5
14E1  85 FB      3           STA __zpR
14E3  A9 00      2           LDA #>5
14E5  85 FC      3           STA __zpR+1
14E7  20 2C 08   6           JSR __rt_push
14EA  A9 05      2           LDA #<5
14EC  85 FB      3           STA __zpR
14EE  A9 00      2           LDA #>5
14F0  85 FC      3           STA __zpR+1
14F2  20 4F 08   6           JSR __rt_pop2
14F5  20 6B 09   6           JSR __rt_ne16
14F8  A5 FB      3           LDA __zpR
14FA  8D 1A 0D   4           STA __fn_print_int_v_n
14FD  A5 FC      3           LDA __zpR+1
14FF  8D 1B 0D   4           STA __fn_print_int_v_n+1
1502  20 68 0D   6           JSR __fn_print_int
1505  20 46 0D   6           JSR __fn_print_int_popframe
1508  20 E8 0D   6           JSR __fn_nl_pushframe
150B  20 EA 0D   6           JSR __fn_nl
150E  20 E9 0D   6           JSR __fn_nl_popframe
1511  20 1C 0D   6           JSR __fn_print_int_pushframe
1514  A9 05      2           LDA #<5
1516  85 FB      3           STA __zpR
1518  A9 00      2           LDA #>5
151A  85 FC      3           STA __zpR+1
151C  20 2C 08   6           JSR __rt_push
151F  A9 05      2           LDA #<5
1521  85 FB      3           STA __zpR
1523  A9 00      2           LDA #>5
1525  85 FC      3           STA __zpR+1
1527  20 4F 08   6           JSR __rt_pop2
152A  20 B8 09   6           JSR __rt_ge16
152D  A5 FB      3           LDA __zpR
152F  8D 1A 0D   4           STA __fn_print_int_v_n
1532  A5 FC      3           LDA __zpR+1
1534  8D 1B 0D   4           STA __fn_print_int_v_n+1
1537  20 68 0D   6           JSR __fn_print_int
153A  20 46 0D   6           JSR __fn_print_int_popframe
153D  20 E8 0D   6           JSR __fn_nl_pushframe
1540  20 EA 0D   6           JSR __fn_nl
1543  20 E9 0D   6           JSR __fn_nl_popframe
1546  20 1C 0D   6           JSR __fn_print_int_pushframe
1549  A9 05      2           LDA #<5
154B  85 FB      3           STA __zpR
154D  A9 00      2           LDA #>5
154F  85 FC      3           STA __zpR+1
1551  20 2C 08   6           JSR __rt_push
1554  A9 04      2           LDA #<4
1556  85 FB      3           STA __zpR
1558  A9 00      2           LDA #>4
155A  85 FC      3           STA __zpR+1
155C  20 4F 08   6           JSR __rt_pop2
155F  20 E2 09   6           JSR __rt_le16
1562  A5 FB      3           LDA __zpR
1564  8D 1A 0D   4           STA __fn_print_int_v_n
1567  A5 FC      3           LDA __zpR+1
1569  8D 1B 0D   4           STA __fn_print_int_v_n+1
156C  20 68 0D   6           JSR __fn_print_int
156F  20 46 0D   6           JSR __fn_print_int_popframe
1572  20 E8 0D   6           JSR __fn_nl_pushframe
1575  20 EA 0D   6           JSR __fn_nl
1578  20 E9 0D   6           JSR __fn_nl_popframe
157B  A9 00      2           LDA #<0
157D  85 FB      3           STA __zpR
157F  A9 00      2           LDA #>0
1581  85 FC      3           STA __zpR+1
1583  A5 FB      3           LDA __zpR
1585  8D EA 0A   4           STA __g_g_counter
1588  A5 FC      3           LDA __zpR+1
158A  8D EB 0A   4           STA __g_g_counter+1
158D  A9 00      2           LDA #<0
158F  85 FB      3           STA __zpR
1591  A9 00      2           LDA #>0
1593  85 FC      3           STA __zpR+1
1595  A5 FB      3           LDA __zpR
1597  05 FC      3           ORA __zpR+1
1599  D0 03      2/3/4       BNE __L18
159B  4C BB 15   3           JMP __L16
159E  20 75 0F   6           JSR __fn_side_effect_pushframe
15A1  20 77 0F   6           JSR __fn_side_effect
15A4  20 76 0F   6           JSR __fn_side_effect_popframe
15A7  A5 FB      3           LDA __zpR
15A9  05 FC      3           ORA __zpR+1
15AB  D0 03      2/3/4       BNE __L19
15AD  4C BB 15   3           JMP __L16
15B0  A9 01      2           LDA #1
15B2  85 FB      3           STA __zpR
15B4  A9 00      2           LDA #0
15B6  85 FC      3           STA __zpR+1
15B8  4C C1 15   3           JMP __L17
15BB  A9 00      2           LDA #0
15BD  85 FB      3           STA __zpR
15BF  85 FC      3           STA __zpR+1
15C1  A5 FB      3           LDA __zpR
15C3  8D B2 0F   4           STA __fn_main_v_x
15C6  A5 FC      3           LDA __zpR+1
15C8  8D B3 0F   4           STA __fn_main_v_x+1
15CB  20 1C 0D   6           JSR __fn_print_int_pushframe
15CE  AD EA 0A   4           LDA __g_g_counter
15D1  85 FB      3           STA __zpR
15D3  AD EB 0A   4           LDA __g_g_counter+1
15D6  85 FC      3           STA __zpR+1
15D8  A5 FB      3           LDA __zpR
15DA  8D 1A 0D   4           STA __fn_print_int_v_n
15DD  A5 FC      3           LDA __zpR+1
15DF  8D 1B 0D   4           STA __fn_print_int_v_n+1
15E2  20 68 0D   6           JSR __fn_print_int
15E5  20 46 0D   6           JSR __fn_print_int_popframe
15E8  20 E8 0D   6           JSR __fn_nl_pushframe
15EB  20 EA 0D   6           JSR __fn_nl
15EE  20 E9 0D   6           JSR __fn_nl_popframe
15F1  A9 01      2           LDA #<1
15F3  85 FB      3           STA __zpR
15F5  A9 00      2           LDA #>1
15F7  85 FC      3           STA __zpR+1
15F9  A5 FB      3           LDA __zpR
15FB  05 FC      3           ORA __zpR+1
15FD  F0 03      2/3/4       BEQ __L22
15FF  4C 1D 16   3           JMP __L20
1602  20 75 0F   6           JSR __fn_side_effect_pushframe
1605  20 77 0F   6           JSR __fn_side_effect
1608  20 76 0F   6           JSR __fn_side_effect_popframe
160B  A5 FB      3           LDA __zpR
160D  05 FC      3           ORA __zpR+1
160F  F0 03      2/3/4       BEQ __L23
1611  4C 1D 16   3           JMP __L20
1614  A9 00      2           LDA #0
1616  85 FB      3           STA __zpR
1618  85 FC      3           STA __zpR+1
161A  4C 25 16   3           JMP __L21
161D  A9 01      2           LDA #1
161F  85 FB      3           STA __zpR
1621  A9 00      2           LDA #0
1623  85 FC      3           STA __zpR+1
1625  A5 FB      3           LDA __zpR
1627  8D B2 0F   4           STA __fn_main_v_x
162A  A5 FC      3           LDA __zpR+1
162C  8D B3 0F   4           STA __fn_main_v_x+1
162F  20 1C 0D   6           JSR __fn_print_int_pushframe
1632  AD EA 0A   4           LDA __g_g_counter
1635  85 FB      3           STA __zpR
1637  AD EB 0A   4           LDA __g_g_counter+1
163A  85 FC      3           STA __zpR+1
163C  A5 FB      3           LDA __zpR
163E  8D 1A 0D   4           STA __fn_print_int_v_n
1641  A5 FC      3           LDA __zpR+1
1643  8D 1B 0D   4           STA __fn_print_int_v_n+1
1646  20 68 0D   6           JSR __fn_print_int
1649  20 46 0D   6           JSR __fn_print_int_popframe
164C  20 E8 0D   6           JSR __fn_nl_pushframe
164F  20 EA 0D   6           JSR __fn_nl
1652  20 E9 0D   6           JSR __fn_nl_popframe
1655  A9 01      2           LDA #<1
1657  85 FB      3           STA __zpR
1659  A9 00      2           LDA #>1
165B  85 FC      3           STA __zpR+1
165D  A5 FB      3           LDA __zpR
165F  05 FC      3           ORA __zpR+1
1661  D0 03      2/3/4       BNE __L26
1663  4C 83 16   3           JMP __L24
1666  20 75 0F   6           JSR __fn_side_effect_pushframe
1669  20 77 0F   6           JSR __fn_side_effect
166C  20 76 0F   6           JSR __fn_side_effect_popframe
166F  A5 FB      3           LDA __zpR
1671  05 FC      3           ORA __zpR+1
1673  D0 03      2/3/4       BNE __L27
1675  4C 83 16   3           JMP __L24
1678  A9 01      2           LDA #1
167A  85 FB      3           STA __zpR
167C  A9 00      2           LDA #0
167E  85 FC      3           STA __zpR+1
1680  4C 89 16   3           JMP __L25
1683  A9 00      2           LDA #0
1685  85 FB      3           STA __zpR
1687  85 FC      3           STA __zpR+1
1689  A5 FB      3           LDA __zpR
168B  8D B2 0F   4           STA __fn_main_v_x
168E  A5 FC      3           LDA __zpR+1
1690  8D B3 0F   4           STA __fn_main_v_x+1
1693  20 1C 0D   6           JSR __fn_print_int_pushframe
1696  AD EA 0A   4           LDA __g_g_counter
1699  85 FB      3           STA __zpR
169B  AD EB 0A   4           LDA __g_g_counter+1
169E  85 FC      3           STA __zpR+1
16A0  A5 FB      3           LDA __zpR
16A2  8D 1A 0D   4           STA __fn_print_int_v_n
16A5  A5 FC      3           LDA __zpR+1
16A7  8D 1B 0D   4           STA __fn_print_int_v_n+1
16AA  20 68 0D   6           JSR __fn_print_int
16AD  20 46 0D   6           JSR __fn_print_int_popframe
16B0  20 E8 0D   6           JSR __fn_nl_pushframe
16B3  20 EA 0D   6           JSR __fn_nl
16B6  20 E9 0D   6           JSR __fn_nl_popframe
16B9  20 1C 0D   6           JSR __fn_print_int_pushframe
16BC  20 FF 0D   6           JSR __fn_add_pushframe
16BF  A9 13      2           LDA #<19
16C1  85 FB      3           STA __zpR
16C3  A9 00      2           LDA #>19
16C5  85 FC      3           STA __zpR+1
16C7  A5 FB      3           LDA __zpR
16C9  8D FB 0D   4           STA __fn_add_v_a
16CC  A5 FC      3           LDA __zpR+1
16CE  8D FC 0D   4           STA __fn_add_v_a+1
16D1  A9 17      2           LDA #<23
16D3  85 FB      3           STA __zpR
16D5  A9 00      2           LDA #>23
16D7  85 FC      3           STA __zpR+1
16D9  A5 FB      3           LDA __zpR
16DB  8D FD 0D   4           STA __fn_add_v_b
16DE  A5 FC      3           LDA __zpR+1
16E0  8D FE 0D   4           STA __fn_add_v_b+1
16E3  20 4B 0E   6           JSR __fn_add
16E6  20 29 0E   6           JSR __fn_add_popframe
16E9  A5 FB      3           LDA __zpR
16EB  8D 1A 0D   4           STA __fn_print_int_v_n
16EE  A5 FC      3           LDA __zpR+1
16F0  8D 1B 0D   4           STA __fn_print_int_v_n+1
16F3  20 68 0D   6           JSR __fn_print_int
16F6  20 46 0D   6           JSR __fn_print_int_popframe
16F9  20 E8 0D   6           JSR __fn_nl_pushframe
16FC  20 EA 0D   6           JSR __fn_nl
16FF  20 E9 0D   6           JSR __fn_nl_popframe
1702  20 1C 0D   6           JSR __fn_print_int_pushframe
1705  20 7A 0E   6           JSR __fn_fact_pushframe
1708  A9 05      2           LDA #<5
170A  85 FB      3           STA __zpR
170C  A9 00      2           LDA #>5
170E  85 FC      3           STA __zpR+1
1710  A5 FB      3           LDA __zpR
1712  8D 74 0E   4           STA __fn_fact_v_n
1715  A5 FC      3           LDA __zpR+1
1717  8D 75 0E   4           STA __fn_fact_v_n+1
171A  20 C6 0E   6           JSR __fn_fact
171D  20 A4 0E   6           JSR __fn_fact_popframe
1720  A5 FB      3           LDA __zpR
1722  8D 1A 0D   4           STA __fn_print_int_v_n
1725  A5 FC      3           LDA __zpR+1
1727  8D 1B 0D   4           STA __fn_print_int_v_n+1
172A  20 68 0D   6           JSR __fn_print_int
172D  20 46 0D   6           JSR __fn_print_int_popframe
1730  20 E8 0D   6           JSR __fn_nl_pushframe
1733  20 EA 0D   6           JSR __fn_nl
1736  20 E9 0D   6           JSR __fn_nl_popframe
1739  A9 00      2           LDA #<0
173B  85 FB      3           STA __zpR
173D  A9 00      2           LDA #>0
173F  85 FC      3           STA __zpR+1
1741  A5 FB      3           LDA __zpR
1743  8D B0 0F   4           STA __fn_main_v_i
1746  A5 FC      3           LDA __zpR+1
1748  8D B1 0F   4           STA __fn_main_v_i+1
174B  AD B0 0F   4           LDA __fn_main_v_i
174E  85 FB      3           STA __zpR
1750  AD B1 0F   4           LDA __fn_main_v_i+1
1753  85 FC      3           STA __zpR+1
1755  20 2C 08   6           JSR __rt_push
1758  A9 06      2           LDA #<6
175A  85 FB      3           STA __zpR
175C  A9 00      2           LDA #>6
175E  85 FC      3           STA __zpR+1
1760  20 4F 08   6           JSR __rt_pop2
1763  20 A3 09   6           JSR __rt_lt16
1766  A5 FB      3           LDA __zpR
1768  05 FC      3           ORA __zpR+1
176A  D0 03      2/3/4       BNE __L31
176C  4C FB 17   3           JMP __L29
176F  AD B0 0F   4           LDA __fn_main_v_i
1772  85 FB      3           STA __zpR
1774  AD B1 0F   4           LDA __fn_main_v_i+1
1777  85 FC      3           STA __zpR+1
1779  06 FB      5           ASL __zpR
177B  26 FC      5           ROL __zpR+1
177D  18         2           CLC
177E  A5 FB      3           LDA __zpR
1780  69 EC      2           ADC #<__g_arr
1782  85 02      3           STA __zpAP
1784  A5 FC      3           LDA __zpR+1
1786  69 0A      2           ADC #>__g_arr
1788  85 03      3           STA __zpAP+1
178A  A5 02      3           LDA __zpAP
178C  85 FB      3           STA __zpR
178E  A5 03      3           LDA __zpAP+1
1790  85 FC      3           STA __zpR+1
1792  20 2C 08   6           JSR __rt_push
1795  AD B0 0F   4           LDA __fn_main_v_i
1798  85 FB      3           STA __zpR
179A  AD B1 0F   4           LDA __fn_main_v_i+1
179D  85 FC      3           STA __zpR+1
179F  20 2C 08   6           JSR __rt_push
17A2  AD B0 0F   4           LDA __fn_main_v_i
17A5  85 FB      3           STA __zpR
17A7  AD B1 0F   4           LDA __fn_main_v_i+1
17AA  85 FC      3           STA __zpR+1
17AC  20 4F 08   6           JSR __rt_pop2
17AF  20 88 08   6           JSR __rt_mul16
17B2  20 4F 08   6           JSR __rt_pop2
17B5  A5 FD      3           LDA __zpR2
17B7  85 02      3           STA __zpAP
17B9  A5 FE      3           LDA __zpR2+1
17BB  85 03      3           STA __zpAP+1
17BD  A0 00      2           LDY #0
17BF  A5 FB      3           LDA __zpR
17C1  91 02      6           STA (__zpAP),Y
17C3  A0 01      2           LDY #1
17C5  A5 FC      3           LDA __zpR+1
17C7  91 02      6           STA (__zpAP),Y
17C9  AD B0 0F   4           LDA __fn_main_v_i
17CC  85 FB      3           STA __zpR
17CE  AD B1 0F   4           LDA __fn_main_v_i+1
17D1  85 FC      3           STA __zpR+1
17D3  20 2C 08   6           JSR __rt_push
17D6  A9 01      2           LDA #<1
17D8  85 FB      3           STA __zpR
17DA  A9 00      2           LDA #>1
17DC  85 FC      3           STA __zpR+1
17DE  20 4F 08   6           JSR __rt_pop2
17E1  18         2           CLC
17E2  A5 FD      3           LDA __zpR2
17E4  65 FB      3           ADC __zpR
17E6  85 FB      3           STA __zpR
17E8  A5 FE      3           LDA __zpR2+1
17EA  65 FC      3           ADC __zpR+1
17EC  85 FC      3           STA __zpR+1
17EE  A5 FB      3           LDA __zpR
17F0  8D B0 0F   4           STA __fn_main_v_i
17F3  A5 FC      3           LDA __zpR+1
17F5  8D B1 0F   4           STA __fn_main_v_i+1
17F8  4C 4B 17   3           JMP __L28
17FB  A9 00      2           LDA #<0
17FD  85 FB      3           STA __zpR
17FF  A9 00      2           LDA #>0
1801  85 FC      3           STA __zpR+1
1803  A5 FB      3           LDA __zpR
1805  8D B0 0F   4           STA __fn_main_v_i
1808  A5 FC      3           LDA __zpR+1
180A  8D B1 0F   4           STA __fn_main_v_i+1
180D  AD B0 0F   4           LDA __fn_main_v_i
1810  85 FB      3           STA __zpR
1812  AD B1 0F   4           LDA __fn_main_v_i+1
1815  85 FC      3           STA __zpR+1
1817  20 2C 08   6           JSR __rt_push
181A  A9 06      2           LDA #<6
181C  85 FB      3           STA __zpR
181E  A9 00      2           LDA #>6
1820  85 FC      3           STA __zpR+1
1822  20 4F 08   6           JSR __rt_pop2
1825  20 A3 09   6           JSR __rt_lt16
1828  A5 FB      3           LDA __zpR
182A  05 FC      3           ORA __zpR+1
182C  D0 03      2/3/4       BNE __L35
182E  4C AD 18   3           JMP __L33
1831  20 1C 0D   6           JSR __fn_print_int_pushframe
1834  AD B0 0F   4           LDA __fn_main_v_i
1837  85 FB      3           STA __zpR
1839  AD B1 0F   4           LDA __fn_main_v_i+1
183C  85 FC      3           STA __zpR+1
183E  06 FB      5           ASL __zpR
1840  26 FC      5           ROL __zpR+1
1842  18         2           CLC
1843  A5 FB      3           LDA __zpR
1845  69 EC      2           ADC #<__g_arr
1847  85 02      3           STA __zpAP
1849  A5 FC      3           LDA __zpR+1
184B  69 0A      2           ADC #>__g_arr
184D  85 03      3           STA __zpAP+1
184F  A0 00      2           LDY #0
1851  B1 02      5/6         LDA (__zpAP),Y
1853  85 FB      3           STA __zpR
1855  A0 01      2           LDY #1
1857  B1 02      5/6         LDA (__zpAP),Y
1859  85 FC      3           STA __zpR+1
185B  A5 FB      3           LDA __zpR
185D  8D 1A 0D   4           STA __fn_print_int_v_n
1860  A5 FC      3           LDA __zpR+1
1862  8D 1B 0D   4           STA __fn_print_int_v_n+1
1865  20 68 0D   6           JSR __fn_print_int
1868  20 46 0D   6           JSR __fn_print_int_popframe
186B  A9 20      2           LDA #<32
186D  85 FB      3           STA __zpR
186F  A9 00      2           LDA #>32
1871  85 FC      3           STA __zpR+1
1873  20 29 0A   6           JSR __rt_topetscii
1876  A5 FB      3           LDA __zpR
1878  20 D2 FF   6           JSR __CHROUT
187B  AD B0 0F   4           LDA __fn_main_v_i
187E  85 FB      3           STA __zpR
1880  AD B1 0F   4           LDA __fn_main_v_i+1
1883  85 FC      3           STA __zpR+1
1885  20 2C 08   6           JSR __rt_push
1888  A9 01      2           LDA #<1
188A  85 FB      3           STA __zpR
188C  A9 00      2           LDA #>1
188E  85 FC      3           STA __zpR+1
1890  20 4F 08   6           JSR __rt_pop2
1893  18         2           CLC
1894  A5 FD      3           LDA __zpR2
1896  65 FB      3           ADC __zpR
1898  85 FB      3           STA __zpR
189A  A5 FE      3           LDA __zpR2+1
189C  65 FC      3           ADC __zpR+1
189E  85 FC      3           STA __zpR+1
18A0  A5 FB      3           LDA __zpR
18A2  8D B0 0F   4           STA __fn_main_v_i
18A5  A5 FC      3           LDA __zpR+1
18A7  8D B1 0F   4           STA __fn_main_v_i+1
18AA  4C 0D 18   3           JMP __L32
18AD  20 E8 0D   6           JSR __fn_nl_pushframe
18B0  20 EA 0D   6           JSR __fn_nl
18B3  20 E9 0D   6           JSR __fn_nl_popframe
18B6  A9 02      2           LDA #<2
18B8  85 FB      3           STA __zpR
18BA  A9 00      2           LDA #>2
18BC  85 FC      3           STA __zpR+1
18BE  06 FB      5           ASL __zpR
18C0  26 FC      5           ROL __zpR+1
18C2  18         2           CLC
18C3  A5 FB      3           LDA __zpR
18C5  69 EC      2           ADC #<__g_arr
18C7  85 02      3           STA __zpAP
18C9  A5 FC      3           LDA __zpR+1
18CB  69 0A      2           ADC #>__g_arr
18CD  85 03      3           STA __zpAP+1
18CF  A5 02      3           LDA __zpAP
18D1  85 FB      3           STA __zpR
18D3  A5 03      3           LDA __zpAP+1
18D5  85 FC      3           STA __zpR+1
18D7  20 2C 08   6           JSR __rt_push
18DA  A0 00      2           LDY #0
18DC  B1 02      5/6         LDA (__zpAP),Y
18DE  85 FB      3           STA __zpR
18E0  A0 01      2           LDY #1
18E2  B1 02      5/6         LDA (__zpAP),Y
18E4  85 FC      3           STA __zpR+1
18E6  20 2C 08   6           JSR __rt_push
18E9  A9 64      2           LDA #<100
18EB  85 FB      3           STA __zpR
18ED  A9 00      2           LDA #>100
18EF  85 FC      3           STA __zpR+1
18F1  20 4F 08   6           JSR __rt_pop2
18F4  18         2           CLC
18F5  A5 FD      3           LDA __zpR2
18F7  65 FB      3           ADC __zpR
18F9  85 FB      3           STA __zpR
18FB  A5 FE      3           LDA __zpR2+1
18FD  65 FC      3           ADC __zpR+1
18FF  85 FC      3           STA __zpR+1
1901  20 4F 08   6           JSR __rt_pop2
1904  A5 FD      3           LDA __zpR2
1906  85 02      3           STA __zpAP
1908  A5 FE      3           LDA __zpR2+1
190A  85 03      3           STA __zpAP+1
190C  A0 00      2           LDY #0
190E  A5 FB      3           LDA __zpR
1910  91 02      6           STA (__zpAP),Y
1912  A0 01      2           LDY #1
1914  A5 FC      3           LDA __zpR+1
1916  91 02      6           STA (__zpAP),Y
1918  20 1C 0D   6           JSR __fn_print_int_pushframe
191B  A9 02      2           LDA #<2
191D  85 FB      3           STA __zpR
191F  A9 00      2           LDA #>2
1921  85 FC      3           STA __zpR+1
1923  06 FB      5           ASL __zpR
1925  26 FC      5           ROL __zpR+1
1927  18         2           CLC
1928  A5 FB      3           LDA __zpR
192A  69 EC      2           ADC #<__g_arr
192C  85 02      3           STA __zpAP
192E  A5 FC      3           LDA __zpR+1
1930  69 0A      2           ADC #>__g_arr
1932  85 03      3           STA __zpAP+1
1934  A0 00      2           LDY #0
1936  B1 02      5/6         LDA (__zpAP),Y
1938  85 FB      3           STA __zpR
193A  A0 01      2           LDY #1
193C  B1 02      5/6         LDA (__zpAP),Y
193E  85 FC      3           STA __zpR+1
1940  A5 FB      3           LDA __zpR
1942  8D 1A 0D   4           STA __fn_print_int_v_n
1945  A5 FC      3           LDA __zpR+1
1947  8D 1B 0D   4           STA __fn_print_int_v_n+1
194A  20 68 0D   6           JSR __fn_print_int
194D  20 46 0D   6           JSR __fn_print_int_popframe
1950  20 E8 0D   6           JSR __fn_nl_pushframe
1953  20 EA 0D   6           JSR __fn_nl
1956  20 E9 0D   6           JSR __fn_nl_popframe
1959  A9 03      2           LDA #<3
