; c64asm listing  (origin $0801, 9895 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1357  8D 26 08   4           STA __rt_csp
135A  85 02      3           STA __zpAP
135C  AD 27 08   4           LDA __rt_csp+1
135F  E9 00      2           SBC #0
1361  8D 27 08   4           STA __rt_csp+1
1364  85 03      3           STA __zpAP+1
1366  A0 00      2           LDY #0
1368  B1 02      5/6         LDA (__zpAP),Y
136A  99 23 13   5           STA __fn_umod_frame,Y
136D  C8         2           INY
136E  C0 04      2           CPY #4
1370  D0 F6      2/3/4       BNE __fn_umod_popfr_loop
1372  60         6           RTS
1373  AD 23 13   4           LDA __fn_umod_v_a
1376  85 FB      3           STA __zpR
1378  AD 24 13   4           LDA __fn_umod_v_a+1
137B  85 FC      3           STA __zpR+1
137D  20 35 08   6           JSR __rt_push
1380  AD 25 13   4           LDA __fn_umod_v_b
1383  85 FB      3           STA __zpR
1385  AD 26 13   4           LDA __fn_umod_v_b+1
1388  85 FC      3           STA __zpR+1
138A  20 58 08   6           JSR __rt_pop2
138D  20 C4 08   6           JSR __rt_udiv16
1390  AD 2A 08   4           LDA __zpT0
1393  85 FB      3           STA __zpR
1395  AD 2B 08   4           LDA __zpT0+1
1398  85 FC      3           STA __zpR+1
139A  60         6           RTS
139B  60         6           RTS
139C  60         6           RTS
139D  60         6           RTS
139E  AD 07 0C   4           LDA __g_g_big
13A1  85 FB      3           STA __zpR
13A3  AD 08 0C   4           LDA __g_g_big+1
13A6  85 FC      3           STA __zpR+1
13A8  20 BD 0B   6           JSR __rt_print_uint16
13AB  A9 66      2           LDA #<__str_2
13AD  85 FB      3           STA __zpR
13AF  A9 1D      2           LDA #>__str_2
13B1  85 FC      3           STA __zpR+1
13B3  20 E2 0A   6           JSR __rt_puts
13B6  60         6           RTS
13B9  AD 26 08   4           LDA __rt_csp
13BC  85 02      3           STA __zpAP
13BE  AD 27 08   4           LDA __rt_csp+1
13C1  85 03      3           STA __zpAP+1
13C3  A0 00      2           LDY #0
13C5  B9 B7 13   4/5         LDA __fn_test_local_frame,Y
13C8  91 02      6           STA (__zpAP),Y
13CA  C8         2           INY
13CB  C0 02      2           CPY #2
13CD  D0 F6      2/3/4       BNE __fn_test_local_pushfr_loop
13CF  18         2           CLC
13D0  AD 26 08   4           LDA __rt_csp
13D3  69 02      2           ADC #2
13D5  8D 26 08   4           STA __rt_csp
13D8  AD 27 08   4           LDA __rt_csp+1
13DB  69 00      2           ADC #0
13DD  8D 27 08   4           STA __rt_csp+1
13E0  4C 6B 08   3           JMP __rt_cstack_check
13E3  38         2           SEC
13E4  AD 26 08   4           LDA __rt_csp
13E7  E9 02      2           SBC #2
13E9  8D 26 08   4           STA __rt_csp
13EC  85 02      3           STA __zpAP
13EE  AD 27 08   4           LDA __rt_csp+1
13F1  E9 00      2           SBC #0
13F3  8D 27 08   4           STA __rt_csp+1
13F6  85 03      3           STA __zpAP+1
13F8  A0 00      2           LDY #0
13FA  B1 02      5/6         LDA (__zpAP),Y
13FC  99 B7 13   5           STA __fn_test_local_frame,Y
13FF  C8         2           INY
1400  C0 02      2           CPY #2
1402  D0 F6      2/3/4       BNE __fn_test_local_popfr_loop
1404  60         6           RTS
1405  A9 60      2           LDA #<60000
1407  85 FB      3           STA __zpR
1409  A9 EA      2           LDA #>60000
140B  85 FC      3           STA __zpR+1
140D  A5 FB      3           LDA __zpR
140F  8D B7 13   4           STA __fn_test_local_v_u
1412  A5 FC      3           LDA __zpR+1
1414  8D B8 13   4           STA __fn_test_local_v_u+1
1417  AD B7 13   4           LDA __fn_test_local_v_u
141A  85 FB      3           STA __zpR
141C  AD B8 13   4           LDA __fn_test_local_v_u+1
141F  85 FC      3           STA __zpR+1
1421  20 BD 0B   6           JSR __rt_print_uint16
1424  A9 68      2           LDA #<__str_3
1426  85 FB      3           STA __zpR
1428  A9 1D      2           LDA #>__str_3
142A  85 FC      3           STA __zpR+1
142C  20 E2 0A   6           JSR __rt_puts
142F  60         6           RTS
1436  AD 26 08   4           LDA __rt_csp
1439  85 02      3           STA __zpAP
143B  AD 27 08   4           LDA __rt_csp+1
143E  85 03      3           STA __zpAP+1
1440  A0 00      2           LDY #0
1442  B9 30 14   4/5         LDA __fn_test_divmod_frame,Y
1445  91 02      6           STA (__zpAP),Y
1447  C8         2           INY
1448  C0 06      2           CPY #6
144A  D0 F6      2/3/4       BNE __fn_test_divmod_pushfr_loop
144C  18         2           CLC
144D  AD 26 08   4           LDA __rt_csp
1450  69 06      2           ADC #6
1452  8D 26 08   4           STA __rt_csp
1455  AD 27 08   4           LDA __rt_csp+1
1458  69 00      2           ADC #0
145A  8D 27 08   4           STA __rt_csp+1
145D  4C 6B 08   3           JMP __rt_cstack_check
1460  38         2           SEC
1461  AD 26 08   4           LDA __rt_csp
1464  E9 06      2           SBC #6
1466  8D 26 08   4           STA __rt_csp
1469  85 02      3           STA __zpAP
146B  AD 27 08   4           LDA __rt_csp+1
146E  E9 00      2           SBC #0
1470  8D 27 08   4           STA __rt_csp+1
1473  85 03      3           STA __zpAP+1
1475  A0 00      2           LDY #0
1477  B1 02      5/6         LDA (__zpAP),Y
1479  99 30 14   5           STA __fn_test_divmod_frame,Y
147C  C8         2           INY
147D  C0 06      2           CPY #6
147F  D0 F6      2/3/4       BNE __fn_test_divmod_popfr_loop
1481  60         6           RTS
1482  A9 60      2           LDA #<60000
1484  85 FB      3           STA __zpR
1486  A9 EA      2           LDA #>60000
1488  85 FC      3           STA __zpR+1
148A  A5 FB      3           LDA __zpR
148C  8D 30 14   4           STA __fn_test_divmod_v_a
148F  A5 FC      3           LDA __zpR+1
1491  8D 31 14   4           STA __fn_test_divmod_v_a+1
1494  AD 30 14   4           LDA __fn_test_divmod_v_a
1497  85 FB      3           STA __zpR
1499  AD 31 14   4           LDA __fn_test_divmod_v_a+1
149C  85 FC      3           STA __zpR+1
149E  20 35 08   6           JSR __rt_push
14A1  A9 07      2           LDA #<7
14A3  85 FB      3           STA __zpR
14A5  A9 00      2           LDA #>7
14A7  85 FC      3           STA __zpR+1
14A9  20 58 08   6           JSR __rt_pop2
14AC  20 C4 08   6           JSR __rt_udiv16
14AF  A5 FD      3           LDA __zpR2
14B1  85 FB      3           STA __zpR
14B3  A5 FE      3           LDA __zpR2+1
14B5  85 FC      3           STA __zpR+1
14B7  A5 FB      3           LDA __zpR
14B9  8D 32 14   4           STA __fn_test_divmod_v_q
14BC  A5 FC      3           LDA __zpR+1
14BE  8D 33 14   4           STA __fn_test_divmod_v_q+1
14C1  AD 30 14   4           LDA __fn_test_divmod_v_a
14C4  85 FB      3           STA __zpR
14C6  AD 31 14   4           LDA __fn_test_divmod_v_a+1
14C9  85 FC      3           STA __zpR+1
14CB  20 35 08   6           JSR __rt_push
14CE  A9 07      2           LDA #<7
14D0  85 FB      3           STA __zpR
14D2  A9 00      2           LDA #>7
14D4  85 FC      3           STA __zpR+1
14D6  20 58 08   6           JSR __rt_pop2
14D9  20 C4 08   6           JSR __rt_udiv16
14DC  AD 2A 08   4           LDA __zpT0
14DF  85 FB      3           STA __zpR
14E1  AD 2B 08   4           LDA __zpT0+1
14E4  85 FC      3           STA __zpR+1
14E6  A5 FB      3           LDA __zpR
14E8  8D 34 14   4           STA __fn_test_divmod_v_r
14EB  A5 FC      3           LDA __zpR+1
14ED  8D 35 14   4           STA __fn_test_divmod_v_r+1
14F0  AD 32 14   4           LDA __fn_test_divmod_v_q
14F3  85 FB      3           STA __zpR
14F5  AD 33 14   4           LDA __fn_test_divmod_v_q+1
14F8  85 FC      3           STA __zpR+1
14FA  20 BD 0B   6           JSR __rt_print_uint16
14FD  A9 6A      2           LDA #<__str_4
14FF  85 FB      3           STA __zpR
1501  A9 1D      2           LDA #>__str_4
1503  85 FC      3           STA __zpR+1
1505  20 E2 0A   6           JSR __rt_puts
1508  AD 34 14   4           LDA __fn_test_divmod_v_r
150B  85 FB      3           STA __zpR
150D  AD 35 14   4           LDA __fn_test_divmod_v_r+1
1510  85 FC      3           STA __zpR+1
1512  20 BD 0B   6           JSR __rt_print_uint16
1515  A9 6C      2           LDA #<__str_5
1517  85 FB      3           STA __zpR
1519  A9 1D      2           LDA #>__str_5
151B  85 FC      3           STA __zpR+1
151D  20 E2 0A   6           JSR __rt_puts
1520  20 B0 12   6           JSR __fn_udiv_pushframe
1523  AD 30 14   4           LDA __fn_test_divmod_v_a
1526  85 FB      3           STA __zpR
1528  AD 31 14   4           LDA __fn_test_divmod_v_a+1
152B  85 FC      3           STA __zpR+1
152D  A5 FB      3           LDA __zpR
152F  8D AC 12   4           STA __fn_udiv_v_a
1532  A5 FC      3           LDA __zpR+1
1534  8D AD 12   4           STA __fn_udiv_v_a+1
1537  A9 07      2           LDA #<7
1539  85 FB      3           STA __zpR
153B  A9 00      2           LDA #>7
153D  85 FC      3           STA __zpR+1
153F  A5 FB      3           LDA __zpR
1541  8D AE 12   4           STA __fn_udiv_v_b
1544  A5 FC      3           LDA __zpR+1
1546  8D AF 12   4           STA __fn_udiv_v_b+1
1549  20 FC 12   6           JSR __fn_udiv
154C  20 DA 12   6           JSR __fn_udiv_popframe
154F  20 BD 0B   6           JSR __rt_print_uint16
1552  A9 6E      2           LDA #<__str_6
1554  85 FB      3           STA __zpR
1556  A9 1D      2           LDA #>__str_6
1558  85 FC      3           STA __zpR+1
155A  20 E2 0A   6           JSR __rt_puts
155D  20 27 13   6           JSR __fn_umod_pushframe
1560  AD 30 14   4           LDA __fn_test_divmod_v_a
1563  85 FB      3           STA __zpR
1565  AD 31 14   4           LDA __fn_test_divmod_v_a+1
1568  85 FC      3           STA __zpR+1
156A  A5 FB      3           LDA __zpR
156C  8D 23 13   4           STA __fn_umod_v_a
156F  A5 FC      3           LDA __zpR+1
1571  8D 24 13   4           STA __fn_umod_v_a+1
1574  A9 07      2           LDA #<7
1576  85 FB      3           STA __zpR
1578  A9 00      2           LDA #>7
157A  85 FC      3           STA __zpR+1
157C  A5 FB      3           LDA __zpR
157E  8D 25 13   4           STA __fn_umod_v_b
1581  A5 FC      3           LDA __zpR+1
1583  8D 26 13   4           STA __fn_umod_v_b+1
1586  20 73 13   6           JSR __fn_umod
1589  20 51 13   6           JSR __fn_umod_popframe
158C  20 BD 0B   6           JSR __rt_print_uint16
158F  A9 70      2           LDA #<__str_7
1591  85 FB      3           STA __zpR
1593  A9 1D      2           LDA #>__str_7
1595  85 FC      3           STA __zpR+1
1597  20 E2 0A   6           JSR __rt_puts
159A  60         6           RTS
159D  AD 26 08   4           LDA __rt_csp
15A0  85 02      3           STA __zpAP
15A2  AD 27 08   4           LDA __rt_csp+1
15A5  85 03      3           STA __zpAP+1
15A7  A0 00      2           LDY #0
15A9  B9 9B 15   4/5         LDA __fn_test_shift_frame,Y
15AC  91 02      6           STA (__zpAP),Y
15AE  C8         2           INY
15AF  C0 02      2           CPY #2
15B1  D0 F6      2/3/4       BNE __fn_test_shift_pushfr_loop
15B3  18         2           CLC
15B4  AD 26 08   4           LDA __rt_csp
15B7  69 02      2           ADC #2
15B9  8D 26 08   4           STA __rt_csp
15BC  AD 27 08   4           LDA __rt_csp+1
15BF  69 00      2           ADC #0
15C1  8D 27 08   4           STA __rt_csp+1
15C4  4C 6B 08   3           JMP __rt_cstack_check
15C7  38         2           SEC
15C8  AD 26 08   4           LDA __rt_csp
15CB  E9 02      2           SBC #2
15CD  8D 26 08   4           STA __rt_csp
15D0  85 02      3           STA __zpAP
15D2  AD 27 08   4           LDA __rt_csp+1
15D5  E9 00      2           SBC #0
15D7  8D 27 08   4           STA __rt_csp+1
15DA  85 03      3           STA __zpAP+1
15DC  A0 00      2           LDY #0
15DE  B1 02      5/6         LDA (__zpAP),Y
15E0  99 9B 15   5           STA __fn_test_shift_frame,Y
15E3  C8         2           INY
15E4  C0 02      2           CPY #2
15E6  D0 F6      2/3/4       BNE __fn_test_shift_popfr_loop
15E8  60         6           RTS
15E9  A9 00      2           LDA #<32768
15EB  85 FB      3           STA __zpR
15ED  A9 80      2           LDA #>32768
15EF  85 FC      3           STA __zpR+1
15F1  A5 FB      3           LDA __zpR
15F3  8D 9B 15   4           STA __fn_test_shift_v_u
15F6  A5 FC      3           LDA __zpR+1
15F8  8D 9C 15   4           STA __fn_test_shift_v_u+1
15FB  AD 9B 15   4           LDA __fn_test_shift_v_u
15FE  85 FB      3           STA __zpR
1600  AD 9C 15   4           LDA __fn_test_shift_v_u+1
1603  85 FC      3           STA __zpR+1
1605  20 35 08   6           JSR __rt_push
1608  A9 01      2           LDA #<1
160A  85 FB      3           STA __zpR
160C  A9 00      2           LDA #>1
160E  85 FC      3           STA __zpR+1
1610  20 58 08   6           JSR __rt_pop2
1613  20 32 0A   6           JSR __rt_ushr16
1616  20 BD 0B   6           JSR __rt_print_uint16
1619  A9 72      2           LDA #<__str_8
161B  85 FB      3           STA __zpR
161D  A9 1D      2           LDA #>__str_8
161F  85 FC      3           STA __zpR+1
1621  20 E2 0A   6           JSR __rt_puts
1624  AD 9B 15   4           LDA __fn_test_shift_v_u
1627  85 FB      3           STA __zpR
1629  AD 9C 15   4           LDA __fn_test_shift_v_u+1
162C  85 FC      3           STA __zpR+1
162E  20 35 08   6           JSR __rt_push
1631  A9 02      2           LDA #<2
1633  85 FB      3           STA __zpR
1635  A9 00      2           LDA #>2
1637  85 FC      3           STA __zpR+1
1639  20 58 08   6           JSR __rt_pop2
163C  20 32 0A   6           JSR __rt_ushr16
163F  A5 FB      3           LDA __zpR
1641  8D 9B 15   4           STA __fn_test_shift_v_u
1644  A5 FC      3           LDA __zpR+1
1646  8D 9C 15   4           STA __fn_test_shift_v_u+1
1649  AD 9B 15   4           LDA __fn_test_shift_v_u
164C  85 FB      3           STA __zpR
164E  AD 9C 15   4           LDA __fn_test_shift_v_u+1
1651  85 FC      3           STA __zpR+1
1653  20 BD 0B   6           JSR __rt_print_uint16
1656  A9 74      2           LDA #<__str_9
1658  85 FB      3           STA __zpR
165A  A9 1D      2           LDA #>__str_9
165C  85 FC      3           STA __zpR+1
165E  20 E2 0A   6           JSR __rt_puts
1661  60         6           RTS
1664  AD 26 08   4           LDA __rt_csp
1667  85 02      3           STA __zpAP
1669  AD 27 08   4           LDA __rt_csp+1
166C  85 03      3           STA __zpAP+1
166E  A0 00      2           LDY #0
1670  B9 62 16   4/5         LDA __fn_test_compare_frame,Y
1673  91 02      6           STA (__zpAP),Y
1675  C8         2           INY
1676  C0 02      2           CPY #2
1678  D0 F6      2/3/4       BNE __fn_test_compare_pushfr_loop
167A  18         2           CLC
167B  AD 26 08   4           LDA __rt_csp
167E  69 02      2           ADC #2
1680  8D 26 08   4           STA __rt_csp
1683  AD 27 08   4           LDA __rt_csp+1
1686  69 00      2           ADC #0
1688  8D 27 08   4           STA __rt_csp+1
168B  4C 6B 08   3           JMP __rt_cstack_check
168E  38         2           SEC
168F  AD 26 08   4           LDA __rt_csp
1692  E9 02      2           SBC #2
1694  8D 26 08   4           STA __rt_csp
1697  85 02      3           STA __zpAP
1699  AD 27 08   4           LDA __rt_csp+1
169C  E9 00      2           SBC #0
169E  8D 27 08   4           STA __rt_csp+1
16A1  85 03      3           STA __zpAP+1
16A3  A0 00      2           LDY #0
16A5  B1 02      5/6         LDA (__zpAP),Y
16A7  99 62 16   5           STA __fn_test_compare_frame,Y
16AA  C8         2           INY
16AB  C0 02      2           CPY #2
16AD  D0 F6      2/3/4       BNE __fn_test_compare_popfr_loop
16AF  60         6           RTS
16B0  A9 FF      2           LDA #<65535
16B2  85 FB      3           STA __zpR
16B4  A9 FF      2           LDA #>65535
16B6  85 FC      3           STA __zpR+1
16B8  A5 FB      3           LDA __zpR
16BA  8D 62 16   4           STA __fn_test_compare_v_u
16BD  A5 FC      3           LDA __zpR+1
16BF  8D 63 16   4           STA __fn_test_compare_v_u+1
16C2  AD 62 16   4           LDA __fn_test_compare_v_u
16C5  85 FB      3           STA __zpR
16C7  AD 63 16   4           LDA __fn_test_compare_v_u+1
16CA  85 FC      3           STA __zpR+1
16CC  20 35 08   6           JSR __rt_push
16CF  A9 01      2           LDA #<1
16D1  85 FB      3           STA __zpR
16D3  A9 00      2           LDA #>1
16D5  85 FC      3           STA __zpR+1
16D7  20 58 08   6           JSR __rt_pop2
16DA  20 88 0A   6           JSR __rt_ugt16
16DD  A5 FB      3           LDA __zpR
16DF  05 FC      3           ORA __zpR+1
16E1  D0 03      2/3/4       BNE __L33
16E3  4C F4 16   3           JMP __L31
16E6  A9 76      2           LDA #<__str_10
16E8  85 FB      3           STA __zpR
16EA  A9 1D      2           LDA #>__str_10
16EC  85 FC      3           STA __zpR+1
16EE  20 E2 0A   6           JSR __rt_puts
16F1  4C FF 16   3           JMP __L32
16F4  A9 7A      2           LDA #<__str_11
16F6  85 FB      3           STA __zpR
16F8  A9 1D      2           LDA #>__str_11
16FA  85 FC      3           STA __zpR+1
16FC  20 E2 0A   6           JSR __rt_puts
16FF  AD 62 16   4           LDA __fn_test_compare_v_u
1702  85 FB      3           STA __zpR
1704  AD 63 16   4           LDA __fn_test_compare_v_u+1
1707  85 FC      3           STA __zpR+1
1709  20 35 08   6           JSR __rt_push
170C  A9 FF      2           LDA #<65535
170E  85 FB      3           STA __zpR
1710  A9 FF      2           LDA #>65535
1712  85 FC      3           STA __zpR+1
1714  20 58 08   6           JSR __rt_pop2
1717  20 C4 0A   6           JSR __rt_uge16
171A  A5 FB      3           LDA __zpR
171C  05 FC      3           ORA __zpR+1
171E  D0 03      2/3/4       BNE __L36
1720  4C 31 17   3           JMP __L34
1723  A9 82      2           LDA #<__str_12
1725  85 FB      3           STA __zpR
1727  A9 1D      2           LDA #>__str_12
1729  85 FC      3           STA __zpR+1
172B  20 E2 0A   6           JSR __rt_puts
172E  4C 3C 17   3           JMP __L35
1731  A9 86      2           LDA #<__str_13
1733  85 FB      3           STA __zpR
1735  A9 1D      2           LDA #>__str_13
1737  85 FC      3           STA __zpR+1
1739  20 E2 0A   6           JSR __rt_puts
173C  A9 01      2           LDA #<1
173E  85 FB      3           STA __zpR
1740  A9 00      2           LDA #>1
1742  85 FC      3           STA __zpR+1
1744  20 35 08   6           JSR __rt_push
1747  AD 62 16   4           LDA __fn_test_compare_v_u
174A  85 FB      3           STA __zpR
174C  AD 63 16   4           LDA __fn_test_compare_v_u+1
174F  85 FC      3           STA __zpR+1
1751  20 58 08   6           JSR __rt_pop2
1754  20 6A 0A   6           JSR __rt_ult16
1757  A5 FB      3           LDA __zpR
1759  05 FC      3           ORA __zpR+1
175B  D0 03      2/3/4       BNE __L39
175D  4C 6E 17   3           JMP __L37
1760  A9 8E      2           LDA #<__str_14
1762  85 FB      3           STA __zpR
1764  A9 1D      2           LDA #>__str_14
1766  85 FC      3           STA __zpR+1
1768  20 E2 0A   6           JSR __rt_puts
176B  4C 79 17   3           JMP __L38
176E  A9 92      2           LDA #<__str_15
1770  85 FB      3           STA __zpR
1772  A9 1D      2           LDA #>__str_15
1774  85 FC      3           STA __zpR+1
1776  20 E2 0A   6           JSR __rt_puts
1779  60         6           RTS
177C  AD 26 08   4           LDA __rt_csp
177F  85 02      3           STA __zpAP
1781  AD 27 08   4           LDA __rt_csp+1
1784  85 03      3           STA __zpAP+1
1786  A0 00      2           LDY #0
1788  B9 7A 17   4/5         LDA __fn_test_wrap_frame,Y
178B  91 02      6           STA (__zpAP),Y
178D  C8         2           INY
178E  C0 02      2           CPY #2
1790  D0 F6      2/3/4       BNE __fn_test_wrap_pushfr_loop
1792  18         2           CLC
1793  AD 26 08   4           LDA __rt_csp
1796  69 02      2           ADC #2
1798  8D 26 08   4           STA __rt_csp
179B  AD 27 08   4           LDA __rt_csp+1
179E  69 00      2           ADC #0
17A0  8D 27 08   4           STA __rt_csp+1
17A3  4C 6B 08   3           JMP __rt_cstack_check
17A6  38         2           SEC
17A7  AD 26 08   4           LDA __rt_csp
17AA  E9 02      2           SBC #2
17AC  8D 26 08   4           STA __rt_csp
17AF  85 02      3           STA __zpAP
17B1  AD 27 08   4           LDA __rt_csp+1
17B4  E9 00      2           SBC #0
17B6  8D 27 08   4           STA __rt_csp+1
17B9  85 03      3           STA __zpAP+1
17BB  A0 00      2           LDY #0
17BD  B1 02      5/6         LDA (__zpAP),Y
17BF  99 7A 17   5           STA __fn_test_wrap_frame,Y
17C2  C8         2           INY
17C3  C0 02      2           CPY #2
17C5  D0 F6      2/3/4       BNE __fn_test_wrap_popfr_loop
17C7  60         6           RTS
17C8  A9 00      2           LDA #<0
17CA  85 FB      3           STA __zpR
17CC  A9 00      2           LDA #>0
17CE  85 FC      3           STA __zpR+1
17D0  A5 FB      3           LDA __zpR
17D2  8D 7A 17   4           STA __fn_test_wrap_v_u
17D5  A5 FC      3           LDA __zpR+1
17D7  8D 7B 17   4           STA __fn_test_wrap_v_u+1
17DA  AD 7A 17   4           LDA __fn_test_wrap_v_u
17DD  85 FB      3           STA __zpR
17DF  AD 7B 17   4           LDA __fn_test_wrap_v_u+1
17E2  85 FC      3           STA __zpR+1
17E4  20 35 08   6           JSR __rt_push
17E7  A9 01      2           LDA #<1
17E9  85 FB      3           STA __zpR
17EB  A9 00      2           LDA #>1
17ED  85 FC      3           STA __zpR+1
17EF  20 58 08   6           JSR __rt_pop2
17F2  38         2           SEC
17F3  A5 FD      3           LDA __zpR2
17F5  E5 FB      3           SBC __zpR
17F7  85 FD      3           STA __zpR2
17F9  A5 FE      3           LDA __zpR2+1
17FB  E5 FC      3           SBC __zpR+1
17FD  85 FC      3           STA __zpR+1
17FF  A5 FD      3           LDA __zpR2
1801  85 FB      3           STA __zpR
1803  A5 FB      3           LDA __zpR
1805  8D 7A 17   4           STA __fn_test_wrap_v_u
1808  A5 FC      3           LDA __zpR+1
180A  8D 7B 17   4           STA __fn_test_wrap_v_u+1
180D  AD 7A 17   4           LDA __fn_test_wrap_v_u
1810  85 FB      3           STA __zpR
1812  AD 7B 17   4           LDA __fn_test_wrap_v_u+1
1815  85 FC      3           STA __zpR+1
1817  20 BD 0B   6           JSR __rt_print_uint16
181A  A9 9A      2           LDA #<__str_16
181C  85 FB      3           STA __zpR
181E  A9 1D      2           LDA #>__str_16
1820  85 FC      3           STA __zpR+1
1822  20 E2 0A   6           JSR __rt_puts
1825  60         6           RTS
182C  AD 26 08   4           LDA __rt_csp
182F  85 02      3           STA __zpAP
1831  AD 27 08   4           LDA __rt_csp+1
1834  85 03      3           STA __zpAP+1
1836  A0 00      2           LDY #0
1838  B9 26 18   4/5         LDA __fn_test_struct_member_frame,Y
183B  91 02      6           STA (__zpAP),Y
183D  C8         2           INY
183E  C0 06      2           CPY #6
1840  D0 F6      2/3/4       BNE __fn_test_struct_member_pushfr_loop
1842  18         2           CLC
1843  AD 26 08   4           LDA __rt_csp
1846  69 06      2           ADC #6
1848  8D 26 08   4           STA __rt_csp
184B  AD 27 08   4           LDA __rt_csp+1
184E  69 00      2           ADC #0
1850  8D 27 08   4           STA __rt_csp+1
1853  4C 6B 08   3           JMP __rt_cstack_check
1856  38         2           SEC
1857  AD 26 08   4           LDA __rt_csp
185A  E9 06      2           SBC #6
185C  8D 26 08   4           STA __rt_csp
185F  85 02      3           STA __zpAP
1861  AD 27 08   4           LDA __rt_csp+1
1864  E9 00      2           SBC #0
1866  8D 27 08   4           STA __rt_csp+1
1869  85 03      3           STA __zpAP+1
186B  A0 00      2           LDY #0
186D  B1 02      5/6         LDA (__zpAP),Y
186F  99 26 18   5           STA __fn_test_struct_member_frame,Y
1872  C8         2           INY
1873  C0 06      2           CPY #6
1875  D0 F6      2/3/4       BNE __fn_test_struct_member_popfr_loop
1877  60         6           RTS
1878  A9 50      2           LDA #<50000
187A  85 FB      3           STA __zpR
187C  A9 C3      2           LDA #>50000
187E  85 FC      3           STA __zpR+1
1880  A5 FB      3           LDA __zpR
1882  8D 26 18   4           STA __fn_test_struct_member_v_c
1885  A5 FC      3           LDA __zpR+1
1887  8D 27 18   4           STA __fn_test_struct_member_v_c+1
188A  A9 01      2           LDA #<1
188C  85 FB      3           STA __zpR
188E  A9 00      2           LDA #>1
1890  85 FC      3           STA __zpR+1
1892  38         2           SEC
1893  A9 00      2           LDA #0
1895  E5 FB      3           SBC __zpR
1897  AA         2           TAX
1898  A9 00      2           LDA #0
189A  E5 FC      3           SBC __zpR+1
189C  85 FC      3           STA __zpR+1
189E  86 FB      3           STX __zpR
18A0  A5 FB      3           LDA __zpR
18A2  8D 28 18   4           STA __fn_test_struct_member_v_c+2
18A5  A5 FC      3           LDA __zpR+1
18A7  8D 29 18   4           STA __fn_test_struct_member_v_c+2+1
18AA  AD 26 18   4           LDA __fn_test_struct_member_v_c
18AD  85 FB      3           STA __zpR
18AF  AD 27 18   4           LDA __fn_test_struct_member_v_c+1
18B2  85 FC      3           STA __zpR+1
18B4  20 BD 0B   6           JSR __rt_print_uint16
18B7  A9 9C      2           LDA #<__str_17
18B9  85 FB      3           STA __zpR
18BB  A9 1D      2           LDA #>__str_17
18BD  85 FC      3           STA __zpR+1
18BF  20 E2 0A   6           JSR __rt_puts
18C2  AD 26 18   4           LDA __fn_test_struct_member_v_c
18C5  85 FB      3           STA __zpR
18C7  AD 27 18   4           LDA __fn_test_struct_member_v_c+1
18CA  85 FC      3           STA __zpR+1
18CC  20 35 08   6           JSR __rt_push
18CF  A9 07      2           LDA #<7
18D1  85 FB      3           STA __zpR
18D3  A9 00      2           LDA #>7
18D5  85 FC      3           STA __zpR+1
18D7  20 58 08   6           JSR __rt_pop2
18DA  20 C4 08   6           JSR __rt_udiv16
18DD  A5 FD      3           LDA __zpR2
18DF  85 FB      3           STA __zpR
18E1  A5 FE      3           LDA __zpR2+1
18E3  85 FC      3           STA __zpR+1
18E5  A5 FB      3           LDA __zpR
18E7  8D 26 18   4           STA __fn_test_struct_member_v_c
18EA  A5 FC      3           LDA __zpR+1
18EC  8D 27 18   4           STA __fn_test_struct_member_v_c+1
18EF  AD 26 18   4           LDA __fn_test_struct_member_v_c
18F2  85 FB      3           STA __zpR
18F4  AD 27 18   4           LDA __fn_test_struct_member_v_c+1
18F7  85 FC      3           STA __zpR+1
18F9  20 BD 0B   6           JSR __rt_print_uint16
18FC  A9 9E      2           LDA #<__str_18
18FE  85 FB      3           STA __zpR
1900  A9 1D      2           LDA #>__str_18
1902  85 FC      3           STA __zpR+1
1904  20 E2 0A   6           JSR __rt_puts
1907  A9 26      2           LDA #<__fn_test_struct_member_v_c
1909  85 FB      3           STA __zpR
190B  A9 18      2           LDA #>__fn_test_struct_member_v_c
190D  85 FC      3           STA __zpR+1
190F  A5 FB      3           LDA __zpR
1911  8D 2A 18   4           STA __fn_test_struct_member_v_p
1914  A5 FC      3           LDA __zpR+1
1916  8D 2B 18   4           STA __fn_test_struct_member_v_p+1
1919  AD 2A 18   4           LDA __fn_test_struct_member_v_p
191C  85 FB      3           STA __zpR
191E  AD 2B 18   4           LDA __fn_test_struct_member_v_p+1
1921  85 FC      3           STA __zpR+1
1923  A5 FB      3           LDA __zpR
1925  85 02      3           STA __zpAP
1927  A5 FC      3           LDA __zpR+1
1929  85 03      3           STA __zpAP+1
192B  A5 02      3           LDA __zpAP
192D  85 FB      3           STA __zpR
192F  A5 03      3           LDA __zpAP+1
1931  85 FC      3           STA __zpR+1
1933  20 35 08   6           JSR __rt_push
1936  A9 60      2           LDA #<60000
1938  85 FB      3           STA __zpR
193A  A9 EA      2           LDA #>60000
193C  85 FC      3           STA __zpR+1
193E  20 58 08   6           JSR __rt_pop2
