; c64asm listing  (origin $0801, 9811 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1365  A9 01      2           LDA #<1
1367  85 FB      3           STA __zpR
1369  A9 00      2           LDA #>1
136B  85 FC      3           STA __zpR+1
136D  20 58 08   6           JSR __rt_pop2
1370  18         2           CLC
1371  A5 FD      3           LDA __zpR2
1373  65 FB      3           ADC __zpR
1375  85 FB      3           STA __zpR
1377  A5 FE      3           LDA __zpR2+1
1379  65 FC      3           ADC __zpR+1
137B  85 FC      3           STA __zpR+1
137D  A5 FB      3           LDA __zpR
137F  8D D4 12   4           STA __fn_list_length_v_count
1382  A5 FC      3           LDA __zpR+1
1384  8D D5 12   4           STA __fn_list_length_v_count+1
1387  AD D2 12   4           LDA __fn_list_length_v_n
138A  85 FB      3           STA __zpR
138C  AD D3 12   4           LDA __fn_list_length_v_n+1
138F  85 FC      3           STA __zpR+1
1391  A5 FB      3           LDA __zpR
1393  85 02      3           STA __zpAP
1395  A5 FC      3           LDA __zpR+1
1397  85 03      3           STA __zpAP+1
1399  A0 02      2           LDY #2
139B  B1 02      5/6         LDA (__zpAP),Y
139D  85 FB      3           STA __zpR
139F  A0 03      2           LDY #3
13A1  B1 02      5/6         LDA (__zpAP),Y
13A3  85 FC      3           STA __zpR+1
13A5  A5 FB      3           LDA __zpR
13A7  8D D2 12   4           STA __fn_list_length_v_n
13AA  A5 FC      3           LDA __zpR+1
13AC  8D D3 12   4           STA __fn_list_length_v_n+1
13AF  4C 34 13   3           JMP __L25
13B2  AD D4 12   4           LDA __fn_list_length_v_count
13B5  85 FB      3           STA __zpR
13B7  AD D5 12   4           LDA __fn_list_length_v_count+1
13BA  85 FC      3           STA __zpR+1
13BC  60         6           RTS
13BD  60         6           RTS
13E3  AD 26 08   4           LDA __rt_csp
13E6  85 02      3           STA __zpAP
13E8  AD 27 08   4           LDA __rt_csp+1
13EB  85 03      3           STA __zpAP+1
13ED  A0 00      2           LDY #0
13EF  B9 BE 13   4/5         LDA __fn_main_frame,Y
13F2  91 02      6           STA (__zpAP),Y
13F4  C8         2           INY
13F5  C0 25      2           CPY #37
13F7  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
13F9  18         2           CLC
13FA  AD 26 08   4           LDA __rt_csp
13FD  69 25      2           ADC #37
13FF  8D 26 08   4           STA __rt_csp
1402  AD 27 08   4           LDA __rt_csp+1
1405  69 00      2           ADC #0
1407  8D 27 08   4           STA __rt_csp+1
140A  4C 6B 08   3           JMP __rt_cstack_check
140D  38         2           SEC
140E  AD 26 08   4           LDA __rt_csp
1411  E9 25      2           SBC #37
1413  8D 26 08   4           STA __rt_csp
1416  85 02      3           STA __zpAP
1418  AD 27 08   4           LDA __rt_csp+1
141B  E9 00      2           SBC #0
141D  8D 27 08   4           STA __rt_csp+1
1420  85 03      3           STA __zpAP+1
1422  A0 00      2           LDY #0
1424  B1 02      5/6         LDA (__zpAP),Y
1426  99 BE 13   5           STA __fn_main_frame,Y
1429  C8         2           INY
142A  C0 25      2           CPY #37
142C  D0 F6      2/3/4       BNE __fn_main_popfr_loop
142E  60         6           RTS
142F  A9 03      2           LDA #<3
1431  85 FB      3           STA __zpR
1433  A9 00      2           LDA #>3
1435  85 FC      3           STA __zpR+1
1437  A5 FB      3           LDA __zpR
1439  8D BE 13   4           STA __fn_main_v_p
143C  A5 FC      3           LDA __zpR+1
143E  8D BF 13   4           STA __fn_main_v_p+1
1441  A9 04      2           LDA #<4
1443  85 FB      3           STA __zpR
1445  A9 00      2           LDA #>4
1447  85 FC      3           STA __zpR+1
1449  A5 FB      3           LDA __zpR
144B  8D C0 13   4           STA __fn_main_v_p+2
144E  A5 FC      3           LDA __zpR+1
1450  8D C1 13   4           STA __fn_main_v_p+2+1
1453  20 C7 0B   6           JSR __fn_print_int_pushframe
1456  AD BE 13   4           LDA __fn_main_v_p
1459  85 FB      3           STA __zpR
145B  AD BF 13   4           LDA __fn_main_v_p+1
145E  85 FC      3           STA __zpR+1
1460  A5 FB      3           LDA __zpR
1462  8D BB 0B   4           STA __fn_print_int_v_n
1465  A5 FC      3           LDA __zpR+1
1467  8D BC 0B   4           STA __fn_print_int_v_n+1
146A  20 13 0C   6           JSR __fn_print_int
146D  20 F1 0B   6           JSR __fn_print_int_popframe
1470  20 31 10   6           JSR __fn_newline_pushframe
1473  20 33 10   6           JSR __fn_newline
1476  20 32 10   6           JSR __fn_newline_popframe
1479  20 C7 0B   6           JSR __fn_print_int_pushframe
147C  AD C0 13   4           LDA __fn_main_v_p+2
147F  85 FB      3           STA __zpR
1481  AD C1 13   4           LDA __fn_main_v_p+2+1
1484  85 FC      3           STA __zpR+1
1486  A5 FB      3           LDA __zpR
1488  8D BB 0B   4           STA __fn_print_int_v_n
148B  A5 FC      3           LDA __zpR+1
148D  8D BC 0B   4           STA __fn_print_int_v_n+1
1490  20 13 0C   6           JSR __fn_print_int
1493  20 F1 0B   6           JSR __fn_print_int_popframe
1496  20 31 10   6           JSR __fn_newline_pushframe
1499  20 33 10   6           JSR __fn_newline
149C  20 32 10   6           JSR __fn_newline_popframe
149F  20 C7 0B   6           JSR __fn_print_int_pushframe
14A2  AD BE 13   4           LDA __fn_main_v_p
14A5  85 FB      3           STA __zpR
14A7  AD BF 13   4           LDA __fn_main_v_p+1
14AA  85 FC      3           STA __zpR+1
14AC  20 35 08   6           JSR __rt_push
14AF  AD C0 13   4           LDA __fn_main_v_p+2
14B2  85 FB      3           STA __zpR
14B4  AD C1 13   4           LDA __fn_main_v_p+2+1
14B7  85 FC      3           STA __zpR+1
14B9  20 58 08   6           JSR __rt_pop2
14BC  18         2           CLC
14BD  A5 FD      3           LDA __zpR2
14BF  65 FB      3           ADC __zpR
14C1  85 FB      3           STA __zpR
14C3  A5 FE      3           LDA __zpR2+1
14C5  65 FC      3           ADC __zpR+1
14C7  85 FC      3           STA __zpR+1
14C9  A5 FB      3           LDA __zpR
14CB  8D BB 0B   4           STA __fn_print_int_v_n
14CE  A5 FC      3           LDA __zpR+1
14D0  8D BC 0B   4           STA __fn_print_int_v_n+1
14D3  20 13 0C   6           JSR __fn_print_int
14D6  20 F1 0B   6           JSR __fn_print_int_popframe
14D9  20 31 10   6           JSR __fn_newline_pushframe
14DC  20 33 10   6           JSR __fn_newline
14DF  20 32 10   6           JSR __fn_newline_popframe
14E2  A9 BE      2           LDA #<__fn_main_v_p
14E4  85 FB      3           STA __zpR
14E6  A9 13      2           LDA #>__fn_main_v_p
14E8  85 FC      3           STA __zpR+1
14EA  A5 FB      3           LDA __zpR
14EC  8D C2 13   4           STA __fn_main_v_pp
14EF  A5 FC      3           LDA __zpR+1
14F1  8D C3 13   4           STA __fn_main_v_pp+1
14F4  20 C7 0B   6           JSR __fn_print_int_pushframe
14F7  AD C2 13   4           LDA __fn_main_v_pp
14FA  85 FB      3           STA __zpR
14FC  AD C3 13   4           LDA __fn_main_v_pp+1
14FF  85 FC      3           STA __zpR+1
1501  A5 FB      3           LDA __zpR
1503  85 02      3           STA __zpAP
1505  A5 FC      3           LDA __zpR+1
1507  85 03      3           STA __zpAP+1
1509  A0 00      2           LDY #0
150B  B1 02      5/6         LDA (__zpAP),Y
150D  85 FB      3           STA __zpR
150F  A0 01      2           LDY #1
1511  B1 02      5/6         LDA (__zpAP),Y
1513  85 FC      3           STA __zpR+1
1515  A5 FB      3           LDA __zpR
1517  8D BB 0B   4           STA __fn_print_int_v_n
151A  A5 FC      3           LDA __zpR+1
151C  8D BC 0B   4           STA __fn_print_int_v_n+1
151F  20 13 0C   6           JSR __fn_print_int
1522  20 F1 0B   6           JSR __fn_print_int_popframe
1525  20 31 10   6           JSR __fn_newline_pushframe
1528  20 33 10   6           JSR __fn_newline
152B  20 32 10   6           JSR __fn_newline_popframe
152E  AD C2 13   4           LDA __fn_main_v_pp
1531  85 FB      3           STA __zpR
1533  AD C3 13   4           LDA __fn_main_v_pp+1
1536  85 FC      3           STA __zpR+1
1538  A5 FB      3           LDA __zpR
153A  85 02      3           STA __zpAP
153C  A5 FC      3           LDA __zpR+1
153E  85 03      3           STA __zpAP+1
1540  A5 02      3           LDA __zpAP
1542  85 FB      3           STA __zpR
1544  A5 03      3           LDA __zpAP+1
1546  85 FC      3           STA __zpR+1
1548  20 35 08   6           JSR __rt_push
154B  A9 1E      2           LDA #<30
154D  85 FB      3           STA __zpR
154F  A9 00      2           LDA #>30
1551  85 FC      3           STA __zpR+1
1553  20 58 08   6           JSR __rt_pop2
1556  A5 FD      3           LDA __zpR2
1558  85 02      3           STA __zpAP
155A  A5 FE      3           LDA __zpR2+1
155C  85 03      3           STA __zpAP+1
155E  A0 00      2           LDY #0
1560  A5 FB      3           LDA __zpR
1562  91 02      6           STA (__zpAP),Y
1564  A0 01      2           LDY #1
1566  A5 FC      3           LDA __zpR+1
1568  91 02      6           STA (__zpAP),Y
156A  20 C7 0B   6           JSR __fn_print_int_pushframe
156D  AD BE 13   4           LDA __fn_main_v_p
1570  85 FB      3           STA __zpR
1572  AD BF 13   4           LDA __fn_main_v_p+1
1575  85 FC      3           STA __zpR+1
1577  A5 FB      3           LDA __zpR
1579  8D BB 0B   4           STA __fn_print_int_v_n
157C  A5 FC      3           LDA __zpR+1
157E  8D BC 0B   4           STA __fn_print_int_v_n+1
1581  20 13 0C   6           JSR __fn_print_int
1584  20 F1 0B   6           JSR __fn_print_int_popframe
1587  20 31 10   6           JSR __fn_newline_pushframe
158A  20 33 10   6           JSR __fn_newline
158D  20 32 10   6           JSR __fn_newline_popframe
1590  A9 BE      2           LDA #<__fn_main_v_p
1592  85 FB      3           STA __zpR
1594  A9 13      2           LDA #>__fn_main_v_p
1596  85 FC      3           STA __zpR+1
1598  A5 FB      3           LDA __zpR
159A  8D D7 13   4           STA __fn_main_v_px
159D  A5 FC      3           LDA __zpR+1
159F  8D D8 13   4           STA __fn_main_v_px+1
15A2  AD D7 13   4           LDA __fn_main_v_px
15A5  85 FB      3           STA __zpR
15A7  AD D8 13   4           LDA __fn_main_v_px+1
15AA  85 FC      3           STA __zpR+1
15AC  A5 FB      3           LDA __zpR
15AE  85 02      3           STA __zpAP
15B0  A5 FC      3           LDA __zpR+1
15B2  85 03      3           STA __zpAP+1
15B4  A5 02      3           LDA __zpAP
15B6  85 FB      3           STA __zpR
15B8  A5 03      3           LDA __zpAP+1
15BA  85 FC      3           STA __zpR+1
15BC  20 35 08   6           JSR __rt_push
15BF  A9 63      2           LDA #<99
15C1  85 FB      3           STA __zpR
15C3  A9 00      2           LDA #>99
15C5  85 FC      3           STA __zpR+1
15C7  20 58 08   6           JSR __rt_pop2
15CA  A5 FD      3           LDA __zpR2
15CC  85 02      3           STA __zpAP
15CE  A5 FE      3           LDA __zpR2+1
15D0  85 03      3           STA __zpAP+1
15D2  A0 00      2           LDY #0
15D4  A5 FB      3           LDA __zpR
15D6  91 02      6           STA (__zpAP),Y
15D8  A0 01      2           LDY #1
15DA  A5 FC      3           LDA __zpR+1
15DC  91 02      6           STA (__zpAP),Y
15DE  20 C7 0B   6           JSR __fn_print_int_pushframe
15E1  AD BE 13   4           LDA __fn_main_v_p
15E4  85 FB      3           STA __zpR
15E6  AD BF 13   4           LDA __fn_main_v_p+1
15E9  85 FC      3           STA __zpR+1
15EB  A5 FB      3           LDA __zpR
15ED  8D BB 0B   4           STA __fn_print_int_v_n
15F0  A5 FC      3           LDA __zpR+1
15F2  8D BC 0B   4           STA __fn_print_int_v_n+1
15F5  20 13 0C   6           JSR __fn_print_int
15F8  20 F1 0B   6           JSR __fn_print_int_popframe
15FB  20 31 10   6           JSR __fn_newline_pushframe
15FE  20 33 10   6           JSR __fn_newline
1601  20 32 10   6           JSR __fn_newline_popframe
1604  A9 00      2           LDA #<0
1606  85 FB      3           STA __zpR
1608  A9 00      2           LDA #>0
160A  85 FC      3           STA __zpR+1
160C  A5 FB      3           LDA __zpR
160E  8D A5 0B   4           STA __g_g_origin
1611  A5 FC      3           LDA __zpR+1
1613  8D A6 0B   4           STA __g_g_origin+1
1616  A9 00      2           LDA #<0
1618  85 FB      3           STA __zpR
161A  A9 00      2           LDA #>0
161C  85 FC      3           STA __zpR+1
161E  A5 FB      3           LDA __zpR
1620  8D A7 0B   4           STA __g_g_origin+2
1623  A5 FC      3           LDA __zpR+1
1625  8D A8 0B   4           STA __g_g_origin+2+1
1628  20 C7 0B   6           JSR __fn_print_int_pushframe
162B  AD A5 0B   4           LDA __g_g_origin
162E  85 FB      3           STA __zpR
1630  AD A6 0B   4           LDA __g_g_origin+1
1633  85 FC      3           STA __zpR+1
1635  A5 FB      3           LDA __zpR
1637  8D BB 0B   4           STA __fn_print_int_v_n
163A  A5 FC      3           LDA __zpR+1
163C  8D BC 0B   4           STA __fn_print_int_v_n+1
163F  20 13 0C   6           JSR __fn_print_int
1642  20 F1 0B   6           JSR __fn_print_int_popframe
1645  20 31 10   6           JSR __fn_newline_pushframe
1648  20 33 10   6           JSR __fn_newline
164B  20 32 10   6           JSR __fn_newline_popframe
164E  20 E9 10   6           JSR __fn_point_move_pushframe
1651  A9 BE      2           LDA #<__fn_main_v_p
1653  85 FB      3           STA __zpR
1655  A9 13      2           LDA #>__fn_main_v_p
1657  85 FC      3           STA __zpR+1
1659  A5 FB      3           LDA __zpR
165B  8D E3 10   4           STA __fn_point_move_v_p
165E  A5 FC      3           LDA __zpR+1
1660  8D E4 10   4           STA __fn_point_move_v_p+1
1663  A9 0A      2           LDA #<10
1665  85 FB      3           STA __zpR
1667  A9 00      2           LDA #>10
1669  85 FC      3           STA __zpR+1
166B  A5 FB      3           LDA __zpR
166D  8D E5 10   4           STA __fn_point_move_v_dx
1670  A5 FC      3           LDA __zpR+1
1672  8D E6 10   4           STA __fn_point_move_v_dx+1
1675  A9 14      2           LDA #<20
1677  85 FB      3           STA __zpR
1679  A9 00      2           LDA #>20
167B  85 FC      3           STA __zpR+1
167D  A5 FB      3           LDA __zpR
167F  8D E7 10   4           STA __fn_point_move_v_dy
1682  A5 FC      3           LDA __zpR+1
1684  8D E8 10   4           STA __fn_point_move_v_dy+1
1687  20 35 11   6           JSR __fn_point_move
168A  20 13 11   6           JSR __fn_point_move_popframe
168D  20 C7 0B   6           JSR __fn_print_int_pushframe
1690  AD BE 13   4           LDA __fn_main_v_p
1693  85 FB      3           STA __zpR
1695  AD BF 13   4           LDA __fn_main_v_p+1
1698  85 FC      3           STA __zpR+1
169A  A5 FB      3           LDA __zpR
169C  8D BB 0B   4           STA __fn_print_int_v_n
169F  A5 FC      3           LDA __zpR+1
16A1  8D BC 0B   4           STA __fn_print_int_v_n+1
16A4  20 13 0C   6           JSR __fn_print_int
16A7  20 F1 0B   6           JSR __fn_print_int_popframe
16AA  20 31 10   6           JSR __fn_newline_pushframe
16AD  20 33 10   6           JSR __fn_newline
16B0  20 32 10   6           JSR __fn_newline_popframe
16B3  20 C7 0B   6           JSR __fn_print_int_pushframe
16B6  AD C0 13   4           LDA __fn_main_v_p+2
16B9  85 FB      3           STA __zpR
16BB  AD C1 13   4           LDA __fn_main_v_p+2+1
16BE  85 FC      3           STA __zpR+1
16C0  A5 FB      3           LDA __zpR
16C2  8D BB 0B   4           STA __fn_print_int_v_n
16C5  A5 FC      3           LDA __zpR+1
16C7  8D BC 0B   4           STA __fn_print_int_v_n+1
16CA  20 13 0C   6           JSR __fn_print_int
16CD  20 F1 0B   6           JSR __fn_print_int_popframe
16D0  20 31 10   6           JSR __fn_newline_pushframe
16D3  20 33 10   6           JSR __fn_newline
16D6  20 32 10   6           JSR __fn_newline_popframe
16D9  20 C7 0B   6           JSR __fn_print_int_pushframe
16DC  20 46 10   6           JSR __fn_point_sum_pushframe
16DF  A9 BE      2           LDA #<__fn_main_v_p
16E1  85 FB      3           STA __zpR
16E3  A9 13      2           LDA #>__fn_main_v_p
16E5  85 FC      3           STA __zpR+1
16E7  A5 FB      3           LDA __zpR
16E9  8D 44 10   4           STA __fn_point_sum_v_p
16EC  A5 FC      3           LDA __zpR+1
16EE  8D 45 10   4           STA __fn_point_sum_v_p+1
16F1  20 92 10   6           JSR __fn_point_sum
16F4  20 70 10   6           JSR __fn_point_sum_popframe
16F7  A5 FB      3           LDA __zpR
16F9  8D BB 0B   4           STA __fn_print_int_v_n
16FC  A5 FC      3           LDA __zpR+1
16FE  8D BC 0B   4           STA __fn_print_int_v_n+1
1701  20 13 0C   6           JSR __fn_print_int
1704  20 F1 0B   6           JSR __fn_print_int_popframe
1707  20 31 10   6           JSR __fn_newline_pushframe
170A  20 33 10   6           JSR __fn_newline
170D  20 32 10   6           JSR __fn_newline_popframe
1710  A9 00      2           LDA #<0
1712  85 FB      3           STA __zpR
1714  A9 00      2           LDA #>0
1716  85 FC      3           STA __zpR+1
1718  A5 FB      3           LDA __zpR
171A  8D D0 13   4           STA __fn_main_v_i
171D  A5 FC      3           LDA __zpR+1
171F  8D D1 13   4           STA __fn_main_v_i+1
1722  AD D0 13   4           LDA __fn_main_v_i
1725  85 FB      3           STA __zpR
1727  AD D1 13   4           LDA __fn_main_v_i+1
172A  85 FC      3           STA __zpR+1
172C  20 35 08   6           JSR __rt_push
172F  A9 04      2           LDA #<4
1731  85 FB      3           STA __zpR
1733  A9 00      2           LDA #>4
1735  85 FC      3           STA __zpR+1
1737  20 58 08   6           JSR __rt_pop2
173A  20 AC 09   6           JSR __rt_lt16
173D  A5 FB      3           LDA __zpR
173F  05 FC      3           ORA __zpR+1
1741  D0 03      2/3/4       BNE __L31
1743  4C 36 18   3           JMP __L29
1746  AD D0 13   4           LDA __fn_main_v_i
1749  85 FB      3           STA __zpR
174B  AD D1 13   4           LDA __fn_main_v_i+1
174E  85 FC      3           STA __zpR+1
1750  A9 04      2           LDA #4
1752  85 FD      3           STA __zpR2
1754  A9 00      2           LDA #0
1756  85 FE      3           STA __zpR2+1
1758  20 91 08   6           JSR __rt_mul16
175B  18         2           CLC
175C  A5 FB      3           LDA __zpR
175E  69 A9      2           ADC #<__g_g_pts
1760  85 02      3           STA __zpAP
1762  A5 FC      3           LDA __zpR+1
1764  69 0B      2           ADC #>__g_g_pts
1766  85 03      3           STA __zpAP+1
1768  A5 02      3           LDA __zpAP
176A  85 FB      3           STA __zpR
176C  A5 03      3           LDA __zpAP+1
176E  85 FC      3           STA __zpR+1
1770  20 35 08   6           JSR __rt_push
1773  AD D0 13   4           LDA __fn_main_v_i
1776  85 FB      3           STA __zpR
1778  AD D1 13   4           LDA __fn_main_v_i+1
177B  85 FC      3           STA __zpR+1
177D  20 35 08   6           JSR __rt_push
1780  A9 0A      2           LDA #<10
1782  85 FB      3           STA __zpR
1784  A9 00      2           LDA #>10
1786  85 FC      3           STA __zpR+1
1788  20 58 08   6           JSR __rt_pop2
178B  20 91 08   6           JSR __rt_mul16
178E  20 58 08   6           JSR __rt_pop2
1791  A5 FD      3           LDA __zpR2
1793  85 02      3           STA __zpAP
1795  A5 FE      3           LDA __zpR2+1
1797  85 03      3           STA __zpAP+1
1799  A0 00      2           LDY #0
179B  A5 FB      3           LDA __zpR
179D  91 02      6           STA (__zpAP),Y
179F  A0 01      2           LDY #1
17A1  A5 FC      3           LDA __zpR+1
17A3  91 02      6           STA (__zpAP),Y
17A5  AD D0 13   4           LDA __fn_main_v_i
17A8  85 FB      3           STA __zpR
17AA  AD D1 13   4           LDA __fn_main_v_i+1
17AD  85 FC      3           STA __zpR+1
17AF  A9 04      2           LDA #4
17B1  85 FD      3           STA __zpR2
17B3  A9 00      2           LDA #0
17B5  85 FE      3           STA __zpR2+1
17B7  20 91 08   6           JSR __rt_mul16
17BA  18         2           CLC
17BB  A5 FB      3           LDA __zpR
17BD  69 A9      2           ADC #<__g_g_pts
17BF  85 02      3           STA __zpAP
17C1  A5 FC      3           LDA __zpR+1
17C3  69 0B      2           ADC #>__g_g_pts
17C5  85 03      3           STA __zpAP+1
17C7  A5 02      3           LDA __zpAP
17C9  85 FB      3           STA __zpR
17CB  A5 03      3           LDA __zpAP+1
17CD  85 FC      3           STA __zpR+1
17CF  20 35 08   6           JSR __rt_push
17D2  AD D0 13   4           LDA __fn_main_v_i
17D5  85 FB      3           STA __zpR
17D7  AD D1 13   4           LDA __fn_main_v_i+1
17DA  85 FC      3           STA __zpR+1
17DC  20 35 08   6           JSR __rt_push
17DF  A9 64      2           LDA #<100
17E1  85 FB      3           STA __zpR
17E3  A9 00      2           LDA #>100
17E5  85 FC      3           STA __zpR+1
17E7  20 58 08   6           JSR __rt_pop2
17EA  20 91 08   6           JSR __rt_mul16
17ED  20 58 08   6           JSR __rt_pop2
17F0  A5 FD      3           LDA __zpR2
17F2  85 02      3           STA __zpAP
17F4  A5 FE      3           LDA __zpR2+1
17F6  85 03      3           STA __zpAP+1
17F8  A0 02      2           LDY #2
17FA  A5 FB      3           LDA __zpR
17FC  91 02      6           STA (__zpAP),Y
17FE  A0 03      2           LDY #3
1800  A5 FC      3           LDA __zpR+1
1802  91 02      6           STA (__zpAP),Y
1804  AD D0 13   4           LDA __fn_main_v_i
1807  85 FB      3           STA __zpR
1809  AD D1 13   4           LDA __fn_main_v_i+1
180C  85 FC      3           STA __zpR+1
180E  20 35 08   6           JSR __rt_push
1811  A9 01      2           LDA #<1
1813  85 FB      3           STA __zpR
1815  A9 00      2           LDA #>1
1817  85 FC      3           STA __zpR+1
1819  20 58 08   6           JSR __rt_pop2
181C  18         2           CLC
181D  A5 FD      3           LDA __zpR2
181F  65 FB      3           ADC __zpR
1821  85 FB      3           STA __zpR
1823  A5 FE      3           LDA __zpR2+1
1825  65 FC      3           ADC __zpR+1
1827  85 FC      3           STA __zpR+1
1829  A5 FB      3           LDA __zpR
182B  8D D0 13   4           STA __fn_main_v_i
182E  A5 FC      3           LDA __zpR+1
1830  8D D1 13   4           STA __fn_main_v_i+1
1833  4C 22 17   3           JMP __L28
1836  20 C7 0B   6           JSR __fn_print_int_pushframe
1839  A9 02      2           LDA #<2
183B  85 FB      3           STA __zpR
183D  A9 00      2           LDA #>2
183F  85 FC      3           STA __zpR+1
1841  A9 04      2           LDA #4
1843  85 FD      3           STA __zpR2
1845  A9 00      2           LDA #0
1847  85 FE      3           STA __zpR2+1
1849  20 91 08   6           JSR __rt_mul16
184C  18         2           CLC
184D  A5 FB      3           LDA __zpR
184F  69 A9      2           ADC #<__g_g_pts
1851  85 02      3           STA __zpAP
1853  A5 FC      3           LDA __zpR+1
1855  69 0B      2           ADC #>__g_g_pts
1857  85 03      3           STA __zpAP+1
1859  A0 00      2           LDY #0
185B  B1 02      5/6         LDA (__zpAP),Y
185D  85 FB      3           STA __zpR
185F  A0 01      2           LDY #1
1861  B1 02      5/6         LDA (__zpAP),Y
1863  85 FC      3           STA __zpR+1
1865  A5 FB      3           LDA __zpR
1867  8D BB 0B   4           STA __fn_print_int_v_n
186A  A5 FC      3           LDA __zpR+1
186C  8D BC 0B   4           STA __fn_print_int_v_n+1
186F  20 13 0C   6           JSR __fn_print_int
1872  20 F1 0B   6           JSR __fn_print_int_popframe
1875  20 31 10   6           JSR __fn_newline_pushframe
1878  20 33 10   6           JSR __fn_newline
187B  20 32 10   6           JSR __fn_newline_popframe
187E  20 C7 0B   6           JSR __fn_print_int_pushframe
1881  A9 02      2           LDA #<2
1883  85 FB      3           STA __zpR
1885  A9 00      2           LDA #>2
1887  85 FC      3           STA __zpR+1
1889  A9 04      2           LDA #4
188B  85 FD      3           STA __zpR2
188D  A9 00      2           LDA #0
188F  85 FE      3           STA __zpR2+1
1891  20 91 08   6           JSR __rt_mul16
1894  18         2           CLC
1895  A5 FB      3           LDA __zpR
1897  69 A9      2           ADC #<__g_g_pts
1899  85 02      3           STA __zpAP
189B  A5 FC      3           LDA __zpR+1
189D  69 0B      2           ADC #>__g_g_pts
189F  85 03      3           STA __zpAP+1
18A1  A0 02      2           LDY #2
18A3  B1 02      5/6         LDA (__zpAP),Y
18A5  85 FB      3           STA __zpR
18A7  A0 03      2           LDY #3
18A9  B1 02      5/6         LDA (__zpAP),Y
18AB  85 FC      3           STA __zpR+1
18AD  A5 FB      3           LDA __zpR
18AF  8D BB 0B   4           STA __fn_print_int_v_n
18B2  A5 FC      3           LDA __zpR+1
18B4  8D BC 0B   4           STA __fn_print_int_v_n+1
18B7  20 13 0C   6           JSR __fn_print_int
18BA  20 F1 0B   6           JSR __fn_print_int_popframe
18BD  20 31 10   6           JSR __fn_newline_pushframe
18C0  20 33 10   6           JSR __fn_newline
18C3  20 32 10   6           JSR __fn_newline_popframe
18C6  20 C7 0B   6           JSR __fn_print_int_pushframe
18C9  A9 00      2           LDA #<0
18CB  85 FB      3           STA __zpR
18CD  A9 00      2           LDA #>0
18CF  85 FC      3           STA __zpR+1
18D1  A9 04      2           LDA #4
18D3  85 FD      3           STA __zpR2
18D5  A9 00      2           LDA #0
18D7  85 FE      3           STA __zpR2+1
18D9  20 91 08   6           JSR __rt_mul16
18DC  18         2           CLC
18DD  A5 FB      3           LDA __zpR
18DF  69 A9      2           ADC #<__g_g_pts
18E1  85 02      3           STA __zpAP
18E3  A5 FC      3           LDA __zpR+1
18E5  69 0B      2           ADC #>__g_g_pts
18E7  85 03      3           STA __zpAP+1
18E9  A0 00      2           LDY #0
18EB  B1 02      5/6         LDA (__zpAP),Y
18ED  85 FB      3           STA __zpR
18EF  A0 01      2           LDY #1
18F1  B1 02      5/6         LDA (__zpAP),Y
18F3  85 FC      3           STA __zpR+1
18F5  20 35 08   6           JSR __rt_push
18F8  A9 03      2           LDA #<3
18FA  85 FB      3           STA __zpR
18FC  A9 00      2           LDA #>3
18FE  85 FC      3           STA __zpR+1
1900  A9 04      2           LDA #4
1902  85 FD      3           STA __zpR2
1904  A9 00      2           LDA #0
1906  85 FE      3           STA __zpR2+1
1908  20 91 08   6           JSR __rt_mul16
190B  18         2           CLC
190C  A5 FB      3           LDA __zpR
190E  69 A9      2           ADC #<__g_g_pts
1910  85 02      3           STA __zpAP
1912  A5 FC      3           LDA __zpR+1
1914  69 0B      2           ADC #>__g_g_pts
1916  85 03      3           STA __zpAP+1
1918  A0 02      2           LDY #2
191A  B1 02      5/6         LDA (__zpAP),Y
191C  85 FB      3           STA __zpR
191E  A0 03      2           LDY #3
1920  B1 02      5/6         LDA (__zpAP),Y
1922  85 FC      3           STA __zpR+1
1924  20 58 08   6           JSR __rt_pop2
1927  18         2           CLC
1928  A5 FD      3           LDA __zpR2
192A  65 FB      3           ADC __zpR
192C  85 FB      3           STA __zpR
192E  A5 FE      3           LDA __zpR2+1
1930  65 FC      3           ADC __zpR+1
1932  85 FC      3           STA __zpR+1
1934  A5 FB      3           LDA __zpR
1936  8D BB 0B   4           STA __fn_print_int_v_n
1939  A5 FC      3           LDA __zpR+1
193B  8D BC 0B   4           STA __fn_print_int_v_n+1
193E  20 13 0C   6           JSR __fn_print_int
1941  20 F1 0B   6           JSR __fn_print_int_popframe
1944  20 31 10   6           JSR __fn_newline_pushframe
1947  20 33 10   6           JSR __fn_newline
194A  20 32 10   6           JSR __fn_newline_popframe
194D  A9 01      2           LDA #<1
194F  85 FB      3           STA __zpR
1951  A9 00      2           LDA #>1
1953  85 FC      3           STA __zpR+1
1955  A9 04      2           LDA #4
1957  85 FD      3           STA __zpR2
1959  A9 00      2           LDA #0
195B  85 FE      3           STA __zpR2+1
195D  20 91 08   6           JSR __rt_mul16
1960  18         2           CLC
1961  A5 FB      3           LDA __zpR
1963  69 A9      2           ADC #<__g_g_pts
1965  85 02      3           STA __zpAP
