; c64asm listing  (origin $0801, 10447 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1365  AD 26 08   4           LDA __rt_csp
1368  85 02      3           STA __zpAP
136A  AD 27 08   4           LDA __rt_csp+1
136D  85 03      3           STA __zpAP+1
136F  A0 00      2           LDY #0
1371  B9 5F 13   4/5         LDA __fn_point_move_frame,Y
1374  91 02      6           STA (__zpAP),Y
1376  C8         2           INY
1377  C0 06      2           CPY #6
1379  D0 F6      2/3/4       BNE __fn_point_move_pushfr_loop
137B  18         2           CLC
137C  AD 26 08   4           LDA __rt_csp
137F  69 06      2           ADC #6
1381  8D 26 08   4           STA __rt_csp
1384  AD 27 08   4           LDA __rt_csp+1
1387  69 00      2           ADC #0
1389  8D 27 08   4           STA __rt_csp+1
138C  4C 6B 08   3           JMP __rt_cstack_check
138F  38         2           SEC
1390  AD 26 08   4           LDA __rt_csp
1393  E9 06      2           SBC #6
1395  8D 26 08   4           STA __rt_csp
1398  85 02      3           STA __zpAP
139A  AD 27 08   4           LDA __rt_csp+1
139D  E9 00      2           SBC #0
139F  8D 27 08   4           STA __rt_csp+1
13A2  85 03      3           STA __zpAP+1
13A4  A0 00      2           LDY #0
13A6  B1 02      5/6         LDA (__zpAP),Y
13A8  99 5F 13   5           STA __fn_point_move_frame,Y
13AB  C8         2           INY
13AC  C0 06      2           CPY #6
13AE  D0 F6      2/3/4       BNE __fn_point_move_popfr_loop
13B0  60         6           RTS
13B1  AD 5F 13   4           LDA __fn_point_move_v_p
13B4  85 FB      3           STA __zpR
13B6  AD 60 13   4           LDA __fn_point_move_v_p+1
13B9  85 FC      3           STA __zpR+1
13BB  A5 FB      3           LDA __zpR
13BD  85 02      3           STA __zpAP
13BF  A5 FC      3           LDA __zpR+1
13C1  85 03      3           STA __zpAP+1
13C3  A5 02      3           LDA __zpAP
13C5  85 FB      3           STA __zpR
13C7  A5 03      3           LDA __zpAP+1
13C9  85 FC      3           STA __zpR+1
13CB  20 35 08   6           JSR __rt_push
13CE  A0 00      2           LDY #0
13D0  B1 02      5/6         LDA (__zpAP),Y
13D2  85 FB      3           STA __zpR
13D4  A0 01      2           LDY #1
13D6  B1 02      5/6         LDA (__zpAP),Y
13D8  85 FC      3           STA __zpR+1
13DA  20 35 08   6           JSR __rt_push
13DD  AD 61 13   4           LDA __fn_point_move_v_dx
13E0  85 FB      3           STA __zpR
13E2  AD 62 13   4           LDA __fn_point_move_v_dx+1
13E5  85 FC      3           STA __zpR+1
13E7  20 58 08   6           JSR __rt_pop2
13EA  18         2           CLC
13EB  A5 FD      3           LDA __zpR2
13ED  65 FB      3           ADC __zpR
13EF  85 FB      3           STA __zpR
13F1  A5 FE      3           LDA __zpR2+1
13F3  65 FC      3           ADC __zpR+1
13F5  85 FC      3           STA __zpR+1
13F7  20 58 08   6           JSR __rt_pop2
13FA  A5 FD      3           LDA __zpR2
13FC  85 02      3           STA __zpAP
13FE  A5 FE      3           LDA __zpR2+1
1400  85 03      3           STA __zpAP+1
1402  A0 00      2           LDY #0
1404  A5 FB      3           LDA __zpR
1406  91 02      6           STA (__zpAP),Y
1408  A0 01      2           LDY #1
140A  A5 FC      3           LDA __zpR+1
140C  91 02      6           STA (__zpAP),Y
140E  AD 5F 13   4           LDA __fn_point_move_v_p
1411  85 FB      3           STA __zpR
1413  AD 60 13   4           LDA __fn_point_move_v_p+1
1416  85 FC      3           STA __zpR+1
1418  A5 FB      3           LDA __zpR
141A  85 02      3           STA __zpAP
141C  A5 FC      3           LDA __zpR+1
141E  85 03      3           STA __zpAP+1
1420  A5 02      3           LDA __zpAP
1422  85 FB      3           STA __zpR
1424  A5 03      3           LDA __zpAP+1
1426  85 FC      3           STA __zpR+1
1428  20 35 08   6           JSR __rt_push
142B  A0 02      2           LDY #2
142D  B1 02      5/6         LDA (__zpAP),Y
142F  85 FB      3           STA __zpR
1431  A0 03      2           LDY #3
1433  B1 02      5/6         LDA (__zpAP),Y
1435  85 FC      3           STA __zpR+1
1437  20 35 08   6           JSR __rt_push
143A  AD 63 13   4           LDA __fn_point_move_v_dy
143D  85 FB      3           STA __zpR
143F  AD 64 13   4           LDA __fn_point_move_v_dy+1
1442  85 FC      3           STA __zpR+1
1444  20 58 08   6           JSR __rt_pop2
1447  18         2           CLC
1448  A5 FD      3           LDA __zpR2
144A  65 FB      3           ADC __zpR
144C  85 FB      3           STA __zpR
144E  A5 FE      3           LDA __zpR2+1
1450  65 FC      3           ADC __zpR+1
1452  85 FC      3           STA __zpR+1
1454  20 58 08   6           JSR __rt_pop2
1457  A5 FD      3           LDA __zpR2
1459  85 02      3           STA __zpAP
145B  A5 FE      3           LDA __zpR2+1
145D  85 03      3           STA __zpAP+1
145F  A0 02      2           LDY #2
1461  A5 FB      3           LDA __zpR
1463  91 02      6           STA (__zpAP),Y
1465  A0 03      2           LDY #3
1467  A5 FC      3           LDA __zpR+1
1469  91 02      6           STA (__zpAP),Y
146B  60         6           RTS
146E  AD 26 08   4           LDA __rt_csp
1471  85 02      3           STA __zpAP
1473  AD 27 08   4           LDA __rt_csp+1
1476  85 03      3           STA __zpAP+1
1478  A0 00      2           LDY #0
147A  B9 6C 14   4/5         LDA __fn_list_sum_frame,Y
147D  91 02      6           STA (__zpAP),Y
147F  C8         2           INY
1480  C0 02      2           CPY #2
1482  D0 F6      2/3/4       BNE __fn_list_sum_pushfr_loop
1484  18         2           CLC
1485  AD 26 08   4           LDA __rt_csp
1488  69 02      2           ADC #2
148A  8D 26 08   4           STA __rt_csp
148D  AD 27 08   4           LDA __rt_csp+1
1490  69 00      2           ADC #0
1492  8D 27 08   4           STA __rt_csp+1
1495  4C 6B 08   3           JMP __rt_cstack_check
1498  38         2           SEC
1499  AD 26 08   4           LDA __rt_csp
149C  E9 02      2           SBC #2
149E  8D 26 08   4           STA __rt_csp
14A1  85 02      3           STA __zpAP
14A3  AD 27 08   4           LDA __rt_csp+1
14A6  E9 00      2           SBC #0
14A8  8D 27 08   4           STA __rt_csp+1
14AB  85 03      3           STA __zpAP+1
14AD  A0 00      2           LDY #0
14AF  B1 02      5/6         LDA (__zpAP),Y
14B1  99 6C 14   5           STA __fn_list_sum_frame,Y
14B4  C8         2           INY
14B5  C0 02      2           CPY #2
14B7  D0 F6      2/3/4       BNE __fn_list_sum_popfr_loop
14B9  60         6           RTS
14BA  AD 6C 14   4           LDA __fn_list_sum_v_n
14BD  85 FB      3           STA __zpR
14BF  AD 6D 14   4           LDA __fn_list_sum_v_n+1
14C2  85 FC      3           STA __zpR+1
14C4  20 35 08   6           JSR __rt_push
14C7  A9 00      2           LDA #<0
14C9  85 FB      3           STA __zpR
14CB  A9 00      2           LDA #>0
14CD  85 FC      3           STA __zpR+1
14CF  20 58 08   6           JSR __rt_pop2
14D2  20 58 09   6           JSR __rt_eq16
14D5  A5 FB      3           LDA __zpR
14D7  05 FC      3           ORA __zpR+1
14D9  D0 03      2/3/4       BNE __L33
14DB  4C EA 14   3           JMP __L31
14DE  A9 00      2           LDA #<0
14E0  85 FB      3           STA __zpR
14E2  A9 00      2           LDA #>0
14E4  85 FC      3           STA __zpR+1
14E6  60         6           RTS
14E7  4C EA 14   3           JMP __L32
14EA  AD 6C 14   4           LDA __fn_list_sum_v_n
14ED  85 FB      3           STA __zpR
14EF  AD 6D 14   4           LDA __fn_list_sum_v_n+1
14F2  85 FC      3           STA __zpR+1
14F4  A5 FB      3           LDA __zpR
14F6  85 02      3           STA __zpAP
14F8  A5 FC      3           LDA __zpR+1
14FA  85 03      3           STA __zpAP+1
14FC  A0 00      2           LDY #0
14FE  B1 02      5/6         LDA (__zpAP),Y
1500  85 FB      3           STA __zpR
1502  A0 01      2           LDY #1
1504  B1 02      5/6         LDA (__zpAP),Y
1506  85 FC      3           STA __zpR+1
1508  20 35 08   6           JSR __rt_push
150B  20 6E 14   6           JSR __fn_list_sum_pushframe
150E  AD 6C 14   4           LDA __fn_list_sum_v_n
1511  85 FB      3           STA __zpR
1513  AD 6D 14   4           LDA __fn_list_sum_v_n+1
1516  85 FC      3           STA __zpR+1
1518  A5 FB      3           LDA __zpR
151A  85 02      3           STA __zpAP
151C  A5 FC      3           LDA __zpR+1
151E  85 03      3           STA __zpAP+1
1520  A0 02      2           LDY #2
1522  B1 02      5/6         LDA (__zpAP),Y
1524  85 FB      3           STA __zpR
1526  A0 03      2           LDY #3
1528  B1 02      5/6         LDA (__zpAP),Y
152A  85 FC      3           STA __zpR+1
152C  A5 FB      3           LDA __zpR
152E  8D 6C 14   4           STA __fn_list_sum_v_n
1531  A5 FC      3           LDA __zpR+1
1533  8D 6D 14   4           STA __fn_list_sum_v_n+1
1536  20 BA 14   6           JSR __fn_list_sum
1539  20 98 14   6           JSR __fn_list_sum_popframe
153C  20 58 08   6           JSR __rt_pop2
153F  18         2           CLC
1540  A5 FD      3           LDA __zpR2
1542  65 FB      3           ADC __zpR
1544  85 FB      3           STA __zpR
1546  A5 FE      3           LDA __zpR2+1
1548  65 FC      3           ADC __zpR+1
154A  85 FC      3           STA __zpR+1
154C  60         6           RTS
154D  60         6           RTS
1552  AD 26 08   4           LDA __rt_csp
1555  85 02      3           STA __zpAP
1557  AD 27 08   4           LDA __rt_csp+1
155A  85 03      3           STA __zpAP+1
155C  A0 00      2           LDY #0
155E  B9 4E 15   4/5         LDA __fn_list_length_frame,Y
1561  91 02      6           STA (__zpAP),Y
1563  C8         2           INY
1564  C0 04      2           CPY #4
1566  D0 F6      2/3/4       BNE __fn_list_length_pushfr_loop
1568  18         2           CLC
1569  AD 26 08   4           LDA __rt_csp
156C  69 04      2           ADC #4
156E  8D 26 08   4           STA __rt_csp
1571  AD 27 08   4           LDA __rt_csp+1
1574  69 00      2           ADC #0
1576  8D 27 08   4           STA __rt_csp+1
1579  4C 6B 08   3           JMP __rt_cstack_check
157C  38         2           SEC
157D  AD 26 08   4           LDA __rt_csp
1580  E9 04      2           SBC #4
1582  8D 26 08   4           STA __rt_csp
1585  85 02      3           STA __zpAP
1587  AD 27 08   4           LDA __rt_csp+1
158A  E9 00      2           SBC #0
158C  8D 27 08   4           STA __rt_csp+1
158F  85 03      3           STA __zpAP+1
1591  A0 00      2           LDY #0
1593  B1 02      5/6         LDA (__zpAP),Y
1595  99 4E 15   5           STA __fn_list_length_frame,Y
1598  C8         2           INY
1599  C0 04      2           CPY #4
159B  D0 F6      2/3/4       BNE __fn_list_length_popfr_loop
159D  60         6           RTS
159E  A9 00      2           LDA #<0
15A0  85 FB      3           STA __zpR
15A2  A9 00      2           LDA #>0
15A4  85 FC      3           STA __zpR+1
15A6  A5 FB      3           LDA __zpR
15A8  8D 50 15   4           STA __fn_list_length_v_count
15AB  A5 FC      3           LDA __zpR+1
15AD  8D 51 15   4           STA __fn_list_length_v_count+1
15B0  AD 4E 15   4           LDA __fn_list_length_v_n
15B3  85 FB      3           STA __zpR
15B5  AD 4F 15   4           LDA __fn_list_length_v_n+1
15B8  85 FC      3           STA __zpR+1
15BA  20 35 08   6           JSR __rt_push
15BD  A9 00      2           LDA #<0
15BF  85 FB      3           STA __zpR
15C1  A9 00      2           LDA #>0
15C3  85 FC      3           STA __zpR+1
15C5  20 58 08   6           JSR __rt_pop2
15C8  20 74 09   6           JSR __rt_ne16
15CB  A5 FB      3           LDA __zpR
15CD  05 FC      3           ORA __zpR+1
15CF  D0 03      2/3/4       BNE __L36
15D1  4C 2E 16   3           JMP __L35
15D4  AD 50 15   4           LDA __fn_list_length_v_count
15D7  85 FB      3           STA __zpR
15D9  AD 51 15   4           LDA __fn_list_length_v_count+1
15DC  85 FC      3           STA __zpR+1
15DE  20 35 08   6           JSR __rt_push
15E1  A9 01      2           LDA #<1
15E3  85 FB      3           STA __zpR
15E5  A9 00      2           LDA #>1
15E7  85 FC      3           STA __zpR+1
15E9  20 58 08   6           JSR __rt_pop2
15EC  18         2           CLC
15ED  A5 FD      3           LDA __zpR2
15EF  65 FB      3           ADC __zpR
15F1  85 FB      3           STA __zpR
15F3  A5 FE      3           LDA __zpR2+1
15F5  65 FC      3           ADC __zpR+1
15F7  85 FC      3           STA __zpR+1
15F9  A5 FB      3           LDA __zpR
15FB  8D 50 15   4           STA __fn_list_length_v_count
15FE  A5 FC      3           LDA __zpR+1
1600  8D 51 15   4           STA __fn_list_length_v_count+1
1603  AD 4E 15   4           LDA __fn_list_length_v_n
1606  85 FB      3           STA __zpR
1608  AD 4F 15   4           LDA __fn_list_length_v_n+1
160B  85 FC      3           STA __zpR+1
160D  A5 FB      3           LDA __zpR
160F  85 02      3           STA __zpAP
1611  A5 FC      3           LDA __zpR+1
1613  85 03      3           STA __zpAP+1
1615  A0 02      2           LDY #2
1617  B1 02      5/6         LDA (__zpAP),Y
1619  85 FB      3           STA __zpR
161B  A0 03      2           LDY #3
161D  B1 02      5/6         LDA (__zpAP),Y
161F  85 FC      3           STA __zpR+1
1621  A5 FB      3           LDA __zpR
1623  8D 4E 15   4           STA __fn_list_length_v_n
1626  A5 FC      3           LDA __zpR+1
1628  8D 4F 15   4           STA __fn_list_length_v_n+1
162B  4C B0 15   3           JMP __L34
162E  AD 50 15   4           LDA __fn_list_length_v_count
1631  85 FB      3           STA __zpR
1633  AD 51 15   4           LDA __fn_list_length_v_count+1
1636  85 FC      3           STA __zpR+1
1638  60         6           RTS
1639  60         6           RTS
165F  AD 26 08   4           LDA __rt_csp
1662  85 02      3           STA __zpAP
1664  AD 27 08   4           LDA __rt_csp+1
1667  85 03      3           STA __zpAP+1
1669  A0 00      2           LDY #0
166B  B9 3A 16   4/5         LDA __fn_main_frame,Y
166E  91 02      6           STA (__zpAP),Y
1670  C8         2           INY
1671  C0 25      2           CPY #37
1673  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
1675  18         2           CLC
1676  AD 26 08   4           LDA __rt_csp
1679  69 25      2           ADC #37
167B  8D 26 08   4           STA __rt_csp
167E  AD 27 08   4           LDA __rt_csp+1
1681  69 00      2           ADC #0
1683  8D 27 08   4           STA __rt_csp+1
1686  4C 6B 08   3           JMP __rt_cstack_check
1689  38         2           SEC
168A  AD 26 08   4           LDA __rt_csp
168D  E9 25      2           SBC #37
168F  8D 26 08   4           STA __rt_csp
1692  85 02      3           STA __zpAP
1694  AD 27 08   4           LDA __rt_csp+1
1697  E9 00      2           SBC #0
1699  8D 27 08   4           STA __rt_csp+1
169C  85 03      3           STA __zpAP+1
169E  A0 00      2           LDY #0
16A0  B1 02      5/6         LDA (__zpAP),Y
16A2  99 3A 16   5           STA __fn_main_frame,Y
16A5  C8         2           INY
16A6  C0 25      2           CPY #37
16A8  D0 F6      2/3/4       BNE __fn_main_popfr_loop
16AA  60         6           RTS
16AB  A9 03      2           LDA #<3
16AD  85 FB      3           STA __zpR
16AF  A9 00      2           LDA #>3
16B1  85 FC      3           STA __zpR+1
16B3  A5 FB      3           LDA __zpR
16B5  8D 3A 16   4           STA __fn_main_v_p
16B8  A5 FC      3           LDA __zpR+1
16BA  8D 3B 16   4           STA __fn_main_v_p+1
16BD  A9 04      2           LDA #<4
16BF  85 FB      3           STA __zpR
16C1  A9 00      2           LDA #>4
16C3  85 FC      3           STA __zpR+1
16C5  A5 FB      3           LDA __zpR
16C7  8D 3C 16   4           STA __fn_main_v_p+2
16CA  A5 FC      3           LDA __zpR+1
16CC  8D 3D 16   4           STA __fn_main_v_p+2+1
16CF  20 29 0C   6           JSR __fn_print_int_pushframe
16D2  AD 3A 16   4           LDA __fn_main_v_p
16D5  85 FB      3           STA __zpR
16D7  AD 3B 16   4           LDA __fn_main_v_p+1
16DA  85 FC      3           STA __zpR+1
16DC  A5 FB      3           LDA __zpR
16DE  8D 1D 0C   4           STA __fn_print_int_v_n
16E1  A5 FC      3           LDA __zpR+1
16E3  8D 1E 0C   4           STA __fn_print_int_v_n+1
16E6  20 75 0C   6           JSR __fn_print_int
16E9  20 53 0C   6           JSR __fn_print_int_popframe
16EC  20 AD 12   6           JSR __fn_newline_pushframe
16EF  20 AF 12   6           JSR __fn_newline
16F2  20 AE 12   6           JSR __fn_newline_popframe
16F5  20 29 0C   6           JSR __fn_print_int_pushframe
16F8  AD 3C 16   4           LDA __fn_main_v_p+2
16FB  85 FB      3           STA __zpR
16FD  AD 3D 16   4           LDA __fn_main_v_p+2+1
1700  85 FC      3           STA __zpR+1
1702  A5 FB      3           LDA __zpR
1704  8D 1D 0C   4           STA __fn_print_int_v_n
1707  A5 FC      3           LDA __zpR+1
1709  8D 1E 0C   4           STA __fn_print_int_v_n+1
170C  20 75 0C   6           JSR __fn_print_int
170F  20 53 0C   6           JSR __fn_print_int_popframe
1712  20 AD 12   6           JSR __fn_newline_pushframe
1715  20 AF 12   6           JSR __fn_newline
1718  20 AE 12   6           JSR __fn_newline_popframe
171B  20 29 0C   6           JSR __fn_print_int_pushframe
171E  AD 3A 16   4           LDA __fn_main_v_p
1721  85 FB      3           STA __zpR
1723  AD 3B 16   4           LDA __fn_main_v_p+1
1726  85 FC      3           STA __zpR+1
1728  20 35 08   6           JSR __rt_push
172B  AD 3C 16   4           LDA __fn_main_v_p+2
172E  85 FB      3           STA __zpR
1730  AD 3D 16   4           LDA __fn_main_v_p+2+1
1733  85 FC      3           STA __zpR+1
1735  20 58 08   6           JSR __rt_pop2
1738  18         2           CLC
1739  A5 FD      3           LDA __zpR2
173B  65 FB      3           ADC __zpR
173D  85 FB      3           STA __zpR
173F  A5 FE      3           LDA __zpR2+1
1741  65 FC      3           ADC __zpR+1
1743  85 FC      3           STA __zpR+1
1745  A5 FB      3           LDA __zpR
1747  8D 1D 0C   4           STA __fn_print_int_v_n
174A  A5 FC      3           LDA __zpR+1
174C  8D 1E 0C   4           STA __fn_print_int_v_n+1
174F  20 75 0C   6           JSR __fn_print_int
1752  20 53 0C   6           JSR __fn_print_int_popframe
1755  20 AD 12   6           JSR __fn_newline_pushframe
1758  20 AF 12   6           JSR __fn_newline
175B  20 AE 12   6           JSR __fn_newline_popframe
175E  A9 3A      2           LDA #<__fn_main_v_p
1760  85 FB      3           STA __zpR
1762  A9 16      2           LDA #>__fn_main_v_p
1764  85 FC      3           STA __zpR+1
1766  A5 FB      3           LDA __zpR
1768  8D 3E 16   4           STA __fn_main_v_pp
176B  A5 FC      3           LDA __zpR+1
176D  8D 3F 16   4           STA __fn_main_v_pp+1
1770  20 29 0C   6           JSR __fn_print_int_pushframe
1773  AD 3E 16   4           LDA __fn_main_v_pp
1776  85 FB      3           STA __zpR
1778  AD 3F 16   4           LDA __fn_main_v_pp+1
177B  85 FC      3           STA __zpR+1
177D  A5 FB      3           LDA __zpR
177F  85 02      3           STA __zpAP
1781  A5 FC      3           LDA __zpR+1
1783  85 03      3           STA __zpAP+1
1785  A0 00      2           LDY #0
1787  B1 02      5/6         LDA (__zpAP),Y
1789  85 FB      3           STA __zpR
178B  A0 01      2           LDY #1
178D  B1 02      5/6         LDA (__zpAP),Y
178F  85 FC      3           STA __zpR+1
1791  A5 FB      3           LDA __zpR
1793  8D 1D 0C   4           STA __fn_print_int_v_n
1796  A5 FC      3           LDA __zpR+1
1798  8D 1E 0C   4           STA __fn_print_int_v_n+1
179B  20 75 0C   6           JSR __fn_print_int
179E  20 53 0C   6           JSR __fn_print_int_popframe
17A1  20 AD 12   6           JSR __fn_newline_pushframe
17A4  20 AF 12   6           JSR __fn_newline
17A7  20 AE 12   6           JSR __fn_newline_popframe
17AA  AD 3E 16   4           LDA __fn_main_v_pp
17AD  85 FB      3           STA __zpR
17AF  AD 3F 16   4           LDA __fn_main_v_pp+1
17B2  85 FC      3           STA __zpR+1
17B4  A5 FB      3           LDA __zpR
17B6  85 02      3           STA __zpAP
17B8  A5 FC      3           LDA __zpR+1
17BA  85 03      3           STA __zpAP+1
17BC  A5 02      3           LDA __zpAP
17BE  85 FB      3           STA __zpR
17C0  A5 03      3           LDA __zpAP+1
17C2  85 FC      3           STA __zpR+1
17C4  20 35 08   6           JSR __rt_push
17C7  A9 1E      2           LDA #<30
17C9  85 FB      3           STA __zpR
17CB  A9 00      2           LDA #>30
17CD  85 FC      3           STA __zpR+1
17CF  20 58 08   6           JSR __rt_pop2
17D2  A5 FD      3           LDA __zpR2
17D4  85 02      3           STA __zpAP
17D6  A5 FE      3           LDA __zpR2+1
17D8  85 03      3           STA __zpAP+1
17DA  A0 00      2           LDY #0
17DC  A5 FB      3           LDA __zpR
17DE  91 02      6           STA (__zpAP),Y
17E0  A0 01      2           LDY #1
17E2  A5 FC      3           LDA __zpR+1
17E4  91 02      6           STA (__zpAP),Y
17E6  20 29 0C   6           JSR __fn_print_int_pushframe
17E9  AD 3A 16   4           LDA __fn_main_v_p
17EC  85 FB      3           STA __zpR
17EE  AD 3B 16   4           LDA __fn_main_v_p+1
17F1  85 FC      3           STA __zpR+1
17F3  A5 FB      3           LDA __zpR
17F5  8D 1D 0C   4           STA __fn_print_int_v_n
17F8  A5 FC      3           LDA __zpR+1
17FA  8D 1E 0C   4           STA __fn_print_int_v_n+1
17FD  20 75 0C   6           JSR __fn_print_int
1800  20 53 0C   6           JSR __fn_print_int_popframe
1803  20 AD 12   6           JSR __fn_newline_pushframe
1806  20 AF 12   6           JSR __fn_newline
1809  20 AE 12   6           JSR __fn_newline_popframe
180C  A9 3A      2           LDA #<__fn_main_v_p
180E  85 FB      3           STA __zpR
1810  A9 16      2           LDA #>__fn_main_v_p
1812  85 FC      3           STA __zpR+1
1814  A5 FB      3           LDA __zpR
1816  8D 53 16   4           STA __fn_main_v_px
1819  A5 FC      3           LDA __zpR+1
181B  8D 54 16   4           STA __fn_main_v_px+1
181E  AD 53 16   4           LDA __fn_main_v_px
1821  85 FB      3           STA __zpR
1823  AD 54 16   4           LDA __fn_main_v_px+1
1826  85 FC      3           STA __zpR+1
1828  A5 FB      3           LDA __zpR
182A  85 02      3           STA __zpAP
182C  A5 FC      3           LDA __zpR+1
182E  85 03      3           STA __zpAP+1
1830  A5 02      3           LDA __zpAP
1832  85 FB      3           STA __zpR
1834  A5 03      3           LDA __zpAP+1
1836  85 FC      3           STA __zpR+1
1838  20 35 08   6           JSR __rt_push
183B  A9 63      2           LDA #<99
183D  85 FB      3           STA __zpR
183F  A9 00      2           LDA #>99
1841  85 FC      3           STA __zpR+1
1843  20 58 08   6           JSR __rt_pop2
1846  A5 FD      3           LDA __zpR2
1848  85 02      3           STA __zpAP
184A  A5 FE      3           LDA __zpR2+1
184C  85 03      3           STA __zpAP+1
184E  A0 00      2           LDY #0
1850  A5 FB      3           LDA __zpR
1852  91 02      6           STA (__zpAP),Y
1854  A0 01      2           LDY #1
1856  A5 FC      3           LDA __zpR+1
1858  91 02      6           STA (__zpAP),Y
185A  20 29 0C   6           JSR __fn_print_int_pushframe
185D  AD 3A 16   4           LDA __fn_main_v_p
1860  85 FB      3           STA __zpR
1862  AD 3B 16   4           LDA __fn_main_v_p+1
1865  85 FC      3           STA __zpR+1
1867  A5 FB      3           LDA __zpR
1869  8D 1D 0C   4           STA __fn_print_int_v_n
186C  A5 FC      3           LDA __zpR+1
186E  8D 1E 0C   4           STA __fn_print_int_v_n+1
1871  20 75 0C   6           JSR __fn_print_int
1874  20 53 0C   6           JSR __fn_print_int_popframe
1877  20 AD 12   6           JSR __fn_newline_pushframe
187A  20 AF 12   6           JSR __fn_newline
187D  20 AE 12   6           JSR __fn_newline_popframe
1880  A9 00      2           LDA #<0
1882  85 FB      3           STA __zpR
1884  A9 00      2           LDA #>0
1886  85 FC      3           STA __zpR+1
1888  A5 FB      3           LDA __zpR
188A  8D 07 0C   4           STA __g_g_origin
188D  A5 FC      3           LDA __zpR+1
188F  8D 08 0C   4           STA __g_g_origin+1
1892  A9 00      2           LDA #<0
1894  85 FB      3           STA __zpR
1896  A9 00      2           LDA #>0
1898  85 FC      3           STA __zpR+1
189A  A5 FB      3           LDA __zpR
189C  8D 09 0C   4           STA __g_g_origin+2
189F  A5 FC      3           LDA __zpR+1
18A1  8D 0A 0C   4           STA __g_g_origin+2+1
18A4  20 29 0C   6           JSR __fn_print_int_pushframe
18A7  AD 07 0C   4           LDA __g_g_origin
18AA  85 FB      3           STA __zpR
18AC  AD 08 0C   4           LDA __g_g_origin+1
18AF  85 FC      3           STA __zpR+1
18B1  A5 FB      3           LDA __zpR
18B3  8D 1D 0C   4           STA __fn_print_int_v_n
18B6  A5 FC      3           LDA __zpR+1
18B8  8D 1E 0C   4           STA __fn_print_int_v_n+1
18BB  20 75 0C   6           JSR __fn_print_int
18BE  20 53 0C   6           JSR __fn_print_int_popframe
18C1  20 AD 12   6           JSR __fn_newline_pushframe
18C4  20 AF 12   6           JSR __fn_newline
18C7  20 AE 12   6           JSR __fn_newline_popframe
18CA  20 65 13   6           JSR __fn_point_move_pushframe
18CD  A9 3A      2           LDA #<__fn_main_v_p
18CF  85 FB      3           STA __zpR
18D1  A9 16      2           LDA #>__fn_main_v_p
18D3  85 FC      3           STA __zpR+1
18D5  A5 FB      3           LDA __zpR
18D7  8D 5F 13   4           STA __fn_point_move_v_p
18DA  A5 FC      3           LDA __zpR+1
18DC  8D 60 13   4           STA __fn_point_move_v_p+1
18DF  A9 0A      2           LDA #<10
18E1  85 FB      3           STA __zpR
18E3  A9 00      2           LDA #>10
18E5  85 FC      3           STA __zpR+1
18E7  A5 FB      3           LDA __zpR
18E9  8D 61 13   4           STA __fn_point_move_v_dx
18EC  A5 FC      3           LDA __zpR+1
18EE  8D 62 13   4           STA __fn_point_move_v_dx+1
18F1  A9 14      2           LDA #<20
18F3  85 FB      3           STA __zpR
18F5  A9 00      2           LDA #>20
18F7  85 FC      3           STA __zpR+1
18F9  A5 FB      3           LDA __zpR
18FB  8D 63 13   4           STA __fn_point_move_v_dy
18FE  A5 FC      3           LDA __zpR+1
1900  8D 64 13   4           STA __fn_point_move_v_dy+1
1903  20 B1 13   6           JSR __fn_point_move
1906  20 8F 13   6           JSR __fn_point_move_popframe
1909  20 29 0C   6           JSR __fn_print_int_pushframe
190C  AD 3A 16   4           LDA __fn_main_v_p
190F  85 FB      3           STA __zpR
1911  AD 3B 16   4           LDA __fn_main_v_p+1
1914  85 FC      3           STA __zpR+1
1916  A5 FB      3           LDA __zpR
1918  8D 1D 0C   4           STA __fn_print_int_v_n
191B  A5 FC      3           LDA __zpR+1
191D  8D 1E 0C   4           STA __fn_print_int_v_n+1
1920  20 75 0C   6           JSR __fn_print_int
1923  20 53 0C   6           JSR __fn_print_int_popframe
1926  20 AD 12   6           JSR __fn_newline_pushframe
1929  20 AF 12   6           JSR __fn_newline
192C  20 AE 12   6           JSR __fn_newline_popframe
192F  20 29 0C   6           JSR __fn_print_int_pushframe
1932  AD 3C 16   4           LDA __fn_main_v_p+2
1935  85 FB      3           STA __zpR
1937  AD 3D 16   4           LDA __fn_main_v_p+2+1
193A  85 FC      3           STA __zpR+1
193C  A5 FB      3           LDA __zpR
193E  8D 1D 0C   4           STA __fn_print_int_v_n
1941  A5 FC      3           LDA __zpR+1
1943  8D 1E 0C   4           STA __fn_print_int_v_n+1
1946  20 75 0C   6           JSR __fn_print_int
1949  20 53 0C   6           JSR __fn_print_int_popframe
194C  20 AD 12   6           JSR __fn_newline_pushframe
194F  20 AF 12   6           JSR __fn_newline
1952  20 AE 12   6           JSR __fn_newline_popframe
1955  20 29 0C   6           JSR __fn_print_int_pushframe
1958  20 C2 12   6           JSR __fn_point_sum_pushframe
195B  A9 3A      2           LDA #<__fn_main_v_p
195D  85 FB      3           STA __zpR
