; c64asm listing  (origin $0801, 10277 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
135D  A5 FD      3           LDA __zpR2
135F  65 FB      3           ADC __zpR
1361  85 FB      3           STA __zpR
1363  A5 FE      3           LDA __zpR2+1
1365  65 FC      3           ADC __zpR+1
1367  85 FC      3           STA __zpR+1
1369  20 4A 0A   6           JSR __rt_topetscii
136C  A5 FB      3           LDA __zpR
136E  20 D2 FF   6           JSR __CHROUT
1371  60         6           RTS
1374  AD 26 08   4           LDA __rt_csp
1377  85 02      3           STA __zpAP
1379  AD 27 08   4           LDA __rt_csp+1
137C  85 03      3           STA __zpAP+1
137E  A0 00      2           LDY #0
1380  B9 72 13   4/5         LDA __fn_rstrlen_frame,Y
1383  91 02      6           STA (__zpAP),Y
1385  C8         2           INY
1386  C0 02      2           CPY #2
1388  D0 F6      2/3/4       BNE __fn_rstrlen_pushfr_loop
138A  18         2           CLC
138B  AD 26 08   4           LDA __rt_csp
138E  69 02      2           ADC #2
1390  8D 26 08   4           STA __rt_csp
1393  AD 27 08   4           LDA __rt_csp+1
1396  69 00      2           ADC #0
1398  8D 27 08   4           STA __rt_csp+1
139B  4C 6B 08   3           JMP __rt_cstack_check
139E  38         2           SEC
139F  AD 26 08   4           LDA __rt_csp
13A2  E9 02      2           SBC #2
13A4  8D 26 08   4           STA __rt_csp
13A7  85 02      3           STA __zpAP
13A9  AD 27 08   4           LDA __rt_csp+1
13AC  E9 00      2           SBC #0
13AE  8D 27 08   4           STA __rt_csp+1
13B1  85 03      3           STA __zpAP+1
13B3  A0 00      2           LDY #0
13B5  B1 02      5/6         LDA (__zpAP),Y
13B7  99 72 13   5           STA __fn_rstrlen_frame,Y
13BA  C8         2           INY
13BB  C0 02      2           CPY #2
13BD  D0 F6      2/3/4       BNE __fn_rstrlen_popfr_loop
13BF  60         6           RTS
13C0  AD 72 13   4           LDA __fn_rstrlen_v_s
13C3  85 FB      3           STA __zpR
13C5  AD 73 13   4           LDA __fn_rstrlen_v_s+1
13C8  85 FC      3           STA __zpR+1
13CA  A5 FB      3           LDA __zpR
13CC  85 02      3           STA __zpAP
13CE  A5 FC      3           LDA __zpR+1
13D0  85 03      3           STA __zpAP+1
13D2  A0 00      2           LDY #0
13D4  B1 02      5/6         LDA (__zpAP),Y
13D6  85 FB      3           STA __zpR
13D8  A9 00      2           LDA #0
13DA  85 FC      3           STA __zpR+1
13DC  20 35 08   6           JSR __rt_push
13DF  A9 00      2           LDA #<0
13E1  85 FB      3           STA __zpR
13E3  A9 00      2           LDA #>0
13E5  85 FC      3           STA __zpR+1
13E7  20 58 08   6           JSR __rt_pop2
13EA  20 58 09   6           JSR __rt_eq16
13ED  A5 FB      3           LDA __zpR
13EF  05 FC      3           ORA __zpR+1
13F1  D0 03      2/3/4       BNE __L29
13F3  4C 02 14   3           JMP __L27
13F6  A9 00      2           LDA #<0
13F8  85 FB      3           STA __zpR
13FA  A9 00      2           LDA #>0
13FC  85 FC      3           STA __zpR+1
13FE  60         6           RTS
13FF  4C 02 14   3           JMP __L28
1402  A9 01      2           LDA #<1
1404  85 FB      3           STA __zpR
1406  A9 00      2           LDA #>1
1408  85 FC      3           STA __zpR+1
140A  20 35 08   6           JSR __rt_push
140D  20 74 13   6           JSR __fn_rstrlen_pushframe
1410  AD 72 13   4           LDA __fn_rstrlen_v_s
1413  85 FB      3           STA __zpR
1415  AD 73 13   4           LDA __fn_rstrlen_v_s+1
1418  85 FC      3           STA __zpR+1
141A  20 35 08   6           JSR __rt_push
141D  A9 01      2           LDA #<1
141F  85 FB      3           STA __zpR
1421  A9 00      2           LDA #>1
1423  85 FC      3           STA __zpR+1
1425  20 58 08   6           JSR __rt_pop2
1428  18         2           CLC
1429  A5 FD      3           LDA __zpR2
142B  65 FB      3           ADC __zpR
142D  85 FB      3           STA __zpR
142F  A5 FE      3           LDA __zpR2+1
1431  65 FC      3           ADC __zpR+1
1433  85 FC      3           STA __zpR+1
1435  A5 FB      3           LDA __zpR
1437  8D 72 13   4           STA __fn_rstrlen_v_s
143A  A5 FC      3           LDA __zpR+1
143C  8D 73 13   4           STA __fn_rstrlen_v_s+1
143F  20 C0 13   6           JSR __fn_rstrlen
1442  20 9E 13   6           JSR __fn_rstrlen_popframe
1445  20 58 08   6           JSR __rt_pop2
1448  18         2           CLC
1449  A5 FD      3           LDA __zpR2
144B  65 FB      3           ADC __zpR
144D  85 FB      3           STA __zpR
144F  A5 FE      3           LDA __zpR2+1
1451  65 FC      3           ADC __zpR+1
1453  85 FC      3           STA __zpR+1
1455  60         6           RTS
1456  60         6           RTS
145B  AD 26 08   4           LDA __rt_csp
145E  85 02      3           STA __zpAP
1460  AD 27 08   4           LDA __rt_csp+1
1463  85 03      3           STA __zpAP+1
1465  A0 00      2           LDY #0
1467  B9 57 14   4/5         LDA __fn_depth_count_frame,Y
146A  91 02      6           STA (__zpAP),Y
146C  C8         2           INY
146D  C0 04      2           CPY #4
146F  D0 F6      2/3/4       BNE __fn_depth_count_pushfr_loop
1471  18         2           CLC
1472  AD 26 08   4           LDA __rt_csp
1475  69 04      2           ADC #4
1477  8D 26 08   4           STA __rt_csp
147A  AD 27 08   4           LDA __rt_csp+1
147D  69 00      2           ADC #0
147F  8D 27 08   4           STA __rt_csp+1
1482  4C 6B 08   3           JMP __rt_cstack_check
1485  38         2           SEC
1486  AD 26 08   4           LDA __rt_csp
1489  E9 04      2           SBC #4
148B  8D 26 08   4           STA __rt_csp
148E  85 02      3           STA __zpAP
1490  AD 27 08   4           LDA __rt_csp+1
1493  E9 00      2           SBC #0
1495  8D 27 08   4           STA __rt_csp+1
1498  85 03      3           STA __zpAP+1
149A  A0 00      2           LDY #0
149C  B1 02      5/6         LDA (__zpAP),Y
149E  99 57 14   5           STA __fn_depth_count_frame,Y
14A1  C8         2           INY
14A2  C0 04      2           CPY #4
14A4  D0 F6      2/3/4       BNE __fn_depth_count_popfr_loop
14A6  60         6           RTS
14A7  AD 59 14   4           LDA __fn_depth_count_v_counter
14AA  85 FB      3           STA __zpR
14AC  AD 5A 14   4           LDA __fn_depth_count_v_counter+1
14AF  85 FC      3           STA __zpR+1
14B1  A5 FB      3           LDA __zpR
14B3  85 02      3           STA __zpAP
14B5  A5 FC      3           LDA __zpR+1
14B7  85 03      3           STA __zpAP+1
14B9  A5 02      3           LDA __zpAP
14BB  85 FB      3           STA __zpR
14BD  A5 03      3           LDA __zpAP+1
14BF  85 FC      3           STA __zpR+1
14C1  20 35 08   6           JSR __rt_push
14C4  AD 59 14   4           LDA __fn_depth_count_v_counter
14C7  85 FB      3           STA __zpR
14C9  AD 5A 14   4           LDA __fn_depth_count_v_counter+1
14CC  85 FC      3           STA __zpR+1
14CE  A5 FB      3           LDA __zpR
14D0  85 02      3           STA __zpAP
14D2  A5 FC      3           LDA __zpR+1
14D4  85 03      3           STA __zpAP+1
14D6  A0 00      2           LDY #0
14D8  B1 02      5/6         LDA (__zpAP),Y
14DA  85 FB      3           STA __zpR
14DC  A0 01      2           LDY #1
14DE  B1 02      5/6         LDA (__zpAP),Y
14E0  85 FC      3           STA __zpR+1
14E2  20 35 08   6           JSR __rt_push
14E5  A9 01      2           LDA #<1
14E7  85 FB      3           STA __zpR
14E9  A9 00      2           LDA #>1
14EB  85 FC      3           STA __zpR+1
14ED  20 58 08   6           JSR __rt_pop2
14F0  18         2           CLC
14F1  A5 FD      3           LDA __zpR2
14F3  65 FB      3           ADC __zpR
14F5  85 FB      3           STA __zpR
14F7  A5 FE      3           LDA __zpR2+1
14F9  65 FC      3           ADC __zpR+1
14FB  85 FC      3           STA __zpR+1
14FD  20 58 08   6           JSR __rt_pop2
1500  A5 FD      3           LDA __zpR2
1502  85 02      3           STA __zpAP
1504  A5 FE      3           LDA __zpR2+1
1506  85 03      3           STA __zpAP+1
1508  A0 00      2           LDY #0
150A  A5 FB      3           LDA __zpR
150C  91 02      6           STA (__zpAP),Y
150E  A0 01      2           LDY #1
1510  A5 FC      3           LDA __zpR+1
1512  91 02      6           STA (__zpAP),Y
1514  AD 57 14   4           LDA __fn_depth_count_v_n
1517  85 FB      3           STA __zpR
1519  AD 58 14   4           LDA __fn_depth_count_v_n+1
151C  85 FC      3           STA __zpR+1
151E  20 35 08   6           JSR __rt_push
1521  A9 01      2           LDA #<1
1523  85 FB      3           STA __zpR
1525  A9 00      2           LDA #>1
1527  85 FC      3           STA __zpR+1
1529  20 58 08   6           JSR __rt_pop2
152C  20 EB 09   6           JSR __rt_le16
152F  A5 FB      3           LDA __zpR
1531  05 FC      3           ORA __zpR+1
1533  D0 03      2/3/4       BNE __L32
1535  4C 44 15   3           JMP __L30
1538  A9 01      2           LDA #<1
153A  85 FB      3           STA __zpR
153C  A9 00      2           LDA #>1
153E  85 FC      3           STA __zpR+1
1540  60         6           RTS
1541  4C 44 15   3           JMP __L31
1544  A9 01      2           LDA #<1
1546  85 FB      3           STA __zpR
1548  A9 00      2           LDA #>1
154A  85 FC      3           STA __zpR+1
154C  20 35 08   6           JSR __rt_push
154F  20 5B 14   6           JSR __fn_depth_count_pushframe
1552  AD 57 14   4           LDA __fn_depth_count_v_n
1555  85 FB      3           STA __zpR
1557  AD 58 14   4           LDA __fn_depth_count_v_n+1
155A  85 FC      3           STA __zpR+1
155C  20 35 08   6           JSR __rt_push
155F  A9 01      2           LDA #<1
1561  85 FB      3           STA __zpR
1563  A9 00      2           LDA #>1
1565  85 FC      3           STA __zpR+1
1567  20 58 08   6           JSR __rt_pop2
156A  38         2           SEC
156B  A5 FD      3           LDA __zpR2
156D  E5 FB      3           SBC __zpR
156F  85 FD      3           STA __zpR2
1571  A5 FE      3           LDA __zpR2+1
1573  E5 FC      3           SBC __zpR+1
1575  85 FC      3           STA __zpR+1
1577  A5 FD      3           LDA __zpR2
1579  85 FB      3           STA __zpR
157B  A5 FB      3           LDA __zpR
157D  8D 57 14   4           STA __fn_depth_count_v_n
1580  A5 FC      3           LDA __zpR+1
1582  8D 58 14   4           STA __fn_depth_count_v_n+1
1585  AD 59 14   4           LDA __fn_depth_count_v_counter
1588  85 FB      3           STA __zpR
158A  AD 5A 14   4           LDA __fn_depth_count_v_counter+1
158D  85 FC      3           STA __zpR+1
158F  A5 FB      3           LDA __zpR
1591  8D 59 14   4           STA __fn_depth_count_v_counter
1594  A5 FC      3           LDA __zpR+1
1596  8D 5A 14   4           STA __fn_depth_count_v_counter+1
1599  20 A7 14   6           JSR __fn_depth_count
159C  20 85 14   6           JSR __fn_depth_count_popframe
159F  20 58 08   6           JSR __rt_pop2
15A2  18         2           CLC
15A3  A5 FD      3           LDA __zpR2
15A5  65 FB      3           ADC __zpR
15A7  85 FB      3           STA __zpR
15A9  A5 FE      3           LDA __zpR2+1
15AB  65 FC      3           ADC __zpR+1
15AD  85 FC      3           STA __zpR+1
15AF  60         6           RTS
15B0  60         6           RTS
15BD  AD 26 08   4           LDA __rt_csp
15C0  85 02      3           STA __zpAP
15C2  AD 27 08   4           LDA __rt_csp+1
15C5  85 03      3           STA __zpAP+1
15C7  A0 00      2           LDY #0
15C9  B9 B1 15   4/5         LDA __fn_arr_check_frame,Y
15CC  91 02      6           STA (__zpAP),Y
15CE  C8         2           INY
15CF  C0 0C      2           CPY #12
15D1  D0 F6      2/3/4       BNE __fn_arr_check_pushfr_loop
15D3  18         2           CLC
15D4  AD 26 08   4           LDA __rt_csp
15D7  69 0C      2           ADC #12
15D9  8D 26 08   4           STA __rt_csp
15DC  AD 27 08   4           LDA __rt_csp+1
15DF  69 00      2           ADC #0
15E1  8D 27 08   4           STA __rt_csp+1
15E4  4C 6B 08   3           JMP __rt_cstack_check
15E7  38         2           SEC
15E8  AD 26 08   4           LDA __rt_csp
15EB  E9 0C      2           SBC #12
15ED  8D 26 08   4           STA __rt_csp
15F0  85 02      3           STA __zpAP
15F2  AD 27 08   4           LDA __rt_csp+1
15F5  E9 00      2           SBC #0
15F7  8D 27 08   4           STA __rt_csp+1
15FA  85 03      3           STA __zpAP+1
15FC  A0 00      2           LDY #0
15FE  B1 02      5/6         LDA (__zpAP),Y
1600  99 B1 15   5           STA __fn_arr_check_frame,Y
1603  C8         2           INY
1604  C0 0C      2           CPY #12
1606  D0 F6      2/3/4       BNE __fn_arr_check_popfr_loop
1608  60         6           RTS
1609  A9 00      2           LDA #<0
160B  85 FB      3           STA __zpR
160D  A9 00      2           LDA #>0
160F  85 FC      3           STA __zpR+1
1611  A5 FB      3           LDA __zpR
1613  8D BB 15   4           STA __fn_arr_check_v_i
1616  A5 FC      3           LDA __zpR+1
1618  8D BC 15   4           STA __fn_arr_check_v_i+1
161B  AD BB 15   4           LDA __fn_arr_check_v_i
161E  85 FB      3           STA __zpR
1620  AD BC 15   4           LDA __fn_arr_check_v_i+1
1623  85 FC      3           STA __zpR+1
1625  20 35 08   6           JSR __rt_push
1628  A9 04      2           LDA #<4
162A  85 FB      3           STA __zpR
162C  A9 00      2           LDA #>4
162E  85 FC      3           STA __zpR+1
1630  20 58 08   6           JSR __rt_pop2
1633  20 AC 09   6           JSR __rt_lt16
1636  A5 FB      3           LDA __zpR
1638  05 FC      3           ORA __zpR+1
163A  D0 03      2/3/4       BNE __L36
163C  4C E6 16   3           JMP __L34
163F  AD BB 15   4           LDA __fn_arr_check_v_i
1642  85 FB      3           STA __zpR
1644  AD BC 15   4           LDA __fn_arr_check_v_i+1
1647  85 FC      3           STA __zpR+1
1649  06 FB      5           ASL __zpR
164B  26 FC      5           ROL __zpR+1
164D  18         2           CLC
164E  A5 FB      3           LDA __zpR
1650  69 B3      2           ADC #<__fn_arr_check_v_a
1652  85 02      3           STA __zpAP
1654  A5 FC      3           LDA __zpR+1
1656  69 15      2           ADC #>__fn_arr_check_v_a
1658  85 03      3           STA __zpAP+1
165A  A5 02      3           LDA __zpAP
165C  85 FB      3           STA __zpR
165E  A5 03      3           LDA __zpAP+1
1660  85 FC      3           STA __zpR+1
1662  20 35 08   6           JSR __rt_push
1665  AD B1 15   4           LDA __fn_arr_check_v_n
1668  85 FB      3           STA __zpR
166A  AD B2 15   4           LDA __fn_arr_check_v_n+1
166D  85 FC      3           STA __zpR+1
166F  20 35 08   6           JSR __rt_push
1672  A9 0A      2           LDA #<10
1674  85 FB      3           STA __zpR
1676  A9 00      2           LDA #>10
1678  85 FC      3           STA __zpR+1
167A  20 58 08   6           JSR __rt_pop2
167D  20 91 08   6           JSR __rt_mul16
1680  20 35 08   6           JSR __rt_push
1683  AD BB 15   4           LDA __fn_arr_check_v_i
1686  85 FB      3           STA __zpR
1688  AD BC 15   4           LDA __fn_arr_check_v_i+1
168B  85 FC      3           STA __zpR+1
168D  20 58 08   6           JSR __rt_pop2
1690  18         2           CLC
1691  A5 FD      3           LDA __zpR2
1693  65 FB      3           ADC __zpR
1695  85 FB      3           STA __zpR
1697  A5 FE      3           LDA __zpR2+1
1699  65 FC      3           ADC __zpR+1
169B  85 FC      3           STA __zpR+1
169D  20 58 08   6           JSR __rt_pop2
16A0  A5 FD      3           LDA __zpR2
16A2  85 02      3           STA __zpAP
16A4  A5 FE      3           LDA __zpR2+1
16A6  85 03      3           STA __zpAP+1
16A8  A0 00      2           LDY #0
16AA  A5 FB      3           LDA __zpR
16AC  91 02      6           STA (__zpAP),Y
16AE  A0 01      2           LDY #1
16B0  A5 FC      3           LDA __zpR+1
16B2  91 02      6           STA (__zpAP),Y
16B4  AD BB 15   4           LDA __fn_arr_check_v_i
16B7  85 FB      3           STA __zpR
16B9  AD BC 15   4           LDA __fn_arr_check_v_i+1
16BC  85 FC      3           STA __zpR+1
16BE  20 35 08   6           JSR __rt_push
16C1  A9 01      2           LDA #<1
16C3  85 FB      3           STA __zpR
16C5  A9 00      2           LDA #>1
16C7  85 FC      3           STA __zpR+1
16C9  20 58 08   6           JSR __rt_pop2
16CC  18         2           CLC
16CD  A5 FD      3           LDA __zpR2
16CF  65 FB      3           ADC __zpR
16D1  85 FB      3           STA __zpR
16D3  A5 FE      3           LDA __zpR2+1
16D5  65 FC      3           ADC __zpR+1
16D7  85 FC      3           STA __zpR+1
16D9  A5 FB      3           LDA __zpR
16DB  8D BB 15   4           STA __fn_arr_check_v_i
16DE  A5 FC      3           LDA __zpR+1
16E0  8D BC 15   4           STA __fn_arr_check_v_i+1
16E3  4C 1B 16   3           JMP __L33
16E6  AD B1 15   4           LDA __fn_arr_check_v_n
16E9  85 FB      3           STA __zpR
16EB  AD B2 15   4           LDA __fn_arr_check_v_n+1
16EE  85 FC      3           STA __zpR+1
16F0  20 35 08   6           JSR __rt_push
16F3  A9 01      2           LDA #<1
16F5  85 FB      3           STA __zpR
16F7  A9 00      2           LDA #>1
16F9  85 FC      3           STA __zpR+1
16FB  20 58 08   6           JSR __rt_pop2
16FE  20 D6 09   6           JSR __rt_gt16
1701  A5 FB      3           LDA __zpR
1703  05 FC      3           ORA __zpR+1
1705  D0 03      2/3/4       BNE __L39
1707  4C 6F 17   3           JMP __L37
170A  20 BD 15   6           JSR __fn_arr_check_pushframe
170D  AD B1 15   4           LDA __fn_arr_check_v_n
1710  85 FB      3           STA __zpR
1712  AD B2 15   4           LDA __fn_arr_check_v_n+1
1715  85 FC      3           STA __zpR+1
1717  20 35 08   6           JSR __rt_push
171A  A9 01      2           LDA #<1
171C  85 FB      3           STA __zpR
171E  A9 00      2           LDA #>1
1720  85 FC      3           STA __zpR+1
1722  20 58 08   6           JSR __rt_pop2
1725  38         2           SEC
1726  A5 FD      3           LDA __zpR2
1728  E5 FB      3           SBC __zpR
172A  85 FD      3           STA __zpR2
172C  A5 FE      3           LDA __zpR2+1
172E  E5 FC      3           SBC __zpR+1
1730  85 FC      3           STA __zpR+1
1732  A5 FD      3           LDA __zpR2
1734  85 FB      3           STA __zpR
1736  A5 FB      3           LDA __zpR
1738  8D B1 15   4           STA __fn_arr_check_v_n
173B  A5 FC      3           LDA __zpR+1
173D  8D B2 15   4           STA __fn_arr_check_v_n+1
1740  20 09 16   6           JSR __fn_arr_check
1743  20 E7 15   6           JSR __fn_arr_check_popframe
1746  20 35 08   6           JSR __rt_push
1749  A9 00      2           LDA #<0
174B  85 FB      3           STA __zpR
174D  A9 00      2           LDA #>0
174F  85 FC      3           STA __zpR+1
1751  20 58 08   6           JSR __rt_pop2
1754  20 58 09   6           JSR __rt_eq16
1757  A5 FB      3           LDA __zpR
1759  05 FC      3           ORA __zpR+1
175B  D0 03      2/3/4       BNE __L42
175D  4C 6C 17   3           JMP __L40
1760  A9 00      2           LDA #<0
1762  85 FB      3           STA __zpR
1764  A9 00      2           LDA #>0
1766  85 FC      3           STA __zpR+1
1768  60         6           RTS
1769  4C 6C 17   3           JMP __L41
176C  4C 6F 17   3           JMP __L38
176F  A9 00      2           LDA #<0
1771  85 FB      3           STA __zpR
1773  A9 00      2           LDA #>0
1775  85 FC      3           STA __zpR+1
1777  A5 FB      3           LDA __zpR
1779  8D BB 15   4           STA __fn_arr_check_v_i
177C  A5 FC      3           LDA __zpR+1
177E  8D BC 15   4           STA __fn_arr_check_v_i+1
1781  AD BB 15   4           LDA __fn_arr_check_v_i
1784  85 FB      3           STA __zpR
1786  AD BC 15   4           LDA __fn_arr_check_v_i+1
1789  85 FC      3           STA __zpR+1
178B  20 35 08   6           JSR __rt_push
178E  A9 04      2           LDA #<4
1790  85 FB      3           STA __zpR
1792  A9 00      2           LDA #>4
1794  85 FC      3           STA __zpR+1
1796  20 58 08   6           JSR __rt_pop2
1799  20 AC 09   6           JSR __rt_lt16
179C  A5 FB      3           LDA __zpR
179E  05 FC      3           ORA __zpR+1
17A0  D0 03      2/3/4       BNE __L46
17A2  4C 54 18   3           JMP __L44
17A5  AD BB 15   4           LDA __fn_arr_check_v_i
17A8  85 FB      3           STA __zpR
17AA  AD BC 15   4           LDA __fn_arr_check_v_i+1
17AD  85 FC      3           STA __zpR+1
17AF  06 FB      5           ASL __zpR
17B1  26 FC      5           ROL __zpR+1
17B3  18         2           CLC
17B4  A5 FB      3           LDA __zpR
17B6  69 B3      2           ADC #<__fn_arr_check_v_a
17B8  85 02      3           STA __zpAP
17BA  A5 FC      3           LDA __zpR+1
17BC  69 15      2           ADC #>__fn_arr_check_v_a
17BE  85 03      3           STA __zpAP+1
17C0  A0 00      2           LDY #0
17C2  B1 02      5/6         LDA (__zpAP),Y
17C4  85 FB      3           STA __zpR
17C6  A0 01      2           LDY #1
17C8  B1 02      5/6         LDA (__zpAP),Y
17CA  85 FC      3           STA __zpR+1
17CC  20 35 08   6           JSR __rt_push
17CF  AD B1 15   4           LDA __fn_arr_check_v_n
17D2  85 FB      3           STA __zpR
17D4  AD B2 15   4           LDA __fn_arr_check_v_n+1
17D7  85 FC      3           STA __zpR+1
17D9  20 35 08   6           JSR __rt_push
17DC  A9 0A      2           LDA #<10
17DE  85 FB      3           STA __zpR
17E0  A9 00      2           LDA #>10
17E2  85 FC      3           STA __zpR+1
17E4  20 58 08   6           JSR __rt_pop2
17E7  20 91 08   6           JSR __rt_mul16
17EA  20 35 08   6           JSR __rt_push
17ED  AD BB 15   4           LDA __fn_arr_check_v_i
17F0  85 FB      3           STA __zpR
17F2  AD BC 15   4           LDA __fn_arr_check_v_i+1
17F5  85 FC      3           STA __zpR+1
17F7  20 58 08   6           JSR __rt_pop2
17FA  18         2           CLC
17FB  A5 FD      3           LDA __zpR2
17FD  65 FB      3           ADC __zpR
17FF  85 FB      3           STA __zpR
1801  A5 FE      3           LDA __zpR2+1
1803  65 FC      3           ADC __zpR+1
1805  85 FC      3           STA __zpR+1
1807  20 58 08   6           JSR __rt_pop2
180A  20 74 09   6           JSR __rt_ne16
180D  A5 FB      3           LDA __zpR
180F  05 FC      3           ORA __zpR+1
1811  D0 03      2/3/4       BNE __L49
1813  4C 22 18   3           JMP __L47
1816  A9 00      2           LDA #<0
1818  85 FB      3           STA __zpR
181A  A9 00      2           LDA #>0
181C  85 FC      3           STA __zpR+1
181E  60         6           RTS
181F  4C 22 18   3           JMP __L48
1822  AD BB 15   4           LDA __fn_arr_check_v_i
1825  85 FB      3           STA __zpR
1827  AD BC 15   4           LDA __fn_arr_check_v_i+1
182A  85 FC      3           STA __zpR+1
182C  20 35 08   6           JSR __rt_push
182F  A9 01      2           LDA #<1
1831  85 FB      3           STA __zpR
1833  A9 00      2           LDA #>1
1835  85 FC      3           STA __zpR+1
1837  20 58 08   6           JSR __rt_pop2
183A  18         2           CLC
183B  A5 FD      3           LDA __zpR2
183D  65 FB      3           ADC __zpR
183F  85 FB      3           STA __zpR
1841  A5 FE      3           LDA __zpR2+1
1843  65 FC      3           ADC __zpR+1
1845  85 FC      3           STA __zpR+1
1847  A5 FB      3           LDA __zpR
1849  8D BB 15   4           STA __fn_arr_check_v_i
184C  A5 FC      3           LDA __zpR+1
184E  8D BC 15   4           STA __fn_arr_check_v_i+1
1851  4C 81 17   3           JMP __L43
1854  A9 01      2           LDA #<1
1856  85 FB      3           STA __zpR
1858  A9 00      2           LDA #>1
185A  85 FC      3           STA __zpR+1
185C  60         6           RTS
185D  60         6           RTS
1860  AD 26 08   4           LDA __rt_csp
1863  85 02      3           STA __zpAP
1865  AD 27 08   4           LDA __rt_csp+1
1868  85 03      3           STA __zpAP+1
186A  A0 00      2           LDY #0
186C  B9 5E 18   4/5         LDA __fn_rsum_frame,Y
186F  91 02      6           STA (__zpAP),Y
1871  C8         2           INY
1872  C0 02      2           CPY #2
1874  D0 F6      2/3/4       BNE __fn_rsum_pushfr_loop
1876  18         2           CLC
1877  AD 26 08   4           LDA __rt_csp
187A  69 02      2           ADC #2
187C  8D 26 08   4           STA __rt_csp
187F  AD 27 08   4           LDA __rt_csp+1
1882  69 00      2           ADC #0
1884  8D 27 08   4           STA __rt_csp+1
1887  4C 6B 08   3           JMP __rt_cstack_check
188A  38         2           SEC
188B  AD 26 08   4           LDA __rt_csp
188E  E9 02      2           SBC #2
1890  8D 26 08   4           STA __rt_csp
1893  85 02      3           STA __zpAP
1895  AD 27 08   4           LDA __rt_csp+1
1898  E9 00      2           SBC #0
189A  8D 27 08   4           STA __rt_csp+1
189D  85 03      3           STA __zpAP+1
189F  A0 00      2           LDY #0
18A1  B1 02      5/6         LDA (__zpAP),Y
18A3  99 5E 18   5           STA __fn_rsum_frame,Y
18A6  C8         2           INY
18A7  C0 02      2           CPY #2
18A9  D0 F6      2/3/4       BNE __fn_rsum_popfr_loop
18AB  60         6           RTS
18AC  AD 5E 18   4           LDA __fn_rsum_v_n
18AF  85 FB      3           STA __zpR
18B1  AD 5F 18   4           LDA __fn_rsum_v_n+1
18B4  85 FC      3           STA __zpR+1
18B6  20 35 08   6           JSR __rt_push
18B9  A9 00      2           LDA #<0
18BB  85 FB      3           STA __zpR
18BD  A9 00      2           LDA #>0
18BF  85 FC      3           STA __zpR+1
18C1  20 58 08   6           JSR __rt_pop2
18C4  20 58 09   6           JSR __rt_eq16
18C7  A5 FB      3           LDA __zpR
18C9  05 FC      3           ORA __zpR+1
18CB  D0 03      2/3/4       BNE __L52
18CD  4C DC 18   3           JMP __L50
18D0  A9 00      2           LDA #<0
18D2  85 FB      3           STA __zpR
18D4  A9 00      2           LDA #>0
18D6  85 FC      3           STA __zpR+1
18D8  60         6           RTS
18D9  4C DC 18   3           JMP __L51
18DC  AD 5E 18   4           LDA __fn_rsum_v_n
18DF  85 FB      3           STA __zpR
18E1  AD 5F 18   4           LDA __fn_rsum_v_n+1
18E4  85 FC      3           STA __zpR+1
18E6  20 35 08   6           JSR __rt_push
18E9  20 60 18   6           JSR __fn_rsum_pushframe
18EC  AD 5E 18   4           LDA __fn_rsum_v_n
18EF  85 FB      3           STA __zpR
18F1  AD 5F 18   4           LDA __fn_rsum_v_n+1
18F4  85 FC      3           STA __zpR+1
18F6  20 35 08   6           JSR __rt_push
18F9  A9 01      2           LDA #<1
18FB  85 FB      3           STA __zpR
18FD  A9 00      2           LDA #>1
18FF  85 FC      3           STA __zpR+1
1901  20 58 08   6           JSR __rt_pop2
1904  38         2           SEC
1905  A5 FD      3           LDA __zpR2
1907  E5 FB      3           SBC __zpR
1909  85 FD      3           STA __zpR2
190B  A5 FE      3           LDA __zpR2+1
190D  E5 FC      3           SBC __zpR+1
190F  85 FC      3           STA __zpR+1
1911  A5 FD      3           LDA __zpR2
1913  85 FB      3           STA __zpR
1915  A5 FB      3           LDA __zpR
1917  8D 5E 18   4           STA __fn_rsum_v_n
191A  A5 FC      3           LDA __zpR+1
191C  8D 5F 18   4           STA __fn_rsum_v_n+1
191F  20 AC 18   6           JSR __fn_rsum
1922  20 8A 18   6           JSR __fn_rsum_popframe
1925  20 58 08   6           JSR __rt_pop2
1928  18         2           CLC
1929  A5 FD      3           LDA __zpR2
192B  65 FB      3           ADC __zpR
192D  85 FB      3           STA __zpR
192F  A5 FE      3           LDA __zpR2+1
1931  65 FC      3           ADC __zpR+1
1933  85 FC      3           STA __zpR+1
1935  60         6           RTS
1936  60         6           RTS
1939  AD 26 08   4           LDA __rt_csp
193C  85 02      3           STA __zpAP
193E  AD 27 08   4           LDA __rt_csp+1
1941  85 03      3           STA __zpAP+1
1943  A0 00      2           LDY #0
1945  B9 37 19   4/5         LDA __fn_identity_frame,Y
1948  91 02      6           STA (__zpAP),Y
194A  C8         2           INY
194B  C0 02      2           CPY #2
194D  D0 F6      2/3/4       BNE __fn_identity_pushfr_loop
194F  18         2           CLC
1950  AD 26 08   4           LDA __rt_csp
1953  69 02      2           ADC #2
