; c64asm listing  (origin $0801, 10179 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1363  AD 11 13   4           LDA __fn_rstrlen_v_s+1
1366  85 FC      3           STA __zpR+1
1368  A5 FB      3           LDA __zpR
136A  85 02      3           STA __zpAP
136C  A5 FC      3           LDA __zpR+1
136E  85 03      3           STA __zpAP+1
1370  A0 00      2           LDY #0
1372  B1 02      5/6         LDA (__zpAP),Y
1374  85 FB      3           STA __zpR
1376  A9 00      2           LDA #0
1378  85 FC      3           STA __zpR+1
137A  20 35 08   6           JSR __rt_push
137D  A9 00      2           LDA #<0
137F  85 FB      3           STA __zpR
1381  A9 00      2           LDA #>0
1383  85 FC      3           STA __zpR+1
1385  20 58 08   6           JSR __rt_pop2
1388  20 58 09   6           JSR __rt_eq16
138B  A5 FB      3           LDA __zpR
138D  05 FC      3           ORA __zpR+1
138F  D0 03      2/3/4       BNE __L29
1391  4C A0 13   3           JMP __L27
1394  A9 00      2           LDA #<0
1396  85 FB      3           STA __zpR
1398  A9 00      2           LDA #>0
139A  85 FC      3           STA __zpR+1
139C  60         6           RTS
139D  4C A0 13   3           JMP __L28
13A0  A9 01      2           LDA #<1
13A2  85 FB      3           STA __zpR
13A4  A9 00      2           LDA #>1
13A6  85 FC      3           STA __zpR+1
13A8  20 35 08   6           JSR __rt_push
13AB  20 12 13   6           JSR __fn_rstrlen_pushframe
13AE  AD 10 13   4           LDA __fn_rstrlen_v_s
13B1  85 FB      3           STA __zpR
13B3  AD 11 13   4           LDA __fn_rstrlen_v_s+1
13B6  85 FC      3           STA __zpR+1
13B8  20 35 08   6           JSR __rt_push
13BB  A9 01      2           LDA #<1
13BD  85 FB      3           STA __zpR
13BF  A9 00      2           LDA #>1
13C1  85 FC      3           STA __zpR+1
13C3  20 58 08   6           JSR __rt_pop2
13C6  18         2           CLC
13C7  A5 FD      3           LDA __zpR2
13C9  65 FB      3           ADC __zpR
13CB  85 FB      3           STA __zpR
13CD  A5 FE      3           LDA __zpR2+1
13CF  65 FC      3           ADC __zpR+1
13D1  85 FC      3           STA __zpR+1
13D3  A5 FB      3           LDA __zpR
13D5  8D 10 13   4           STA __fn_rstrlen_v_s
13D8  A5 FC      3           LDA __zpR+1
13DA  8D 11 13   4           STA __fn_rstrlen_v_s+1
13DD  20 5E 13   6           JSR __fn_rstrlen
13E0  20 3C 13   6           JSR __fn_rstrlen_popframe
13E3  20 58 08   6           JSR __rt_pop2
13E6  18         2           CLC
13E7  A5 FD      3           LDA __zpR2
13E9  65 FB      3           ADC __zpR
13EB  85 FB      3           STA __zpR
13ED  A5 FE      3           LDA __zpR2+1
13EF  65 FC      3           ADC __zpR+1
13F1  85 FC      3           STA __zpR+1
13F3  60         6           RTS
13F4  60         6           RTS
13F9  AD 26 08   4           LDA __rt_csp
13FC  85 02      3           STA __zpAP
13FE  AD 27 08   4           LDA __rt_csp+1
1401  85 03      3           STA __zpAP+1
1403  A0 00      2           LDY #0
1405  B9 F5 13   4/5         LDA __fn_depth_count_frame,Y
1408  91 02      6           STA (__zpAP),Y
140A  C8         2           INY
140B  C0 04      2           CPY #4
140D  D0 F6      2/3/4       BNE __fn_depth_count_pushfr_loop
140F  18         2           CLC
1410  AD 26 08   4           LDA __rt_csp
1413  69 04      2           ADC #4
1415  8D 26 08   4           STA __rt_csp
1418  AD 27 08   4           LDA __rt_csp+1
141B  69 00      2           ADC #0
141D  8D 27 08   4           STA __rt_csp+1
1420  4C 6B 08   3           JMP __rt_cstack_check
1423  38         2           SEC
1424  AD 26 08   4           LDA __rt_csp
1427  E9 04      2           SBC #4
1429  8D 26 08   4           STA __rt_csp
142C  85 02      3           STA __zpAP
142E  AD 27 08   4           LDA __rt_csp+1
1431  E9 00      2           SBC #0
1433  8D 27 08   4           STA __rt_csp+1
1436  85 03      3           STA __zpAP+1
1438  A0 00      2           LDY #0
143A  B1 02      5/6         LDA (__zpAP),Y
143C  99 F5 13   5           STA __fn_depth_count_frame,Y
143F  C8         2           INY
1440  C0 04      2           CPY #4
1442  D0 F6      2/3/4       BNE __fn_depth_count_popfr_loop
1444  60         6           RTS
1445  AD F7 13   4           LDA __fn_depth_count_v_counter
1448  85 FB      3           STA __zpR
144A  AD F8 13   4           LDA __fn_depth_count_v_counter+1
144D  85 FC      3           STA __zpR+1
144F  A5 FB      3           LDA __zpR
1451  85 02      3           STA __zpAP
1453  A5 FC      3           LDA __zpR+1
1455  85 03      3           STA __zpAP+1
1457  A5 02      3           LDA __zpAP
1459  85 FB      3           STA __zpR
145B  A5 03      3           LDA __zpAP+1
145D  85 FC      3           STA __zpR+1
145F  20 35 08   6           JSR __rt_push
1462  AD F7 13   4           LDA __fn_depth_count_v_counter
1465  85 FB      3           STA __zpR
1467  AD F8 13   4           LDA __fn_depth_count_v_counter+1
146A  85 FC      3           STA __zpR+1
146C  A5 FB      3           LDA __zpR
146E  85 02      3           STA __zpAP
1470  A5 FC      3           LDA __zpR+1
1472  85 03      3           STA __zpAP+1
1474  A0 00      2           LDY #0
1476  B1 02      5/6         LDA (__zpAP),Y
1478  85 FB      3           STA __zpR
147A  A0 01      2           LDY #1
147C  B1 02      5/6         LDA (__zpAP),Y
147E  85 FC      3           STA __zpR+1
1480  20 35 08   6           JSR __rt_push
1483  A9 01      2           LDA #<1
1485  85 FB      3           STA __zpR
1487  A9 00      2           LDA #>1
1489  85 FC      3           STA __zpR+1
148B  20 58 08   6           JSR __rt_pop2
148E  18         2           CLC
148F  A5 FD      3           LDA __zpR2
1491  65 FB      3           ADC __zpR
1493  85 FB      3           STA __zpR
1495  A5 FE      3           LDA __zpR2+1
1497  65 FC      3           ADC __zpR+1
1499  85 FC      3           STA __zpR+1
149B  20 58 08   6           JSR __rt_pop2
149E  A5 FD      3           LDA __zpR2
14A0  85 02      3           STA __zpAP
14A2  A5 FE      3           LDA __zpR2+1
14A4  85 03      3           STA __zpAP+1
14A6  A0 00      2           LDY #0
14A8  A5 FB      3           LDA __zpR
14AA  91 02      6           STA (__zpAP),Y
14AC  A0 01      2           LDY #1
14AE  A5 FC      3           LDA __zpR+1
14B0  91 02      6           STA (__zpAP),Y
14B2  AD F5 13   4           LDA __fn_depth_count_v_n
14B5  85 FB      3           STA __zpR
14B7  AD F6 13   4           LDA __fn_depth_count_v_n+1
14BA  85 FC      3           STA __zpR+1
14BC  20 35 08   6           JSR __rt_push
14BF  A9 01      2           LDA #<1
14C1  85 FB      3           STA __zpR
14C3  A9 00      2           LDA #>1
14C5  85 FC      3           STA __zpR+1
14C7  20 58 08   6           JSR __rt_pop2
14CA  20 EB 09   6           JSR __rt_le16
14CD  A5 FB      3           LDA __zpR
14CF  05 FC      3           ORA __zpR+1
14D1  D0 03      2/3/4       BNE __L32
14D3  4C E2 14   3           JMP __L30
14D6  A9 01      2           LDA #<1
14D8  85 FB      3           STA __zpR
14DA  A9 00      2           LDA #>1
14DC  85 FC      3           STA __zpR+1
14DE  60         6           RTS
14DF  4C E2 14   3           JMP __L31
14E2  A9 01      2           LDA #<1
14E4  85 FB      3           STA __zpR
14E6  A9 00      2           LDA #>1
14E8  85 FC      3           STA __zpR+1
14EA  20 35 08   6           JSR __rt_push
14ED  20 F9 13   6           JSR __fn_depth_count_pushframe
14F0  AD F5 13   4           LDA __fn_depth_count_v_n
14F3  85 FB      3           STA __zpR
14F5  AD F6 13   4           LDA __fn_depth_count_v_n+1
14F8  85 FC      3           STA __zpR+1
14FA  20 35 08   6           JSR __rt_push
14FD  A9 01      2           LDA #<1
14FF  85 FB      3           STA __zpR
1501  A9 00      2           LDA #>1
1503  85 FC      3           STA __zpR+1
1505  20 58 08   6           JSR __rt_pop2
1508  38         2           SEC
1509  A5 FD      3           LDA __zpR2
150B  E5 FB      3           SBC __zpR
150D  85 FD      3           STA __zpR2
150F  A5 FE      3           LDA __zpR2+1
1511  E5 FC      3           SBC __zpR+1
1513  85 FC      3           STA __zpR+1
1515  A5 FD      3           LDA __zpR2
1517  85 FB      3           STA __zpR
1519  A5 FB      3           LDA __zpR
151B  8D F5 13   4           STA __fn_depth_count_v_n
151E  A5 FC      3           LDA __zpR+1
1520  8D F6 13   4           STA __fn_depth_count_v_n+1
1523  AD F7 13   4           LDA __fn_depth_count_v_counter
1526  85 FB      3           STA __zpR
1528  AD F8 13   4           LDA __fn_depth_count_v_counter+1
152B  85 FC      3           STA __zpR+1
152D  A5 FB      3           LDA __zpR
152F  8D F7 13   4           STA __fn_depth_count_v_counter
1532  A5 FC      3           LDA __zpR+1
1534  8D F8 13   4           STA __fn_depth_count_v_counter+1
1537  20 45 14   6           JSR __fn_depth_count
153A  20 23 14   6           JSR __fn_depth_count_popframe
153D  20 58 08   6           JSR __rt_pop2
1540  18         2           CLC
1541  A5 FD      3           LDA __zpR2
1543  65 FB      3           ADC __zpR
1545  85 FB      3           STA __zpR
1547  A5 FE      3           LDA __zpR2+1
1549  65 FC      3           ADC __zpR+1
154B  85 FC      3           STA __zpR+1
154D  60         6           RTS
154E  60         6           RTS
155B  AD 26 08   4           LDA __rt_csp
155E  85 02      3           STA __zpAP
1560  AD 27 08   4           LDA __rt_csp+1
1563  85 03      3           STA __zpAP+1
1565  A0 00      2           LDY #0
1567  B9 4F 15   4/5         LDA __fn_arr_check_frame,Y
156A  91 02      6           STA (__zpAP),Y
156C  C8         2           INY
156D  C0 0C      2           CPY #12
156F  D0 F6      2/3/4       BNE __fn_arr_check_pushfr_loop
1571  18         2           CLC
1572  AD 26 08   4           LDA __rt_csp
1575  69 0C      2           ADC #12
1577  8D 26 08   4           STA __rt_csp
157A  AD 27 08   4           LDA __rt_csp+1
157D  69 00      2           ADC #0
157F  8D 27 08   4           STA __rt_csp+1
1582  4C 6B 08   3           JMP __rt_cstack_check
1585  38         2           SEC
1586  AD 26 08   4           LDA __rt_csp
1589  E9 0C      2           SBC #12
158B  8D 26 08   4           STA __rt_csp
158E  85 02      3           STA __zpAP
1590  AD 27 08   4           LDA __rt_csp+1
1593  E9 00      2           SBC #0
1595  8D 27 08   4           STA __rt_csp+1
1598  85 03      3           STA __zpAP+1
159A  A0 00      2           LDY #0
159C  B1 02      5/6         LDA (__zpAP),Y
159E  99 4F 15   5           STA __fn_arr_check_frame,Y
15A1  C8         2           INY
15A2  C0 0C      2           CPY #12
15A4  D0 F6      2/3/4       BNE __fn_arr_check_popfr_loop
15A6  60         6           RTS
15A7  A9 00      2           LDA #<0
15A9  85 FB      3           STA __zpR
15AB  A9 00      2           LDA #>0
15AD  85 FC      3           STA __zpR+1
15AF  A5 FB      3           LDA __zpR
15B1  8D 59 15   4           STA __fn_arr_check_v_i
15B4  A5 FC      3           LDA __zpR+1
15B6  8D 5A 15   4           STA __fn_arr_check_v_i+1
15B9  AD 59 15   4           LDA __fn_arr_check_v_i
15BC  85 FB      3           STA __zpR
15BE  AD 5A 15   4           LDA __fn_arr_check_v_i+1
15C1  85 FC      3           STA __zpR+1
15C3  20 35 08   6           JSR __rt_push
15C6  A9 04      2           LDA #<4
15C8  85 FB      3           STA __zpR
15CA  A9 00      2           LDA #>4
15CC  85 FC      3           STA __zpR+1
15CE  20 58 08   6           JSR __rt_pop2
15D1  20 AC 09   6           JSR __rt_lt16
15D4  A5 FB      3           LDA __zpR
15D6  05 FC      3           ORA __zpR+1
15D8  D0 03      2/3/4       BNE __L36
15DA  4C 84 16   3           JMP __L34
15DD  AD 59 15   4           LDA __fn_arr_check_v_i
15E0  85 FB      3           STA __zpR
15E2  AD 5A 15   4           LDA __fn_arr_check_v_i+1
15E5  85 FC      3           STA __zpR+1
15E7  06 FB      5           ASL __zpR
15E9  26 FC      5           ROL __zpR+1
15EB  18         2           CLC
15EC  A5 FB      3           LDA __zpR
15EE  69 51      2           ADC #<__fn_arr_check_v_a
15F0  85 02      3           STA __zpAP
15F2  A5 FC      3           LDA __zpR+1
15F4  69 15      2           ADC #>__fn_arr_check_v_a
15F6  85 03      3           STA __zpAP+1
15F8  A5 02      3           LDA __zpAP
15FA  85 FB      3           STA __zpR
15FC  A5 03      3           LDA __zpAP+1
15FE  85 FC      3           STA __zpR+1
1600  20 35 08   6           JSR __rt_push
1603  AD 4F 15   4           LDA __fn_arr_check_v_n
1606  85 FB      3           STA __zpR
1608  AD 50 15   4           LDA __fn_arr_check_v_n+1
160B  85 FC      3           STA __zpR+1
160D  20 35 08   6           JSR __rt_push
1610  A9 0A      2           LDA #<10
1612  85 FB      3           STA __zpR
1614  A9 00      2           LDA #>10
1616  85 FC      3           STA __zpR+1
1618  20 58 08   6           JSR __rt_pop2
161B  20 91 08   6           JSR __rt_mul16
161E  20 35 08   6           JSR __rt_push
1621  AD 59 15   4           LDA __fn_arr_check_v_i
1624  85 FB      3           STA __zpR
1626  AD 5A 15   4           LDA __fn_arr_check_v_i+1
1629  85 FC      3           STA __zpR+1
162B  20 58 08   6           JSR __rt_pop2
162E  18         2           CLC
162F  A5 FD      3           LDA __zpR2
1631  65 FB      3           ADC __zpR
1633  85 FB      3           STA __zpR
1635  A5 FE      3           LDA __zpR2+1
1637  65 FC      3           ADC __zpR+1
1639  85 FC      3           STA __zpR+1
163B  20 58 08   6           JSR __rt_pop2
163E  A5 FD      3           LDA __zpR2
1640  85 02      3           STA __zpAP
1642  A5 FE      3           LDA __zpR2+1
1644  85 03      3           STA __zpAP+1
1646  A0 00      2           LDY #0
1648  A5 FB      3           LDA __zpR
164A  91 02      6           STA (__zpAP),Y
164C  A0 01      2           LDY #1
164E  A5 FC      3           LDA __zpR+1
1650  91 02      6           STA (__zpAP),Y
1652  AD 59 15   4           LDA __fn_arr_check_v_i
1655  85 FB      3           STA __zpR
1657  AD 5A 15   4           LDA __fn_arr_check_v_i+1
165A  85 FC      3           STA __zpR+1
165C  20 35 08   6           JSR __rt_push
165F  A9 01      2           LDA #<1
1661  85 FB      3           STA __zpR
1663  A9 00      2           LDA #>1
1665  85 FC      3           STA __zpR+1
1667  20 58 08   6           JSR __rt_pop2
166A  18         2           CLC
166B  A5 FD      3           LDA __zpR2
166D  65 FB      3           ADC __zpR
166F  85 FB      3           STA __zpR
1671  A5 FE      3           LDA __zpR2+1
1673  65 FC      3           ADC __zpR+1
1675  85 FC      3           STA __zpR+1
1677  A5 FB      3           LDA __zpR
1679  8D 59 15   4           STA __fn_arr_check_v_i
167C  A5 FC      3           LDA __zpR+1
167E  8D 5A 15   4           STA __fn_arr_check_v_i+1
1681  4C B9 15   3           JMP __L33
1684  AD 4F 15   4           LDA __fn_arr_check_v_n
1687  85 FB      3           STA __zpR
1689  AD 50 15   4           LDA __fn_arr_check_v_n+1
168C  85 FC      3           STA __zpR+1
168E  20 35 08   6           JSR __rt_push
1691  A9 01      2           LDA #<1
1693  85 FB      3           STA __zpR
1695  A9 00      2           LDA #>1
1697  85 FC      3           STA __zpR+1
1699  20 58 08   6           JSR __rt_pop2
169C  20 D6 09   6           JSR __rt_gt16
169F  A5 FB      3           LDA __zpR
16A1  05 FC      3           ORA __zpR+1
16A3  D0 03      2/3/4       BNE __L39
16A5  4C 0D 17   3           JMP __L37
16A8  20 5B 15   6           JSR __fn_arr_check_pushframe
16AB  AD 4F 15   4           LDA __fn_arr_check_v_n
16AE  85 FB      3           STA __zpR
16B0  AD 50 15   4           LDA __fn_arr_check_v_n+1
16B3  85 FC      3           STA __zpR+1
16B5  20 35 08   6           JSR __rt_push
16B8  A9 01      2           LDA #<1
16BA  85 FB      3           STA __zpR
16BC  A9 00      2           LDA #>1
16BE  85 FC      3           STA __zpR+1
16C0  20 58 08   6           JSR __rt_pop2
16C3  38         2           SEC
16C4  A5 FD      3           LDA __zpR2
16C6  E5 FB      3           SBC __zpR
16C8  85 FD      3           STA __zpR2
16CA  A5 FE      3           LDA __zpR2+1
16CC  E5 FC      3           SBC __zpR+1
16CE  85 FC      3           STA __zpR+1
16D0  A5 FD      3           LDA __zpR2
16D2  85 FB      3           STA __zpR
16D4  A5 FB      3           LDA __zpR
16D6  8D 4F 15   4           STA __fn_arr_check_v_n
16D9  A5 FC      3           LDA __zpR+1
16DB  8D 50 15   4           STA __fn_arr_check_v_n+1
16DE  20 A7 15   6           JSR __fn_arr_check
16E1  20 85 15   6           JSR __fn_arr_check_popframe
16E4  20 35 08   6           JSR __rt_push
16E7  A9 00      2           LDA #<0
16E9  85 FB      3           STA __zpR
16EB  A9 00      2           LDA #>0
16ED  85 FC      3           STA __zpR+1
16EF  20 58 08   6           JSR __rt_pop2
16F2  20 58 09   6           JSR __rt_eq16
16F5  A5 FB      3           LDA __zpR
16F7  05 FC      3           ORA __zpR+1
16F9  D0 03      2/3/4       BNE __L42
16FB  4C 0A 17   3           JMP __L40
16FE  A9 00      2           LDA #<0
1700  85 FB      3           STA __zpR
1702  A9 00      2           LDA #>0
1704  85 FC      3           STA __zpR+1
1706  60         6           RTS
1707  4C 0A 17   3           JMP __L41
170A  4C 0D 17   3           JMP __L38
170D  A9 00      2           LDA #<0
170F  85 FB      3           STA __zpR
1711  A9 00      2           LDA #>0
1713  85 FC      3           STA __zpR+1
1715  A5 FB      3           LDA __zpR
1717  8D 59 15   4           STA __fn_arr_check_v_i
171A  A5 FC      3           LDA __zpR+1
171C  8D 5A 15   4           STA __fn_arr_check_v_i+1
171F  AD 59 15   4           LDA __fn_arr_check_v_i
1722  85 FB      3           STA __zpR
1724  AD 5A 15   4           LDA __fn_arr_check_v_i+1
1727  85 FC      3           STA __zpR+1
1729  20 35 08   6           JSR __rt_push
172C  A9 04      2           LDA #<4
172E  85 FB      3           STA __zpR
1730  A9 00      2           LDA #>4
1732  85 FC      3           STA __zpR+1
1734  20 58 08   6           JSR __rt_pop2
1737  20 AC 09   6           JSR __rt_lt16
173A  A5 FB      3           LDA __zpR
173C  05 FC      3           ORA __zpR+1
173E  D0 03      2/3/4       BNE __L46
1740  4C F2 17   3           JMP __L44
1743  AD 59 15   4           LDA __fn_arr_check_v_i
1746  85 FB      3           STA __zpR
1748  AD 5A 15   4           LDA __fn_arr_check_v_i+1
174B  85 FC      3           STA __zpR+1
174D  06 FB      5           ASL __zpR
174F  26 FC      5           ROL __zpR+1
1751  18         2           CLC
1752  A5 FB      3           LDA __zpR
1754  69 51      2           ADC #<__fn_arr_check_v_a
1756  85 02      3           STA __zpAP
1758  A5 FC      3           LDA __zpR+1
175A  69 15      2           ADC #>__fn_arr_check_v_a
175C  85 03      3           STA __zpAP+1
175E  A0 00      2           LDY #0
1760  B1 02      5/6         LDA (__zpAP),Y
1762  85 FB      3           STA __zpR
1764  A0 01      2           LDY #1
1766  B1 02      5/6         LDA (__zpAP),Y
1768  85 FC      3           STA __zpR+1
176A  20 35 08   6           JSR __rt_push
176D  AD 4F 15   4           LDA __fn_arr_check_v_n
1770  85 FB      3           STA __zpR
1772  AD 50 15   4           LDA __fn_arr_check_v_n+1
1775  85 FC      3           STA __zpR+1
1777  20 35 08   6           JSR __rt_push
177A  A9 0A      2           LDA #<10
177C  85 FB      3           STA __zpR
177E  A9 00      2           LDA #>10
1780  85 FC      3           STA __zpR+1
1782  20 58 08   6           JSR __rt_pop2
1785  20 91 08   6           JSR __rt_mul16
1788  20 35 08   6           JSR __rt_push
178B  AD 59 15   4           LDA __fn_arr_check_v_i
178E  85 FB      3           STA __zpR
1790  AD 5A 15   4           LDA __fn_arr_check_v_i+1
1793  85 FC      3           STA __zpR+1
1795  20 58 08   6           JSR __rt_pop2
1798  18         2           CLC
1799  A5 FD      3           LDA __zpR2
179B  65 FB      3           ADC __zpR
179D  85 FB      3           STA __zpR
179F  A5 FE      3           LDA __zpR2+1
17A1  65 FC      3           ADC __zpR+1
17A3  85 FC      3           STA __zpR+1
17A5  20 58 08   6           JSR __rt_pop2
17A8  20 74 09   6           JSR __rt_ne16
17AB  A5 FB      3           LDA __zpR
17AD  05 FC      3           ORA __zpR+1
17AF  D0 03      2/3/4       BNE __L49
17B1  4C C0 17   3           JMP __L47
17B4  A9 00      2           LDA #<0
17B6  85 FB      3           STA __zpR
17B8  A9 00      2           LDA #>0
17BA  85 FC      3           STA __zpR+1
17BC  60         6           RTS
17BD  4C C0 17   3           JMP __L48
17C0  AD 59 15   4           LDA __fn_arr_check_v_i
17C3  85 FB      3           STA __zpR
17C5  AD 5A 15   4           LDA __fn_arr_check_v_i+1
17C8  85 FC      3           STA __zpR+1
17CA  20 35 08   6           JSR __rt_push
17CD  A9 01      2           LDA #<1
17CF  85 FB      3           STA __zpR
17D1  A9 00      2           LDA #>1
17D3  85 FC      3           STA __zpR+1
17D5  20 58 08   6           JSR __rt_pop2
17D8  18         2           CLC
17D9  A5 FD      3           LDA __zpR2
17DB  65 FB      3           ADC __zpR
17DD  85 FB      3           STA __zpR
17DF  A5 FE      3           LDA __zpR2+1
17E1  65 FC      3           ADC __zpR+1
17E3  85 FC      3           STA __zpR+1
17E5  A5 FB      3           LDA __zpR
17E7  8D 59 15   4           STA __fn_arr_check_v_i
17EA  A5 FC      3           LDA __zpR+1
17EC  8D 5A 15   4           STA __fn_arr_check_v_i+1
17EF  4C 1F 17   3           JMP __L43
17F2  A9 01      2           LDA #<1
17F4  85 FB      3           STA __zpR
17F6  A9 00      2           LDA #>1
17F8  85 FC      3           STA __zpR+1
17FA  60         6           RTS
17FB  60         6           RTS
17FE  AD 26 08   4           LDA __rt_csp
1801  85 02      3           STA __zpAP
1803  AD 27 08   4           LDA __rt_csp+1
1806  85 03      3           STA __zpAP+1
1808  A0 00      2           LDY #0
180A  B9 FC 17   4/5         LDA __fn_rsum_frame,Y
180D  91 02      6           STA (__zpAP),Y
180F  C8         2           INY
1810  C0 02      2           CPY #2
1812  D0 F6      2/3/4       BNE __fn_rsum_pushfr_loop
1814  18         2           CLC
1815  AD 26 08   4           LDA __rt_csp
1818  69 02      2           ADC #2
181A  8D 26 08   4           STA __rt_csp
181D  AD 27 08   4           LDA __rt_csp+1
1820  69 00      2           ADC #0
1822  8D 27 08   4           STA __rt_csp+1
1825  4C 6B 08   3           JMP __rt_cstack_check
1828  38         2           SEC
1829  AD 26 08   4           LDA __rt_csp
182C  E9 02      2           SBC #2
182E  8D 26 08   4           STA __rt_csp
1831  85 02      3           STA __zpAP
1833  AD 27 08   4           LDA __rt_csp+1
1836  E9 00      2           SBC #0
1838  8D 27 08   4           STA __rt_csp+1
183B  85 03      3           STA __zpAP+1
183D  A0 00      2           LDY #0
183F  B1 02      5/6         LDA (__zpAP),Y
1841  99 FC 17   5           STA __fn_rsum_frame,Y
1844  C8         2           INY
1845  C0 02      2           CPY #2
1847  D0 F6      2/3/4       BNE __fn_rsum_popfr_loop
1849  60         6           RTS
184A  AD FC 17   4           LDA __fn_rsum_v_n
184D  85 FB      3           STA __zpR
184F  AD FD 17   4           LDA __fn_rsum_v_n+1
1852  85 FC      3           STA __zpR+1
1854  20 35 08   6           JSR __rt_push
1857  A9 00      2           LDA #<0
1859  85 FB      3           STA __zpR
185B  A9 00      2           LDA #>0
185D  85 FC      3           STA __zpR+1
185F  20 58 08   6           JSR __rt_pop2
1862  20 58 09   6           JSR __rt_eq16
1865  A5 FB      3           LDA __zpR
1867  05 FC      3           ORA __zpR+1
1869  D0 03      2/3/4       BNE __L52
186B  4C 7A 18   3           JMP __L50
186E  A9 00      2           LDA #<0
1870  85 FB      3           STA __zpR
1872  A9 00      2           LDA #>0
1874  85 FC      3           STA __zpR+1
1876  60         6           RTS
1877  4C 7A 18   3           JMP __L51
187A  AD FC 17   4           LDA __fn_rsum_v_n
187D  85 FB      3           STA __zpR
187F  AD FD 17   4           LDA __fn_rsum_v_n+1
1882  85 FC      3           STA __zpR+1
1884  20 35 08   6           JSR __rt_push
1887  20 FE 17   6           JSR __fn_rsum_pushframe
188A  AD FC 17   4           LDA __fn_rsum_v_n
188D  85 FB      3           STA __zpR
188F  AD FD 17   4           LDA __fn_rsum_v_n+1
1892  85 FC      3           STA __zpR+1
1894  20 35 08   6           JSR __rt_push
1897  A9 01      2           LDA #<1
1899  85 FB      3           STA __zpR
189B  A9 00      2           LDA #>1
189D  85 FC      3           STA __zpR+1
189F  20 58 08   6           JSR __rt_pop2
18A2  38         2           SEC
18A3  A5 FD      3           LDA __zpR2
18A5  E5 FB      3           SBC __zpR
18A7  85 FD      3           STA __zpR2
18A9  A5 FE      3           LDA __zpR2+1
18AB  E5 FC      3           SBC __zpR+1
18AD  85 FC      3           STA __zpR+1
18AF  A5 FD      3           LDA __zpR2
18B1  85 FB      3           STA __zpR
18B3  A5 FB      3           LDA __zpR
18B5  8D FC 17   4           STA __fn_rsum_v_n
18B8  A5 FC      3           LDA __zpR+1
18BA  8D FD 17   4           STA __fn_rsum_v_n+1
18BD  20 4A 18   6           JSR __fn_rsum
18C0  20 28 18   6           JSR __fn_rsum_popframe
18C3  20 58 08   6           JSR __rt_pop2
18C6  18         2           CLC
18C7  A5 FD      3           LDA __zpR2
18C9  65 FB      3           ADC __zpR
18CB  85 FB      3           STA __zpR
18CD  A5 FE      3           LDA __zpR2+1
18CF  65 FC      3           ADC __zpR+1
18D1  85 FC      3           STA __zpR+1
18D3  60         6           RTS
18D4  60         6           RTS
18D7  AD 26 08   4           LDA __rt_csp
18DA  85 02      3           STA __zpAP
18DC  AD 27 08   4           LDA __rt_csp+1
18DF  85 03      3           STA __zpAP+1
18E1  A0 00      2           LDY #0
18E3  B9 D5 18   4/5         LDA __fn_identity_frame,Y
18E6  91 02      6           STA (__zpAP),Y
18E8  C8         2           INY
18E9  C0 02      2           CPY #2
18EB  D0 F6      2/3/4       BNE __fn_identity_pushfr_loop
18ED  18         2           CLC
18EE  AD 26 08   4           LDA __rt_csp
18F1  69 02      2           ADC #2
18F3  8D 26 08   4           STA __rt_csp
18F6  AD 27 08   4           LDA __rt_csp+1
18F9  69 00      2           ADC #0
18FB  8D 27 08   4           STA __rt_csp+1
18FE  4C 6B 08   3           JMP __rt_cstack_check
1901  38         2           SEC
1902  AD 26 08   4           LDA __rt_csp
1905  E9 02      2           SBC #2
1907  8D 26 08   4           STA __rt_csp
190A  85 02      3           STA __zpAP
190C  AD 27 08   4           LDA __rt_csp+1
190F  E9 00      2           SBC #0
1911  8D 27 08   4           STA __rt_csp+1
1914  85 03      3           STA __zpAP+1
1916  A0 00      2           LDY #0
1918  B1 02      5/6         LDA (__zpAP),Y
191A  99 D5 18   5           STA __fn_identity_frame,Y
191D  C8         2           INY
191E  C0 02      2           CPY #2
1920  D0 F6      2/3/4       BNE __fn_identity_popfr_loop
1922  60         6           RTS
1923  AD D5 18   4           LDA __fn_identity_v_x
1926  85 FB      3           STA __zpR
1928  AD D6 18   4           LDA __fn_identity_v_x+1
192B  85 FC      3           STA __zpR+1
192D  60         6           RTS
192E  60         6           RTS
1931  AD 26 08   4           LDA __rt_csp
1934  85 02      3           STA __zpAP
1936  AD 27 08   4           LDA __rt_csp+1
1939  85 03      3           STA __zpAP+1
193B  A0 00      2           LDY #0
193D  B9 2F 19   4/5         LDA __fn_main_frame,Y
1940  91 02      6           STA (__zpAP),Y
1942  C8         2           INY
1943  C0 02      2           CPY #2
1945  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
1947  18         2           CLC
1948  AD 26 08   4           LDA __rt_csp
194B  69 02      2           ADC #2
194D  8D 26 08   4           STA __rt_csp
1950  AD 27 08   4           LDA __rt_csp+1
1953  69 00      2           ADC #0
1955  8D 27 08   4           STA __rt_csp+1
1958  4C 6B 08   3           JMP __rt_cstack_check
195B  38         2           SEC
195C  AD 26 08   4           LDA __rt_csp
