; c64asm listing  (origin $0801, 9992 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
135D  AD 27 08   4           LDA __rt_csp+1
1360  69 00      2           ADC #0
1362  8D 27 08   4           STA __rt_csp+1
1365  4C 62 08   3           JMP __rt_cstack_check
1368  38         2           SEC
1369  AD 26 08   4           LDA __rt_csp
136C  E9 04      2           SBC #4
136E  8D 26 08   4           STA __rt_csp
1371  85 02      3           STA __zpAP
1373  AD 27 08   4           LDA __rt_csp+1
1376  E9 00      2           SBC #0
1378  8D 27 08   4           STA __rt_csp+1
137B  85 03      3           STA __zpAP+1
137D  A0 00      2           LDY #0
137F  B1 02      5/6         LDA (__zpAP),Y
1381  99 3A 13   5           STA __fn_depth_count_frame,Y
1384  C8         2           INY
1385  C0 04      2           CPY #4
1387  D0 F6      2/3/4       BNE __fn_depth_count_popfr_loop
1389  60         6           RTS
138A  AD 3C 13   4           LDA __fn_depth_count_v_counter
138D  85 FB      3           STA __zpR
138F  AD 3D 13   4           LDA __fn_depth_count_v_counter+1
1392  85 FC      3           STA __zpR+1
1394  A5 FB      3           LDA __zpR
1396  85 02      3           STA __zpAP
1398  A5 FC      3           LDA __zpR+1
139A  85 03      3           STA __zpAP+1
139C  A5 02      3           LDA __zpAP
139E  85 FB      3           STA __zpR
13A0  A5 03      3           LDA __zpAP+1
13A2  85 FC      3           STA __zpR+1
13A4  20 2C 08   6           JSR __rt_push
13A7  AD 3C 13   4           LDA __fn_depth_count_v_counter
13AA  85 FB      3           STA __zpR
13AC  AD 3D 13   4           LDA __fn_depth_count_v_counter+1
13AF  85 FC      3           STA __zpR+1
13B1  A5 FB      3           LDA __zpR
13B3  85 02      3           STA __zpAP
13B5  A5 FC      3           LDA __zpR+1
13B7  85 03      3           STA __zpAP+1
13B9  A0 00      2           LDY #0
13BB  B1 02      5/6         LDA (__zpAP),Y
13BD  85 FB      3           STA __zpR
13BF  A0 01      2           LDY #1
13C1  B1 02      5/6         LDA (__zpAP),Y
13C3  85 FC      3           STA __zpR+1
13C5  20 2C 08   6           JSR __rt_push
13C8  A9 01      2           LDA #<1
13CA  85 FB      3           STA __zpR
13CC  A9 00      2           LDA #>1
13CE  85 FC      3           STA __zpR+1
13D0  20 4F 08   6           JSR __rt_pop2
13D3  18         2           CLC
13D4  A5 FD      3           LDA __zpR2
13D6  65 FB      3           ADC __zpR
13D8  85 FB      3           STA __zpR
13DA  A5 FE      3           LDA __zpR2+1
13DC  65 FC      3           ADC __zpR+1
13DE  85 FC      3           STA __zpR+1
13E0  20 4F 08   6           JSR __rt_pop2
13E3  A5 FD      3           LDA __zpR2
13E5  85 02      3           STA __zpAP
13E7  A5 FE      3           LDA __zpR2+1
13E9  85 03      3           STA __zpAP+1
13EB  A0 00      2           LDY #0
13ED  A5 FB      3           LDA __zpR
13EF  91 02      6           STA (__zpAP),Y
13F1  A0 01      2           LDY #1
13F3  A5 FC      3           LDA __zpR+1
13F5  91 02      6           STA (__zpAP),Y
13F7  AD 3A 13   4           LDA __fn_depth_count_v_n
13FA  85 FB      3           STA __zpR
13FC  AD 3B 13   4           LDA __fn_depth_count_v_n+1
13FF  85 FC      3           STA __zpR+1
1401  20 2C 08   6           JSR __rt_push
1404  A9 01      2           LDA #<1
1406  85 FB      3           STA __zpR
1408  A9 00      2           LDA #>1
140A  85 FC      3           STA __zpR+1
140C  20 4F 08   6           JSR __rt_pop2
140F  20 E2 09   6           JSR __rt_le16
1412  A5 FB      3           LDA __zpR
1414  05 FC      3           ORA __zpR+1
1416  D0 03      2/3/4       BNE __L32
1418  4C 27 14   3           JMP __L30
141B  A9 01      2           LDA #<1
141D  85 FB      3           STA __zpR
141F  A9 00      2           LDA #>1
1421  85 FC      3           STA __zpR+1
1423  60         6           RTS
1424  4C 27 14   3           JMP __L31
1427  A9 01      2           LDA #<1
1429  85 FB      3           STA __zpR
142B  A9 00      2           LDA #>1
142D  85 FC      3           STA __zpR+1
142F  20 2C 08   6           JSR __rt_push
1432  20 3E 13   6           JSR __fn_depth_count_pushframe
1435  AD 3A 13   4           LDA __fn_depth_count_v_n
1438  85 FB      3           STA __zpR
143A  AD 3B 13   4           LDA __fn_depth_count_v_n+1
143D  85 FC      3           STA __zpR+1
143F  20 2C 08   6           JSR __rt_push
1442  A9 01      2           LDA #<1
1444  85 FB      3           STA __zpR
1446  A9 00      2           LDA #>1
1448  85 FC      3           STA __zpR+1
144A  20 4F 08   6           JSR __rt_pop2
144D  38         2           SEC
144E  A5 FD      3           LDA __zpR2
1450  E5 FB      3           SBC __zpR
1452  85 FD      3           STA __zpR2
1454  A5 FE      3           LDA __zpR2+1
1456  E5 FC      3           SBC __zpR+1
1458  85 FC      3           STA __zpR+1
145A  A5 FD      3           LDA __zpR2
145C  85 FB      3           STA __zpR
145E  A5 FB      3           LDA __zpR
1460  8D 3A 13   4           STA __fn_depth_count_v_n
1463  A5 FC      3           LDA __zpR+1
1465  8D 3B 13   4           STA __fn_depth_count_v_n+1
1468  AD 3C 13   4           LDA __fn_depth_count_v_counter
146B  85 FB      3           STA __zpR
146D  AD 3D 13   4           LDA __fn_depth_count_v_counter+1
1470  85 FC      3           STA __zpR+1
1472  A5 FB      3           LDA __zpR
1474  8D 3C 13   4           STA __fn_depth_count_v_counter
1477  A5 FC      3           LDA __zpR+1
1479  8D 3D 13   4           STA __fn_depth_count_v_counter+1
147C  20 8A 13   6           JSR __fn_depth_count
147F  20 68 13   6           JSR __fn_depth_count_popframe
1482  20 4F 08   6           JSR __rt_pop2
1485  18         2           CLC
1486  A5 FD      3           LDA __zpR2
1488  65 FB      3           ADC __zpR
148A  85 FB      3           STA __zpR
148C  A5 FE      3           LDA __zpR2+1
148E  65 FC      3           ADC __zpR+1
1490  85 FC      3           STA __zpR+1
1492  60         6           RTS
1493  60         6           RTS
14A0  AD 26 08   4           LDA __rt_csp
14A3  85 02      3           STA __zpAP
14A5  AD 27 08   4           LDA __rt_csp+1
14A8  85 03      3           STA __zpAP+1
14AA  A0 00      2           LDY #0
14AC  B9 94 14   4/5         LDA __fn_arr_check_frame,Y
14AF  91 02      6           STA (__zpAP),Y
14B1  C8         2           INY
14B2  C0 0C      2           CPY #12
14B4  D0 F6      2/3/4       BNE __fn_arr_check_pushfr_loop
14B6  18         2           CLC
14B7  AD 26 08   4           LDA __rt_csp
14BA  69 0C      2           ADC #12
14BC  8D 26 08   4           STA __rt_csp
14BF  AD 27 08   4           LDA __rt_csp+1
14C2  69 00      2           ADC #0
14C4  8D 27 08   4           STA __rt_csp+1
14C7  4C 62 08   3           JMP __rt_cstack_check
14CA  38         2           SEC
14CB  AD 26 08   4           LDA __rt_csp
14CE  E9 0C      2           SBC #12
14D0  8D 26 08   4           STA __rt_csp
14D3  85 02      3           STA __zpAP
14D5  AD 27 08   4           LDA __rt_csp+1
14D8  E9 00      2           SBC #0
14DA  8D 27 08   4           STA __rt_csp+1
14DD  85 03      3           STA __zpAP+1
14DF  A0 00      2           LDY #0
14E1  B1 02      5/6         LDA (__zpAP),Y
14E3  99 94 14   5           STA __fn_arr_check_frame,Y
14E6  C8         2           INY
14E7  C0 0C      2           CPY #12
14E9  D0 F6      2/3/4       BNE __fn_arr_check_popfr_loop
14EB  60         6           RTS
14EC  A9 00      2           LDA #<0
14EE  85 FB      3           STA __zpR
14F0  A9 00      2           LDA #>0
14F2  85 FC      3           STA __zpR+1
14F4  A5 FB      3           LDA __zpR
14F6  8D 9E 14   4           STA __fn_arr_check_v_i
14F9  A5 FC      3           LDA __zpR+1
14FB  8D 9F 14   4           STA __fn_arr_check_v_i+1
14FE  AD 9E 14   4           LDA __fn_arr_check_v_i
1501  85 FB      3           STA __zpR
1503  AD 9F 14   4           LDA __fn_arr_check_v_i+1
1506  85 FC      3           STA __zpR+1
1508  20 2C 08   6           JSR __rt_push
150B  A9 04      2           LDA #<4
150D  85 FB      3           STA __zpR
150F  A9 00      2           LDA #>4
1511  85 FC      3           STA __zpR+1
1513  20 4F 08   6           JSR __rt_pop2
1516  20 A3 09   6           JSR __rt_lt16
1519  A5 FB      3           LDA __zpR
151B  05 FC      3           ORA __zpR+1
151D  D0 03      2/3/4       BNE __L36
151F  4C C9 15   3           JMP __L34
1522  AD 9E 14   4           LDA __fn_arr_check_v_i
1525  85 FB      3           STA __zpR
1527  AD 9F 14   4           LDA __fn_arr_check_v_i+1
152A  85 FC      3           STA __zpR+1
152C  06 FB      5           ASL __zpR
152E  26 FC      5           ROL __zpR+1
1530  18         2           CLC
1531  A5 FB      3           LDA __zpR
1533  69 96      2           ADC #<__fn_arr_check_v_a
1535  85 02      3           STA __zpAP
1537  A5 FC      3           LDA __zpR+1
1539  69 14      2           ADC #>__fn_arr_check_v_a
153B  85 03      3           STA __zpAP+1
153D  A5 02      3           LDA __zpAP
153F  85 FB      3           STA __zpR
1541  A5 03      3           LDA __zpAP+1
1543  85 FC      3           STA __zpR+1
1545  20 2C 08   6           JSR __rt_push
1548  AD 94 14   4           LDA __fn_arr_check_v_n
154B  85 FB      3           STA __zpR
154D  AD 95 14   4           LDA __fn_arr_check_v_n+1
1550  85 FC      3           STA __zpR+1
1552  20 2C 08   6           JSR __rt_push
1555  A9 0A      2           LDA #<10
1557  85 FB      3           STA __zpR
1559  A9 00      2           LDA #>10
155B  85 FC      3           STA __zpR+1
155D  20 4F 08   6           JSR __rt_pop2
1560  20 88 08   6           JSR __rt_mul16
1563  20 2C 08   6           JSR __rt_push
1566  AD 9E 14   4           LDA __fn_arr_check_v_i
1569  85 FB      3           STA __zpR
156B  AD 9F 14   4           LDA __fn_arr_check_v_i+1
156E  85 FC      3           STA __zpR+1
1570  20 4F 08   6           JSR __rt_pop2
1573  18         2           CLC
1574  A5 FD      3           LDA __zpR2
1576  65 FB      3           ADC __zpR
1578  85 FB      3           STA __zpR
157A  A5 FE      3           LDA __zpR2+1
157C  65 FC      3           ADC __zpR+1
157E  85 FC      3           STA __zpR+1
1580  20 4F 08   6           JSR __rt_pop2
1583  A5 FD      3           LDA __zpR2
1585  85 02      3           STA __zpAP
1587  A5 FE      3           LDA __zpR2+1
1589  85 03      3           STA __zpAP+1
158B  A0 00      2           LDY #0
158D  A5 FB      3           LDA __zpR
158F  91 02      6           STA (__zpAP),Y
1591  A0 01      2           LDY #1
1593  A5 FC      3           LDA __zpR+1
1595  91 02      6           STA (__zpAP),Y
1597  AD 9E 14   4           LDA __fn_arr_check_v_i
159A  85 FB      3           STA __zpR
159C  AD 9F 14   4           LDA __fn_arr_check_v_i+1
159F  85 FC      3           STA __zpR+1
15A1  20 2C 08   6           JSR __rt_push
15A4  A9 01      2           LDA #<1
15A6  85 FB      3           STA __zpR
15A8  A9 00      2           LDA #>1
15AA  85 FC      3           STA __zpR+1
15AC  20 4F 08   6           JSR __rt_pop2
15AF  18         2           CLC
15B0  A5 FD      3           LDA __zpR2
15B2  65 FB      3           ADC __zpR
15B4  85 FB      3           STA __zpR
15B6  A5 FE      3           LDA __zpR2+1
15B8  65 FC      3           ADC __zpR+1
15BA  85 FC      3           STA __zpR+1
15BC  A5 FB      3           LDA __zpR
15BE  8D 9E 14   4           STA __fn_arr_check_v_i
15C1  A5 FC      3           LDA __zpR+1
15C3  8D 9F 14   4           STA __fn_arr_check_v_i+1
15C6  4C FE 14   3           JMP __L33
15C9  AD 94 14   4           LDA __fn_arr_check_v_n
15CC  85 FB      3           STA __zpR
15CE  AD 95 14   4           LDA __fn_arr_check_v_n+1
15D1  85 FC      3           STA __zpR+1
15D3  20 2C 08   6           JSR __rt_push
15D6  A9 01      2           LDA #<1
15D8  85 FB      3           STA __zpR
15DA  A9 00      2           LDA #>1
15DC  85 FC      3           STA __zpR+1
15DE  20 4F 08   6           JSR __rt_pop2
15E1  20 CD 09   6           JSR __rt_gt16
15E4  A5 FB      3           LDA __zpR
15E6  05 FC      3           ORA __zpR+1
15E8  D0 03      2/3/4       BNE __L39
15EA  4C 52 16   3           JMP __L37
15ED  20 A0 14   6           JSR __fn_arr_check_pushframe
15F0  AD 94 14   4           LDA __fn_arr_check_v_n
15F3  85 FB      3           STA __zpR
15F5  AD 95 14   4           LDA __fn_arr_check_v_n+1
15F8  85 FC      3           STA __zpR+1
15FA  20 2C 08   6           JSR __rt_push
15FD  A9 01      2           LDA #<1
15FF  85 FB      3           STA __zpR
1601  A9 00      2           LDA #>1
1603  85 FC      3           STA __zpR+1
1605  20 4F 08   6           JSR __rt_pop2
1608  38         2           SEC
1609  A5 FD      3           LDA __zpR2
160B  E5 FB      3           SBC __zpR
160D  85 FD      3           STA __zpR2
160F  A5 FE      3           LDA __zpR2+1
1611  E5 FC      3           SBC __zpR+1
1613  85 FC      3           STA __zpR+1
1615  A5 FD      3           LDA __zpR2
1617  85 FB      3           STA __zpR
1619  A5 FB      3           LDA __zpR
161B  8D 94 14   4           STA __fn_arr_check_v_n
161E  A5 FC      3           LDA __zpR+1
1620  8D 95 14   4           STA __fn_arr_check_v_n+1
1623  20 EC 14   6           JSR __fn_arr_check
1626  20 CA 14   6           JSR __fn_arr_check_popframe
1629  20 2C 08   6           JSR __rt_push
162C  A9 00      2           LDA #<0
162E  85 FB      3           STA __zpR
1630  A9 00      2           LDA #>0
1632  85 FC      3           STA __zpR+1
1634  20 4F 08   6           JSR __rt_pop2
1637  20 4F 09   6           JSR __rt_eq16
163A  A5 FB      3           LDA __zpR
163C  05 FC      3           ORA __zpR+1
163E  D0 03      2/3/4       BNE __L42
1640  4C 4F 16   3           JMP __L40
1643  A9 00      2           LDA #<0
1645  85 FB      3           STA __zpR
1647  A9 00      2           LDA #>0
1649  85 FC      3           STA __zpR+1
164B  60         6           RTS
164C  4C 4F 16   3           JMP __L41
164F  4C 52 16   3           JMP __L38
1652  A9 00      2           LDA #<0
1654  85 FB      3           STA __zpR
1656  A9 00      2           LDA #>0
1658  85 FC      3           STA __zpR+1
165A  A5 FB      3           LDA __zpR
165C  8D 9E 14   4           STA __fn_arr_check_v_i
165F  A5 FC      3           LDA __zpR+1
1661  8D 9F 14   4           STA __fn_arr_check_v_i+1
1664  AD 9E 14   4           LDA __fn_arr_check_v_i
1667  85 FB      3           STA __zpR
1669  AD 9F 14   4           LDA __fn_arr_check_v_i+1
166C  85 FC      3           STA __zpR+1
166E  20 2C 08   6           JSR __rt_push
1671  A9 04      2           LDA #<4
1673  85 FB      3           STA __zpR
1675  A9 00      2           LDA #>4
1677  85 FC      3           STA __zpR+1
1679  20 4F 08   6           JSR __rt_pop2
167C  20 A3 09   6           JSR __rt_lt16
167F  A5 FB      3           LDA __zpR
1681  05 FC      3           ORA __zpR+1
1683  D0 03      2/3/4       BNE __L46
1685  4C 37 17   3           JMP __L44
1688  AD 9E 14   4           LDA __fn_arr_check_v_i
168B  85 FB      3           STA __zpR
168D  AD 9F 14   4           LDA __fn_arr_check_v_i+1
1690  85 FC      3           STA __zpR+1
1692  06 FB      5           ASL __zpR
1694  26 FC      5           ROL __zpR+1
1696  18         2           CLC
1697  A5 FB      3           LDA __zpR
1699  69 96      2           ADC #<__fn_arr_check_v_a
169B  85 02      3           STA __zpAP
169D  A5 FC      3           LDA __zpR+1
169F  69 14      2           ADC #>__fn_arr_check_v_a
16A1  85 03      3           STA __zpAP+1
16A3  A0 00      2           LDY #0
16A5  B1 02      5/6         LDA (__zpAP),Y
16A7  85 FB      3           STA __zpR
16A9  A0 01      2           LDY #1
16AB  B1 02      5/6         LDA (__zpAP),Y
16AD  85 FC      3           STA __zpR+1
16AF  20 2C 08   6           JSR __rt_push
16B2  AD 94 14   4           LDA __fn_arr_check_v_n
16B5  85 FB      3           STA __zpR
16B7  AD 95 14   4           LDA __fn_arr_check_v_n+1
16BA  85 FC      3           STA __zpR+1
16BC  20 2C 08   6           JSR __rt_push
16BF  A9 0A      2           LDA #<10
16C1  85 FB      3           STA __zpR
16C3  A9 00      2           LDA #>10
16C5  85 FC      3           STA __zpR+1
16C7  20 4F 08   6           JSR __rt_pop2
16CA  20 88 08   6           JSR __rt_mul16
16CD  20 2C 08   6           JSR __rt_push
16D0  AD 9E 14   4           LDA __fn_arr_check_v_i
16D3  85 FB      3           STA __zpR
16D5  AD 9F 14   4           LDA __fn_arr_check_v_i+1
16D8  85 FC      3           STA __zpR+1
16DA  20 4F 08   6           JSR __rt_pop2
16DD  18         2           CLC
16DE  A5 FD      3           LDA __zpR2
16E0  65 FB      3           ADC __zpR
16E2  85 FB      3           STA __zpR
16E4  A5 FE      3           LDA __zpR2+1
16E6  65 FC      3           ADC __zpR+1
16E8  85 FC      3           STA __zpR+1
16EA  20 4F 08   6           JSR __rt_pop2
16ED  20 6B 09   6           JSR __rt_ne16
16F0  A5 FB      3           LDA __zpR
16F2  05 FC      3           ORA __zpR+1
16F4  D0 03      2/3/4       BNE __L49
16F6  4C 05 17   3           JMP __L47
16F9  A9 00      2           LDA #<0
16FB  85 FB      3           STA __zpR
16FD  A9 00      2           LDA #>0
16FF  85 FC      3           STA __zpR+1
1701  60         6           RTS
1702  4C 05 17   3           JMP __L48
1705  AD 9E 14   4           LDA __fn_arr_check_v_i
1708  85 FB      3           STA __zpR
170A  AD 9F 14   4           LDA __fn_arr_check_v_i+1
170D  85 FC      3           STA __zpR+1
170F  20 2C 08   6           JSR __rt_push
1712  A9 01      2           LDA #<1
1714  85 FB      3           STA __zpR
1716  A9 00      2           LDA #>1
1718  85 FC      3           STA __zpR+1
171A  20 4F 08   6           JSR __rt_pop2
171D  18         2           CLC
171E  A5 FD      3           LDA __zpR2
1720  65 FB      3           ADC __zpR
1722  85 FB      3           STA __zpR
1724  A5 FE      3           LDA __zpR2+1
1726  65 FC      3           ADC __zpR+1
1728  85 FC      3           STA __zpR+1
172A  A5 FB      3           LDA __zpR
172C  8D 9E 14   4           STA __fn_arr_check_v_i
172F  A5 FC      3           LDA __zpR+1
1731  8D 9F 14   4           STA __fn_arr_check_v_i+1
1734  4C 64 16   3           JMP __L43
1737  A9 01      2           LDA #<1
1739  85 FB      3           STA __zpR
173B  A9 00      2           LDA #>1
173D  85 FC      3           STA __zpR+1
173F  60         6           RTS
1740  60         6           RTS
1743  AD 26 08   4           LDA __rt_csp
1746  85 02      3           STA __zpAP
1748  AD 27 08   4           LDA __rt_csp+1
174B  85 03      3           STA __zpAP+1
174D  A0 00      2           LDY #0
174F  B9 41 17   4/5         LDA __fn_rsum_frame,Y
1752  91 02      6           STA (__zpAP),Y
1754  C8         2           INY
1755  C0 02      2           CPY #2
1757  D0 F6      2/3/4       BNE __fn_rsum_pushfr_loop
1759  18         2           CLC
175A  AD 26 08   4           LDA __rt_csp
175D  69 02      2           ADC #2
175F  8D 26 08   4           STA __rt_csp
1762  AD 27 08   4           LDA __rt_csp+1
1765  69 00      2           ADC #0
1767  8D 27 08   4           STA __rt_csp+1
176A  4C 62 08   3           JMP __rt_cstack_check
176D  38         2           SEC
176E  AD 26 08   4           LDA __rt_csp
1771  E9 02      2           SBC #2
1773  8D 26 08   4           STA __rt_csp
1776  85 02      3           STA __zpAP
1778  AD 27 08   4           LDA __rt_csp+1
177B  E9 00      2           SBC #0
177D  8D 27 08   4           STA __rt_csp+1
1780  85 03      3           STA __zpAP+1
1782  A0 00      2           LDY #0
1784  B1 02      5/6         LDA (__zpAP),Y
1786  99 41 17   5           STA __fn_rsum_frame,Y
1789  C8         2           INY
178A  C0 02      2           CPY #2
178C  D0 F6      2/3/4       BNE __fn_rsum_popfr_loop
178E  60         6           RTS
178F  AD 41 17   4           LDA __fn_rsum_v_n
1792  85 FB      3           STA __zpR
1794  AD 42 17   4           LDA __fn_rsum_v_n+1
1797  85 FC      3           STA __zpR+1
1799  20 2C 08   6           JSR __rt_push
179C  A9 00      2           LDA #<0
179E  85 FB      3           STA __zpR
17A0  A9 00      2           LDA #>0
17A2  85 FC      3           STA __zpR+1
17A4  20 4F 08   6           JSR __rt_pop2
17A7  20 4F 09   6           JSR __rt_eq16
17AA  A5 FB      3           LDA __zpR
17AC  05 FC      3           ORA __zpR+1
17AE  D0 03      2/3/4       BNE __L52
17B0  4C BF 17   3           JMP __L50
17B3  A9 00      2           LDA #<0
17B5  85 FB      3           STA __zpR
17B7  A9 00      2           LDA #>0
17B9  85 FC      3           STA __zpR+1
17BB  60         6           RTS
17BC  4C BF 17   3           JMP __L51
17BF  AD 41 17   4           LDA __fn_rsum_v_n
17C2  85 FB      3           STA __zpR
17C4  AD 42 17   4           LDA __fn_rsum_v_n+1
17C7  85 FC      3           STA __zpR+1
17C9  20 2C 08   6           JSR __rt_push
17CC  20 43 17   6           JSR __fn_rsum_pushframe
17CF  AD 41 17   4           LDA __fn_rsum_v_n
17D2  85 FB      3           STA __zpR
17D4  AD 42 17   4           LDA __fn_rsum_v_n+1
17D7  85 FC      3           STA __zpR+1
17D9  20 2C 08   6           JSR __rt_push
17DC  A9 01      2           LDA #<1
17DE  85 FB      3           STA __zpR
17E0  A9 00      2           LDA #>1
17E2  85 FC      3           STA __zpR+1
17E4  20 4F 08   6           JSR __rt_pop2
17E7  38         2           SEC
17E8  A5 FD      3           LDA __zpR2
17EA  E5 FB      3           SBC __zpR
17EC  85 FD      3           STA __zpR2
17EE  A5 FE      3           LDA __zpR2+1
17F0  E5 FC      3           SBC __zpR+1
17F2  85 FC      3           STA __zpR+1
17F4  A5 FD      3           LDA __zpR2
17F6  85 FB      3           STA __zpR
17F8  A5 FB      3           LDA __zpR
17FA  8D 41 17   4           STA __fn_rsum_v_n
17FD  A5 FC      3           LDA __zpR+1
17FF  8D 42 17   4           STA __fn_rsum_v_n+1
1802  20 8F 17   6           JSR __fn_rsum
1805  20 6D 17   6           JSR __fn_rsum_popframe
1808  20 4F 08   6           JSR __rt_pop2
180B  18         2           CLC
180C  A5 FD      3           LDA __zpR2
180E  65 FB      3           ADC __zpR
1810  85 FB      3           STA __zpR
1812  A5 FE      3           LDA __zpR2+1
1814  65 FC      3           ADC __zpR+1
1816  85 FC      3           STA __zpR+1
1818  60         6           RTS
1819  60         6           RTS
181C  AD 26 08   4           LDA __rt_csp
181F  85 02      3           STA __zpAP
1821  AD 27 08   4           LDA __rt_csp+1
1824  85 03      3           STA __zpAP+1
1826  A0 00      2           LDY #0
1828  B9 1A 18   4/5         LDA __fn_identity_frame,Y
182B  91 02      6           STA (__zpAP),Y
182D  C8         2           INY
182E  C0 02      2           CPY #2
1830  D0 F6      2/3/4       BNE __fn_identity_pushfr_loop
1832  18         2           CLC
1833  AD 26 08   4           LDA __rt_csp
1836  69 02      2           ADC #2
1838  8D 26 08   4           STA __rt_csp
183B  AD 27 08   4           LDA __rt_csp+1
183E  69 00      2           ADC #0
1840  8D 27 08   4           STA __rt_csp+1
1843  4C 62 08   3           JMP __rt_cstack_check
1846  38         2           SEC
1847  AD 26 08   4           LDA __rt_csp
184A  E9 02      2           SBC #2
184C  8D 26 08   4           STA __rt_csp
184F  85 02      3           STA __zpAP
1851  AD 27 08   4           LDA __rt_csp+1
1854  E9 00      2           SBC #0
1856  8D 27 08   4           STA __rt_csp+1
1859  85 03      3           STA __zpAP+1
185B  A0 00      2           LDY #0
185D  B1 02      5/6         LDA (__zpAP),Y
185F  99 1A 18   5           STA __fn_identity_frame,Y
1862  C8         2           INY
1863  C0 02      2           CPY #2
1865  D0 F6      2/3/4       BNE __fn_identity_popfr_loop
1867  60         6           RTS
1868  AD 1A 18   4           LDA __fn_identity_v_x
186B  85 FB      3           STA __zpR
186D  AD 1B 18   4           LDA __fn_identity_v_x+1
1870  85 FC      3           STA __zpR+1
1872  60         6           RTS
1873  60         6           RTS
1876  AD 26 08   4           LDA __rt_csp
1879  85 02      3           STA __zpAP
187B  AD 27 08   4           LDA __rt_csp+1
187E  85 03      3           STA __zpAP+1
1880  A0 00      2           LDY #0
1882  B9 74 18   4/5         LDA __fn_main_frame,Y
1885  91 02      6           STA (__zpAP),Y
1887  C8         2           INY
1888  C0 02      2           CPY #2
188A  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
188C  18         2           CLC
188D  AD 26 08   4           LDA __rt_csp
1890  69 02      2           ADC #2
1892  8D 26 08   4           STA __rt_csp
1895  AD 27 08   4           LDA __rt_csp+1
1898  69 00      2           ADC #0
189A  8D 27 08   4           STA __rt_csp+1
189D  4C 62 08   3           JMP __rt_cstack_check
18A0  38         2           SEC
18A1  AD 26 08   4           LDA __rt_csp
18A4  E9 02      2           SBC #2
18A6  8D 26 08   4           STA __rt_csp
18A9  85 02      3           STA __zpAP
18AB  AD 27 08   4           LDA __rt_csp+1
18AE  E9 00      2           SBC #0
18B0  8D 27 08   4           STA __rt_csp+1
18B3  85 03      3           STA __zpAP+1
18B5  A0 00      2           LDY #0
18B7  B1 02      5/6         LDA (__zpAP),Y
18B9  99 74 18   5           STA __fn_main_frame,Y
18BC  C8         2           INY
18BD  C0 02      2           CPY #2
18BF  D0 F6      2/3/4       BNE __fn_main_popfr_loop
18C1  60         6           RTS
18C2  20 18 0D   6           JSR __fn_print_int_pushframe
18C5  20 F9 0D   6           JSR __fn_fact_pushframe
18C8  A9 05      2           LDA #<5
18CA  85 FB      3           STA __zpR
18CC  A9 00      2           LDA #>5
18CE  85 FC      3           STA __zpR+1
18D0  A5 FB      3           LDA __zpR
18D2  8D F7 0D   4           STA __fn_fact_v_n
18D5  A5 FC      3           LDA __zpR+1
18D7  8D F8 0D   4           STA __fn_fact_v_n+1
18DA  20 45 0E   6           JSR __fn_fact
18DD  20 23 0E   6           JSR __fn_fact_popframe
18E0  A5 FB      3           LDA __zpR
18E2  8D 16 0D   4           STA __fn_print_int_v_n
18E5  A5 FC      3           LDA __zpR+1
18E7  8D 17 0D   4           STA __fn_print_int_v_n+1
18EA  20 64 0D   6           JSR __fn_print_int
18ED  20 42 0D   6           JSR __fn_print_int_popframe
18F0  20 E4 0D   6           JSR __fn_nl_pushframe
18F3  20 E6 0D   6           JSR __fn_nl
18F6  20 E5 0D   6           JSR __fn_nl_popframe
18F9  20 18 0D   6           JSR __fn_print_int_pushframe
18FC  20 F9 0D   6           JSR __fn_fact_pushframe
18FF  A9 07      2           LDA #<7
1901  85 FB      3           STA __zpR
1903  A9 00      2           LDA #>7
1905  85 FC      3           STA __zpR+1
1907  A5 FB      3           LDA __zpR
1909  8D F7 0D   4           STA __fn_fact_v_n
190C  A5 FC      3           LDA __zpR+1
190E  8D F8 0D   4           STA __fn_fact_v_n+1
1911  20 45 0E   6           JSR __fn_fact
1914  20 23 0E   6           JSR __fn_fact_popframe
1917  A5 FB      3           LDA __zpR
1919  8D 16 0D   4           STA __fn_print_int_v_n
191C  A5 FC      3           LDA __zpR+1
191E  8D 17 0D   4           STA __fn_print_int_v_n+1
1921  20 64 0D   6           JSR __fn_print_int
1924  20 42 0D   6           JSR __fn_print_int_popframe
1927  20 E4 0D   6           JSR __fn_nl_pushframe
192A  20 E6 0D   6           JSR __fn_nl
192D  20 E5 0D   6           JSR __fn_nl_popframe
1930  20 18 0D   6           JSR __fn_print_int_pushframe
1933  20 C8 0E   6           JSR __fn_fib_pushframe
1936  A9 0A      2           LDA #<10
1938  85 FB      3           STA __zpR
193A  A9 00      2           LDA #>10
193C  85 FC      3           STA __zpR+1
193E  A5 FB      3           LDA __zpR
1940  8D C6 0E   4           STA __fn_fib_v_n
1943  A5 FC      3           LDA __zpR+1
1945  8D C7 0E   4           STA __fn_fib_v_n+1
1948  20 14 0F   6           JSR __fn_fib
194B  20 F2 0E   6           JSR __fn_fib_popframe
194E  A5 FB      3           LDA __zpR
