; c64asm listing  (origin $0801, 9541 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1357  4C 92 13   3           JMP __L37
135A  A9 F6      2           LDA #<__str_2
135C  85 FB      3           STA __zpR
135E  A9 1B      2           LDA #>__str_2
1360  85 FC      3           STA __zpR+1
1362  20 E2 0A   6           JSR __rt_puts
1365  4C 9D 13   3           JMP __L31
1368  A9 FC      2           LDA #<__str_3
136A  85 FB      3           STA __zpR
136C  A9 1B      2           LDA #>__str_3
136E  85 FC      3           STA __zpR+1
1370  20 E2 0A   6           JSR __rt_puts
1373  4C 9D 13   3           JMP __L31
1376  A9 FF      2           LDA #<__str_4
1378  85 FB      3           STA __zpR
137A  A9 1B      2           LDA #>__str_4
137C  85 FC      3           STA __zpR+1
137E  20 E2 0A   6           JSR __rt_puts
1381  4C 9D 13   3           JMP __L31
1384  A9 07      2           LDA #<__str_5
1386  85 FB      3           STA __zpR
1388  A9 1C      2           LDA #>__str_5
138A  85 FC      3           STA __zpR+1
138C  20 E2 0A   6           JSR __rt_puts
138F  4C 9D 13   3           JMP __L31
1392  A9 18      2           LDA #<__str_6
1394  85 FB      3           STA __zpR
1396  A9 1C      2           LDA #>__str_6
1398  85 FC      3           STA __zpR+1
139A  20 E2 0A   6           JSR __rt_puts
139D  60         6           RTS
13A0  AD 26 08   4           LDA __rt_csp
13A3  85 02      3           STA __zpAP
13A5  AD 27 08   4           LDA __rt_csp+1
13A8  85 03      3           STA __zpAP+1
13AA  A0 00      2           LDY #0
13AC  B9 9E 13   4/5         LDA __fn_color_value_frame,Y
13AF  91 02      6           STA (__zpAP),Y
13B1  C8         2           INY
13B2  C0 02      2           CPY #2
13B4  D0 F6      2/3/4       BNE __fn_color_value_pushfr_loop
13B6  18         2           CLC
13B7  AD 26 08   4           LDA __rt_csp
13BA  69 02      2           ADC #2
13BC  8D 26 08   4           STA __rt_csp
13BF  AD 27 08   4           LDA __rt_csp+1
13C2  69 00      2           ADC #0
13C4  8D 27 08   4           STA __rt_csp+1
13C7  4C 6B 08   3           JMP __rt_cstack_check
13CA  38         2           SEC
13CB  AD 26 08   4           LDA __rt_csp
13CE  E9 02      2           SBC #2
13D0  8D 26 08   4           STA __rt_csp
13D3  85 02      3           STA __zpAP
13D5  AD 27 08   4           LDA __rt_csp+1
13D8  E9 00      2           SBC #0
13DA  8D 27 08   4           STA __rt_csp+1
13DD  85 03      3           STA __zpAP+1
13DF  A0 00      2           LDY #0
13E1  B1 02      5/6         LDA (__zpAP),Y
13E3  99 9E 13   5           STA __fn_color_value_frame,Y
13E6  C8         2           INY
13E7  C0 02      2           CPY #2
13E9  D0 F6      2/3/4       BNE __fn_color_value_popfr_loop
13EB  60         6           RTS
13EC  AD 9E 13   4           LDA __fn_color_value_v_c
13EF  85 FB      3           STA __zpR
13F1  AD 9F 13   4           LDA __fn_color_value_v_c+1
13F4  85 FC      3           STA __zpR+1
13F6  20 35 08   6           JSR __rt_push
13F9  A9 00      2           LDA #<0
13FB  85 FB      3           STA __zpR
13FD  A9 00      2           LDA #>0
13FF  85 FC      3           STA __zpR+1
1401  20 58 08   6           JSR __rt_pop2
1404  20 58 09   6           JSR __rt_eq16
1407  A5 FB      3           LDA __zpR
1409  05 FC      3           ORA __zpR+1
140B  D0 03      2/3/4       BNE __L45
140D  4C 1C 14   3           JMP __L43
1410  A9 64      2           LDA #<100
1412  85 FB      3           STA __zpR
1414  A9 00      2           LDA #>100
1416  85 FC      3           STA __zpR+1
1418  60         6           RTS
1419  4C 1C 14   3           JMP __L44
141C  AD 9E 13   4           LDA __fn_color_value_v_c
141F  85 FB      3           STA __zpR
1421  AD 9F 13   4           LDA __fn_color_value_v_c+1
1424  85 FC      3           STA __zpR+1
1426  20 35 08   6           JSR __rt_push
1429  A9 01      2           LDA #<1
142B  85 FB      3           STA __zpR
142D  A9 00      2           LDA #>1
142F  85 FC      3           STA __zpR+1
1431  20 58 08   6           JSR __rt_pop2
1434  20 58 09   6           JSR __rt_eq16
1437  A5 FB      3           LDA __zpR
1439  05 FC      3           ORA __zpR+1
143B  D0 03      2/3/4       BNE __L48
143D  4C 4C 14   3           JMP __L46
1440  A9 C8      2           LDA #<200
1442  85 FB      3           STA __zpR
1444  A9 00      2           LDA #>200
1446  85 FC      3           STA __zpR+1
1448  60         6           RTS
1449  4C 4C 14   3           JMP __L47
144C  AD 9E 13   4           LDA __fn_color_value_v_c
144F  85 FB      3           STA __zpR
1451  AD 9F 13   4           LDA __fn_color_value_v_c+1
1454  85 FC      3           STA __zpR+1
1456  20 35 08   6           JSR __rt_push
1459  A9 02      2           LDA #<2
145B  85 FB      3           STA __zpR
145D  A9 00      2           LDA #>2
145F  85 FC      3           STA __zpR+1
1461  20 58 08   6           JSR __rt_pop2
1464  20 58 09   6           JSR __rt_eq16
1467  A5 FB      3           LDA __zpR
1469  05 FC      3           ORA __zpR+1
146B  D0 03      2/3/4       BNE __L51
146D  4C 7C 14   3           JMP __L49
1470  A9 2C      2           LDA #<300
1472  85 FB      3           STA __zpR
1474  A9 01      2           LDA #>300
1476  85 FC      3           STA __zpR+1
1478  60         6           RTS
1479  4C 7C 14   3           JMP __L50
147C  A9 01      2           LDA #<1
147E  85 FB      3           STA __zpR
1480  A9 00      2           LDA #>1
1482  85 FC      3           STA __zpR+1
1484  38         2           SEC
1485  A9 00      2           LDA #0
1487  E5 FB      3           SBC __zpR
1489  AA         2           TAX
148A  A9 00      2           LDA #0
148C  E5 FC      3           SBC __zpR+1
148E  85 FC      3           STA __zpR+1
1490  86 FB      3           STX __zpR
1492  60         6           RTS
1493  60         6           RTS
1494  60         6           RTS
1495  60         6           RTS
1496  A9 00      2           LDA #<0
1498  85 FB      3           STA __zpR
149A  A9 00      2           LDA #>0
149C  85 FC      3           STA __zpR+1
149E  20 48 0B   6           JSR __rt_print_int16
14A1  A9 20      2           LDA #<__str_7
14A3  85 FB      3           STA __zpR
14A5  A9 1C      2           LDA #>__str_7
14A7  85 FC      3           STA __zpR+1
14A9  20 E2 0A   6           JSR __rt_puts
14AC  A9 01      2           LDA #<1
14AE  85 FB      3           STA __zpR
14B0  A9 00      2           LDA #>1
14B2  85 FC      3           STA __zpR+1
14B4  20 48 0B   6           JSR __rt_print_int16
14B7  A9 22      2           LDA #<__str_8
14B9  85 FB      3           STA __zpR
14BB  A9 1C      2           LDA #>__str_8
14BD  85 FC      3           STA __zpR+1
14BF  20 E2 0A   6           JSR __rt_puts
14C2  A9 02      2           LDA #<2
14C4  85 FB      3           STA __zpR
14C6  A9 00      2           LDA #>2
14C8  85 FC      3           STA __zpR+1
14CA  20 48 0B   6           JSR __rt_print_int16
14CD  A9 24      2           LDA #<__str_9
14CF  85 FB      3           STA __zpR
14D1  A9 1C      2           LDA #>__str_9
14D3  85 FC      3           STA __zpR+1
14D5  20 E2 0A   6           JSR __rt_puts
14D8  A9 FF      2           LDA #<-1
14DA  85 FB      3           STA __zpR
14DC  A9 FF      2           LDA #>-1
14DE  85 FC      3           STA __zpR+1
14E0  20 48 0B   6           JSR __rt_print_int16
14E3  A9 26      2           LDA #<__str_10
14E5  85 FB      3           STA __zpR
14E7  A9 1C      2           LDA #>__str_10
14E9  85 FC      3           STA __zpR+1
14EB  20 E2 0A   6           JSR __rt_puts
14EE  A9 00      2           LDA #<0
14F0  85 FB      3           STA __zpR
14F2  A9 00      2           LDA #>0
14F4  85 FC      3           STA __zpR+1
14F6  20 48 0B   6           JSR __rt_print_int16
14F9  A9 28      2           LDA #<__str_11
14FB  85 FB      3           STA __zpR
14FD  A9 1C      2           LDA #>__str_11
14FF  85 FC      3           STA __zpR+1
1501  20 E2 0A   6           JSR __rt_puts
1504  A9 01      2           LDA #<1
1506  85 FB      3           STA __zpR
1508  A9 00      2           LDA #>1
150A  85 FC      3           STA __zpR+1
150C  20 48 0B   6           JSR __rt_print_int16
150F  A9 2A      2           LDA #<__str_12
1511  85 FB      3           STA __zpR
1513  A9 1C      2           LDA #>__str_12
1515  85 FC      3           STA __zpR+1
1517  20 E2 0A   6           JSR __rt_puts
151A  A9 0A      2           LDA #<10
151C  85 FB      3           STA __zpR
151E  A9 00      2           LDA #>10
1520  85 FC      3           STA __zpR+1
1522  20 48 0B   6           JSR __rt_print_int16
1525  A9 2C      2           LDA #<__str_13
1527  85 FB      3           STA __zpR
1529  A9 1C      2           LDA #>__str_13
152B  85 FC      3           STA __zpR+1
152D  20 E2 0A   6           JSR __rt_puts
1530  A9 0B      2           LDA #<11
1532  85 FB      3           STA __zpR
1534  A9 00      2           LDA #>11
1536  85 FC      3           STA __zpR+1
1538  20 48 0B   6           JSR __rt_print_int16
153B  A9 2E      2           LDA #<__str_14
153D  85 FB      3           STA __zpR
153F  A9 1C      2           LDA #>__str_14
1541  85 FC      3           STA __zpR+1
1543  20 E2 0A   6           JSR __rt_puts
1546  60         6           RTS
1549  AD 26 08   4           LDA __rt_csp
154C  85 02      3           STA __zpAP
154E  AD 27 08   4           LDA __rt_csp+1
1551  85 03      3           STA __zpAP+1
1553  A0 00      2           LDY #0
1555  B9 47 15   4/5         LDA __fn_test_expr_frame,Y
1558  91 02      6           STA (__zpAP),Y
155A  C8         2           INY
155B  C0 02      2           CPY #2
155D  D0 F6      2/3/4       BNE __fn_test_expr_pushfr_loop
155F  18         2           CLC
1560  AD 26 08   4           LDA __rt_csp
1563  69 02      2           ADC #2
1565  8D 26 08   4           STA __rt_csp
1568  AD 27 08   4           LDA __rt_csp+1
156B  69 00      2           ADC #0
156D  8D 27 08   4           STA __rt_csp+1
1570  4C 6B 08   3           JMP __rt_cstack_check
1573  38         2           SEC
1574  AD 26 08   4           LDA __rt_csp
1577  E9 02      2           SBC #2
1579  8D 26 08   4           STA __rt_csp
157C  85 02      3           STA __zpAP
157E  AD 27 08   4           LDA __rt_csp+1
1581  E9 00      2           SBC #0
1583  8D 27 08   4           STA __rt_csp+1
1586  85 03      3           STA __zpAP+1
1588  A0 00      2           LDY #0
158A  B1 02      5/6         LDA (__zpAP),Y
158C  99 47 15   5           STA __fn_test_expr_frame,Y
158F  C8         2           INY
1590  C0 02      2           CPY #2
1592  D0 F6      2/3/4       BNE __fn_test_expr_popfr_loop
1594  60         6           RTS
1595  A9 02      2           LDA #<2
1597  85 FB      3           STA __zpR
1599  A9 00      2           LDA #>2
159B  85 FC      3           STA __zpR+1
159D  A5 FB      3           LDA __zpR
159F  8D 47 15   4           STA __fn_test_expr_v_c
15A2  A5 FC      3           LDA __zpR+1
15A4  8D 48 15   4           STA __fn_test_expr_v_c+1
15A7  20 A0 13   6           JSR __fn_color_value_pushframe
15AA  AD 47 15   4           LDA __fn_test_expr_v_c
15AD  85 FB      3           STA __zpR
15AF  AD 48 15   4           LDA __fn_test_expr_v_c+1
15B2  85 FC      3           STA __zpR+1
15B4  A5 FB      3           LDA __zpR
15B6  8D 9E 13   4           STA __fn_color_value_v_c
15B9  A5 FC      3           LDA __zpR+1
15BB  8D 9F 13   4           STA __fn_color_value_v_c+1
15BE  20 EC 13   6           JSR __fn_color_value
15C1  20 CA 13   6           JSR __fn_color_value_popframe
15C4  20 48 0B   6           JSR __rt_print_int16
15C7  A9 30      2           LDA #<__str_15
15C9  85 FB      3           STA __zpR
15CB  A9 1C      2           LDA #>__str_15
15CD  85 FC      3           STA __zpR+1
15CF  20 E2 0A   6           JSR __rt_puts
15D2  A9 00      2           LDA #<0
15D4  85 FB      3           STA __zpR
15D6  A9 00      2           LDA #>0
15D8  85 FC      3           STA __zpR+1
15DA  20 35 08   6           JSR __rt_push
15DD  A9 01      2           LDA #<1
15DF  85 FB      3           STA __zpR
15E1  A9 00      2           LDA #>1
15E3  85 FC      3           STA __zpR+1
15E5  20 58 08   6           JSR __rt_pop2
15E8  18         2           CLC
15E9  A5 FD      3           LDA __zpR2
15EB  65 FB      3           ADC __zpR
15ED  85 FB      3           STA __zpR
15EF  A5 FE      3           LDA __zpR2+1
15F1  65 FC      3           ADC __zpR+1
15F3  85 FC      3           STA __zpR+1
15F5  20 35 08   6           JSR __rt_push
15F8  A9 02      2           LDA #<2
15FA  85 FB      3           STA __zpR
15FC  A9 00      2           LDA #>2
15FE  85 FC      3           STA __zpR+1
1600  20 58 08   6           JSR __rt_pop2
1603  18         2           CLC
1604  A5 FD      3           LDA __zpR2
1606  65 FB      3           ADC __zpR
1608  85 FB      3           STA __zpR
160A  A5 FE      3           LDA __zpR2+1
160C  65 FC      3           ADC __zpR+1
160E  85 FC      3           STA __zpR+1
1610  20 48 0B   6           JSR __rt_print_int16
1613  A9 32      2           LDA #<__str_16
1615  85 FB      3           STA __zpR
1617  A9 1C      2           LDA #>__str_16
1619  85 FC      3           STA __zpR+1
161B  20 E2 0A   6           JSR __rt_puts
161E  60         6           RTS
161F  60         6           RTS
1620  60         6           RTS
1621  20 B6 12   6           JSR __fn_print_status_pushframe
1624  A9 FF      2           LDA #<-1
1626  85 FB      3           STA __zpR
1628  A9 FF      2           LDA #>-1
162A  85 FC      3           STA __zpR+1
162C  A5 FB      3           LDA __zpR
162E  8D B4 12   4           STA __fn_print_status_v_s
1631  A5 FC      3           LDA __zpR+1
1633  8D B5 12   4           STA __fn_print_status_v_s+1
1636  20 02 13   6           JSR __fn_print_status
1639  20 E0 12   6           JSR __fn_print_status_popframe
163C  20 B6 12   6           JSR __fn_print_status_pushframe
163F  A9 00      2           LDA #<0
1641  85 FB      3           STA __zpR
1643  A9 00      2           LDA #>0
1645  85 FC      3           STA __zpR+1
1647  A5 FB      3           LDA __zpR
1649  8D B4 12   4           STA __fn_print_status_v_s
164C  A5 FC      3           LDA __zpR+1
164E  8D B5 12   4           STA __fn_print_status_v_s+1
1651  20 02 13   6           JSR __fn_print_status
1654  20 E0 12   6           JSR __fn_print_status_popframe
1657  20 B6 12   6           JSR __fn_print_status_pushframe
165A  A9 01      2           LDA #<1
165C  85 FB      3           STA __zpR
165E  A9 00      2           LDA #>1
1660  85 FC      3           STA __zpR+1
1662  A5 FB      3           LDA __zpR
1664  8D B4 12   4           STA __fn_print_status_v_s
1667  A5 FC      3           LDA __zpR+1
1669  8D B5 12   4           STA __fn_print_status_v_s+1
166C  20 02 13   6           JSR __fn_print_status
166F  20 E0 12   6           JSR __fn_print_status_popframe
1672  20 B6 12   6           JSR __fn_print_status_pushframe
1675  A9 0A      2           LDA #<10
1677  85 FB      3           STA __zpR
1679  A9 00      2           LDA #>10
167B  85 FC      3           STA __zpR+1
167D  A5 FB      3           LDA __zpR
167F  8D B4 12   4           STA __fn_print_status_v_s
1682  A5 FC      3           LDA __zpR+1
1684  8D B5 12   4           STA __fn_print_status_v_s+1
1687  20 02 13   6           JSR __fn_print_status
168A  20 E0 12   6           JSR __fn_print_status_popframe
168D  20 B6 12   6           JSR __fn_print_status_pushframe
1690  A9 0B      2           LDA #<11
1692  85 FB      3           STA __zpR
1694  A9 00      2           LDA #>11
1696  85 FC      3           STA __zpR+1
1698  A5 FB      3           LDA __zpR
169A  8D B4 12   4           STA __fn_print_status_v_s
169D  A5 FC      3           LDA __zpR+1
169F  8D B5 12   4           STA __fn_print_status_v_s+1
16A2  20 02 13   6           JSR __fn_print_status
16A5  20 E0 12   6           JSR __fn_print_status_popframe
16A8  60         6           RTS
16AB  AD 26 08   4           LDA __rt_csp
16AE  85 02      3           STA __zpAP
16B0  AD 27 08   4           LDA __rt_csp+1
16B3  85 03      3           STA __zpAP+1
16B5  A0 00      2           LDY #0
16B7  B9 A9 16   4/5         LDA __fn_test_global_array_and_init_frame,Y
16BA  91 02      6           STA (__zpAP),Y
16BC  C8         2           INY
16BD  C0 02      2           CPY #2
16BF  D0 F6      2/3/4       BNE __fn_test_global_array_and_init_pushfr_loop
16C1  18         2           CLC
16C2  AD 26 08   4           LDA __rt_csp
16C5  69 02      2           ADC #2
16C7  8D 26 08   4           STA __rt_csp
16CA  AD 27 08   4           LDA __rt_csp+1
16CD  69 00      2           ADC #0
16CF  8D 27 08   4           STA __rt_csp+1
16D2  4C 6B 08   3           JMP __rt_cstack_check
16D5  38         2           SEC
16D6  AD 26 08   4           LDA __rt_csp
16D9  E9 02      2           SBC #2
16DB  8D 26 08   4           STA __rt_csp
16DE  85 02      3           STA __zpAP
16E0  AD 27 08   4           LDA __rt_csp+1
16E3  E9 00      2           SBC #0
16E5  8D 27 08   4           STA __rt_csp+1
16E8  85 03      3           STA __zpAP+1
16EA  A0 00      2           LDY #0
16EC  B1 02      5/6         LDA (__zpAP),Y
16EE  99 A9 16   5           STA __fn_test_global_array_and_init_frame,Y
16F1  C8         2           INY
16F2  C0 02      2           CPY #2
16F4  D0 F6      2/3/4       BNE __fn_test_global_array_and_init_popfr_loop
16F6  60         6           RTS
16F7  A9 00      2           LDA #<0
16F9  85 FB      3           STA __zpR
16FB  A9 00      2           LDA #>0
16FD  85 FC      3           STA __zpR+1
16FF  A5 FB      3           LDA __zpR
1701  8D A9 16   4           STA __fn_test_global_array_and_init_v_i
1704  A5 FC      3           LDA __zpR+1
1706  8D AA 16   4           STA __fn_test_global_array_and_init_v_i+1
1709  AD A9 16   4           LDA __fn_test_global_array_and_init_v_i
170C  85 FB      3           STA __zpR
170E  AD AA 16   4           LDA __fn_test_global_array_and_init_v_i+1
1711  85 FC      3           STA __zpR+1
1713  20 35 08   6           JSR __rt_push
1716  A9 04      2           LDA #<4
1718  85 FB      3           STA __zpR
171A  A9 00      2           LDA #>4
171C  85 FC      3           STA __zpR+1
171E  20 58 08   6           JSR __rt_pop2
1721  20 AC 09   6           JSR __rt_lt16
1724  A5 FB      3           LDA __zpR
1726  05 FC      3           ORA __zpR+1
1728  D0 03      2/3/4       BNE __L55
172A  4C B7 17   3           JMP __L53
172D  AD A9 16   4           LDA __fn_test_global_array_and_init_v_i
1730  85 FB      3           STA __zpR
1732  AD AA 16   4           LDA __fn_test_global_array_and_init_v_i+1
1735  85 FC      3           STA __zpR+1
1737  06 FB      5           ASL __zpR
1739  26 FC      5           ROL __zpR+1
173B  18         2           CLC
173C  A5 FB      3           LDA __zpR
173E  69 07      2           ADC #<__g_g_items
1740  85 02      3           STA __zpAP
1742  A5 FC      3           LDA __zpR+1
1744  69 0C      2           ADC #>__g_g_items
1746  85 03      3           STA __zpAP+1
1748  A5 02      3           LDA __zpAP
174A  85 FB      3           STA __zpR
174C  A5 03      3           LDA __zpAP+1
174E  85 FC      3           STA __zpR+1
1750  20 35 08   6           JSR __rt_push
1753  AD A9 16   4           LDA __fn_test_global_array_and_init_v_i
1756  85 FB      3           STA __zpR
1758  AD AA 16   4           LDA __fn_test_global_array_and_init_v_i+1
175B  85 FC      3           STA __zpR+1
175D  20 35 08   6           JSR __rt_push
1760  A9 0A      2           LDA #<10
1762  85 FB      3           STA __zpR
1764  A9 00      2           LDA #>10
1766  85 FC      3           STA __zpR+1
1768  20 58 08   6           JSR __rt_pop2
176B  20 91 08   6           JSR __rt_mul16
176E  20 58 08   6           JSR __rt_pop2
1771  A5 FD      3           LDA __zpR2
1773  85 02      3           STA __zpAP
1775  A5 FE      3           LDA __zpR2+1
1777  85 03      3           STA __zpAP+1
1779  A0 00      2           LDY #0
177B  A5 FB      3           LDA __zpR
177D  91 02      6           STA (__zpAP),Y
177F  A0 01      2           LDY #1
1781  A5 FC      3           LDA __zpR+1
1783  91 02      6           STA (__zpAP),Y
1785  AD A9 16   4           LDA __fn_test_global_array_and_init_v_i
1788  85 FB      3           STA __zpR
178A  AD AA 16   4           LDA __fn_test_global_array_and_init_v_i+1
178D  85 FC      3           STA __zpR+1
178F  20 35 08   6           JSR __rt_push
1792  A9 01      2           LDA #<1
1794  85 FB      3           STA __zpR
1796  A9 00      2           LDA #>1
1798  85 FC      3           STA __zpR+1
179A  20 58 08   6           JSR __rt_pop2
179D  18         2           CLC
179E  A5 FD      3           LDA __zpR2
17A0  65 FB      3           ADC __zpR
17A2  85 FB      3           STA __zpR
17A4  A5 FE      3           LDA __zpR2+1
17A6  65 FC      3           ADC __zpR+1
17A8  85 FC      3           STA __zpR+1
17AA  A5 FB      3           LDA __zpR
17AC  8D A9 16   4           STA __fn_test_global_array_and_init_v_i
17AF  A5 FC      3           LDA __zpR+1
17B1  8D AA 16   4           STA __fn_test_global_array_and_init_v_i+1
17B4  4C 09 17   3           JMP __L52
17B7  A9 00      2           LDA #<0
17B9  85 FB      3           STA __zpR
17BB  A9 00      2           LDA #>0
17BD  85 FC      3           STA __zpR+1
17BF  06 FB      5           ASL __zpR
17C1  26 FC      5           ROL __zpR+1
17C3  18         2           CLC
17C4  A5 FB      3           LDA __zpR
17C6  69 07      2           ADC #<__g_g_items
17C8  85 02      3           STA __zpAP
17CA  A5 FC      3           LDA __zpR+1
17CC  69 0C      2           ADC #>__g_g_items
17CE  85 03      3           STA __zpAP+1
17D0  A0 00      2           LDY #0
17D2  B1 02      5/6         LDA (__zpAP),Y
17D4  85 FB      3           STA __zpR
17D6  A0 01      2           LDY #1
17D8  B1 02      5/6         LDA (__zpAP),Y
17DA  85 FC      3           STA __zpR+1
17DC  20 48 0B   6           JSR __rt_print_int16
17DF  A9 34      2           LDA #<__str_17
17E1  85 FB      3           STA __zpR
17E3  A9 1C      2           LDA #>__str_17
17E5  85 FC      3           STA __zpR+1
17E7  20 E2 0A   6           JSR __rt_puts
17EA  A9 01      2           LDA #<1
17EC  85 FB      3           STA __zpR
17EE  A9 00      2           LDA #>1
17F0  85 FC      3           STA __zpR+1
17F2  06 FB      5           ASL __zpR
17F4  26 FC      5           ROL __zpR+1
17F6  18         2           CLC
17F7  A5 FB      3           LDA __zpR
17F9  69 07      2           ADC #<__g_g_items
17FB  85 02      3           STA __zpAP
17FD  A5 FC      3           LDA __zpR+1
17FF  69 0C      2           ADC #>__g_g_items
1801  85 03      3           STA __zpAP+1
1803  A0 00      2           LDY #0
1805  B1 02      5/6         LDA (__zpAP),Y
1807  85 FB      3           STA __zpR
1809  A0 01      2           LDY #1
180B  B1 02      5/6         LDA (__zpAP),Y
180D  85 FC      3           STA __zpR+1
180F  20 48 0B   6           JSR __rt_print_int16
1812  A9 36      2           LDA #<__str_18
1814  85 FB      3           STA __zpR
1816  A9 1C      2           LDA #>__str_18
1818  85 FC      3           STA __zpR+1
181A  20 E2 0A   6           JSR __rt_puts
181D  A9 02      2           LDA #<2
181F  85 FB      3           STA __zpR
1821  A9 00      2           LDA #>2
1823  85 FC      3           STA __zpR+1
1825  06 FB      5           ASL __zpR
1827  26 FC      5           ROL __zpR+1
1829  18         2           CLC
182A  A5 FB      3           LDA __zpR
182C  69 07      2           ADC #<__g_g_items
182E  85 02      3           STA __zpAP
1830  A5 FC      3           LDA __zpR+1
1832  69 0C      2           ADC #>__g_g_items
1834  85 03      3           STA __zpAP+1
1836  A0 00      2           LDY #0
1838  B1 02      5/6         LDA (__zpAP),Y
183A  85 FB      3           STA __zpR
183C  A0 01      2           LDY #1
183E  B1 02      5/6         LDA (__zpAP),Y
1840  85 FC      3           STA __zpR+1
1842  20 48 0B   6           JSR __rt_print_int16
1845  A9 38      2           LDA #<__str_19
1847  85 FB      3           STA __zpR
1849  A9 1C      2           LDA #>__str_19
184B  85 FC      3           STA __zpR+1
184D  20 E2 0A   6           JSR __rt_puts
1850  A9 03      2           LDA #<3
1852  85 FB      3           STA __zpR
1854  A9 00      2           LDA #>3
1856  85 FC      3           STA __zpR+1
1858  06 FB      5           ASL __zpR
185A  26 FC      5           ROL __zpR+1
185C  18         2           CLC
185D  A5 FB      3           LDA __zpR
185F  69 07      2           ADC #<__g_g_items
1861  85 02      3           STA __zpAP
1863  A5 FC      3           LDA __zpR+1
1865  69 0C      2           ADC #>__g_g_items
1867  85 03      3           STA __zpAP+1
1869  A0 00      2           LDY #0
186B  B1 02      5/6         LDA (__zpAP),Y
186D  85 FB      3           STA __zpR
186F  A0 01      2           LDY #1
1871  B1 02      5/6         LDA (__zpAP),Y
1873  85 FC      3           STA __zpR+1
1875  20 48 0B   6           JSR __rt_print_int16
1878  A9 3A      2           LDA #<__str_20
187A  85 FB      3           STA __zpR
187C  A9 1C      2           LDA #>__str_20
187E  85 FC      3           STA __zpR+1
1880  20 E2 0A   6           JSR __rt_puts
1883  AD 0F 0C   4           LDA __g_g_default_color
1886  85 FB      3           STA __zpR
1888  AD 10 0C   4           LDA __g_g_default_color+1
188B  85 FC      3           STA __zpR+1
188D  20 48 0B   6           JSR __rt_print_int16
1890  A9 3C      2           LDA #<__str_21
1892  85 FB      3           STA __zpR
1894  A9 1C      2           LDA #>__str_21
1896  85 FC      3           STA __zpR+1
1898  20 E2 0A   6           JSR __rt_puts
189B  60         6           RTS
18A4  AD 26 08   4           LDA __rt_csp
18A7  85 02      3           STA __zpAP
18A9  AD 27 08   4           LDA __rt_csp+1
18AC  85 03      3           STA __zpAP+1
18AE  A0 00      2           LDY #0
18B0  B9 9C 18   4/5         LDA __fn_test_local_array_frame,Y
18B3  91 02      6           STA (__zpAP),Y
18B5  C8         2           INY
18B6  C0 08      2           CPY #8
18B8  D0 F6      2/3/4       BNE __fn_test_local_array_pushfr_loop
18BA  18         2           CLC
18BB  AD 26 08   4           LDA __rt_csp
18BE  69 08      2           ADC #8
18C0  8D 26 08   4           STA __rt_csp
18C3  AD 27 08   4           LDA __rt_csp+1
18C6  69 00      2           ADC #0
18C8  8D 27 08   4           STA __rt_csp+1
18CB  4C 6B 08   3           JMP __rt_cstack_check
18CE  38         2           SEC
18CF  AD 26 08   4           LDA __rt_csp
18D2  E9 08      2           SBC #8
18D4  8D 26 08   4           STA __rt_csp
18D7  85 02      3           STA __zpAP
18D9  AD 27 08   4           LDA __rt_csp+1
18DC  E9 00      2           SBC #0
18DE  8D 27 08   4           STA __rt_csp+1
18E1  85 03      3           STA __zpAP+1
18E3  A0 00      2           LDY #0
18E5  B1 02      5/6         LDA (__zpAP),Y
18E7  99 9C 18   5           STA __fn_test_local_array_frame,Y
18EA  C8         2           INY
18EB  C0 08      2           CPY #8
18ED  D0 F6      2/3/4       BNE __fn_test_local_array_popfr_loop
18EF  60         6           RTS
18F0  A9 00      2           LDA #<0
18F2  85 FB      3           STA __zpR
18F4  A9 00      2           LDA #>0
18F6  85 FC      3           STA __zpR+1
18F8  A5 FB      3           LDA __zpR
18FA  8D A2 18   4           STA __fn_test_local_array_v_i
18FD  A5 FC      3           LDA __zpR+1
18FF  8D A3 18   4           STA __fn_test_local_array_v_i+1
1902  AD A2 18   4           LDA __fn_test_local_array_v_i
1905  85 FB      3           STA __zpR
1907  AD A3 18   4           LDA __fn_test_local_array_v_i+1
190A  85 FC      3           STA __zpR+1
190C  20 35 08   6           JSR __rt_push
190F  A9 03      2           LDA #<3
1911  85 FB      3           STA __zpR
1913  A9 00      2           LDA #>3
1915  85 FC      3           STA __zpR+1
1917  20 58 08   6           JSR __rt_pop2
191A  20 AC 09   6           JSR __rt_lt16
191D  A5 FB      3           LDA __zpR
191F  05 FC      3           ORA __zpR+1
1921  D0 03      2/3/4       BNE __L59
1923  4C BA 19   3           JMP __L57
1926  AD A2 18   4           LDA __fn_test_local_array_v_i
1929  85 FB      3           STA __zpR
192B  AD A3 18   4           LDA __fn_test_local_array_v_i+1
192E  85 FC      3           STA __zpR+1
1930  06 FB      5           ASL __zpR
1932  26 FC      5           ROL __zpR+1
1934  18         2           CLC
1935  A5 FB      3           LDA __zpR
1937  69 9C      2           ADC #<__fn_test_local_array_v_buf
1939  85 02      3           STA __zpAP
193B  A5 FC      3           LDA __zpR+1
