; c64asm listing  (origin $0801, 8905 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1369  20 58 08   6           JSR __rt_pop2
136C  18         2           CLC
136D  A5 FD      3           LDA __zpR2
136F  65 FB      3           ADC __zpR
1371  85 FB      3           STA __zpR
1373  A5 FE      3           LDA __zpR2+1
1375  65 FC      3           ADC __zpR+1
1377  85 FC      3           STA __zpR+1
1379  20 35 08   6           JSR __rt_push
137C  A9 02      2           LDA #<2
137E  85 FB      3           STA __zpR
1380  A9 00      2           LDA #>2
1382  85 FC      3           STA __zpR+1
1384  20 58 08   6           JSR __rt_pop2
1387  18         2           CLC
1388  A5 FD      3           LDA __zpR2
138A  65 FB      3           ADC __zpR
138C  85 FB      3           STA __zpR
138E  A5 FE      3           LDA __zpR2+1
1390  65 FC      3           ADC __zpR+1
1392  85 FC      3           STA __zpR+1
1394  20 30 0B   6           JSR __rt_print_int16
1397  A9 B6      2           LDA #<__str_16
1399  85 FB      3           STA __zpR
139B  A9 19      2           LDA #>__str_16
139D  85 FC      3           STA __zpR+1
139F  20 CA 0A   6           JSR __rt_puts
13A2  60         6           RTS
13A3  60         6           RTS
13A4  60         6           RTS
13A5  20 3A 10   6           JSR __fn_print_status_pushframe
13A8  A9 FF      2           LDA #<-1
13AA  85 FB      3           STA __zpR
13AC  A9 FF      2           LDA #>-1
13AE  85 FC      3           STA __zpR+1
13B0  A5 FB      3           LDA __zpR
13B2  8D 38 10   4           STA __fn_print_status_v_s
13B5  A5 FC      3           LDA __zpR+1
13B7  8D 39 10   4           STA __fn_print_status_v_s+1
13BA  20 86 10   6           JSR __fn_print_status
13BD  20 64 10   6           JSR __fn_print_status_popframe
13C0  20 3A 10   6           JSR __fn_print_status_pushframe
13C3  A9 00      2           LDA #<0
13C5  85 FB      3           STA __zpR
13C7  A9 00      2           LDA #>0
13C9  85 FC      3           STA __zpR+1
13CB  A5 FB      3           LDA __zpR
13CD  8D 38 10   4           STA __fn_print_status_v_s
13D0  A5 FC      3           LDA __zpR+1
13D2  8D 39 10   4           STA __fn_print_status_v_s+1
13D5  20 86 10   6           JSR __fn_print_status
13D8  20 64 10   6           JSR __fn_print_status_popframe
13DB  20 3A 10   6           JSR __fn_print_status_pushframe
13DE  A9 01      2           LDA #<1
13E0  85 FB      3           STA __zpR
13E2  A9 00      2           LDA #>1
13E4  85 FC      3           STA __zpR+1
13E6  A5 FB      3           LDA __zpR
13E8  8D 38 10   4           STA __fn_print_status_v_s
13EB  A5 FC      3           LDA __zpR+1
13ED  8D 39 10   4           STA __fn_print_status_v_s+1
13F0  20 86 10   6           JSR __fn_print_status
13F3  20 64 10   6           JSR __fn_print_status_popframe
13F6  20 3A 10   6           JSR __fn_print_status_pushframe
13F9  A9 0A      2           LDA #<10
13FB  85 FB      3           STA __zpR
13FD  A9 00      2           LDA #>10
13FF  85 FC      3           STA __zpR+1
1401  A5 FB      3           LDA __zpR
1403  8D 38 10   4           STA __fn_print_status_v_s
1406  A5 FC      3           LDA __zpR+1
1408  8D 39 10   4           STA __fn_print_status_v_s+1
140B  20 86 10   6           JSR __fn_print_status
140E  20 64 10   6           JSR __fn_print_status_popframe
1411  20 3A 10   6           JSR __fn_print_status_pushframe
1414  A9 0B      2           LDA #<11
1416  85 FB      3           STA __zpR
1418  A9 00      2           LDA #>11
141A  85 FC      3           STA __zpR+1
141C  A5 FB      3           LDA __zpR
141E  8D 38 10   4           STA __fn_print_status_v_s
1421  A5 FC      3           LDA __zpR+1
1423  8D 39 10   4           STA __fn_print_status_v_s+1
1426  20 86 10   6           JSR __fn_print_status
1429  20 64 10   6           JSR __fn_print_status_popframe
142C  60         6           RTS
142F  AD 26 08   4           LDA __rt_csp
1432  85 02      3           STA __zpAP
1434  AD 27 08   4           LDA __rt_csp+1
1437  85 03      3           STA __zpAP+1
1439  A0 00      2           LDY #0
143B  B9 2D 14   4/5         LDA __fn_test_global_array_and_init_frame,Y
143E  91 02      6           STA (__zpAP),Y
1440  C8         2           INY
1441  C0 02      2           CPY #2
1443  D0 F6      2/3/4       BNE __fn_test_global_array_and_init_pushfr_loop
1445  18         2           CLC
1446  AD 26 08   4           LDA __rt_csp
1449  69 02      2           ADC #2
144B  8D 26 08   4           STA __rt_csp
144E  AD 27 08   4           LDA __rt_csp+1
1451  69 00      2           ADC #0
1453  8D 27 08   4           STA __rt_csp+1
1456  4C 6B 08   3           JMP __rt_cstack_check
1459  38         2           SEC
145A  AD 26 08   4           LDA __rt_csp
145D  E9 02      2           SBC #2
145F  8D 26 08   4           STA __rt_csp
1462  85 02      3           STA __zpAP
1464  AD 27 08   4           LDA __rt_csp+1
1467  E9 00      2           SBC #0
1469  8D 27 08   4           STA __rt_csp+1
146C  85 03      3           STA __zpAP+1
146E  A0 00      2           LDY #0
1470  B1 02      5/6         LDA (__zpAP),Y
1472  99 2D 14   5           STA __fn_test_global_array_and_init_frame,Y
1475  C8         2           INY
1476  C0 02      2           CPY #2
1478  D0 F6      2/3/4       BNE __fn_test_global_array_and_init_popfr_loop
147A  60         6           RTS
147B  A9 00      2           LDA #<0
147D  85 FB      3           STA __zpR
147F  A9 00      2           LDA #>0
1481  85 FC      3           STA __zpR+1
1483  A5 FB      3           LDA __zpR
1485  8D 2D 14   4           STA __fn_test_global_array_and_init_v_i
1488  A5 FC      3           LDA __zpR+1
148A  8D 2E 14   4           STA __fn_test_global_array_and_init_v_i+1
148D  AD 2D 14   4           LDA __fn_test_global_array_and_init_v_i
1490  85 FB      3           STA __zpR
1492  AD 2E 14   4           LDA __fn_test_global_array_and_init_v_i+1
1495  85 FC      3           STA __zpR+1
1497  20 35 08   6           JSR __rt_push
149A  A9 04      2           LDA #<4
149C  85 FB      3           STA __zpR
149E  A9 00      2           LDA #>4
14A0  85 FC      3           STA __zpR+1
14A2  20 58 08   6           JSR __rt_pop2
14A5  20 AC 09   6           JSR __rt_lt16
14A8  A5 FB      3           LDA __zpR
14AA  05 FC      3           ORA __zpR+1
14AC  D0 03      2/3/4       BNE __L46
14AE  4C 3B 15   3           JMP __L44
14B1  AD 2D 14   4           LDA __fn_test_global_array_and_init_v_i
14B4  85 FB      3           STA __zpR
14B6  AD 2E 14   4           LDA __fn_test_global_array_and_init_v_i+1
14B9  85 FC      3           STA __zpR+1
14BB  06 FB      5           ASL __zpR
14BD  26 FC      5           ROL __zpR+1
14BF  18         2           CLC
14C0  A5 FB      3           LDA __zpR
14C2  69 A5      2           ADC #<__g_g_items
14C4  85 02      3           STA __zpAP
14C6  A5 FC      3           LDA __zpR+1
14C8  69 0B      2           ADC #>__g_g_items
14CA  85 03      3           STA __zpAP+1
14CC  A5 02      3           LDA __zpAP
14CE  85 FB      3           STA __zpR
14D0  A5 03      3           LDA __zpAP+1
14D2  85 FC      3           STA __zpR+1
14D4  20 35 08   6           JSR __rt_push
14D7  AD 2D 14   4           LDA __fn_test_global_array_and_init_v_i
14DA  85 FB      3           STA __zpR
14DC  AD 2E 14   4           LDA __fn_test_global_array_and_init_v_i+1
14DF  85 FC      3           STA __zpR+1
14E1  20 35 08   6           JSR __rt_push
14E4  A9 0A      2           LDA #<10
14E6  85 FB      3           STA __zpR
14E8  A9 00      2           LDA #>10
14EA  85 FC      3           STA __zpR+1
14EC  20 58 08   6           JSR __rt_pop2
14EF  20 91 08   6           JSR __rt_mul16
14F2  20 58 08   6           JSR __rt_pop2
14F5  A5 FD      3           LDA __zpR2
14F7  85 02      3           STA __zpAP
14F9  A5 FE      3           LDA __zpR2+1
14FB  85 03      3           STA __zpAP+1
14FD  A0 00      2           LDY #0
14FF  A5 FB      3           LDA __zpR
1501  91 02      6           STA (__zpAP),Y
1503  A0 01      2           LDY #1
1505  A5 FC      3           LDA __zpR+1
1507  91 02      6           STA (__zpAP),Y
1509  AD 2D 14   4           LDA __fn_test_global_array_and_init_v_i
150C  85 FB      3           STA __zpR
150E  AD 2E 14   4           LDA __fn_test_global_array_and_init_v_i+1
1511  85 FC      3           STA __zpR+1
1513  20 35 08   6           JSR __rt_push
1516  A9 01      2           LDA #<1
1518  85 FB      3           STA __zpR
151A  A9 00      2           LDA #>1
151C  85 FC      3           STA __zpR+1
151E  20 58 08   6           JSR __rt_pop2
1521  18         2           CLC
1522  A5 FD      3           LDA __zpR2
1524  65 FB      3           ADC __zpR
1526  85 FB      3           STA __zpR
1528  A5 FE      3           LDA __zpR2+1
152A  65 FC      3           ADC __zpR+1
152C  85 FC      3           STA __zpR+1
152E  A5 FB      3           LDA __zpR
1530  8D 2D 14   4           STA __fn_test_global_array_and_init_v_i
1533  A5 FC      3           LDA __zpR+1
1535  8D 2E 14   4           STA __fn_test_global_array_and_init_v_i+1
1538  4C 8D 14   3           JMP __L43
153B  A9 00      2           LDA #<0
153D  85 FB      3           STA __zpR
153F  A9 00      2           LDA #>0
1541  85 FC      3           STA __zpR+1
1543  06 FB      5           ASL __zpR
1545  26 FC      5           ROL __zpR+1
1547  18         2           CLC
1548  A5 FB      3           LDA __zpR
154A  69 A5      2           ADC #<__g_g_items
154C  85 02      3           STA __zpAP
154E  A5 FC      3           LDA __zpR+1
1550  69 0B      2           ADC #>__g_g_items
1552  85 03      3           STA __zpAP+1
1554  A0 00      2           LDY #0
1556  B1 02      5/6         LDA (__zpAP),Y
1558  85 FB      3           STA __zpR
155A  A0 01      2           LDY #1
155C  B1 02      5/6         LDA (__zpAP),Y
155E  85 FC      3           STA __zpR+1
1560  20 30 0B   6           JSR __rt_print_int16
1563  A9 B8      2           LDA #<__str_17
1565  85 FB      3           STA __zpR
1567  A9 19      2           LDA #>__str_17
1569  85 FC      3           STA __zpR+1
156B  20 CA 0A   6           JSR __rt_puts
156E  A9 01      2           LDA #<1
1570  85 FB      3           STA __zpR
1572  A9 00      2           LDA #>1
1574  85 FC      3           STA __zpR+1
1576  06 FB      5           ASL __zpR
1578  26 FC      5           ROL __zpR+1
157A  18         2           CLC
157B  A5 FB      3           LDA __zpR
157D  69 A5      2           ADC #<__g_g_items
157F  85 02      3           STA __zpAP
1581  A5 FC      3           LDA __zpR+1
1583  69 0B      2           ADC #>__g_g_items
1585  85 03      3           STA __zpAP+1
1587  A0 00      2           LDY #0
1589  B1 02      5/6         LDA (__zpAP),Y
158B  85 FB      3           STA __zpR
158D  A0 01      2           LDY #1
158F  B1 02      5/6         LDA (__zpAP),Y
1591  85 FC      3           STA __zpR+1
1593  20 30 0B   6           JSR __rt_print_int16
1596  A9 BA      2           LDA #<__str_18
1598  85 FB      3           STA __zpR
159A  A9 19      2           LDA #>__str_18
159C  85 FC      3           STA __zpR+1
159E  20 CA 0A   6           JSR __rt_puts
15A1  A9 02      2           LDA #<2
15A3  85 FB      3           STA __zpR
15A5  A9 00      2           LDA #>2
15A7  85 FC      3           STA __zpR+1
15A9  06 FB      5           ASL __zpR
15AB  26 FC      5           ROL __zpR+1
15AD  18         2           CLC
15AE  A5 FB      3           LDA __zpR
15B0  69 A5      2           ADC #<__g_g_items
15B2  85 02      3           STA __zpAP
15B4  A5 FC      3           LDA __zpR+1
15B6  69 0B      2           ADC #>__g_g_items
15B8  85 03      3           STA __zpAP+1
15BA  A0 00      2           LDY #0
15BC  B1 02      5/6         LDA (__zpAP),Y
15BE  85 FB      3           STA __zpR
15C0  A0 01      2           LDY #1
15C2  B1 02      5/6         LDA (__zpAP),Y
15C4  85 FC      3           STA __zpR+1
15C6  20 30 0B   6           JSR __rt_print_int16
15C9  A9 BC      2           LDA #<__str_19
15CB  85 FB      3           STA __zpR
15CD  A9 19      2           LDA #>__str_19
15CF  85 FC      3           STA __zpR+1
15D1  20 CA 0A   6           JSR __rt_puts
15D4  A9 03      2           LDA #<3
15D6  85 FB      3           STA __zpR
15D8  A9 00      2           LDA #>3
15DA  85 FC      3           STA __zpR+1
15DC  06 FB      5           ASL __zpR
15DE  26 FC      5           ROL __zpR+1
15E0  18         2           CLC
15E1  A5 FB      3           LDA __zpR
15E3  69 A5      2           ADC #<__g_g_items
15E5  85 02      3           STA __zpAP
15E7  A5 FC      3           LDA __zpR+1
15E9  69 0B      2           ADC #>__g_g_items
15EB  85 03      3           STA __zpAP+1
15ED  A0 00      2           LDY #0
15EF  B1 02      5/6         LDA (__zpAP),Y
15F1  85 FB      3           STA __zpR
15F3  A0 01      2           LDY #1
15F5  B1 02      5/6         LDA (__zpAP),Y
15F7  85 FC      3           STA __zpR+1
15F9  20 30 0B   6           JSR __rt_print_int16
15FC  A9 BE      2           LDA #<__str_20
15FE  85 FB      3           STA __zpR
1600  A9 19      2           LDA #>__str_20
1602  85 FC      3           STA __zpR+1
1604  20 CA 0A   6           JSR __rt_puts
1607  AD AD 0B   4           LDA __g_g_default_color
160A  85 FB      3           STA __zpR
160C  AD AE 0B   4           LDA __g_g_default_color+1
160F  85 FC      3           STA __zpR+1
1611  20 30 0B   6           JSR __rt_print_int16
1614  A9 C0      2           LDA #<__str_21
1616  85 FB      3           STA __zpR
1618  A9 19      2           LDA #>__str_21
161A  85 FC      3           STA __zpR+1
161C  20 CA 0A   6           JSR __rt_puts
161F  60         6           RTS
1628  AD 26 08   4           LDA __rt_csp
162B  85 02      3           STA __zpAP
162D  AD 27 08   4           LDA __rt_csp+1
1630  85 03      3           STA __zpAP+1
1632  A0 00      2           LDY #0
1634  B9 20 16   4/5         LDA __fn_test_local_array_frame,Y
1637  91 02      6           STA (__zpAP),Y
1639  C8         2           INY
163A  C0 08      2           CPY #8
163C  D0 F6      2/3/4       BNE __fn_test_local_array_pushfr_loop
163E  18         2           CLC
163F  AD 26 08   4           LDA __rt_csp
1642  69 08      2           ADC #8
1644  8D 26 08   4           STA __rt_csp
1647  AD 27 08   4           LDA __rt_csp+1
164A  69 00      2           ADC #0
164C  8D 27 08   4           STA __rt_csp+1
164F  4C 6B 08   3           JMP __rt_cstack_check
1652  38         2           SEC
1653  AD 26 08   4           LDA __rt_csp
1656  E9 08      2           SBC #8
1658  8D 26 08   4           STA __rt_csp
165B  85 02      3           STA __zpAP
165D  AD 27 08   4           LDA __rt_csp+1
1660  E9 00      2           SBC #0
1662  8D 27 08   4           STA __rt_csp+1
1665  85 03      3           STA __zpAP+1
1667  A0 00      2           LDY #0
1669  B1 02      5/6         LDA (__zpAP),Y
166B  99 20 16   5           STA __fn_test_local_array_frame,Y
166E  C8         2           INY
166F  C0 08      2           CPY #8
1671  D0 F6      2/3/4       BNE __fn_test_local_array_popfr_loop
1673  60         6           RTS
1674  A9 00      2           LDA #<0
1676  85 FB      3           STA __zpR
1678  A9 00      2           LDA #>0
167A  85 FC      3           STA __zpR+1
167C  A5 FB      3           LDA __zpR
167E  8D 26 16   4           STA __fn_test_local_array_v_i
1681  A5 FC      3           LDA __zpR+1
1683  8D 27 16   4           STA __fn_test_local_array_v_i+1
1686  AD 26 16   4           LDA __fn_test_local_array_v_i
1689  85 FB      3           STA __zpR
168B  AD 27 16   4           LDA __fn_test_local_array_v_i+1
168E  85 FC      3           STA __zpR+1
1690  20 35 08   6           JSR __rt_push
1693  A9 03      2           LDA #<3
1695  85 FB      3           STA __zpR
1697  A9 00      2           LDA #>3
1699  85 FC      3           STA __zpR+1
169B  20 58 08   6           JSR __rt_pop2
169E  20 AC 09   6           JSR __rt_lt16
16A1  A5 FB      3           LDA __zpR
16A3  05 FC      3           ORA __zpR+1
16A5  D0 03      2/3/4       BNE __L50
16A7  4C 3E 17   3           JMP __L48
16AA  AD 26 16   4           LDA __fn_test_local_array_v_i
16AD  85 FB      3           STA __zpR
16AF  AD 27 16   4           LDA __fn_test_local_array_v_i+1
16B2  85 FC      3           STA __zpR+1
16B4  06 FB      5           ASL __zpR
16B6  26 FC      5           ROL __zpR+1
16B8  18         2           CLC
16B9  A5 FB      3           LDA __zpR
16BB  69 20      2           ADC #<__fn_test_local_array_v_buf
16BD  85 02      3           STA __zpAP
16BF  A5 FC      3           LDA __zpR+1
16C1  69 16      2           ADC #>__fn_test_local_array_v_buf
16C3  85 03      3           STA __zpAP+1
16C5  A5 02      3           LDA __zpAP
16C7  85 FB      3           STA __zpR
16C9  A5 03      3           LDA __zpAP+1
16CB  85 FC      3           STA __zpR+1
16CD  20 35 08   6           JSR __rt_push
16D0  AD 26 16   4           LDA __fn_test_local_array_v_i
16D3  85 FB      3           STA __zpR
16D5  AD 27 16   4           LDA __fn_test_local_array_v_i+1
16D8  85 FC      3           STA __zpR+1
16DA  20 35 08   6           JSR __rt_push
16DD  A9 01      2           LDA #<1
16DF  85 FB      3           STA __zpR
16E1  A9 00      2           LDA #>1
16E3  85 FC      3           STA __zpR+1
16E5  20 58 08   6           JSR __rt_pop2
16E8  18         2           CLC
16E9  A5 FD      3           LDA __zpR2
16EB  65 FB      3           ADC __zpR
16ED  85 FB      3           STA __zpR
16EF  A5 FE      3           LDA __zpR2+1
16F1  65 FC      3           ADC __zpR+1
16F3  85 FC      3           STA __zpR+1
16F5  20 58 08   6           JSR __rt_pop2
16F8  A5 FD      3           LDA __zpR2
16FA  85 02      3           STA __zpAP
16FC  A5 FE      3           LDA __zpR2+1
16FE  85 03      3           STA __zpAP+1
1700  A0 00      2           LDY #0
1702  A5 FB      3           LDA __zpR
1704  91 02      6           STA (__zpAP),Y
1706  A0 01      2           LDY #1
1708  A5 FC      3           LDA __zpR+1
170A  91 02      6           STA (__zpAP),Y
170C  AD 26 16   4           LDA __fn_test_local_array_v_i
170F  85 FB      3           STA __zpR
1711  AD 27 16   4           LDA __fn_test_local_array_v_i+1
1714  85 FC      3           STA __zpR+1
1716  20 35 08   6           JSR __rt_push
1719  A9 01      2           LDA #<1
171B  85 FB      3           STA __zpR
171D  A9 00      2           LDA #>1
171F  85 FC      3           STA __zpR+1
1721  20 58 08   6           JSR __rt_pop2
1724  18         2           CLC
1725  A5 FD      3           LDA __zpR2
1727  65 FB      3           ADC __zpR
1729  85 FB      3           STA __zpR
172B  A5 FE      3           LDA __zpR2+1
172D  65 FC      3           ADC __zpR+1
172F  85 FC      3           STA __zpR+1
1731  A5 FB      3           LDA __zpR
1733  8D 26 16   4           STA __fn_test_local_array_v_i
1736  A5 FC      3           LDA __zpR+1
1738  8D 27 16   4           STA __fn_test_local_array_v_i+1
173B  4C 86 16   3           JMP __L47
173E  A9 00      2           LDA #<0
1740  85 FB      3           STA __zpR
1742  A9 00      2           LDA #>0
1744  85 FC      3           STA __zpR+1
1746  06 FB      5           ASL __zpR
1748  26 FC      5           ROL __zpR+1
174A  18         2           CLC
174B  A5 FB      3           LDA __zpR
174D  69 20      2           ADC #<__fn_test_local_array_v_buf
174F  85 02      3           STA __zpAP
1751  A5 FC      3           LDA __zpR+1
1753  69 16      2           ADC #>__fn_test_local_array_v_buf
1755  85 03      3           STA __zpAP+1
1757  A0 00      2           LDY #0
1759  B1 02      5/6         LDA (__zpAP),Y
175B  85 FB      3           STA __zpR
175D  A0 01      2           LDY #1
175F  B1 02      5/6         LDA (__zpAP),Y
1761  85 FC      3           STA __zpR+1
1763  20 30 0B   6           JSR __rt_print_int16
1766  A9 C2      2           LDA #<__str_22
1768  85 FB      3           STA __zpR
176A  A9 19      2           LDA #>__str_22
176C  85 FC      3           STA __zpR+1
176E  20 CA 0A   6           JSR __rt_puts
1771  A9 01      2           LDA #<1
1773  85 FB      3           STA __zpR
1775  A9 00      2           LDA #>1
1777  85 FC      3           STA __zpR+1
1779  06 FB      5           ASL __zpR
177B  26 FC      5           ROL __zpR+1
177D  18         2           CLC
177E  A5 FB      3           LDA __zpR
1780  69 20      2           ADC #<__fn_test_local_array_v_buf
1782  85 02      3           STA __zpAP
1784  A5 FC      3           LDA __zpR+1
1786  69 16      2           ADC #>__fn_test_local_array_v_buf
1788  85 03      3           STA __zpAP+1
178A  A0 00      2           LDY #0
178C  B1 02      5/6         LDA (__zpAP),Y
178E  85 FB      3           STA __zpR
1790  A0 01      2           LDY #1
1792  B1 02      5/6         LDA (__zpAP),Y
1794  85 FC      3           STA __zpR+1
1796  20 30 0B   6           JSR __rt_print_int16
1799  A9 C4      2           LDA #<__str_23
179B  85 FB      3           STA __zpR
179D  A9 19      2           LDA #>__str_23
179F  85 FC      3           STA __zpR+1
17A1  20 CA 0A   6           JSR __rt_puts
17A4  A9 02      2           LDA #<2
17A6  85 FB      3           STA __zpR
17A8  A9 00      2           LDA #>2
17AA  85 FC      3           STA __zpR+1
17AC  06 FB      5           ASL __zpR
17AE  26 FC      5           ROL __zpR+1
17B0  18         2           CLC
17B1  A5 FB      3           LDA __zpR
17B3  69 20      2           ADC #<__fn_test_local_array_v_buf
17B5  85 02      3           STA __zpAP
17B7  A5 FC      3           LDA __zpR+1
17B9  69 16      2           ADC #>__fn_test_local_array_v_buf
17BB  85 03      3           STA __zpAP+1
17BD  A0 00      2           LDY #0
17BF  B1 02      5/6         LDA (__zpAP),Y
17C1  85 FB      3           STA __zpR
17C3  A0 01      2           LDY #1
17C5  B1 02      5/6         LDA (__zpAP),Y
17C7  85 FC      3           STA __zpR+1
17C9  20 30 0B   6           JSR __rt_print_int16
17CC  A9 C6      2           LDA #<__str_24
17CE  85 FB      3           STA __zpR
17D0  A9 19      2           LDA #>__str_24
17D2  85 FC      3           STA __zpR+1
17D4  20 CA 0A   6           JSR __rt_puts
17D7  60         6           RTS
17DC  AD 26 08   4           LDA __rt_csp
17DF  85 02      3           STA __zpAP
17E1  AD 27 08   4           LDA __rt_csp+1
17E4  85 03      3           STA __zpAP+1
17E6  A0 00      2           LDY #0
17E8  B9 D8 17   4/5         LDA __fn_test_struct_member_frame,Y
17EB  91 02      6           STA (__zpAP),Y
17ED  C8         2           INY
17EE  C0 04      2           CPY #4
17F0  D0 F6      2/3/4       BNE __fn_test_struct_member_pushfr_loop
17F2  18         2           CLC
17F3  AD 26 08   4           LDA __rt_csp
17F6  69 04      2           ADC #4
17F8  8D 26 08   4           STA __rt_csp
17FB  AD 27 08   4           LDA __rt_csp+1
17FE  69 00      2           ADC #0
1800  8D 27 08   4           STA __rt_csp+1
1803  4C 6B 08   3           JMP __rt_cstack_check
1806  38         2           SEC
1807  AD 26 08   4           LDA __rt_csp
180A  E9 04      2           SBC #4
180C  8D 26 08   4           STA __rt_csp
180F  85 02      3           STA __zpAP
1811  AD 27 08   4           LDA __rt_csp+1
1814  E9 00      2           SBC #0
1816  8D 27 08   4           STA __rt_csp+1
1819  85 03      3           STA __zpAP+1
181B  A0 00      2           LDY #0
181D  B1 02      5/6         LDA (__zpAP),Y
181F  99 D8 17   5           STA __fn_test_struct_member_frame,Y
1822  C8         2           INY
1823  C0 04      2           CPY #4
1825  D0 F6      2/3/4       BNE __fn_test_struct_member_popfr_loop
1827  60         6           RTS
1828  A9 0A      2           LDA #<10
182A  85 FB      3           STA __zpR
182C  A9 00      2           LDA #>10
182E  85 FC      3           STA __zpR+1
1830  A5 FB      3           LDA __zpR
1832  8D D8 17   4           STA __fn_test_struct_member_v_w
1835  A5 FC      3           LDA __zpR+1
1837  8D D9 17   4           STA __fn_test_struct_member_v_w+1
183A  A9 07      2           LDA #<7
183C  85 FB      3           STA __zpR
183E  A9 00      2           LDA #>7
1840  85 FC      3           STA __zpR+1
1842  A5 FB      3           LDA __zpR
1844  8D DA 17   4           STA __fn_test_struct_member_v_w+2
1847  A5 FC      3           LDA __zpR+1
1849  8D DB 17   4           STA __fn_test_struct_member_v_w+2+1
184C  20 3A 10   6           JSR __fn_print_status_pushframe
184F  AD D8 17   4           LDA __fn_test_struct_member_v_w
1852  85 FB      3           STA __zpR
1854  AD D9 17   4           LDA __fn_test_struct_member_v_w+1
1857  85 FC      3           STA __zpR+1
1859  A5 FB      3           LDA __zpR
185B  8D 38 10   4           STA __fn_print_status_v_s
185E  A5 FC      3           LDA __zpR+1
1860  8D 39 10   4           STA __fn_print_status_v_s+1
1863  20 86 10   6           JSR __fn_print_status
1866  20 64 10   6           JSR __fn_print_status_popframe
1869  AD DA 17   4           LDA __fn_test_struct_member_v_w+2
186C  85 FB      3           STA __zpR
186E  AD DB 17   4           LDA __fn_test_struct_member_v_w+2+1
1871  85 FC      3           STA __zpR+1
1873  20 30 0B   6           JSR __rt_print_int16
1876  A9 C8      2           LDA #<__str_25
1878  85 FB      3           STA __zpR
187A  A9 19      2           LDA #>__str_25
187C  85 FC      3           STA __zpR+1
187E  20 CA 0A   6           JSR __rt_puts
1881  60         6           RTS
1882  60         6           RTS
1883  60         6           RTS
1884  20 18 12   6           JSR __fn_test_values_pushframe
1887  20 1A 12   6           JSR __fn_test_values
188A  20 19 12   6           JSR __fn_test_values_popframe
188D  20 CD 12   6           JSR __fn_test_expr_pushframe
1890  20 19 13   6           JSR __fn_test_expr
1893  20 F7 12   6           JSR __fn_test_expr_popframe
1896  20 A3 13   6           JSR __fn_test_switch_pushframe
1899  20 A5 13   6           JSR __fn_test_switch
189C  20 A4 13   6           JSR __fn_test_switch_popframe
189F  20 2F 14   6           JSR __fn_test_global_array_and_init_pushframe
18A2  20 7B 14   6           JSR __fn_test_global_array_and_init
18A5  20 59 14   6           JSR __fn_test_global_array_and_init_popframe
18A8  20 28 16   6           JSR __fn_test_local_array_pushframe
18AB  20 74 16   6           JSR __fn_test_local_array
18AE  20 52 16   6           JSR __fn_test_local_array_popframe
18B1  20 DC 17   6           JSR __fn_test_struct_member_pushframe
18B4  20 28 18   6           JSR __fn_test_struct_member
18B7  20 06 18   6           JSR __fn_test_struct_member_popframe
18BA  A9 00      2           LDA #<0
18BC  85 FB      3           STA __zpR
18BE  A9 00      2           LDA #>0
18C0  85 FC      3           STA __zpR+1
18C2  60         6           RTS
18C3  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C74
  __L1                 = $0C74
  __L10                = $0DBF
  __L11                = $0DAC
  __L12                = $0DBF
  __L13                = $0E5D
  __L14                = $0DE3
  __L15                = $0EC4
  __L16                = $1024
  __L17                = $0FEE
  __L18                = $0EE8
  __L19                = $0FA2
  __L2                 = $0C3D
  __L20                = $0FEE
  __L21                = $0F72
  __L22                = $1121
  __L23                = $10DE
  __L24                = $10EC
  __L25                = $10FA
  __L26                = $1108
  __L27                = $1108
  __L28                = $1116
  __L29                = $109F
  __L3                 = $0CAC
  __L30                = $10AE
  __L31                = $10BD
  __L32                = $10CC
  __L33                = $10DB
  __L34                = $11A0
  __L35                = $11A0
  __L36                = $1194
  __L37                = $11D0
  __L38                = $11D0
  __L39                = $11C4
  __L4                 = $0CAC
  __L40                = $1200
  __L41                = $1200
  __L42                = $11F4
  __L43                = $148D
  __L44                = $153B
  __L45                = $1509
  __L46                = $14B1
  __L47                = $1686
  __L48                = $173E
  __L49                = $170C
  __L5                 = $0C98
  __L50                = $16AA
  __L6                 = $0CBE
  __L7                 = $0D99
  __L8                 = $0CE2
  __L9                 = $0DBF
  __fn_color_value     = $1170
  __fn_color_value_frame = $1122
  __fn_color_value_popfr_loop = $1165
  __fn_color_value_popframe = $114E
  __fn_color_value_pushfr_loop = $1130
  __fn_color_value_pushframe = $1124
  __fn_color_value_v_c = $1122
  __fn_main            = $1884
  __fn_main_frame      = $1882
  __fn_main_popframe   = $1883
  __fn_main_pushframe  = $1882
  __fn_newline         = $1027
  __fn_newline_frame   = $1025
  __fn_newline_popframe = $1026
  __fn_newline_pushframe = $1025
  __fn_print_hex       = $0EB2
  __fn_print_hex_frame = $0E5E
  __fn_print_hex_popfr_loop = $0EA7
  __fn_print_hex_popframe = $0E90
  __fn_print_hex_pushfr_loop = $0E72
  __fn_print_hex_pushframe = $0E66
