; c64asm listing  (origin $0801, 9070 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1357  E9 02      2           SBC #2
1359  8D 26 08   4           STA __rt_csp
135C  85 02      3           STA __zpAP
135E  AD 27 08   4           LDA __rt_csp+1
1361  E9 00      2           SBC #0
1363  8D 27 08   4           STA __rt_csp+1
1366  85 03      3           STA __zpAP+1
1368  A0 00      2           LDY #0
136A  B1 02      5/6         LDA (__zpAP),Y
136C  99 27 13   5           STA __fn_test_scalar_frame,Y
136F  C8         2           INY
1370  C0 02      2           CPY #2
1372  D0 F6      2/3/4       BNE __fn_test_scalar_popfr_loop
1374  60         6           RTS
1375  A9 0A      2           LDA #<10
1377  85 FB      3           STA __zpR
1379  A9 00      2           LDA #>10
137B  85 FC      3           STA __zpR+1
137D  A5 FB      3           LDA __zpR
137F  8D 27 13   4           STA __fn_test_scalar_v_x
1382  A5 FC      3           LDA __zpR+1
1384  8D 28 13   4           STA __fn_test_scalar_v_x+1
1387  AD 27 13   4           LDA __fn_test_scalar_v_x
138A  85 FB      3           STA __zpR
138C  AD 28 13   4           LDA __fn_test_scalar_v_x+1
138F  85 FC      3           STA __zpR+1
1391  20 48 0B   6           JSR __rt_print_int16
1394  A9 42      2           LDA #<__str_2
1396  85 FB      3           STA __zpR
1398  A9 1A      2           LDA #>__str_2
139A  85 FC      3           STA __zpR+1
139C  20 E2 0A   6           JSR __rt_puts
139F  20 B4 12   6           JSR __fn_add_one_pushframe
13A2  AD 27 13   4           LDA __fn_test_scalar_v_x
13A5  85 FB      3           STA __zpR
13A7  AD 28 13   4           LDA __fn_test_scalar_v_x+1
13AA  85 FC      3           STA __zpR+1
13AC  A5 FB      3           LDA __zpR
13AE  8D B2 12   4           STA __fn_add_one_v_n
13B1  A5 FC      3           LDA __zpR+1
13B3  8D B3 12   4           STA __fn_add_one_v_n+1
13B6  20 00 13   6           JSR __fn_add_one
13B9  20 DE 12   6           JSR __fn_add_one_popframe
13BC  20 48 0B   6           JSR __rt_print_int16
13BF  A9 44      2           LDA #<__str_3
13C1  85 FB      3           STA __zpR
13C3  A9 1A      2           LDA #>__str_3
13C5  85 FC      3           STA __zpR+1
13C7  20 E2 0A   6           JSR __rt_puts
13CA  60         6           RTS
13CD  AD 26 08   4           LDA __rt_csp
13D0  85 02      3           STA __zpAP
13D2  AD 27 08   4           LDA __rt_csp+1
13D5  85 03      3           STA __zpAP+1
13D7  A0 00      2           LDY #0
13D9  B9 CB 13   4/5         LDA __fn_test_pointer_frame,Y
13DC  91 02      6           STA (__zpAP),Y
13DE  C8         2           INY
13DF  C0 02      2           CPY #2
13E1  D0 F6      2/3/4       BNE __fn_test_pointer_pushfr_loop
13E3  18         2           CLC
13E4  AD 26 08   4           LDA __rt_csp
13E7  69 02      2           ADC #2
13E9  8D 26 08   4           STA __rt_csp
13EC  AD 27 08   4           LDA __rt_csp+1
13EF  69 00      2           ADC #0
13F1  8D 27 08   4           STA __rt_csp+1
13F4  4C 6B 08   3           JMP __rt_cstack_check
13F7  38         2           SEC
13F8  AD 26 08   4           LDA __rt_csp
13FB  E9 02      2           SBC #2
13FD  8D 26 08   4           STA __rt_csp
1400  85 02      3           STA __zpAP
1402  AD 27 08   4           LDA __rt_csp+1
1405  E9 00      2           SBC #0
1407  8D 27 08   4           STA __rt_csp+1
140A  85 03      3           STA __zpAP+1
140C  A0 00      2           LDY #0
140E  B1 02      5/6         LDA (__zpAP),Y
1410  99 CB 13   5           STA __fn_test_pointer_frame,Y
1413  C8         2           INY
1414  C0 02      2           CPY #2
1416  D0 F6      2/3/4       BNE __fn_test_pointer_popfr_loop
1418  60         6           RTS
1419  A9 46      2           LDA #<__str_4
141B  85 FB      3           STA __zpR
141D  A9 1A      2           LDA #>__str_4
141F  85 FC      3           STA __zpR+1
1421  A5 FB      3           LDA __zpR
1423  8D CB 13   4           STA __fn_test_pointer_v_s
1426  A5 FC      3           LDA __zpR+1
1428  8D CC 13   4           STA __fn_test_pointer_v_s+1
142B  AD CB 13   4           LDA __fn_test_pointer_v_s
142E  85 FB      3           STA __zpR
1430  AD CC 13   4           LDA __fn_test_pointer_v_s+1
1433  85 FC      3           STA __zpR+1
1435  20 E2 0A   6           JSR __rt_puts
1438  A9 4C      2           LDA #<__str_5
143A  85 FB      3           STA __zpR
143C  A9 1A      2           LDA #>__str_5
143E  85 FC      3           STA __zpR+1
1440  20 E2 0A   6           JSR __rt_puts
1443  60         6           RTS
1448  AD 26 08   4           LDA __rt_csp
144B  85 02      3           STA __zpAP
144D  AD 27 08   4           LDA __rt_csp+1
1450  85 03      3           STA __zpAP+1
1452  A0 00      2           LDY #0
1454  B9 44 14   4/5         LDA __fn_test_struct_tag_frame,Y
1457  91 02      6           STA (__zpAP),Y
1459  C8         2           INY
145A  C0 04      2           CPY #4
145C  D0 F6      2/3/4       BNE __fn_test_struct_tag_pushfr_loop
145E  18         2           CLC
145F  AD 26 08   4           LDA __rt_csp
1462  69 04      2           ADC #4
1464  8D 26 08   4           STA __rt_csp
1467  AD 27 08   4           LDA __rt_csp+1
146A  69 00      2           ADC #0
146C  8D 27 08   4           STA __rt_csp+1
146F  4C 6B 08   3           JMP __rt_cstack_check
1472  38         2           SEC
1473  AD 26 08   4           LDA __rt_csp
1476  E9 04      2           SBC #4
1478  8D 26 08   4           STA __rt_csp
147B  85 02      3           STA __zpAP
147D  AD 27 08   4           LDA __rt_csp+1
1480  E9 00      2           SBC #0
1482  8D 27 08   4           STA __rt_csp+1
1485  85 03      3           STA __zpAP+1
1487  A0 00      2           LDY #0
1489  B1 02      5/6         LDA (__zpAP),Y
148B  99 44 14   5           STA __fn_test_struct_tag_frame,Y
148E  C8         2           INY
148F  C0 04      2           CPY #4
1491  D0 F6      2/3/4       BNE __fn_test_struct_tag_popfr_loop
1493  60         6           RTS
1494  A9 03      2           LDA #<3
1496  85 FB      3           STA __zpR
1498  A9 00      2           LDA #>3
149A  85 FC      3           STA __zpR+1
149C  A5 FB      3           LDA __zpR
149E  8D 44 14   4           STA __fn_test_struct_tag_v_p
14A1  A5 FC      3           LDA __zpR+1
14A3  8D 45 14   4           STA __fn_test_struct_tag_v_p+1
14A6  A9 04      2           LDA #<4
14A8  85 FB      3           STA __zpR
14AA  A9 00      2           LDA #>4
14AC  85 FC      3           STA __zpR+1
14AE  A5 FB      3           LDA __zpR
14B0  8D 46 14   4           STA __fn_test_struct_tag_v_p+2
14B3  A5 FC      3           LDA __zpR+1
14B5  8D 47 14   4           STA __fn_test_struct_tag_v_p+2+1
14B8  AD 44 14   4           LDA __fn_test_struct_tag_v_p
14BB  85 FB      3           STA __zpR
14BD  AD 45 14   4           LDA __fn_test_struct_tag_v_p+1
14C0  85 FC      3           STA __zpR+1
14C2  20 48 0B   6           JSR __rt_print_int16
14C5  A9 4E      2           LDA #<__str_6
14C7  85 FB      3           STA __zpR
14C9  A9 1A      2           LDA #>__str_6
14CB  85 FC      3           STA __zpR+1
14CD  20 E2 0A   6           JSR __rt_puts
14D0  AD 46 14   4           LDA __fn_test_struct_tag_v_p+2
14D3  85 FB      3           STA __zpR
14D5  AD 47 14   4           LDA __fn_test_struct_tag_v_p+2+1
14D8  85 FC      3           STA __zpR+1
14DA  20 48 0B   6           JSR __rt_print_int16
14DD  A9 50      2           LDA #<__str_7
14DF  85 FB      3           STA __zpR
14E1  A9 1A      2           LDA #>__str_7
14E3  85 FC      3           STA __zpR+1
14E5  20 E2 0A   6           JSR __rt_puts
14E8  60         6           RTS
14EB  AD 26 08   4           LDA __rt_csp
14EE  85 02      3           STA __zpAP
14F0  AD 27 08   4           LDA __rt_csp+1
14F3  85 03      3           STA __zpAP+1
14F5  A0 00      2           LDY #0
14F7  B9 E9 14   4/5         LDA __fn_test_union_tag_frame,Y
14FA  91 02      6           STA (__zpAP),Y
14FC  C8         2           INY
14FD  C0 02      2           CPY #2
14FF  D0 F6      2/3/4       BNE __fn_test_union_tag_pushfr_loop
1501  18         2           CLC
1502  AD 26 08   4           LDA __rt_csp
1505  69 02      2           ADC #2
1507  8D 26 08   4           STA __rt_csp
150A  AD 27 08   4           LDA __rt_csp+1
150D  69 00      2           ADC #0
150F  8D 27 08   4           STA __rt_csp+1
1512  4C 6B 08   3           JMP __rt_cstack_check
1515  38         2           SEC
1516  AD 26 08   4           LDA __rt_csp
1519  E9 02      2           SBC #2
151B  8D 26 08   4           STA __rt_csp
151E  85 02      3           STA __zpAP
1520  AD 27 08   4           LDA __rt_csp+1
1523  E9 00      2           SBC #0
1525  8D 27 08   4           STA __rt_csp+1
1528  85 03      3           STA __zpAP+1
152A  A0 00      2           LDY #0
152C  B1 02      5/6         LDA (__zpAP),Y
152E  99 E9 14   5           STA __fn_test_union_tag_frame,Y
1531  C8         2           INY
1532  C0 02      2           CPY #2
1534  D0 F6      2/3/4       BNE __fn_test_union_tag_popfr_loop
1536  60         6           RTS
1537  A9 41      2           LDA #<16961
1539  85 FB      3           STA __zpR
153B  A9 42      2           LDA #>16961
153D  85 FC      3           STA __zpR+1
153F  A5 FB      3           LDA __zpR
1541  8D E9 14   4           STA __fn_test_union_tag_v_n
1544  A5 FC      3           LDA __zpR+1
1546  8D EA 14   4           STA __fn_test_union_tag_v_n+1
1549  AD E9 14   4           LDA __fn_test_union_tag_v_n
154C  85 FB      3           STA __zpR
154E  AD EA 14   4           LDA __fn_test_union_tag_v_n+1
1551  85 FC      3           STA __zpR+1
1553  20 15 0B   6           JSR __rt_print_hex16
1556  A9 52      2           LDA #<__str_8
1558  85 FB      3           STA __zpR
155A  A9 1A      2           LDA #>__str_8
155C  85 FC      3           STA __zpR+1
155E  20 E2 0A   6           JSR __rt_puts
1561  AD E9 14   4           LDA __fn_test_union_tag_v_n
1564  85 FB      3           STA __zpR
1566  A9 00      2           LDA #0
1568  85 FC      3           STA __zpR+1
156A  20 48 0B   6           JSR __rt_print_int16
156D  A9 54      2           LDA #<__str_9
156F  85 FB      3           STA __zpR
1571  A9 1A      2           LDA #>__str_9
1573  85 FC      3           STA __zpR+1
1575  20 E2 0A   6           JSR __rt_puts
1578  60         6           RTS
157B  AD 26 08   4           LDA __rt_csp
157E  85 02      3           STA __zpAP
1580  AD 27 08   4           LDA __rt_csp+1
1583  85 03      3           STA __zpAP+1
1585  A0 00      2           LDY #0
1587  B9 79 15   4/5         LDA __fn_test_enum_tag_frame,Y
158A  91 02      6           STA (__zpAP),Y
158C  C8         2           INY
158D  C0 02      2           CPY #2
158F  D0 F6      2/3/4       BNE __fn_test_enum_tag_pushfr_loop
1591  18         2           CLC
1592  AD 26 08   4           LDA __rt_csp
1595  69 02      2           ADC #2
1597  8D 26 08   4           STA __rt_csp
159A  AD 27 08   4           LDA __rt_csp+1
159D  69 00      2           ADC #0
159F  8D 27 08   4           STA __rt_csp+1
15A2  4C 6B 08   3           JMP __rt_cstack_check
15A5  38         2           SEC
15A6  AD 26 08   4           LDA __rt_csp
15A9  E9 02      2           SBC #2
15AB  8D 26 08   4           STA __rt_csp
15AE  85 02      3           STA __zpAP
15B0  AD 27 08   4           LDA __rt_csp+1
15B3  E9 00      2           SBC #0
15B5  8D 27 08   4           STA __rt_csp+1
15B8  85 03      3           STA __zpAP+1
15BA  A0 00      2           LDY #0
15BC  B1 02      5/6         LDA (__zpAP),Y
15BE  99 79 15   5           STA __fn_test_enum_tag_frame,Y
15C1  C8         2           INY
15C2  C0 02      2           CPY #2
15C4  D0 F6      2/3/4       BNE __fn_test_enum_tag_popfr_loop
15C6  60         6           RTS
15C7  A9 01      2           LDA #<1
15C9  85 FB      3           STA __zpR
15CB  A9 00      2           LDA #>1
15CD  85 FC      3           STA __zpR+1
15CF  A5 FB      3           LDA __zpR
15D1  8D 79 15   4           STA __fn_test_enum_tag_v_c
15D4  A5 FC      3           LDA __zpR+1
15D6  8D 7A 15   4           STA __fn_test_enum_tag_v_c+1
15D9  AD 79 15   4           LDA __fn_test_enum_tag_v_c
15DC  85 FB      3           STA __zpR
15DE  AD 7A 15   4           LDA __fn_test_enum_tag_v_c+1
15E1  85 FC      3           STA __zpR+1
15E3  20 48 0B   6           JSR __rt_print_int16
15E6  A9 56      2           LDA #<__str_10
15E8  85 FB      3           STA __zpR
15EA  A9 1A      2           LDA #>__str_10
15EC  85 FC      3           STA __zpR+1
15EE  20 E2 0A   6           JSR __rt_puts
15F1  60         6           RTS
15F4  AD 26 08   4           LDA __rt_csp
15F7  85 02      3           STA __zpAP
15F9  AD 27 08   4           LDA __rt_csp+1
15FC  85 03      3           STA __zpAP+1
15FE  A0 00      2           LDY #0
1600  B9 F2 15   4/5         LDA __fn_test_chained_typedef_frame,Y
1603  91 02      6           STA (__zpAP),Y
1605  C8         2           INY
1606  C0 02      2           CPY #2
1608  D0 F6      2/3/4       BNE __fn_test_chained_typedef_pushfr_loop
160A  18         2           CLC
160B  AD 26 08   4           LDA __rt_csp
160E  69 02      2           ADC #2
1610  8D 26 08   4           STA __rt_csp
1613  AD 27 08   4           LDA __rt_csp+1
1616  69 00      2           ADC #0
1618  8D 27 08   4           STA __rt_csp+1
161B  4C 6B 08   3           JMP __rt_cstack_check
161E  38         2           SEC
161F  AD 26 08   4           LDA __rt_csp
1622  E9 02      2           SBC #2
1624  8D 26 08   4           STA __rt_csp
1627  85 02      3           STA __zpAP
1629  AD 27 08   4           LDA __rt_csp+1
162C  E9 00      2           SBC #0
162E  8D 27 08   4           STA __rt_csp+1
1631  85 03      3           STA __zpAP+1
1633  A0 00      2           LDY #0
1635  B1 02      5/6         LDA (__zpAP),Y
1637  99 F2 15   5           STA __fn_test_chained_typedef_frame,Y
163A  C8         2           INY
163B  C0 02      2           CPY #2
163D  D0 F6      2/3/4       BNE __fn_test_chained_typedef_popfr_loop
163F  60         6           RTS
1640  A9 2A      2           LDA #<42
1642  85 FB      3           STA __zpR
1644  A9 00      2           LDA #>42
1646  85 FC      3           STA __zpR+1
1648  A5 FB      3           LDA __zpR
164A  8D F2 15   4           STA __fn_test_chained_typedef_v_x
164D  A5 FC      3           LDA __zpR+1
164F  8D F3 15   4           STA __fn_test_chained_typedef_v_x+1
1652  AD F2 15   4           LDA __fn_test_chained_typedef_v_x
1655  85 FB      3           STA __zpR
1657  AD F3 15   4           LDA __fn_test_chained_typedef_v_x+1
165A  85 FC      3           STA __zpR+1
165C  20 48 0B   6           JSR __rt_print_int16
165F  A9 58      2           LDA #<__str_11
1661  85 FB      3           STA __zpR
1663  A9 1A      2           LDA #>__str_11
1665  85 FC      3           STA __zpR+1
1667  20 E2 0A   6           JSR __rt_puts
166A  60         6           RTS
166D  AD 26 08   4           LDA __rt_csp
1670  85 02      3           STA __zpAP
1672  AD 27 08   4           LDA __rt_csp+1
1675  85 03      3           STA __zpAP+1
1677  A0 00      2           LDY #0
1679  B9 6B 16   4/5         LDA __fn_test_globals_frame,Y
167C  91 02      6           STA (__zpAP),Y
167E  C8         2           INY
167F  C0 02      2           CPY #2
1681  D0 F6      2/3/4       BNE __fn_test_globals_pushfr_loop
1683  18         2           CLC
1684  AD 26 08   4           LDA __rt_csp
1687  69 02      2           ADC #2
1689  8D 26 08   4           STA __rt_csp
168C  AD 27 08   4           LDA __rt_csp+1
168F  69 00      2           ADC #0
1691  8D 27 08   4           STA __rt_csp+1
1694  4C 6B 08   3           JMP __rt_cstack_check
1697  38         2           SEC
1698  AD 26 08   4           LDA __rt_csp
169B  E9 02      2           SBC #2
169D  8D 26 08   4           STA __rt_csp
16A0  85 02      3           STA __zpAP
16A2  AD 27 08   4           LDA __rt_csp+1
16A5  E9 00      2           SBC #0
16A7  8D 27 08   4           STA __rt_csp+1
16AA  85 03      3           STA __zpAP+1
16AC  A0 00      2           LDY #0
16AE  B1 02      5/6         LDA (__zpAP),Y
16B0  99 6B 16   5           STA __fn_test_globals_frame,Y
16B3  C8         2           INY
16B4  C0 02      2           CPY #2
16B6  D0 F6      2/3/4       BNE __fn_test_globals_popfr_loop
16B8  60         6           RTS
16B9  AD 07 0C   4           LDA __g_g_count
16BC  85 FB      3           STA __zpR
16BE  AD 08 0C   4           LDA __g_g_count+1
16C1  85 FC      3           STA __zpR+1
16C3  20 48 0B   6           JSR __rt_print_int16
16C6  A9 5A      2           LDA #<__str_12
16C8  85 FB      3           STA __zpR
16CA  A9 1A      2           LDA #>__str_12
16CC  85 FC      3           STA __zpR+1
16CE  20 E2 0A   6           JSR __rt_puts
16D1  A9 00      2           LDA #<0
16D3  85 FB      3           STA __zpR
16D5  A9 00      2           LDA #>0
16D7  85 FC      3           STA __zpR+1
16D9  A5 FB      3           LDA __zpR
16DB  8D 6B 16   4           STA __fn_test_globals_v_i
16DE  A5 FC      3           LDA __zpR+1
16E0  8D 6C 16   4           STA __fn_test_globals_v_i+1
16E3  AD 6B 16   4           LDA __fn_test_globals_v_i
16E6  85 FB      3           STA __zpR
16E8  AD 6C 16   4           LDA __fn_test_globals_v_i+1
16EB  85 FC      3           STA __zpR+1
16ED  20 35 08   6           JSR __rt_push
16F0  A9 03      2           LDA #<3
16F2  85 FB      3           STA __zpR
16F4  A9 00      2           LDA #>3
16F6  85 FC      3           STA __zpR+1
16F8  20 58 08   6           JSR __rt_pop2
16FB  20 AC 09   6           JSR __rt_lt16
16FE  A5 FB      3           LDA __zpR
1700  05 FC      3           ORA __zpR+1
1702  D0 03      2/3/4       BNE __L34
1704  4C 91 17   3           JMP __L32
1707  AD 6B 16   4           LDA __fn_test_globals_v_i
170A  85 FB      3           STA __zpR
170C  AD 6C 16   4           LDA __fn_test_globals_v_i+1
170F  85 FC      3           STA __zpR+1
1711  06 FB      5           ASL __zpR
1713  26 FC      5           ROL __zpR+1
1715  18         2           CLC
1716  A5 FB      3           LDA __zpR
1718  69 09      2           ADC #<__g_g_values
171A  85 02      3           STA __zpAP
171C  A5 FC      3           LDA __zpR+1
171E  69 0C      2           ADC #>__g_g_values
1720  85 03      3           STA __zpAP+1
1722  A5 02      3           LDA __zpAP
1724  85 FB      3           STA __zpR
1726  A5 03      3           LDA __zpAP+1
1728  85 FC      3           STA __zpR+1
172A  20 35 08   6           JSR __rt_push
172D  AD 6B 16   4           LDA __fn_test_globals_v_i
1730  85 FB      3           STA __zpR
1732  AD 6C 16   4           LDA __fn_test_globals_v_i+1
1735  85 FC      3           STA __zpR+1
1737  20 35 08   6           JSR __rt_push
173A  A9 64      2           LDA #<100
173C  85 FB      3           STA __zpR
173E  A9 00      2           LDA #>100
1740  85 FC      3           STA __zpR+1
1742  20 58 08   6           JSR __rt_pop2
1745  20 91 08   6           JSR __rt_mul16
1748  20 58 08   6           JSR __rt_pop2
174B  A5 FD      3           LDA __zpR2
174D  85 02      3           STA __zpAP
174F  A5 FE      3           LDA __zpR2+1
1751  85 03      3           STA __zpAP+1
1753  A0 00      2           LDY #0
1755  A5 FB      3           LDA __zpR
1757  91 02      6           STA (__zpAP),Y
1759  A0 01      2           LDY #1
175B  A5 FC      3           LDA __zpR+1
175D  91 02      6           STA (__zpAP),Y
175F  AD 6B 16   4           LDA __fn_test_globals_v_i
1762  85 FB      3           STA __zpR
1764  AD 6C 16   4           LDA __fn_test_globals_v_i+1
1767  85 FC      3           STA __zpR+1
1769  20 35 08   6           JSR __rt_push
176C  A9 01      2           LDA #<1
176E  85 FB      3           STA __zpR
1770  A9 00      2           LDA #>1
1772  85 FC      3           STA __zpR+1
1774  20 58 08   6           JSR __rt_pop2
1777  18         2           CLC
1778  A5 FD      3           LDA __zpR2
177A  65 FB      3           ADC __zpR
177C  85 FB      3           STA __zpR
177E  A5 FE      3           LDA __zpR2+1
1780  65 FC      3           ADC __zpR+1
1782  85 FC      3           STA __zpR+1
1784  A5 FB      3           LDA __zpR
1786  8D 6B 16   4           STA __fn_test_globals_v_i
1789  A5 FC      3           LDA __zpR+1
178B  8D 6C 16   4           STA __fn_test_globals_v_i+1
178E  4C E3 16   3           JMP __L31
1791  A9 00      2           LDA #<0
1793  85 FB      3           STA __zpR
1795  A9 00      2           LDA #>0
1797  85 FC      3           STA __zpR+1
1799  06 FB      5           ASL __zpR
179B  26 FC      5           ROL __zpR+1
179D  18         2           CLC
179E  A5 FB      3           LDA __zpR
17A0  69 09      2           ADC #<__g_g_values
17A2  85 02      3           STA __zpAP
17A4  A5 FC      3           LDA __zpR+1
17A6  69 0C      2           ADC #>__g_g_values
17A8  85 03      3           STA __zpAP+1
17AA  A0 00      2           LDY #0
17AC  B1 02      5/6         LDA (__zpAP),Y
17AE  85 FB      3           STA __zpR
17B0  A0 01      2           LDY #1
17B2  B1 02      5/6         LDA (__zpAP),Y
17B4  85 FC      3           STA __zpR+1
17B6  20 48 0B   6           JSR __rt_print_int16
17B9  A9 5C      2           LDA #<__str_13
17BB  85 FB      3           STA __zpR
17BD  A9 1A      2           LDA #>__str_13
17BF  85 FC      3           STA __zpR+1
17C1  20 E2 0A   6           JSR __rt_puts
17C4  A9 01      2           LDA #<1
17C6  85 FB      3           STA __zpR
17C8  A9 00      2           LDA #>1
17CA  85 FC      3           STA __zpR+1
17CC  06 FB      5           ASL __zpR
17CE  26 FC      5           ROL __zpR+1
17D0  18         2           CLC
17D1  A5 FB      3           LDA __zpR
17D3  69 09      2           ADC #<__g_g_values
17D5  85 02      3           STA __zpAP
17D7  A5 FC      3           LDA __zpR+1
17D9  69 0C      2           ADC #>__g_g_values
17DB  85 03      3           STA __zpAP+1
17DD  A0 00      2           LDY #0
17DF  B1 02      5/6         LDA (__zpAP),Y
17E1  85 FB      3           STA __zpR
17E3  A0 01      2           LDY #1
17E5  B1 02      5/6         LDA (__zpAP),Y
17E7  85 FC      3           STA __zpR+1
17E9  20 48 0B   6           JSR __rt_print_int16
17EC  A9 5E      2           LDA #<__str_14
17EE  85 FB      3           STA __zpR
17F0  A9 1A      2           LDA #>__str_14
17F2  85 FC      3           STA __zpR+1
17F4  20 E2 0A   6           JSR __rt_puts
17F7  A9 02      2           LDA #<2
17F9  85 FB      3           STA __zpR
17FB  A9 00      2           LDA #>2
17FD  85 FC      3           STA __zpR+1
17FF  06 FB      5           ASL __zpR
1801  26 FC      5           ROL __zpR+1
1803  18         2           CLC
1804  A5 FB      3           LDA __zpR
1806  69 09      2           ADC #<__g_g_values
1808  85 02      3           STA __zpAP
180A  A5 FC      3           LDA __zpR+1
180C  69 0C      2           ADC #>__g_g_values
180E  85 03      3           STA __zpAP+1
1810  A0 00      2           LDY #0
1812  B1 02      5/6         LDA (__zpAP),Y
1814  85 FB      3           STA __zpR
1816  A0 01      2           LDY #1
1818  B1 02      5/6         LDA (__zpAP),Y
181A  85 FC      3           STA __zpR+1
181C  20 48 0B   6           JSR __rt_print_int16
181F  A9 60      2           LDA #<__str_15
1821  85 FB      3           STA __zpR
1823  A9 1A      2           LDA #>__str_15
1825  85 FC      3           STA __zpR+1
1827  20 E2 0A   6           JSR __rt_puts
182A  60         6           RTS
1833  AD 26 08   4           LDA __rt_csp
1836  85 02      3           STA __zpAP
1838  AD 27 08   4           LDA __rt_csp+1
183B  85 03      3           STA __zpAP+1
183D  A0 00      2           LDY #0
183F  B9 2B 18   4/5         LDA __fn_test_struct_member_typedef_frame,Y
1842  91 02      6           STA (__zpAP),Y
1844  C8         2           INY
1845  C0 08      2           CPY #8
1847  D0 F6      2/3/4       BNE __fn_test_struct_member_typedef_pushfr_loop
1849  18         2           CLC
184A  AD 26 08   4           LDA __rt_csp
184D  69 08      2           ADC #8
184F  8D 26 08   4           STA __rt_csp
1852  AD 27 08   4           LDA __rt_csp+1
1855  69 00      2           ADC #0
1857  8D 27 08   4           STA __rt_csp+1
185A  4C 6B 08   3           JMP __rt_cstack_check
185D  38         2           SEC
185E  AD 26 08   4           LDA __rt_csp
1861  E9 08      2           SBC #8
1863  8D 26 08   4           STA __rt_csp
1866  85 02      3           STA __zpAP
1868  AD 27 08   4           LDA __rt_csp+1
186B  E9 00      2           SBC #0
186D  8D 27 08   4           STA __rt_csp+1
1870  85 03      3           STA __zpAP+1
1872  A0 00      2           LDY #0
1874  B1 02      5/6         LDA (__zpAP),Y
1876  99 2B 18   5           STA __fn_test_struct_member_typedef_frame,Y
1879  C8         2           INY
187A  C0 08      2           CPY #8
187C  D0 F6      2/3/4       BNE __fn_test_struct_member_typedef_popfr_loop
187E  60         6           RTS
187F  A9 01      2           LDA #<1
1881  85 FB      3           STA __zpR
1883  A9 00      2           LDA #>1
1885  85 FC      3           STA __zpR+1
1887  A5 FB      3           LDA __zpR
1889  8D 2F 18   4           STA __fn_test_struct_member_typedef_v_pt
188C  A5 FC      3           LDA __zpR+1
188E  8D 30 18   4           STA __fn_test_struct_member_typedef_v_pt+1
1891  A9 02      2           LDA #<2
1893  85 FB      3           STA __zpR
1895  A9 00      2           LDA #>2
1897  85 FC      3           STA __zpR+1
1899  A5 FB      3           LDA __zpR
189B  8D 31 18   4           STA __fn_test_struct_member_typedef_v_pt+2
189E  A5 FC      3           LDA __zpR+1
18A0  8D 32 18   4           STA __fn_test_struct_member_typedef_v_pt+2+1
18A3  A9 62      2           LDA #<__str_16
18A5  85 FB      3           STA __zpR
18A7  A9 1A      2           LDA #>__str_16
18A9  85 FC      3           STA __zpR+1
18AB  A5 FB      3           LDA __zpR
18AD  8D 2B 18   4           STA __fn_test_struct_member_typedef_v_l
18B0  A5 FC      3           LDA __zpR+1
18B2  8D 2C 18   4           STA __fn_test_struct_member_typedef_v_l+1
18B5  A9 2F      2           LDA #<__fn_test_struct_member_typedef_v_pt
18B7  85 FB      3           STA __zpR
18B9  A9 18      2           LDA #>__fn_test_struct_member_typedef_v_pt
18BB  85 FC      3           STA __zpR+1
18BD  A5 FB      3           LDA __zpR
18BF  8D 2D 18   4           STA __fn_test_struct_member_typedef_v_l+2
18C2  A5 FC      3           LDA __zpR+1
18C4  8D 2E 18   4           STA __fn_test_struct_member_typedef_v_l+2+1
18C7  AD 2B 18   4           LDA __fn_test_struct_member_typedef_v_l
18CA  85 FB      3           STA __zpR
18CC  AD 2C 18   4           LDA __fn_test_struct_member_typedef_v_l+1
18CF  85 FC      3           STA __zpR+1
18D1  20 E2 0A   6           JSR __rt_puts
18D4  A9 69      2           LDA #<__str_17
18D6  85 FB      3           STA __zpR
18D8  A9 1A      2           LDA #>__str_17
18DA  85 FC      3           STA __zpR+1
18DC  20 E2 0A   6           JSR __rt_puts
18DF  AD 2D 18   4           LDA __fn_test_struct_member_typedef_v_l+2
18E2  85 FB      3           STA __zpR
18E4  AD 2E 18   4           LDA __fn_test_struct_member_typedef_v_l+2+1
18E7  85 FC      3           STA __zpR+1
18E9  A5 FB      3           LDA __zpR
18EB  85 02      3           STA __zpAP
18ED  A5 FC      3           LDA __zpR+1
18EF  85 03      3           STA __zpAP+1
18F1  A0 00      2           LDY #0
18F3  B1 02      5/6         LDA (__zpAP),Y
18F5  85 FB      3           STA __zpR
18F7  A0 01      2           LDY #1
18F9  B1 02      5/6         LDA (__zpAP),Y
18FB  85 FC      3           STA __zpR+1
18FD  20 48 0B   6           JSR __rt_print_int16
1900  A9 6B      2           LDA #<__str_18
1902  85 FB      3           STA __zpR
1904  A9 1A      2           LDA #>__str_18
1906  85 FC      3           STA __zpR+1
1908  20 E2 0A   6           JSR __rt_puts
190B  AD 2D 18   4           LDA __fn_test_struct_member_typedef_v_l+2
190E  85 FB      3           STA __zpR
1910  AD 2E 18   4           LDA __fn_test_struct_member_typedef_v_l+2+1
1913  85 FC      3           STA __zpR+1
1915  A5 FB      3           LDA __zpR
1917  85 02      3           STA __zpAP
