; c64asm listing  (origin $0801, 8434 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
134F  A9 00      2           LDA #>1
1351  85 FC      3           STA __zpR+1
1353  A5 FB      3           LDA __zpR
1355  8D FD 12   4           STA __fn_test_enum_tag_v_c
1358  A5 FC      3           LDA __zpR+1
135A  8D FE 12   4           STA __fn_test_enum_tag_v_c+1
135D  AD FD 12   4           LDA __fn_test_enum_tag_v_c
1360  85 FB      3           STA __zpR
1362  AD FE 12   4           LDA __fn_test_enum_tag_v_c+1
1365  85 FC      3           STA __zpR+1
1367  20 30 0B   6           JSR __rt_print_int16
136A  A9 DA      2           LDA #<__str_10
136C  85 FB      3           STA __zpR
136E  A9 17      2           LDA #>__str_10
1370  85 FC      3           STA __zpR+1
1372  20 CA 0A   6           JSR __rt_puts
1375  60         6           RTS
1378  AD 26 08   4           LDA __rt_csp
137B  85 02      3           STA __zpAP
137D  AD 27 08   4           LDA __rt_csp+1
1380  85 03      3           STA __zpAP+1
1382  A0 00      2           LDY #0
1384  B9 76 13   4/5         LDA __fn_test_chained_typedef_frame,Y
1387  91 02      6           STA (__zpAP),Y
1389  C8         2           INY
138A  C0 02      2           CPY #2
138C  D0 F6      2/3/4       BNE __fn_test_chained_typedef_pushfr_loop
138E  18         2           CLC
138F  AD 26 08   4           LDA __rt_csp
1392  69 02      2           ADC #2
1394  8D 26 08   4           STA __rt_csp
1397  AD 27 08   4           LDA __rt_csp+1
139A  69 00      2           ADC #0
139C  8D 27 08   4           STA __rt_csp+1
139F  4C 6B 08   3           JMP __rt_cstack_check
13A2  38         2           SEC
13A3  AD 26 08   4           LDA __rt_csp
13A6  E9 02      2           SBC #2
13A8  8D 26 08   4           STA __rt_csp
13AB  85 02      3           STA __zpAP
13AD  AD 27 08   4           LDA __rt_csp+1
13B0  E9 00      2           SBC #0
13B2  8D 27 08   4           STA __rt_csp+1
13B5  85 03      3           STA __zpAP+1
13B7  A0 00      2           LDY #0
13B9  B1 02      5/6         LDA (__zpAP),Y
13BB  99 76 13   5           STA __fn_test_chained_typedef_frame,Y
13BE  C8         2           INY
13BF  C0 02      2           CPY #2
13C1  D0 F6      2/3/4       BNE __fn_test_chained_typedef_popfr_loop
13C3  60         6           RTS
13C4  A9 2A      2           LDA #<42
13C6  85 FB      3           STA __zpR
13C8  A9 00      2           LDA #>42
13CA  85 FC      3           STA __zpR+1
13CC  A5 FB      3           LDA __zpR
13CE  8D 76 13   4           STA __fn_test_chained_typedef_v_x
13D1  A5 FC      3           LDA __zpR+1
13D3  8D 77 13   4           STA __fn_test_chained_typedef_v_x+1
13D6  AD 76 13   4           LDA __fn_test_chained_typedef_v_x
13D9  85 FB      3           STA __zpR
13DB  AD 77 13   4           LDA __fn_test_chained_typedef_v_x+1
13DE  85 FC      3           STA __zpR+1
13E0  20 30 0B   6           JSR __rt_print_int16
13E3  A9 DC      2           LDA #<__str_11
13E5  85 FB      3           STA __zpR
13E7  A9 17      2           LDA #>__str_11
13E9  85 FC      3           STA __zpR+1
13EB  20 CA 0A   6           JSR __rt_puts
13EE  60         6           RTS
13F1  AD 26 08   4           LDA __rt_csp
13F4  85 02      3           STA __zpAP
13F6  AD 27 08   4           LDA __rt_csp+1
13F9  85 03      3           STA __zpAP+1
13FB  A0 00      2           LDY #0
13FD  B9 EF 13   4/5         LDA __fn_test_globals_frame,Y
1400  91 02      6           STA (__zpAP),Y
1402  C8         2           INY
1403  C0 02      2           CPY #2
1405  D0 F6      2/3/4       BNE __fn_test_globals_pushfr_loop
1407  18         2           CLC
1408  AD 26 08   4           LDA __rt_csp
140B  69 02      2           ADC #2
140D  8D 26 08   4           STA __rt_csp
1410  AD 27 08   4           LDA __rt_csp+1
1413  69 00      2           ADC #0
1415  8D 27 08   4           STA __rt_csp+1
1418  4C 6B 08   3           JMP __rt_cstack_check
141B  38         2           SEC
141C  AD 26 08   4           LDA __rt_csp
141F  E9 02      2           SBC #2
1421  8D 26 08   4           STA __rt_csp
1424  85 02      3           STA __zpAP
1426  AD 27 08   4           LDA __rt_csp+1
1429  E9 00      2           SBC #0
142B  8D 27 08   4           STA __rt_csp+1
142E  85 03      3           STA __zpAP+1
1430  A0 00      2           LDY #0
1432  B1 02      5/6         LDA (__zpAP),Y
1434  99 EF 13   5           STA __fn_test_globals_frame,Y
1437  C8         2           INY
1438  C0 02      2           CPY #2
143A  D0 F6      2/3/4       BNE __fn_test_globals_popfr_loop
143C  60         6           RTS
143D  AD A5 0B   4           LDA __g_g_count
1440  85 FB      3           STA __zpR
1442  AD A6 0B   4           LDA __g_g_count+1
1445  85 FC      3           STA __zpR+1
1447  20 30 0B   6           JSR __rt_print_int16
144A  A9 DE      2           LDA #<__str_12
144C  85 FB      3           STA __zpR
144E  A9 17      2           LDA #>__str_12
1450  85 FC      3           STA __zpR+1
1452  20 CA 0A   6           JSR __rt_puts
1455  A9 00      2           LDA #<0
1457  85 FB      3           STA __zpR
1459  A9 00      2           LDA #>0
145B  85 FC      3           STA __zpR+1
145D  A5 FB      3           LDA __zpR
145F  8D EF 13   4           STA __fn_test_globals_v_i
1462  A5 FC      3           LDA __zpR+1
1464  8D F0 13   4           STA __fn_test_globals_v_i+1
1467  AD EF 13   4           LDA __fn_test_globals_v_i
146A  85 FB      3           STA __zpR
146C  AD F0 13   4           LDA __fn_test_globals_v_i+1
146F  85 FC      3           STA __zpR+1
1471  20 35 08   6           JSR __rt_push
1474  A9 03      2           LDA #<3
1476  85 FB      3           STA __zpR
1478  A9 00      2           LDA #>3
147A  85 FC      3           STA __zpR+1
147C  20 58 08   6           JSR __rt_pop2
147F  20 AC 09   6           JSR __rt_lt16
1482  A5 FB      3           LDA __zpR
1484  05 FC      3           ORA __zpR+1
1486  D0 03      2/3/4       BNE __L25
1488  4C 15 15   3           JMP __L23
148B  AD EF 13   4           LDA __fn_test_globals_v_i
148E  85 FB      3           STA __zpR
1490  AD F0 13   4           LDA __fn_test_globals_v_i+1
1493  85 FC      3           STA __zpR+1
1495  06 FB      5           ASL __zpR
1497  26 FC      5           ROL __zpR+1
1499  18         2           CLC
149A  A5 FB      3           LDA __zpR
149C  69 A7      2           ADC #<__g_g_values
149E  85 02      3           STA __zpAP
14A0  A5 FC      3           LDA __zpR+1
14A2  69 0B      2           ADC #>__g_g_values
14A4  85 03      3           STA __zpAP+1
14A6  A5 02      3           LDA __zpAP
14A8  85 FB      3           STA __zpR
14AA  A5 03      3           LDA __zpAP+1
14AC  85 FC      3           STA __zpR+1
14AE  20 35 08   6           JSR __rt_push
14B1  AD EF 13   4           LDA __fn_test_globals_v_i
14B4  85 FB      3           STA __zpR
14B6  AD F0 13   4           LDA __fn_test_globals_v_i+1
14B9  85 FC      3           STA __zpR+1
14BB  20 35 08   6           JSR __rt_push
14BE  A9 64      2           LDA #<100
14C0  85 FB      3           STA __zpR
14C2  A9 00      2           LDA #>100
14C4  85 FC      3           STA __zpR+1
14C6  20 58 08   6           JSR __rt_pop2
14C9  20 91 08   6           JSR __rt_mul16
14CC  20 58 08   6           JSR __rt_pop2
14CF  A5 FD      3           LDA __zpR2
14D1  85 02      3           STA __zpAP
14D3  A5 FE      3           LDA __zpR2+1
14D5  85 03      3           STA __zpAP+1
14D7  A0 00      2           LDY #0
14D9  A5 FB      3           LDA __zpR
14DB  91 02      6           STA (__zpAP),Y
14DD  A0 01      2           LDY #1
14DF  A5 FC      3           LDA __zpR+1
14E1  91 02      6           STA (__zpAP),Y
14E3  AD EF 13   4           LDA __fn_test_globals_v_i
14E6  85 FB      3           STA __zpR
14E8  AD F0 13   4           LDA __fn_test_globals_v_i+1
14EB  85 FC      3           STA __zpR+1
14ED  20 35 08   6           JSR __rt_push
14F0  A9 01      2           LDA #<1
14F2  85 FB      3           STA __zpR
14F4  A9 00      2           LDA #>1
14F6  85 FC      3           STA __zpR+1
14F8  20 58 08   6           JSR __rt_pop2
14FB  18         2           CLC
14FC  A5 FD      3           LDA __zpR2
14FE  65 FB      3           ADC __zpR
1500  85 FB      3           STA __zpR
1502  A5 FE      3           LDA __zpR2+1
1504  65 FC      3           ADC __zpR+1
1506  85 FC      3           STA __zpR+1
1508  A5 FB      3           LDA __zpR
150A  8D EF 13   4           STA __fn_test_globals_v_i
150D  A5 FC      3           LDA __zpR+1
150F  8D F0 13   4           STA __fn_test_globals_v_i+1
1512  4C 67 14   3           JMP __L22
1515  A9 00      2           LDA #<0
1517  85 FB      3           STA __zpR
1519  A9 00      2           LDA #>0
151B  85 FC      3           STA __zpR+1
151D  06 FB      5           ASL __zpR
151F  26 FC      5           ROL __zpR+1
1521  18         2           CLC
1522  A5 FB      3           LDA __zpR
1524  69 A7      2           ADC #<__g_g_values
1526  85 02      3           STA __zpAP
1528  A5 FC      3           LDA __zpR+1
152A  69 0B      2           ADC #>__g_g_values
152C  85 03      3           STA __zpAP+1
152E  A0 00      2           LDY #0
1530  B1 02      5/6         LDA (__zpAP),Y
1532  85 FB      3           STA __zpR
1534  A0 01      2           LDY #1
1536  B1 02      5/6         LDA (__zpAP),Y
1538  85 FC      3           STA __zpR+1
153A  20 30 0B   6           JSR __rt_print_int16
153D  A9 E0      2           LDA #<__str_13
153F  85 FB      3           STA __zpR
1541  A9 17      2           LDA #>__str_13
1543  85 FC      3           STA __zpR+1
1545  20 CA 0A   6           JSR __rt_puts
1548  A9 01      2           LDA #<1
154A  85 FB      3           STA __zpR
154C  A9 00      2           LDA #>1
154E  85 FC      3           STA __zpR+1
1550  06 FB      5           ASL __zpR
1552  26 FC      5           ROL __zpR+1
1554  18         2           CLC
1555  A5 FB      3           LDA __zpR
1557  69 A7      2           ADC #<__g_g_values
1559  85 02      3           STA __zpAP
155B  A5 FC      3           LDA __zpR+1
155D  69 0B      2           ADC #>__g_g_values
155F  85 03      3           STA __zpAP+1
1561  A0 00      2           LDY #0
1563  B1 02      5/6         LDA (__zpAP),Y
1565  85 FB      3           STA __zpR
1567  A0 01      2           LDY #1
1569  B1 02      5/6         LDA (__zpAP),Y
156B  85 FC      3           STA __zpR+1
156D  20 30 0B   6           JSR __rt_print_int16
1570  A9 E2      2           LDA #<__str_14
1572  85 FB      3           STA __zpR
1574  A9 17      2           LDA #>__str_14
1576  85 FC      3           STA __zpR+1
1578  20 CA 0A   6           JSR __rt_puts
157B  A9 02      2           LDA #<2
157D  85 FB      3           STA __zpR
157F  A9 00      2           LDA #>2
1581  85 FC      3           STA __zpR+1
1583  06 FB      5           ASL __zpR
1585  26 FC      5           ROL __zpR+1
1587  18         2           CLC
1588  A5 FB      3           LDA __zpR
158A  69 A7      2           ADC #<__g_g_values
158C  85 02      3           STA __zpAP
158E  A5 FC      3           LDA __zpR+1
1590  69 0B      2           ADC #>__g_g_values
1592  85 03      3           STA __zpAP+1
1594  A0 00      2           LDY #0
1596  B1 02      5/6         LDA (__zpAP),Y
1598  85 FB      3           STA __zpR
159A  A0 01      2           LDY #1
159C  B1 02      5/6         LDA (__zpAP),Y
159E  85 FC      3           STA __zpR+1
15A0  20 30 0B   6           JSR __rt_print_int16
15A3  A9 E4      2           LDA #<__str_15
15A5  85 FB      3           STA __zpR
15A7  A9 17      2           LDA #>__str_15
15A9  85 FC      3           STA __zpR+1
15AB  20 CA 0A   6           JSR __rt_puts
15AE  60         6           RTS
15B7  AD 26 08   4           LDA __rt_csp
15BA  85 02      3           STA __zpAP
15BC  AD 27 08   4           LDA __rt_csp+1
15BF  85 03      3           STA __zpAP+1
15C1  A0 00      2           LDY #0
15C3  B9 AF 15   4/5         LDA __fn_test_struct_member_typedef_frame,Y
15C6  91 02      6           STA (__zpAP),Y
15C8  C8         2           INY
15C9  C0 08      2           CPY #8
15CB  D0 F6      2/3/4       BNE __fn_test_struct_member_typedef_pushfr_loop
15CD  18         2           CLC
15CE  AD 26 08   4           LDA __rt_csp
15D1  69 08      2           ADC #8
15D3  8D 26 08   4           STA __rt_csp
15D6  AD 27 08   4           LDA __rt_csp+1
15D9  69 00      2           ADC #0
15DB  8D 27 08   4           STA __rt_csp+1
15DE  4C 6B 08   3           JMP __rt_cstack_check
15E1  38         2           SEC
15E2  AD 26 08   4           LDA __rt_csp
15E5  E9 08      2           SBC #8
15E7  8D 26 08   4           STA __rt_csp
15EA  85 02      3           STA __zpAP
15EC  AD 27 08   4           LDA __rt_csp+1
15EF  E9 00      2           SBC #0
15F1  8D 27 08   4           STA __rt_csp+1
15F4  85 03      3           STA __zpAP+1
15F6  A0 00      2           LDY #0
15F8  B1 02      5/6         LDA (__zpAP),Y
15FA  99 AF 15   5           STA __fn_test_struct_member_typedef_frame,Y
15FD  C8         2           INY
15FE  C0 08      2           CPY #8
1600  D0 F6      2/3/4       BNE __fn_test_struct_member_typedef_popfr_loop
1602  60         6           RTS
1603  A9 01      2           LDA #<1
1605  85 FB      3           STA __zpR
1607  A9 00      2           LDA #>1
1609  85 FC      3           STA __zpR+1
160B  A5 FB      3           LDA __zpR
160D  8D B3 15   4           STA __fn_test_struct_member_typedef_v_pt
1610  A5 FC      3           LDA __zpR+1
1612  8D B4 15   4           STA __fn_test_struct_member_typedef_v_pt+1
1615  A9 02      2           LDA #<2
1617  85 FB      3           STA __zpR
1619  A9 00      2           LDA #>2
161B  85 FC      3           STA __zpR+1
161D  A5 FB      3           LDA __zpR
161F  8D B5 15   4           STA __fn_test_struct_member_typedef_v_pt+2
1622  A5 FC      3           LDA __zpR+1
1624  8D B6 15   4           STA __fn_test_struct_member_typedef_v_pt+2+1
1627  A9 E6      2           LDA #<__str_16
1629  85 FB      3           STA __zpR
162B  A9 17      2           LDA #>__str_16
162D  85 FC      3           STA __zpR+1
162F  A5 FB      3           LDA __zpR
1631  8D AF 15   4           STA __fn_test_struct_member_typedef_v_l
1634  A5 FC      3           LDA __zpR+1
1636  8D B0 15   4           STA __fn_test_struct_member_typedef_v_l+1
1639  A9 B3      2           LDA #<__fn_test_struct_member_typedef_v_pt
163B  85 FB      3           STA __zpR
163D  A9 15      2           LDA #>__fn_test_struct_member_typedef_v_pt
163F  85 FC      3           STA __zpR+1
1641  A5 FB      3           LDA __zpR
1643  8D B1 15   4           STA __fn_test_struct_member_typedef_v_l+2
1646  A5 FC      3           LDA __zpR+1
1648  8D B2 15   4           STA __fn_test_struct_member_typedef_v_l+2+1
164B  AD AF 15   4           LDA __fn_test_struct_member_typedef_v_l
164E  85 FB      3           STA __zpR
1650  AD B0 15   4           LDA __fn_test_struct_member_typedef_v_l+1
1653  85 FC      3           STA __zpR+1
1655  20 CA 0A   6           JSR __rt_puts
1658  A9 ED      2           LDA #<__str_17
165A  85 FB      3           STA __zpR
165C  A9 17      2           LDA #>__str_17
165E  85 FC      3           STA __zpR+1
1660  20 CA 0A   6           JSR __rt_puts
1663  AD B1 15   4           LDA __fn_test_struct_member_typedef_v_l+2
1666  85 FB      3           STA __zpR
1668  AD B2 15   4           LDA __fn_test_struct_member_typedef_v_l+2+1
166B  85 FC      3           STA __zpR+1
166D  A5 FB      3           LDA __zpR
166F  85 02      3           STA __zpAP
1671  A5 FC      3           LDA __zpR+1
1673  85 03      3           STA __zpAP+1
1675  A0 00      2           LDY #0
1677  B1 02      5/6         LDA (__zpAP),Y
1679  85 FB      3           STA __zpR
167B  A0 01      2           LDY #1
167D  B1 02      5/6         LDA (__zpAP),Y
167F  85 FC      3           STA __zpR+1
1681  20 30 0B   6           JSR __rt_print_int16
1684  A9 EF      2           LDA #<__str_18
1686  85 FB      3           STA __zpR
1688  A9 17      2           LDA #>__str_18
168A  85 FC      3           STA __zpR+1
168C  20 CA 0A   6           JSR __rt_puts
168F  AD B1 15   4           LDA __fn_test_struct_member_typedef_v_l+2
1692  85 FB      3           STA __zpR
1694  AD B2 15   4           LDA __fn_test_struct_member_typedef_v_l+2+1
1697  85 FC      3           STA __zpR+1
1699  A5 FB      3           LDA __zpR
169B  85 02      3           STA __zpAP
169D  A5 FC      3           LDA __zpR+1
169F  85 03      3           STA __zpAP+1
16A1  A0 02      2           LDY #2
16A3  B1 02      5/6         LDA (__zpAP),Y
16A5  85 FB      3           STA __zpR
16A7  A0 03      2           LDY #3
16A9  B1 02      5/6         LDA (__zpAP),Y
16AB  85 FC      3           STA __zpR+1
16AD  20 30 0B   6           JSR __rt_print_int16
16B0  A9 F1      2           LDA #<__str_19
16B2  85 FB      3           STA __zpR
16B4  A9 17      2           LDA #>__str_19
16B6  85 FC      3           STA __zpR+1
16B8  20 CA 0A   6           JSR __rt_puts
16BB  60         6           RTS
16BC  60         6           RTS
16BD  60         6           RTS
16BE  20 AD 10   6           JSR __fn_test_scalar_pushframe
16C1  20 F9 10   6           JSR __fn_test_scalar
16C4  20 D7 10   6           JSR __fn_test_scalar_popframe
16C7  20 51 11   6           JSR __fn_test_pointer_pushframe
16CA  20 9D 11   6           JSR __fn_test_pointer
16CD  20 7B 11   6           JSR __fn_test_pointer_popframe
16D0  20 CC 11   6           JSR __fn_test_struct_tag_pushframe
16D3  20 18 12   6           JSR __fn_test_struct_tag
16D6  20 F6 11   6           JSR __fn_test_struct_tag_popframe
16D9  20 6F 12   6           JSR __fn_test_union_tag_pushframe
16DC  20 BB 12   6           JSR __fn_test_union_tag
16DF  20 99 12   6           JSR __fn_test_union_tag_popframe
16E2  20 FF 12   6           JSR __fn_test_enum_tag_pushframe
16E5  20 4B 13   6           JSR __fn_test_enum_tag
16E8  20 29 13   6           JSR __fn_test_enum_tag_popframe
16EB  20 78 13   6           JSR __fn_test_chained_typedef_pushframe
16EE  20 C4 13   6           JSR __fn_test_chained_typedef
16F1  20 A2 13   6           JSR __fn_test_chained_typedef_popframe
16F4  20 F1 13   6           JSR __fn_test_globals_pushframe
16F7  20 3D 14   6           JSR __fn_test_globals
16FA  20 1B 14   6           JSR __fn_test_globals_popframe
16FD  20 B7 15   6           JSR __fn_test_struct_member_typedef_pushframe
1700  20 03 16   6           JSR __fn_test_struct_member_typedef
1703  20 E1 15   6           JSR __fn_test_struct_member_typedef_popframe
1706  A9 00      2           LDA #<0
1708  85 FB      3           STA __zpR
170A  A9 00      2           LDA #>0
170C  85 FC      3           STA __zpR+1
170E  60         6           RTS
170F  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C72
  __L1                 = $0C72
  __L10                = $0DBD
  __L11                = $0DAA
  __L12                = $0DBD
  __L13                = $0E5B
  __L14                = $0DE1
  __L15                = $0EC2
  __L16                = $1022
  __L17                = $0FEC
  __L18                = $0EE6
  __L19                = $0FA0
  __L2                 = $0C3B
  __L20                = $0FEC
  __L21                = $0F70
  __L22                = $1467
  __L23                = $1515
  __L24                = $14E3
  __L25                = $148B
  __L3                 = $0CAA
  __L4                 = $0CAA
  __L5                 = $0C96
  __L6                 = $0CBC
  __L7                 = $0D97
  __L8                 = $0CE0
  __L9                 = $0DBD
  __fn_add_one         = $1084
  __fn_add_one_frame   = $1036
  __fn_add_one_popfr_loop = $1079
  __fn_add_one_popframe = $1062
  __fn_add_one_pushfr_loop = $1044
  __fn_add_one_pushframe = $1038
  __fn_add_one_v_n     = $1036
  __fn_main            = $16BE
  __fn_main_frame      = $16BC
  __fn_main_popframe   = $16BD
  __fn_main_pushframe  = $16BC
  __fn_newline         = $1025
  __fn_newline_frame   = $1023
  __fn_newline_popframe = $1024
  __fn_newline_pushframe = $1023
  __fn_print_hex       = $0EB0
  __fn_print_hex_frame = $0E5C
  __fn_print_hex_popfr_loop = $0EA5
  __fn_print_hex_popframe = $0E8E
  __fn_print_hex_pushfr_loop = $0E70
  __fn_print_hex_pushframe = $0E64
  __fn_print_hex_v_digit = $0E62
  __fn_print_hex_v_i   = $0E5E
  __fn_print_hex_v_n   = $0E5C
  __fn_print_hex_v_shift = $0E60
  __fn_print_int       = $0C05
  __fn_print_int_frame = $0BAD
  __fn_print_int_popfr_loop = $0BFA
  __fn_print_int_popframe = $0BE3
  __fn_print_int_pushfr_loop = $0BC5
  __fn_print_int_pushframe = $0BB9
  __fn_print_int_v_buf = $0BAF
  __fn_print_int_v_i   = $0BB5
  __fn_print_int_v_n   = $0BAD
  __fn_print_int_v_neg = $0BB7
  __fn_test_chained_typedef = $13C4
  __fn_test_chained_typedef_frame = $1376
  __fn_test_chained_typedef_popfr_loop = $13B9
  __fn_test_chained_typedef_popframe = $13A2
  __fn_test_chained_typedef_pushfr_loop = $1384
  __fn_test_chained_typedef_pushframe = $1378
  __fn_test_chained_typedef_v_x = $1376
  __fn_test_enum_tag   = $134B
  __fn_test_enum_tag_frame = $12FD
  __fn_test_enum_tag_popfr_loop = $1340
  __fn_test_enum_tag_popframe = $1329
  __fn_test_enum_tag_pushfr_loop = $130B
  __fn_test_enum_tag_pushframe = $12FF
  __fn_test_enum_tag_v_c = $12FD
  __fn_test_globals    = $143D
  __fn_test_globals_frame = $13EF
  __fn_test_globals_popfr_loop = $1432
  __fn_test_globals_popframe = $141B
  __fn_test_globals_pushfr_loop = $13FD
  __fn_test_globals_pushframe = $13F1
  __fn_test_globals_v_i = $13EF
  __fn_test_pointer    = $119D
  __fn_test_pointer_frame = $114F
  __fn_test_pointer_popfr_loop = $1192
  __fn_test_pointer_popframe = $117B
  __fn_test_pointer_pushfr_loop = $115D
  __fn_test_pointer_pushframe = $1151
  __fn_test_pointer_v_s = $114F
  __fn_test_scalar     = $10F9
  __fn_test_scalar_frame = $10AB
  __fn_test_scalar_popfr_loop = $10EE
  __fn_test_scalar_popframe = $10D7
  __fn_test_scalar_pushfr_loop = $10B9
  __fn_test_scalar_pushframe = $10AD
  __fn_test_scalar_v_x = $10AB
  __fn_test_struct_member_typedef = $1603
  __fn_test_struct_member_typedef_frame = $15AF
  __fn_test_struct_member_typedef_popfr_loop = $15F8
  __fn_test_struct_member_typedef_popframe = $15E1
  __fn_test_struct_member_typedef_pushfr_loop = $15C3
  __fn_test_struct_member_typedef_pushframe = $15B7
  __fn_test_struct_member_typedef_v_l = $15AF
  __fn_test_struct_member_typedef_v_pt = $15B3
  __fn_test_struct_tag = $1218
  __fn_test_struct_tag_frame = $11C8
  __fn_test_struct_tag_popfr_loop = $120D
  __fn_test_struct_tag_popframe = $11F6
  __fn_test_struct_tag_pushfr_loop = $11D8
  __fn_test_struct_tag_pushframe = $11CC
  __fn_test_struct_tag_v_p = $11C8
  __fn_test_union_tag  = $12BB
  __fn_test_union_tag_frame = $126D
  __fn_test_union_tag_popfr_loop = $12B0
  __fn_test_union_tag_popframe = $1299
  __fn_test_union_tag_pushfr_loop = $127B
  __fn_test_union_tag_pushframe = $126F
  __fn_test_union_tag_v_n = $126D
  __g_g_count          = $0BA5
  __g_g_values         = $0BA7
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $18F3
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $17F3
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $1710
  __str_1              = $1765
  __str_10             = $17DA
  __str_11             = $17DC
  __str_12             = $17DE
  __str_13             = $17E0
  __str_14             = $17E2
  __str_15             = $17E4
  __str_16             = $17E6
  __str_17             = $17ED
  __str_18             = $17EF
  __str_19             = $17F1
  __str_2              = $17C6
  __str_3              = $17C8
  __str_4              = $17CA
  __str_5              = $17D0
  __str_6              = $17D2
  __str_7              = $17D4
  __str_8              = $17D6
  __str_9              = $17D8
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
