; c64asm listing  (origin $0801, 11518 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1378  8D 27 08   4           STA __rt_csp+1
137B  85 03      3           STA __zpAP+1
137D  A0 00      2           LDY #0
137F  B1 02      5/6         LDA (__zpAP),Y
1381  99 36 13   5           STA __fn_memset_frame,Y
1384  C8         2           INY
1385  C0 08      2           CPY #8
1387  D0 F6      2/3/4       BNE __fn_memset_popfr_loop
1389  60         6           RTS
138A  A9 00      2           LDA #<0
138C  85 FB      3           STA __zpR
138E  A9 00      2           LDA #>0
1390  85 FC      3           STA __zpR+1
1392  A5 FB      3           LDA __zpR
1394  8D 3C 13   4           STA __fn_memset_v_i
1397  A5 FC      3           LDA __zpR+1
1399  8D 3D 13   4           STA __fn_memset_v_i+1
139C  AD 3C 13   4           LDA __fn_memset_v_i
139F  85 FB      3           STA __zpR
13A1  AD 3D 13   4           LDA __fn_memset_v_i+1
13A4  85 FC      3           STA __zpR+1
13A6  20 35 08   6           JSR __rt_push
13A9  AD 3A 13   4           LDA __fn_memset_v_n
13AC  85 FB      3           STA __zpR
13AE  AD 3B 13   4           LDA __fn_memset_v_n+1
13B1  85 FC      3           STA __zpR+1
13B3  20 58 08   6           JSR __rt_pop2
13B6  20 AC 09   6           JSR __rt_lt16
13B9  A5 FB      3           LDA __zpR
13BB  05 FC      3           ORA __zpR+1
13BD  D0 03      2/3/4       BNE __L31
13BF  4C 41 14   3           JMP __L29
13C2  AD 36 13   4           LDA __fn_memset_v_dst
13C5  85 FB      3           STA __zpR
13C7  AD 37 13   4           LDA __fn_memset_v_dst+1
13CA  85 FC      3           STA __zpR+1
13CC  20 35 08   6           JSR __rt_push
13CF  AD 3C 13   4           LDA __fn_memset_v_i
13D2  85 FB      3           STA __zpR
13D4  AD 3D 13   4           LDA __fn_memset_v_i+1
13D7  85 FC      3           STA __zpR+1
13D9  20 58 08   6           JSR __rt_pop2
13DC  18         2           CLC
13DD  A5 FD      3           LDA __zpR2
13DF  65 FB      3           ADC __zpR
13E1  85 02      3           STA __zpAP
13E3  A5 FE      3           LDA __zpR2+1
13E5  65 FC      3           ADC __zpR+1
13E7  85 03      3           STA __zpAP+1
13E9  A5 02      3           LDA __zpAP
13EB  85 FB      3           STA __zpR
13ED  A5 03      3           LDA __zpAP+1
13EF  85 FC      3           STA __zpR+1
13F1  20 35 08   6           JSR __rt_push
13F4  AD 38 13   4           LDA __fn_memset_v_val
13F7  85 FB      3           STA __zpR
13F9  AD 39 13   4           LDA __fn_memset_v_val+1
13FC  85 FC      3           STA __zpR+1
13FE  20 58 08   6           JSR __rt_pop2
1401  A5 FD      3           LDA __zpR2
1403  85 02      3           STA __zpAP
1405  A5 FE      3           LDA __zpR2+1
1407  85 03      3           STA __zpAP+1
1409  A0 00      2           LDY #0
140B  A5 FB      3           LDA __zpR
140D  91 02      6           STA (__zpAP),Y
140F  AD 3C 13   4           LDA __fn_memset_v_i
1412  85 FB      3           STA __zpR
1414  AD 3D 13   4           LDA __fn_memset_v_i+1
1417  85 FC      3           STA __zpR+1
1419  20 35 08   6           JSR __rt_push
141C  A9 01      2           LDA #<1
141E  85 FB      3           STA __zpR
1420  A9 00      2           LDA #>1
1422  85 FC      3           STA __zpR+1
1424  20 58 08   6           JSR __rt_pop2
1427  18         2           CLC
1428  A5 FD      3           LDA __zpR2
142A  65 FB      3           ADC __zpR
142C  85 FB      3           STA __zpR
142E  A5 FE      3           LDA __zpR2+1
1430  65 FC      3           ADC __zpR+1
1432  85 FC      3           STA __zpR+1
1434  A5 FB      3           LDA __zpR
1436  8D 3C 13   4           STA __fn_memset_v_i
1439  A5 FC      3           LDA __zpR+1
143B  8D 3D 13   4           STA __fn_memset_v_i+1
143E  4C 9C 13   3           JMP __L28
1441  AD 36 13   4           LDA __fn_memset_v_dst
1444  85 FB      3           STA __zpR
1446  AD 37 13   4           LDA __fn_memset_v_dst+1
1449  85 FC      3           STA __zpR+1
144B  60         6           RTS
144C  60         6           RTS
1455  AD 26 08   4           LDA __rt_csp
1458  85 02      3           STA __zpAP
145A  AD 27 08   4           LDA __rt_csp+1
145D  85 03      3           STA __zpAP+1
145F  A0 00      2           LDY #0
1461  B9 4D 14   4/5         LDA __fn_memcpy_frame,Y
1464  91 02      6           STA (__zpAP),Y
1466  C8         2           INY
1467  C0 08      2           CPY #8
1469  D0 F6      2/3/4       BNE __fn_memcpy_pushfr_loop
146B  18         2           CLC
146C  AD 26 08   4           LDA __rt_csp
146F  69 08      2           ADC #8
1471  8D 26 08   4           STA __rt_csp
1474  AD 27 08   4           LDA __rt_csp+1
1477  69 00      2           ADC #0
1479  8D 27 08   4           STA __rt_csp+1
147C  4C 6B 08   3           JMP __rt_cstack_check
147F  38         2           SEC
1480  AD 26 08   4           LDA __rt_csp
1483  E9 08      2           SBC #8
1485  8D 26 08   4           STA __rt_csp
1488  85 02      3           STA __zpAP
148A  AD 27 08   4           LDA __rt_csp+1
148D  E9 00      2           SBC #0
148F  8D 27 08   4           STA __rt_csp+1
1492  85 03      3           STA __zpAP+1
1494  A0 00      2           LDY #0
1496  B1 02      5/6         LDA (__zpAP),Y
1498  99 4D 14   5           STA __fn_memcpy_frame,Y
149B  C8         2           INY
149C  C0 08      2           CPY #8
149E  D0 F6      2/3/4       BNE __fn_memcpy_popfr_loop
14A0  60         6           RTS
14A1  A9 00      2           LDA #<0
14A3  85 FB      3           STA __zpR
14A5  A9 00      2           LDA #>0
14A7  85 FC      3           STA __zpR+1
14A9  A5 FB      3           LDA __zpR
14AB  8D 53 14   4           STA __fn_memcpy_v_i
14AE  A5 FC      3           LDA __zpR+1
14B0  8D 54 14   4           STA __fn_memcpy_v_i+1
14B3  AD 53 14   4           LDA __fn_memcpy_v_i
14B6  85 FB      3           STA __zpR
14B8  AD 54 14   4           LDA __fn_memcpy_v_i+1
14BB  85 FC      3           STA __zpR+1
14BD  20 35 08   6           JSR __rt_push
14C0  AD 51 14   4           LDA __fn_memcpy_v_n
14C3  85 FB      3           STA __zpR
14C5  AD 52 14   4           LDA __fn_memcpy_v_n+1
14C8  85 FC      3           STA __zpR+1
14CA  20 58 08   6           JSR __rt_pop2
14CD  20 AC 09   6           JSR __rt_lt16
14D0  A5 FB      3           LDA __zpR
14D2  05 FC      3           ORA __zpR+1
14D4  D0 03      2/3/4       BNE __L35
14D6  4C 7F 15   3           JMP __L33
14D9  AD 4D 14   4           LDA __fn_memcpy_v_dst
14DC  85 FB      3           STA __zpR
14DE  AD 4E 14   4           LDA __fn_memcpy_v_dst+1
14E1  85 FC      3           STA __zpR+1
14E3  20 35 08   6           JSR __rt_push
14E6  AD 53 14   4           LDA __fn_memcpy_v_i
14E9  85 FB      3           STA __zpR
14EB  AD 54 14   4           LDA __fn_memcpy_v_i+1
14EE  85 FC      3           STA __zpR+1
14F0  20 58 08   6           JSR __rt_pop2
14F3  18         2           CLC
14F4  A5 FD      3           LDA __zpR2
14F6  65 FB      3           ADC __zpR
14F8  85 02      3           STA __zpAP
14FA  A5 FE      3           LDA __zpR2+1
14FC  65 FC      3           ADC __zpR+1
14FE  85 03      3           STA __zpAP+1
1500  A5 02      3           LDA __zpAP
1502  85 FB      3           STA __zpR
1504  A5 03      3           LDA __zpAP+1
1506  85 FC      3           STA __zpR+1
1508  20 35 08   6           JSR __rt_push
150B  AD 4F 14   4           LDA __fn_memcpy_v_src
150E  85 FB      3           STA __zpR
1510  AD 50 14   4           LDA __fn_memcpy_v_src+1
1513  85 FC      3           STA __zpR+1
1515  20 35 08   6           JSR __rt_push
1518  AD 53 14   4           LDA __fn_memcpy_v_i
151B  85 FB      3           STA __zpR
151D  AD 54 14   4           LDA __fn_memcpy_v_i+1
1520  85 FC      3           STA __zpR+1
1522  20 58 08   6           JSR __rt_pop2
1525  18         2           CLC
1526  A5 FD      3           LDA __zpR2
1528  65 FB      3           ADC __zpR
152A  85 02      3           STA __zpAP
152C  A5 FE      3           LDA __zpR2+1
152E  65 FC      3           ADC __zpR+1
1530  85 03      3           STA __zpAP+1
1532  A0 00      2           LDY #0
1534  B1 02      5/6         LDA (__zpAP),Y
1536  85 FB      3           STA __zpR
1538  A9 00      2           LDA #0
153A  85 FC      3           STA __zpR+1
153C  20 58 08   6           JSR __rt_pop2
153F  A5 FD      3           LDA __zpR2
1541  85 02      3           STA __zpAP
1543  A5 FE      3           LDA __zpR2+1
1545  85 03      3           STA __zpAP+1
1547  A0 00      2           LDY #0
1549  A5 FB      3           LDA __zpR
154B  91 02      6           STA (__zpAP),Y
154D  AD 53 14   4           LDA __fn_memcpy_v_i
1550  85 FB      3           STA __zpR
1552  AD 54 14   4           LDA __fn_memcpy_v_i+1
1555  85 FC      3           STA __zpR+1
1557  20 35 08   6           JSR __rt_push
155A  A9 01      2           LDA #<1
155C  85 FB      3           STA __zpR
155E  A9 00      2           LDA #>1
1560  85 FC      3           STA __zpR+1
1562  20 58 08   6           JSR __rt_pop2
1565  18         2           CLC
1566  A5 FD      3           LDA __zpR2
1568  65 FB      3           ADC __zpR
156A  85 FB      3           STA __zpR
156C  A5 FE      3           LDA __zpR2+1
156E  65 FC      3           ADC __zpR+1
1570  85 FC      3           STA __zpR+1
1572  A5 FB      3           LDA __zpR
1574  8D 53 14   4           STA __fn_memcpy_v_i
1577  A5 FC      3           LDA __zpR+1
1579  8D 54 14   4           STA __fn_memcpy_v_i+1
157C  4C B3 14   3           JMP __L32
157F  AD 4D 14   4           LDA __fn_memcpy_v_dst
1582  85 FB      3           STA __zpR
1584  AD 4E 14   4           LDA __fn_memcpy_v_dst+1
1587  85 FC      3           STA __zpR+1
1589  60         6           RTS
158A  60         6           RTS
1597  AD 26 08   4           LDA __rt_csp
159A  85 02      3           STA __zpAP
159C  AD 27 08   4           LDA __rt_csp+1
159F  85 03      3           STA __zpAP+1
15A1  A0 00      2           LDY #0
15A3  B9 8B 15   4/5         LDA __fn_print_int_frame,Y
15A6  91 02      6           STA (__zpAP),Y
15A8  C8         2           INY
15A9  C0 0C      2           CPY #12
15AB  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
15AD  18         2           CLC
15AE  AD 26 08   4           LDA __rt_csp
15B1  69 0C      2           ADC #12
15B3  8D 26 08   4           STA __rt_csp
15B6  AD 27 08   4           LDA __rt_csp+1
15B9  69 00      2           ADC #0
15BB  8D 27 08   4           STA __rt_csp+1
15BE  4C 6B 08   3           JMP __rt_cstack_check
15C1  38         2           SEC
15C2  AD 26 08   4           LDA __rt_csp
15C5  E9 0C      2           SBC #12
15C7  8D 26 08   4           STA __rt_csp
15CA  85 02      3           STA __zpAP
15CC  AD 27 08   4           LDA __rt_csp+1
15CF  E9 00      2           SBC #0
15D1  8D 27 08   4           STA __rt_csp+1
15D4  85 03      3           STA __zpAP+1
15D6  A0 00      2           LDY #0
15D8  B1 02      5/6         LDA (__zpAP),Y
15DA  99 8B 15   5           STA __fn_print_int_frame,Y
15DD  C8         2           INY
15DE  C0 0C      2           CPY #12
15E0  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
15E2  60         6           RTS
15E3  A9 00      2           LDA #<0
15E5  85 FB      3           STA __zpR
15E7  A9 00      2           LDA #>0
15E9  85 FC      3           STA __zpR+1
15EB  A5 FB      3           LDA __zpR
15ED  8D 95 15   4           STA __fn_print_int_v_neg
15F0  A5 FC      3           LDA __zpR+1
15F2  8D 96 15   4           STA __fn_print_int_v_neg+1
15F5  AD 8B 15   4           LDA __fn_print_int_v_n
15F8  85 FB      3           STA __zpR
15FA  AD 8C 15   4           LDA __fn_print_int_v_n+1
15FD  85 FC      3           STA __zpR+1
15FF  20 35 08   6           JSR __rt_push
1602  A9 00      2           LDA #<0
1604  85 FB      3           STA __zpR
1606  A9 00      2           LDA #>0
1608  85 FC      3           STA __zpR+1
160A  20 58 08   6           JSR __rt_pop2
160D  20 AC 09   6           JSR __rt_lt16
1610  A5 FB      3           LDA __zpR
1612  05 FC      3           ORA __zpR+1
1614  D0 03      2/3/4       BNE __L38
1616  4C 50 16   3           JMP __L36
1619  A9 01      2           LDA #<1
161B  85 FB      3           STA __zpR
161D  A9 00      2           LDA #>1
161F  85 FC      3           STA __zpR+1
1621  A5 FB      3           LDA __zpR
1623  8D 95 15   4           STA __fn_print_int_v_neg
1626  A5 FC      3           LDA __zpR+1
1628  8D 96 15   4           STA __fn_print_int_v_neg+1
162B  AD 8B 15   4           LDA __fn_print_int_v_n
162E  85 FB      3           STA __zpR
1630  AD 8C 15   4           LDA __fn_print_int_v_n+1
1633  85 FC      3           STA __zpR+1
1635  38         2           SEC
1636  A9 00      2           LDA #0
1638  E5 FB      3           SBC __zpR
163A  AA         2           TAX
163B  A9 00      2           LDA #0
163D  E5 FC      3           SBC __zpR+1
163F  85 FC      3           STA __zpR+1
1641  86 FB      3           STX __zpR
1643  A5 FB      3           LDA __zpR
1645  8D 8B 15   4           STA __fn_print_int_v_n
1648  A5 FC      3           LDA __zpR+1
164A  8D 8C 15   4           STA __fn_print_int_v_n+1
164D  4C 50 16   3           JMP __L37
1650  AD 8B 15   4           LDA __fn_print_int_v_n
1653  85 FB      3           STA __zpR
1655  AD 8C 15   4           LDA __fn_print_int_v_n+1
1658  85 FC      3           STA __zpR+1
165A  20 35 08   6           JSR __rt_push
165D  A9 00      2           LDA #<0
165F  85 FB      3           STA __zpR
1661  A9 00      2           LDA #>0
1663  85 FC      3           STA __zpR+1
1665  20 58 08   6           JSR __rt_pop2
1668  20 58 09   6           JSR __rt_eq16
166B  A5 FB      3           LDA __zpR
166D  05 FC      3           ORA __zpR+1
166F  D0 03      2/3/4       BNE __L41
1671  4C 88 16   3           JMP __L39
1674  A9 30      2           LDA #<48
1676  85 FB      3           STA __zpR
1678  A9 00      2           LDA #>48
167A  85 FC      3           STA __zpR+1
167C  20 4A 0A   6           JSR __rt_topetscii
167F  A5 FB      3           LDA __zpR
1681  20 D2 FF   6           JSR __CHROUT
1684  60         6           RTS
1685  4C 88 16   3           JMP __L40
1688  A9 00      2           LDA #<0
168A  85 FB      3           STA __zpR
168C  A9 00      2           LDA #>0
168E  85 FC      3           STA __zpR+1
1690  A5 FB      3           LDA __zpR
1692  8D 93 15   4           STA __fn_print_int_v_i
1695  A5 FC      3           LDA __zpR+1
1697  8D 94 15   4           STA __fn_print_int_v_i+1
169A  AD 8B 15   4           LDA __fn_print_int_v_n
169D  85 FB      3           STA __zpR
169F  AD 8C 15   4           LDA __fn_print_int_v_n+1
16A2  85 FC      3           STA __zpR+1
16A4  20 35 08   6           JSR __rt_push
16A7  A9 00      2           LDA #<0
16A9  85 FB      3           STA __zpR
16AB  A9 00      2           LDA #>0
16AD  85 FC      3           STA __zpR+1
16AF  20 58 08   6           JSR __rt_pop2
16B2  20 D6 09   6           JSR __rt_gt16
16B5  A5 FB      3           LDA __zpR
16B7  05 FC      3           ORA __zpR+1
16B9  D0 03      2/3/4       BNE __L44
16BB  4C 75 17   3           JMP __L43
16BE  AD 93 15   4           LDA __fn_print_int_v_i
16C1  85 FB      3           STA __zpR
16C3  AD 94 15   4           LDA __fn_print_int_v_i+1
16C6  85 FC      3           STA __zpR+1
16C8  18         2           CLC
16C9  A5 FB      3           LDA __zpR
16CB  69 8D      2           ADC #<__fn_print_int_v_buf
16CD  85 02      3           STA __zpAP
16CF  A5 FC      3           LDA __zpR+1
16D1  69 15      2           ADC #>__fn_print_int_v_buf
16D3  85 03      3           STA __zpAP+1
16D5  A5 02      3           LDA __zpAP
16D7  85 FB      3           STA __zpR
16D9  A5 03      3           LDA __zpAP+1
16DB  85 FC      3           STA __zpR+1
16DD  20 35 08   6           JSR __rt_push
16E0  AD 8B 15   4           LDA __fn_print_int_v_n
16E3  85 FB      3           STA __zpR
16E5  AD 8C 15   4           LDA __fn_print_int_v_n+1
16E8  85 FC      3           STA __zpR+1
16EA  20 35 08   6           JSR __rt_push
16ED  A9 0A      2           LDA #<10
16EF  85 FB      3           STA __zpR
16F1  A9 00      2           LDA #>10
16F3  85 FC      3           STA __zpR+1
16F5  20 58 08   6           JSR __rt_pop2
16F8  20 23 09   6           JSR __rt_sdivmod16
16FB  AD 2A 08   4           LDA __zpT0
16FE  85 FB      3           STA __zpR
1700  AD 2B 08   4           LDA __zpT0+1
1703  85 FC      3           STA __zpR+1
1705  20 58 08   6           JSR __rt_pop2
1708  A5 FD      3           LDA __zpR2
170A  85 02      3           STA __zpAP
170C  A5 FE      3           LDA __zpR2+1
170E  85 03      3           STA __zpAP+1
1710  A0 00      2           LDY #0
1712  A5 FB      3           LDA __zpR
1714  91 02      6           STA (__zpAP),Y
1716  AD 8B 15   4           LDA __fn_print_int_v_n
1719  85 FB      3           STA __zpR
171B  AD 8C 15   4           LDA __fn_print_int_v_n+1
171E  85 FC      3           STA __zpR+1
1720  20 35 08   6           JSR __rt_push
1723  A9 0A      2           LDA #<10
1725  85 FB      3           STA __zpR
1727  A9 00      2           LDA #>10
1729  85 FC      3           STA __zpR+1
172B  20 58 08   6           JSR __rt_pop2
172E  20 23 09   6           JSR __rt_sdivmod16
1731  A5 FD      3           LDA __zpR2
1733  85 FB      3           STA __zpR
1735  A5 FE      3           LDA __zpR2+1
1737  85 FC      3           STA __zpR+1
1739  A5 FB      3           LDA __zpR
173B  8D 8B 15   4           STA __fn_print_int_v_n
173E  A5 FC      3           LDA __zpR+1
1740  8D 8C 15   4           STA __fn_print_int_v_n+1
1743  AD 93 15   4           LDA __fn_print_int_v_i
1746  85 FB      3           STA __zpR
1748  AD 94 15   4           LDA __fn_print_int_v_i+1
174B  85 FC      3           STA __zpR+1
174D  20 35 08   6           JSR __rt_push
1750  A9 01      2           LDA #<1
1752  85 FB      3           STA __zpR
1754  A9 00      2           LDA #>1
1756  85 FC      3           STA __zpR+1
1758  20 58 08   6           JSR __rt_pop2
175B  18         2           CLC
175C  A5 FD      3           LDA __zpR2
175E  65 FB      3           ADC __zpR
1760  85 FB      3           STA __zpR
1762  A5 FE      3           LDA __zpR2+1
1764  65 FC      3           ADC __zpR+1
1766  85 FC      3           STA __zpR+1
1768  A5 FB      3           LDA __zpR
176A  8D 93 15   4           STA __fn_print_int_v_i
176D  A5 FC      3           LDA __zpR+1
176F  8D 94 15   4           STA __fn_print_int_v_i+1
1772  4C 9A 16   3           JMP __L42
1775  AD 95 15   4           LDA __fn_print_int_v_neg
1778  85 FB      3           STA __zpR
177A  AD 96 15   4           LDA __fn_print_int_v_neg+1
177D  85 FC      3           STA __zpR+1
177F  A5 FB      3           LDA __zpR
1781  05 FC      3           ORA __zpR+1
1783  D0 03      2/3/4       BNE __L47
1785  4C 9B 17   3           JMP __L45
1788  A9 2D      2           LDA #<45
178A  85 FB      3           STA __zpR
178C  A9 00      2           LDA #>45
178E  85 FC      3           STA __zpR+1
1790  20 4A 0A   6           JSR __rt_topetscii
1793  A5 FB      3           LDA __zpR
1795  20 D2 FF   6           JSR __CHROUT
1798  4C 9B 17   3           JMP __L46
179B  AD 93 15   4           LDA __fn_print_int_v_i
179E  85 FB      3           STA __zpR
17A0  AD 94 15   4           LDA __fn_print_int_v_i+1
17A3  85 FC      3           STA __zpR+1
17A5  20 35 08   6           JSR __rt_push
17A8  A9 00      2           LDA #<0
17AA  85 FB      3           STA __zpR
17AC  A9 00      2           LDA #>0
17AE  85 FC      3           STA __zpR+1
17B0  20 58 08   6           JSR __rt_pop2
17B3  20 D6 09   6           JSR __rt_gt16
17B6  A5 FB      3           LDA __zpR
17B8  05 FC      3           ORA __zpR+1
17BA  D0 03      2/3/4       BNE __L50
17BC  4C 39 18   3           JMP __L49
17BF  AD 93 15   4           LDA __fn_print_int_v_i
17C2  85 FB      3           STA __zpR
17C4  AD 94 15   4           LDA __fn_print_int_v_i+1
17C7  85 FC      3           STA __zpR+1
17C9  20 35 08   6           JSR __rt_push
17CC  A9 01      2           LDA #<1
17CE  85 FB      3           STA __zpR
17D0  A9 00      2           LDA #>1
17D2  85 FC      3           STA __zpR+1
17D4  20 58 08   6           JSR __rt_pop2
17D7  38         2           SEC
17D8  A5 FD      3           LDA __zpR2
17DA  E5 FB      3           SBC __zpR
17DC  85 FD      3           STA __zpR2
17DE  A5 FE      3           LDA __zpR2+1
17E0  E5 FC      3           SBC __zpR+1
17E2  85 FC      3           STA __zpR+1
17E4  A5 FD      3           LDA __zpR2
17E6  85 FB      3           STA __zpR
17E8  A5 FB      3           LDA __zpR
17EA  8D 93 15   4           STA __fn_print_int_v_i
17ED  A5 FC      3           LDA __zpR+1
17EF  8D 94 15   4           STA __fn_print_int_v_i+1
17F2  AD 93 15   4           LDA __fn_print_int_v_i
17F5  85 FB      3           STA __zpR
17F7  AD 94 15   4           LDA __fn_print_int_v_i+1
17FA  85 FC      3           STA __zpR+1
17FC  18         2           CLC
17FD  A5 FB      3           LDA __zpR
17FF  69 8D      2           ADC #<__fn_print_int_v_buf
1801  85 02      3           STA __zpAP
1803  A5 FC      3           LDA __zpR+1
1805  69 15      2           ADC #>__fn_print_int_v_buf
1807  85 03      3           STA __zpAP+1
1809  A0 00      2           LDY #0
180B  B1 02      5/6         LDA (__zpAP),Y
180D  85 FB      3           STA __zpR
180F  A9 00      2           LDA #0
1811  85 FC      3           STA __zpR+1
1813  20 35 08   6           JSR __rt_push
1816  A9 30      2           LDA #<48
1818  85 FB      3           STA __zpR
181A  A9 00      2           LDA #>48
181C  85 FC      3           STA __zpR+1
181E  20 58 08   6           JSR __rt_pop2
1821  18         2           CLC
1822  A5 FD      3           LDA __zpR2
1824  65 FB      3           ADC __zpR
1826  85 FB      3           STA __zpR
1828  A5 FE      3           LDA __zpR2+1
182A  65 FC      3           ADC __zpR+1
182C  85 FC      3           STA __zpR+1
182E  20 4A 0A   6           JSR __rt_topetscii
1831  A5 FB      3           LDA __zpR
1833  20 D2 FF   6           JSR __CHROUT
1836  4C 9B 17   3           JMP __L48
1839  60         6           RTS
1844  AD 26 08   4           LDA __rt_csp
1847  85 02      3           STA __zpAP
1849  AD 27 08   4           LDA __rt_csp+1
184C  85 03      3           STA __zpAP+1
184E  A0 00      2           LDY #0
1850  B9 3A 18   4/5         LDA __fn_print_uint_frame,Y
1853  91 02      6           STA (__zpAP),Y
1855  C8         2           INY
1856  C0 0A      2           CPY #10
1858  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
185A  18         2           CLC
185B  AD 26 08   4           LDA __rt_csp
185E  69 0A      2           ADC #10
1860  8D 26 08   4           STA __rt_csp
1863  AD 27 08   4           LDA __rt_csp+1
1866  69 00      2           ADC #0
1868  8D 27 08   4           STA __rt_csp+1
186B  4C 6B 08   3           JMP __rt_cstack_check
186E  38         2           SEC
186F  AD 26 08   4           LDA __rt_csp
1872  E9 0A      2           SBC #10
1874  8D 26 08   4           STA __rt_csp
1877  85 02      3           STA __zpAP
1879  AD 27 08   4           LDA __rt_csp+1
187C  E9 00      2           SBC #0
187E  8D 27 08   4           STA __rt_csp+1
1881  85 03      3           STA __zpAP+1
1883  A0 00      2           LDY #0
1885  B1 02      5/6         LDA (__zpAP),Y
1887  99 3A 18   5           STA __fn_print_uint_frame,Y
188A  C8         2           INY
188B  C0 0A      2           CPY #10
188D  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
188F  60         6           RTS
1890  AD 3A 18   4           LDA __fn_print_uint_v_n
1893  85 FB      3           STA __zpR
1895  AD 3B 18   4           LDA __fn_print_uint_v_n+1
1898  85 FC      3           STA __zpR+1
189A  20 35 08   6           JSR __rt_push
189D  A9 00      2           LDA #<0
189F  85 FB      3           STA __zpR
18A1  A9 00      2           LDA #>0
18A3  85 FC      3           STA __zpR+1
18A5  20 58 08   6           JSR __rt_pop2
18A8  20 58 09   6           JSR __rt_eq16
18AB  A5 FB      3           LDA __zpR
18AD  05 FC      3           ORA __zpR+1
18AF  D0 03      2/3/4       BNE __L53
18B1  4C C8 18   3           JMP __L51
18B4  A9 30      2           LDA #<48
18B6  85 FB      3           STA __zpR
18B8  A9 00      2           LDA #>48
18BA  85 FC      3           STA __zpR+1
18BC  20 4A 0A   6           JSR __rt_topetscii
18BF  A5 FB      3           LDA __zpR
18C1  20 D2 FF   6           JSR __CHROUT
18C4  60         6           RTS
18C5  4C C8 18   3           JMP __L52
18C8  A9 00      2           LDA #<0
18CA  85 FB      3           STA __zpR
18CC  A9 00      2           LDA #>0
18CE  85 FC      3           STA __zpR+1
18D0  A5 FB      3           LDA __zpR
18D2  8D 42 18   4           STA __fn_print_uint_v_i
18D5  A5 FC      3           LDA __zpR+1
18D7  8D 43 18   4           STA __fn_print_uint_v_i+1
18DA  AD 3A 18   4           LDA __fn_print_uint_v_n
18DD  85 FB      3           STA __zpR
18DF  AD 3B 18   4           LDA __fn_print_uint_v_n+1
18E2  85 FC      3           STA __zpR+1
18E4  20 35 08   6           JSR __rt_push
18E7  A9 00      2           LDA #<0
18E9  85 FB      3           STA __zpR
18EB  A9 00      2           LDA #>0
18ED  85 FC      3           STA __zpR+1
18EF  20 58 08   6           JSR __rt_pop2
18F2  20 88 0A   6           JSR __rt_ugt16
18F5  A5 FB      3           LDA __zpR
18F7  05 FC      3           ORA __zpR+1
18F9  D0 03      2/3/4       BNE __L56
18FB  4C B5 19   3           JMP __L55
18FE  AD 42 18   4           LDA __fn_print_uint_v_i
1901  85 FB      3           STA __zpR
1903  AD 43 18   4           LDA __fn_print_uint_v_i+1
1906  85 FC      3           STA __zpR+1
1908  18         2           CLC
1909  A5 FB      3           LDA __zpR
190B  69 3C      2           ADC #<__fn_print_uint_v_buf
190D  85 02      3           STA __zpAP
190F  A5 FC      3           LDA __zpR+1
1911  69 18      2           ADC #>__fn_print_uint_v_buf
1913  85 03      3           STA __zpAP+1
1915  A5 02      3           LDA __zpAP
1917  85 FB      3           STA __zpR
1919  A5 03      3           LDA __zpAP+1
191B  85 FC      3           STA __zpR+1
191D  20 35 08   6           JSR __rt_push
1920  AD 3A 18   4           LDA __fn_print_uint_v_n
1923  85 FB      3           STA __zpR
1925  AD 3B 18   4           LDA __fn_print_uint_v_n+1
1928  85 FC      3           STA __zpR+1
192A  20 35 08   6           JSR __rt_push
192D  A9 0A      2           LDA #<10
192F  85 FB      3           STA __zpR
1931  A9 00      2           LDA #>10
1933  85 FC      3           STA __zpR+1
1935  20 58 08   6           JSR __rt_pop2
1938  20 C4 08   6           JSR __rt_udiv16
193B  AD 2A 08   4           LDA __zpT0
193E  85 FB      3           STA __zpR
1940  AD 2B 08   4           LDA __zpT0+1
1943  85 FC      3           STA __zpR+1
1945  20 58 08   6           JSR __rt_pop2
1948  A5 FD      3           LDA __zpR2
194A  85 02      3           STA __zpAP
194C  A5 FE      3           LDA __zpR2+1
194E  85 03      3           STA __zpAP+1
1950  A0 00      2           LDY #0
1952  A5 FB      3           LDA __zpR
1954  91 02      6           STA (__zpAP),Y
1956  AD 3A 18   4           LDA __fn_print_uint_v_n
1959  85 FB      3           STA __zpR
195B  AD 3B 18   4           LDA __fn_print_uint_v_n+1
195E  85 FC      3           STA __zpR+1
1960  20 35 08   6           JSR __rt_push
1963  A9 0A      2           LDA #<10
1965  85 FB      3           STA __zpR
1967  A9 00      2           LDA #>10
1969  85 FC      3           STA __zpR+1
196B  20 58 08   6           JSR __rt_pop2
196E  20 C4 08   6           JSR __rt_udiv16
1971  A5 FD      3           LDA __zpR2
1973  85 FB      3           STA __zpR
1975  A5 FE      3           LDA __zpR2+1
1977  85 FC      3           STA __zpR+1
1979  A5 FB      3           LDA __zpR
