; c64asm listing  (origin $0801, 10882 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1385  85 03      3           STA __zpAP+1
1387  A5 02      3           LDA __zpAP
1389  85 FB      3           STA __zpR
138B  A5 03      3           LDA __zpAP+1
138D  85 FC      3           STA __zpR+1
138F  20 35 08   6           JSR __rt_push
1392  AD D6 12   4           LDA __fn_memset_v_val
1395  85 FB      3           STA __zpR
1397  AD D7 12   4           LDA __fn_memset_v_val+1
139A  85 FC      3           STA __zpR+1
139C  20 58 08   6           JSR __rt_pop2
139F  A5 FD      3           LDA __zpR2
13A1  85 02      3           STA __zpAP
13A3  A5 FE      3           LDA __zpR2+1
13A5  85 03      3           STA __zpAP+1
13A7  A0 00      2           LDY #0
13A9  A5 FB      3           LDA __zpR
13AB  91 02      6           STA (__zpAP),Y
13AD  AD DA 12   4           LDA __fn_memset_v_i
13B0  85 FB      3           STA __zpR
13B2  AD DB 12   4           LDA __fn_memset_v_i+1
13B5  85 FC      3           STA __zpR+1
13B7  20 35 08   6           JSR __rt_push
13BA  A9 01      2           LDA #<1
13BC  85 FB      3           STA __zpR
13BE  A9 00      2           LDA #>1
13C0  85 FC      3           STA __zpR+1
13C2  20 58 08   6           JSR __rt_pop2
13C5  18         2           CLC
13C6  A5 FD      3           LDA __zpR2
13C8  65 FB      3           ADC __zpR
13CA  85 FB      3           STA __zpR
13CC  A5 FE      3           LDA __zpR2+1
13CE  65 FC      3           ADC __zpR+1
13D0  85 FC      3           STA __zpR+1
13D2  A5 FB      3           LDA __zpR
13D4  8D DA 12   4           STA __fn_memset_v_i
13D7  A5 FC      3           LDA __zpR+1
13D9  8D DB 12   4           STA __fn_memset_v_i+1
13DC  4C 3A 13   3           JMP __L28
13DF  AD D4 12   4           LDA __fn_memset_v_dst
13E2  85 FB      3           STA __zpR
13E4  AD D5 12   4           LDA __fn_memset_v_dst+1
13E7  85 FC      3           STA __zpR+1
13E9  60         6           RTS
13EA  60         6           RTS
13F3  AD 26 08   4           LDA __rt_csp
13F6  85 02      3           STA __zpAP
13F8  AD 27 08   4           LDA __rt_csp+1
13FB  85 03      3           STA __zpAP+1
13FD  A0 00      2           LDY #0
13FF  B9 EB 13   4/5         LDA __fn_memcpy_frame,Y
1402  91 02      6           STA (__zpAP),Y
1404  C8         2           INY
1405  C0 08      2           CPY #8
1407  D0 F6      2/3/4       BNE __fn_memcpy_pushfr_loop
1409  18         2           CLC
140A  AD 26 08   4           LDA __rt_csp
140D  69 08      2           ADC #8
140F  8D 26 08   4           STA __rt_csp
1412  AD 27 08   4           LDA __rt_csp+1
1415  69 00      2           ADC #0
1417  8D 27 08   4           STA __rt_csp+1
141A  4C 6B 08   3           JMP __rt_cstack_check
141D  38         2           SEC
141E  AD 26 08   4           LDA __rt_csp
1421  E9 08      2           SBC #8
1423  8D 26 08   4           STA __rt_csp
1426  85 02      3           STA __zpAP
1428  AD 27 08   4           LDA __rt_csp+1
142B  E9 00      2           SBC #0
142D  8D 27 08   4           STA __rt_csp+1
1430  85 03      3           STA __zpAP+1
1432  A0 00      2           LDY #0
1434  B1 02      5/6         LDA (__zpAP),Y
1436  99 EB 13   5           STA __fn_memcpy_frame,Y
1439  C8         2           INY
143A  C0 08      2           CPY #8
143C  D0 F6      2/3/4       BNE __fn_memcpy_popfr_loop
143E  60         6           RTS
143F  A9 00      2           LDA #<0
1441  85 FB      3           STA __zpR
1443  A9 00      2           LDA #>0
1445  85 FC      3           STA __zpR+1
1447  A5 FB      3           LDA __zpR
1449  8D F1 13   4           STA __fn_memcpy_v_i
144C  A5 FC      3           LDA __zpR+1
144E  8D F2 13   4           STA __fn_memcpy_v_i+1
1451  AD F1 13   4           LDA __fn_memcpy_v_i
1454  85 FB      3           STA __zpR
1456  AD F2 13   4           LDA __fn_memcpy_v_i+1
1459  85 FC      3           STA __zpR+1
145B  20 35 08   6           JSR __rt_push
145E  AD EF 13   4           LDA __fn_memcpy_v_n
1461  85 FB      3           STA __zpR
1463  AD F0 13   4           LDA __fn_memcpy_v_n+1
1466  85 FC      3           STA __zpR+1
1468  20 58 08   6           JSR __rt_pop2
146B  20 AC 09   6           JSR __rt_lt16
146E  A5 FB      3           LDA __zpR
1470  05 FC      3           ORA __zpR+1
1472  D0 03      2/3/4       BNE __L35
1474  4C 1D 15   3           JMP __L33
1477  AD EB 13   4           LDA __fn_memcpy_v_dst
147A  85 FB      3           STA __zpR
147C  AD EC 13   4           LDA __fn_memcpy_v_dst+1
147F  85 FC      3           STA __zpR+1
1481  20 35 08   6           JSR __rt_push
1484  AD F1 13   4           LDA __fn_memcpy_v_i
1487  85 FB      3           STA __zpR
1489  AD F2 13   4           LDA __fn_memcpy_v_i+1
148C  85 FC      3           STA __zpR+1
148E  20 58 08   6           JSR __rt_pop2
1491  18         2           CLC
1492  A5 FD      3           LDA __zpR2
1494  65 FB      3           ADC __zpR
1496  85 02      3           STA __zpAP
1498  A5 FE      3           LDA __zpR2+1
149A  65 FC      3           ADC __zpR+1
149C  85 03      3           STA __zpAP+1
149E  A5 02      3           LDA __zpAP
14A0  85 FB      3           STA __zpR
14A2  A5 03      3           LDA __zpAP+1
14A4  85 FC      3           STA __zpR+1
14A6  20 35 08   6           JSR __rt_push
14A9  AD ED 13   4           LDA __fn_memcpy_v_src
14AC  85 FB      3           STA __zpR
14AE  AD EE 13   4           LDA __fn_memcpy_v_src+1
14B1  85 FC      3           STA __zpR+1
14B3  20 35 08   6           JSR __rt_push
14B6  AD F1 13   4           LDA __fn_memcpy_v_i
14B9  85 FB      3           STA __zpR
14BB  AD F2 13   4           LDA __fn_memcpy_v_i+1
14BE  85 FC      3           STA __zpR+1
14C0  20 58 08   6           JSR __rt_pop2
14C3  18         2           CLC
14C4  A5 FD      3           LDA __zpR2
14C6  65 FB      3           ADC __zpR
14C8  85 02      3           STA __zpAP
14CA  A5 FE      3           LDA __zpR2+1
14CC  65 FC      3           ADC __zpR+1
14CE  85 03      3           STA __zpAP+1
14D0  A0 00      2           LDY #0
14D2  B1 02      5/6         LDA (__zpAP),Y
14D4  85 FB      3           STA __zpR
14D6  A9 00      2           LDA #0
14D8  85 FC      3           STA __zpR+1
14DA  20 58 08   6           JSR __rt_pop2
14DD  A5 FD      3           LDA __zpR2
14DF  85 02      3           STA __zpAP
14E1  A5 FE      3           LDA __zpR2+1
14E3  85 03      3           STA __zpAP+1
14E5  A0 00      2           LDY #0
14E7  A5 FB      3           LDA __zpR
14E9  91 02      6           STA (__zpAP),Y
14EB  AD F1 13   4           LDA __fn_memcpy_v_i
14EE  85 FB      3           STA __zpR
14F0  AD F2 13   4           LDA __fn_memcpy_v_i+1
14F3  85 FC      3           STA __zpR+1
14F5  20 35 08   6           JSR __rt_push
14F8  A9 01      2           LDA #<1
14FA  85 FB      3           STA __zpR
14FC  A9 00      2           LDA #>1
14FE  85 FC      3           STA __zpR+1
1500  20 58 08   6           JSR __rt_pop2
1503  18         2           CLC
1504  A5 FD      3           LDA __zpR2
1506  65 FB      3           ADC __zpR
1508  85 FB      3           STA __zpR
150A  A5 FE      3           LDA __zpR2+1
150C  65 FC      3           ADC __zpR+1
150E  85 FC      3           STA __zpR+1
1510  A5 FB      3           LDA __zpR
1512  8D F1 13   4           STA __fn_memcpy_v_i
1515  A5 FC      3           LDA __zpR+1
1517  8D F2 13   4           STA __fn_memcpy_v_i+1
151A  4C 51 14   3           JMP __L32
151D  AD EB 13   4           LDA __fn_memcpy_v_dst
1520  85 FB      3           STA __zpR
1522  AD EC 13   4           LDA __fn_memcpy_v_dst+1
1525  85 FC      3           STA __zpR+1
1527  60         6           RTS
1528  60         6           RTS
1535  AD 26 08   4           LDA __rt_csp
1538  85 02      3           STA __zpAP
153A  AD 27 08   4           LDA __rt_csp+1
153D  85 03      3           STA __zpAP+1
153F  A0 00      2           LDY #0
1541  B9 29 15   4/5         LDA __fn_print_int_frame,Y
1544  91 02      6           STA (__zpAP),Y
1546  C8         2           INY
1547  C0 0C      2           CPY #12
1549  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
154B  18         2           CLC
154C  AD 26 08   4           LDA __rt_csp
154F  69 0C      2           ADC #12
1551  8D 26 08   4           STA __rt_csp
1554  AD 27 08   4           LDA __rt_csp+1
1557  69 00      2           ADC #0
1559  8D 27 08   4           STA __rt_csp+1
155C  4C 6B 08   3           JMP __rt_cstack_check
155F  38         2           SEC
1560  AD 26 08   4           LDA __rt_csp
1563  E9 0C      2           SBC #12
1565  8D 26 08   4           STA __rt_csp
1568  85 02      3           STA __zpAP
156A  AD 27 08   4           LDA __rt_csp+1
156D  E9 00      2           SBC #0
156F  8D 27 08   4           STA __rt_csp+1
1572  85 03      3           STA __zpAP+1
1574  A0 00      2           LDY #0
1576  B1 02      5/6         LDA (__zpAP),Y
1578  99 29 15   5           STA __fn_print_int_frame,Y
157B  C8         2           INY
157C  C0 0C      2           CPY #12
157E  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
1580  60         6           RTS
1581  A9 00      2           LDA #<0
1583  85 FB      3           STA __zpR
1585  A9 00      2           LDA #>0
1587  85 FC      3           STA __zpR+1
1589  A5 FB      3           LDA __zpR
158B  8D 33 15   4           STA __fn_print_int_v_neg
158E  A5 FC      3           LDA __zpR+1
1590  8D 34 15   4           STA __fn_print_int_v_neg+1
1593  AD 29 15   4           LDA __fn_print_int_v_n
1596  85 FB      3           STA __zpR
1598  AD 2A 15   4           LDA __fn_print_int_v_n+1
159B  85 FC      3           STA __zpR+1
159D  20 35 08   6           JSR __rt_push
15A0  A9 00      2           LDA #<0
15A2  85 FB      3           STA __zpR
15A4  A9 00      2           LDA #>0
15A6  85 FC      3           STA __zpR+1
15A8  20 58 08   6           JSR __rt_pop2
15AB  20 AC 09   6           JSR __rt_lt16
15AE  A5 FB      3           LDA __zpR
15B0  05 FC      3           ORA __zpR+1
15B2  D0 03      2/3/4       BNE __L38
15B4  4C EE 15   3           JMP __L36
15B7  A9 01      2           LDA #<1
15B9  85 FB      3           STA __zpR
15BB  A9 00      2           LDA #>1
15BD  85 FC      3           STA __zpR+1
15BF  A5 FB      3           LDA __zpR
15C1  8D 33 15   4           STA __fn_print_int_v_neg
15C4  A5 FC      3           LDA __zpR+1
15C6  8D 34 15   4           STA __fn_print_int_v_neg+1
15C9  AD 29 15   4           LDA __fn_print_int_v_n
15CC  85 FB      3           STA __zpR
15CE  AD 2A 15   4           LDA __fn_print_int_v_n+1
15D1  85 FC      3           STA __zpR+1
15D3  38         2           SEC
15D4  A9 00      2           LDA #0
15D6  E5 FB      3           SBC __zpR
15D8  AA         2           TAX
15D9  A9 00      2           LDA #0
15DB  E5 FC      3           SBC __zpR+1
15DD  85 FC      3           STA __zpR+1
15DF  86 FB      3           STX __zpR
15E1  A5 FB      3           LDA __zpR
15E3  8D 29 15   4           STA __fn_print_int_v_n
15E6  A5 FC      3           LDA __zpR+1
15E8  8D 2A 15   4           STA __fn_print_int_v_n+1
15EB  4C EE 15   3           JMP __L37
15EE  AD 29 15   4           LDA __fn_print_int_v_n
15F1  85 FB      3           STA __zpR
15F3  AD 2A 15   4           LDA __fn_print_int_v_n+1
15F6  85 FC      3           STA __zpR+1
15F8  20 35 08   6           JSR __rt_push
15FB  A9 00      2           LDA #<0
15FD  85 FB      3           STA __zpR
15FF  A9 00      2           LDA #>0
1601  85 FC      3           STA __zpR+1
1603  20 58 08   6           JSR __rt_pop2
1606  20 58 09   6           JSR __rt_eq16
1609  A5 FB      3           LDA __zpR
160B  05 FC      3           ORA __zpR+1
160D  D0 03      2/3/4       BNE __L41
160F  4C 26 16   3           JMP __L39
1612  A9 30      2           LDA #<48
1614  85 FB      3           STA __zpR
1616  A9 00      2           LDA #>48
1618  85 FC      3           STA __zpR+1
161A  20 32 0A   6           JSR __rt_topetscii
161D  A5 FB      3           LDA __zpR
161F  20 D2 FF   6           JSR __CHROUT
1622  60         6           RTS
1623  4C 26 16   3           JMP __L40
1626  A9 00      2           LDA #<0
1628  85 FB      3           STA __zpR
162A  A9 00      2           LDA #>0
162C  85 FC      3           STA __zpR+1
162E  A5 FB      3           LDA __zpR
1630  8D 31 15   4           STA __fn_print_int_v_i
1633  A5 FC      3           LDA __zpR+1
1635  8D 32 15   4           STA __fn_print_int_v_i+1
1638  AD 29 15   4           LDA __fn_print_int_v_n
163B  85 FB      3           STA __zpR
163D  AD 2A 15   4           LDA __fn_print_int_v_n+1
1640  85 FC      3           STA __zpR+1
1642  20 35 08   6           JSR __rt_push
1645  A9 00      2           LDA #<0
1647  85 FB      3           STA __zpR
1649  A9 00      2           LDA #>0
164B  85 FC      3           STA __zpR+1
164D  20 58 08   6           JSR __rt_pop2
1650  20 D6 09   6           JSR __rt_gt16
1653  A5 FB      3           LDA __zpR
1655  05 FC      3           ORA __zpR+1
1657  D0 03      2/3/4       BNE __L44
1659  4C 13 17   3           JMP __L43
165C  AD 31 15   4           LDA __fn_print_int_v_i
165F  85 FB      3           STA __zpR
1661  AD 32 15   4           LDA __fn_print_int_v_i+1
1664  85 FC      3           STA __zpR+1
1666  18         2           CLC
1667  A5 FB      3           LDA __zpR
1669  69 2B      2           ADC #<__fn_print_int_v_buf
166B  85 02      3           STA __zpAP
166D  A5 FC      3           LDA __zpR+1
166F  69 15      2           ADC #>__fn_print_int_v_buf
1671  85 03      3           STA __zpAP+1
1673  A5 02      3           LDA __zpAP
1675  85 FB      3           STA __zpR
1677  A5 03      3           LDA __zpAP+1
1679  85 FC      3           STA __zpR+1
167B  20 35 08   6           JSR __rt_push
167E  AD 29 15   4           LDA __fn_print_int_v_n
1681  85 FB      3           STA __zpR
1683  AD 2A 15   4           LDA __fn_print_int_v_n+1
1686  85 FC      3           STA __zpR+1
1688  20 35 08   6           JSR __rt_push
168B  A9 0A      2           LDA #<10
168D  85 FB      3           STA __zpR
168F  A9 00      2           LDA #>10
1691  85 FC      3           STA __zpR+1
1693  20 58 08   6           JSR __rt_pop2
1696  20 23 09   6           JSR __rt_sdivmod16
1699  AD 2A 08   4           LDA __zpT0
169C  85 FB      3           STA __zpR
169E  AD 2B 08   4           LDA __zpT0+1
16A1  85 FC      3           STA __zpR+1
16A3  20 58 08   6           JSR __rt_pop2
16A6  A5 FD      3           LDA __zpR2
16A8  85 02      3           STA __zpAP
16AA  A5 FE      3           LDA __zpR2+1
16AC  85 03      3           STA __zpAP+1
16AE  A0 00      2           LDY #0
16B0  A5 FB      3           LDA __zpR
16B2  91 02      6           STA (__zpAP),Y
16B4  AD 29 15   4           LDA __fn_print_int_v_n
16B7  85 FB      3           STA __zpR
16B9  AD 2A 15   4           LDA __fn_print_int_v_n+1
16BC  85 FC      3           STA __zpR+1
16BE  20 35 08   6           JSR __rt_push
16C1  A9 0A      2           LDA #<10
16C3  85 FB      3           STA __zpR
16C5  A9 00      2           LDA #>10
16C7  85 FC      3           STA __zpR+1
16C9  20 58 08   6           JSR __rt_pop2
16CC  20 23 09   6           JSR __rt_sdivmod16
16CF  A5 FD      3           LDA __zpR2
16D1  85 FB      3           STA __zpR
16D3  A5 FE      3           LDA __zpR2+1
16D5  85 FC      3           STA __zpR+1
16D7  A5 FB      3           LDA __zpR
16D9  8D 29 15   4           STA __fn_print_int_v_n
16DC  A5 FC      3           LDA __zpR+1
16DE  8D 2A 15   4           STA __fn_print_int_v_n+1
16E1  AD 31 15   4           LDA __fn_print_int_v_i
16E4  85 FB      3           STA __zpR
16E6  AD 32 15   4           LDA __fn_print_int_v_i+1
16E9  85 FC      3           STA __zpR+1
16EB  20 35 08   6           JSR __rt_push
16EE  A9 01      2           LDA #<1
16F0  85 FB      3           STA __zpR
16F2  A9 00      2           LDA #>1
16F4  85 FC      3           STA __zpR+1
16F6  20 58 08   6           JSR __rt_pop2
16F9  18         2           CLC
16FA  A5 FD      3           LDA __zpR2
16FC  65 FB      3           ADC __zpR
16FE  85 FB      3           STA __zpR
1700  A5 FE      3           LDA __zpR2+1
1702  65 FC      3           ADC __zpR+1
1704  85 FC      3           STA __zpR+1
1706  A5 FB      3           LDA __zpR
1708  8D 31 15   4           STA __fn_print_int_v_i
170B  A5 FC      3           LDA __zpR+1
170D  8D 32 15   4           STA __fn_print_int_v_i+1
1710  4C 38 16   3           JMP __L42
1713  AD 33 15   4           LDA __fn_print_int_v_neg
1716  85 FB      3           STA __zpR
1718  AD 34 15   4           LDA __fn_print_int_v_neg+1
171B  85 FC      3           STA __zpR+1
171D  A5 FB      3           LDA __zpR
171F  05 FC      3           ORA __zpR+1
1721  D0 03      2/3/4       BNE __L47
1723  4C 39 17   3           JMP __L45
1726  A9 2D      2           LDA #<45
1728  85 FB      3           STA __zpR
172A  A9 00      2           LDA #>45
172C  85 FC      3           STA __zpR+1
172E  20 32 0A   6           JSR __rt_topetscii
1731  A5 FB      3           LDA __zpR
1733  20 D2 FF   6           JSR __CHROUT
1736  4C 39 17   3           JMP __L46
1739  AD 31 15   4           LDA __fn_print_int_v_i
173C  85 FB      3           STA __zpR
173E  AD 32 15   4           LDA __fn_print_int_v_i+1
1741  85 FC      3           STA __zpR+1
1743  20 35 08   6           JSR __rt_push
1746  A9 00      2           LDA #<0
1748  85 FB      3           STA __zpR
174A  A9 00      2           LDA #>0
174C  85 FC      3           STA __zpR+1
174E  20 58 08   6           JSR __rt_pop2
1751  20 D6 09   6           JSR __rt_gt16
1754  A5 FB      3           LDA __zpR
1756  05 FC      3           ORA __zpR+1
1758  D0 03      2/3/4       BNE __L50
175A  4C D7 17   3           JMP __L49
175D  AD 31 15   4           LDA __fn_print_int_v_i
1760  85 FB      3           STA __zpR
1762  AD 32 15   4           LDA __fn_print_int_v_i+1
1765  85 FC      3           STA __zpR+1
1767  20 35 08   6           JSR __rt_push
176A  A9 01      2           LDA #<1
176C  85 FB      3           STA __zpR
176E  A9 00      2           LDA #>1
1770  85 FC      3           STA __zpR+1
1772  20 58 08   6           JSR __rt_pop2
1775  38         2           SEC
1776  A5 FD      3           LDA __zpR2
1778  E5 FB      3           SBC __zpR
177A  85 FD      3           STA __zpR2
177C  A5 FE      3           LDA __zpR2+1
177E  E5 FC      3           SBC __zpR+1
1780  85 FC      3           STA __zpR+1
1782  A5 FD      3           LDA __zpR2
1784  85 FB      3           STA __zpR
1786  A5 FB      3           LDA __zpR
1788  8D 31 15   4           STA __fn_print_int_v_i
178B  A5 FC      3           LDA __zpR+1
178D  8D 32 15   4           STA __fn_print_int_v_i+1
1790  AD 31 15   4           LDA __fn_print_int_v_i
1793  85 FB      3           STA __zpR
1795  AD 32 15   4           LDA __fn_print_int_v_i+1
1798  85 FC      3           STA __zpR+1
179A  18         2           CLC
179B  A5 FB      3           LDA __zpR
179D  69 2B      2           ADC #<__fn_print_int_v_buf
179F  85 02      3           STA __zpAP
17A1  A5 FC      3           LDA __zpR+1
17A3  69 15      2           ADC #>__fn_print_int_v_buf
17A5  85 03      3           STA __zpAP+1
17A7  A0 00      2           LDY #0
17A9  B1 02      5/6         LDA (__zpAP),Y
17AB  85 FB      3           STA __zpR
17AD  A9 00      2           LDA #0
17AF  85 FC      3           STA __zpR+1
17B1  20 35 08   6           JSR __rt_push
17B4  A9 30      2           LDA #<48
17B6  85 FB      3           STA __zpR
17B8  A9 00      2           LDA #>48
17BA  85 FC      3           STA __zpR+1
17BC  20 58 08   6           JSR __rt_pop2
17BF  18         2           CLC
17C0  A5 FD      3           LDA __zpR2
17C2  65 FB      3           ADC __zpR
17C4  85 FB      3           STA __zpR
17C6  A5 FE      3           LDA __zpR2+1
17C8  65 FC      3           ADC __zpR+1
17CA  85 FC      3           STA __zpR+1
17CC  20 32 0A   6           JSR __rt_topetscii
17CF  A5 FB      3           LDA __zpR
17D1  20 D2 FF   6           JSR __CHROUT
17D4  4C 39 17   3           JMP __L48
17D7  60         6           RTS
17E0  AD 26 08   4           LDA __rt_csp
17E3  85 02      3           STA __zpAP
17E5  AD 27 08   4           LDA __rt_csp+1
17E8  85 03      3           STA __zpAP+1
17EA  A0 00      2           LDY #0
17EC  B9 D8 17   4/5         LDA __fn_print_hex_frame,Y
17EF  91 02      6           STA (__zpAP),Y
17F1  C8         2           INY
17F2  C0 08      2           CPY #8
17F4  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
17F6  18         2           CLC
17F7  AD 26 08   4           LDA __rt_csp
17FA  69 08      2           ADC #8
17FC  8D 26 08   4           STA __rt_csp
17FF  AD 27 08   4           LDA __rt_csp+1
1802  69 00      2           ADC #0
1804  8D 27 08   4           STA __rt_csp+1
1807  4C 6B 08   3           JMP __rt_cstack_check
180A  38         2           SEC
180B  AD 26 08   4           LDA __rt_csp
180E  E9 08      2           SBC #8
1810  8D 26 08   4           STA __rt_csp
1813  85 02      3           STA __zpAP
1815  AD 27 08   4           LDA __rt_csp+1
1818  E9 00      2           SBC #0
181A  8D 27 08   4           STA __rt_csp+1
181D  85 03      3           STA __zpAP+1
181F  A0 00      2           LDY #0
1821  B1 02      5/6         LDA (__zpAP),Y
1823  99 D8 17   5           STA __fn_print_hex_frame,Y
1826  C8         2           INY
1827  C0 08      2           CPY #8
1829  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
182B  60         6           RTS
182C  A9 03      2           LDA #<3
182E  85 FB      3           STA __zpR
1830  A9 00      2           LDA #>3
1832  85 FC      3           STA __zpR+1
1834  A5 FB      3           LDA __zpR
1836  8D DA 17   4           STA __fn_print_hex_v_i
1839  A5 FC      3           LDA __zpR+1
183B  8D DB 17   4           STA __fn_print_hex_v_i+1
183E  AD DA 17   4           LDA __fn_print_hex_v_i
1841  85 FB      3           STA __zpR
1843  AD DB 17   4           LDA __fn_print_hex_v_i+1
1846  85 FC      3           STA __zpR+1
1848  20 35 08   6           JSR __rt_push
184B  A9 00      2           LDA #<0
184D  85 FB      3           STA __zpR
184F  A9 00      2           LDA #>0
1851  85 FC      3           STA __zpR+1
1853  20 58 08   6           JSR __rt_pop2
1856  20 C1 09   6           JSR __rt_ge16
1859  A5 FB      3           LDA __zpR
185B  05 FC      3           ORA __zpR+1
185D  D0 03      2/3/4       BNE __L54
185F  4C 9E 19   3           JMP __L52
1862  AD DA 17   4           LDA __fn_print_hex_v_i
1865  85 FB      3           STA __zpR
1867  AD DB 17   4           LDA __fn_print_hex_v_i+1
186A  85 FC      3           STA __zpR+1
186C  20 35 08   6           JSR __rt_push
186F  A9 04      2           LDA #<4
1871  85 FB      3           STA __zpR
1873  A9 00      2           LDA #>4
1875  85 FC      3           STA __zpR+1
1877  20 58 08   6           JSR __rt_pop2
187A  20 91 08   6           JSR __rt_mul16
187D  A5 FB      3           LDA __zpR
187F  8D DC 17   4           STA __fn_print_hex_v_shift
1882  A5 FC      3           LDA __zpR+1
1884  8D DD 17   4           STA __fn_print_hex_v_shift+1
1887  AD D8 17   4           LDA __fn_print_hex_v_n
188A  85 FB      3           STA __zpR
188C  AD D9 17   4           LDA __fn_print_hex_v_n+1
188F  85 FC      3           STA __zpR+1
1891  20 35 08   6           JSR __rt_push
1894  AD DC 17   4           LDA __fn_print_hex_v_shift
1897  85 FB      3           STA __zpR
1899  AD DD 17   4           LDA __fn_print_hex_v_shift+1
189C  85 FC      3           STA __zpR+1
189E  20 58 08   6           JSR __rt_pop2
18A1  20 17 0A   6           JSR __rt_shr16
18A4  20 35 08   6           JSR __rt_push
18A7  A9 0F      2           LDA #<15
18A9  85 FB      3           STA __zpR
18AB  A9 00      2           LDA #>15
18AD  85 FC      3           STA __zpR+1
18AF  20 58 08   6           JSR __rt_pop2
18B2  A5 FD      3           LDA __zpR2
18B4  25 FB      3           AND __zpR
18B6  85 FB      3           STA __zpR
18B8  A5 FE      3           LDA __zpR2+1
18BA  25 FC      3           AND __zpR+1
18BC  85 FC      3           STA __zpR+1
18BE  A5 FB      3           LDA __zpR
18C0  8D DE 17   4           STA __fn_print_hex_v_digit
18C3  A5 FC      3           LDA __zpR+1
18C5  8D DF 17   4           STA __fn_print_hex_v_digit+1
18C8  AD DE 17   4           LDA __fn_print_hex_v_digit
18CB  85 FB      3           STA __zpR
18CD  AD DF 17   4           LDA __fn_print_hex_v_digit+1
18D0  85 FC      3           STA __zpR+1
18D2  20 35 08   6           JSR __rt_push
18D5  A9 0A      2           LDA #<10
18D7  85 FB      3           STA __zpR
18D9  A9 00      2           LDA #>10
18DB  85 FC      3           STA __zpR+1
18DD  20 58 08   6           JSR __rt_pop2
18E0  20 AC 09   6           JSR __rt_lt16
18E3  A5 FB      3           LDA __zpR
18E5  05 FC      3           ORA __zpR+1
18E7  D0 03      2/3/4       BNE __L57
18E9  4C 1C 19   3           JMP __L55
18EC  AD DE 17   4           LDA __fn_print_hex_v_digit
18EF  85 FB      3           STA __zpR
18F1  AD DF 17   4           LDA __fn_print_hex_v_digit+1
18F4  85 FC      3           STA __zpR+1
18F6  20 35 08   6           JSR __rt_push
18F9  A9 30      2           LDA #<48
18FB  85 FB      3           STA __zpR
18FD  A9 00      2           LDA #>48
18FF  85 FC      3           STA __zpR+1
1901  20 58 08   6           JSR __rt_pop2
1904  18         2           CLC
1905  A5 FD      3           LDA __zpR2
1907  65 FB      3           ADC __zpR
1909  85 FB      3           STA __zpR
190B  A5 FE      3           LDA __zpR2+1
190D  65 FC      3           ADC __zpR+1
190F  85 FC      3           STA __zpR+1
1911  20 32 0A   6           JSR __rt_topetscii
1914  A5 FB      3           LDA __zpR
1916  20 D2 FF   6           JSR __CHROUT
1919  4C 68 19   3           JMP __L56
191C  AD DE 17   4           LDA __fn_print_hex_v_digit
191F  85 FB      3           STA __zpR
1921  AD DF 17   4           LDA __fn_print_hex_v_digit+1
1924  85 FC      3           STA __zpR+1
1926  20 35 08   6           JSR __rt_push
1929  A9 0A      2           LDA #<10
192B  85 FB      3           STA __zpR
192D  A9 00      2           LDA #>10
192F  85 FC      3           STA __zpR+1
1931  20 58 08   6           JSR __rt_pop2
1934  38         2           SEC
1935  A5 FD      3           LDA __zpR2
1937  E5 FB      3           SBC __zpR
1939  85 FD      3           STA __zpR2
193B  A5 FE      3           LDA __zpR2+1
193D  E5 FC      3           SBC __zpR+1
193F  85 FC      3           STA __zpR+1
1941  A5 FD      3           LDA __zpR2
1943  85 FB      3           STA __zpR
1945  20 35 08   6           JSR __rt_push
1948  A9 41      2           LDA #<65
194A  85 FB      3           STA __zpR
194C  A9 00      2           LDA #>65
194E  85 FC      3           STA __zpR+1
1950  20 58 08   6           JSR __rt_pop2
1953  18         2           CLC
1954  A5 FD      3           LDA __zpR2
1956  65 FB      3           ADC __zpR
1958  85 FB      3           STA __zpR
195A  A5 FE      3           LDA __zpR2+1
195C  65 FC      3           ADC __zpR+1
195E  85 FC      3           STA __zpR+1
1960  20 32 0A   6           JSR __rt_topetscii
1963  A5 FB      3           LDA __zpR
1965  20 D2 FF   6           JSR __CHROUT
1968  AD DA 17   4           LDA __fn_print_hex_v_i
196B  85 FB      3           STA __zpR
196D  AD DB 17   4           LDA __fn_print_hex_v_i+1
1970  85 FC      3           STA __zpR+1
1972  20 35 08   6           JSR __rt_push
1975  A9 01      2           LDA #<1
1977  85 FB      3           STA __zpR
1979  A9 00      2           LDA #>1
197B  85 FC      3           STA __zpR+1
197D  20 58 08   6           JSR __rt_pop2
1980  38         2           SEC
1981  A5 FD      3           LDA __zpR2
1983  E5 FB      3           SBC __zpR
1985  85 FD      3           STA __zpR2
1987  A5 FE      3           LDA __zpR2+1
1989  E5 FC      3           SBC __zpR+1
198B  85 FC      3           STA __zpR+1
