; c64asm listing  (origin $0801, 13066 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1336  85 03      3           STA __zpAP+1
1338  A0 00      2           LDY #0
133A  A5 FB      3           LDA __zpR
133C  91 02      6           STA (__zpAP),Y
133E  60         6           RTS
1343  AD 26 08   4           LDA __rt_csp
1346  85 02      3           STA __zpAP
1348  AD 27 08   4           LDA __rt_csp+1
134B  85 03      3           STA __zpAP+1
134D  A0 00      2           LDY #0
134F  B9 3F 13   4/5         LDA __fn_sprite_pointer_frame,Y
1352  91 02      6           STA (__zpAP),Y
1354  C8         2           INY
1355  C0 04      2           CPY #4
1357  D0 F6      2/3/4       BNE __fn_sprite_pointer_pushfr_loop
1359  18         2           CLC
135A  AD 26 08   4           LDA __rt_csp
135D  69 04      2           ADC #4
135F  8D 26 08   4           STA __rt_csp
1362  AD 27 08   4           LDA __rt_csp+1
1365  69 00      2           ADC #0
1367  8D 27 08   4           STA __rt_csp+1
136A  4C 6B 08   3           JMP __rt_cstack_check
136D  38         2           SEC
136E  AD 26 08   4           LDA __rt_csp
1371  E9 04      2           SBC #4
1373  8D 26 08   4           STA __rt_csp
1376  85 02      3           STA __zpAP
1378  AD 27 08   4           LDA __rt_csp+1
137B  E9 00      2           SBC #0
137D  8D 27 08   4           STA __rt_csp+1
1380  85 03      3           STA __zpAP+1
1382  A0 00      2           LDY #0
1384  B1 02      5/6         LDA (__zpAP),Y
1386  99 3F 13   5           STA __fn_sprite_pointer_frame,Y
1389  C8         2           INY
138A  C0 04      2           CPY #4
138C  D0 F6      2/3/4       BNE __fn_sprite_pointer_popfr_loop
138E  60         6           RTS
138F  A9 F8      2           LDA #<2040
1391  85 FB      3           STA __zpR
1393  A9 07      2           LDA #>2040
1395  85 FC      3           STA __zpR+1
1397  20 35 08   6           JSR __rt_push
139A  AD 3F 13   4           LDA __fn_sprite_pointer_v_n
139D  85 FB      3           STA __zpR
139F  AD 40 13   4           LDA __fn_sprite_pointer_v_n+1
13A2  85 FC      3           STA __zpR+1
13A4  20 58 08   6           JSR __rt_pop2
13A7  18         2           CLC
13A8  A5 FD      3           LDA __zpR2
13AA  65 FB      3           ADC __zpR
13AC  85 FB      3           STA __zpR
13AE  A5 FE      3           LDA __zpR2+1
13B0  65 FC      3           ADC __zpR+1
13B2  85 FC      3           STA __zpR+1
13B4  20 35 08   6           JSR __rt_push
13B7  AD 41 13   4           LDA __fn_sprite_pointer_v_block
13BA  85 FB      3           STA __zpR
13BC  AD 42 13   4           LDA __fn_sprite_pointer_v_block+1
13BF  85 FC      3           STA __zpR+1
13C1  20 58 08   6           JSR __rt_pop2
13C4  A5 FD      3           LDA __zpR2
13C6  85 02      3           STA __zpAP
13C8  A5 FE      3           LDA __zpR2+1
13CA  85 03      3           STA __zpAP+1
13CC  A0 00      2           LDY #0
13CE  A5 FB      3           LDA __zpR
13D0  91 02      6           STA (__zpAP),Y
13D2  60         6           RTS
13DB  AD 26 08   4           LDA __rt_csp
13DE  85 02      3           STA __zpAP
13E0  AD 27 08   4           LDA __rt_csp+1
13E3  85 03      3           STA __zpAP+1
13E5  A0 00      2           LDY #0
13E7  B9 D3 13   4/5         LDA __fn_sprite_multicolor_frame,Y
13EA  91 02      6           STA (__zpAP),Y
13EC  C8         2           INY
13ED  C0 08      2           CPY #8
13EF  D0 F6      2/3/4       BNE __fn_sprite_multicolor_pushfr_loop
13F1  18         2           CLC
13F2  AD 26 08   4           LDA __rt_csp
13F5  69 08      2           ADC #8
13F7  8D 26 08   4           STA __rt_csp
13FA  AD 27 08   4           LDA __rt_csp+1
13FD  69 00      2           ADC #0
13FF  8D 27 08   4           STA __rt_csp+1
1402  4C 6B 08   3           JMP __rt_cstack_check
1405  38         2           SEC
1406  AD 26 08   4           LDA __rt_csp
1409  E9 08      2           SBC #8
140B  8D 26 08   4           STA __rt_csp
140E  85 02      3           STA __zpAP
1410  AD 27 08   4           LDA __rt_csp+1
1413  E9 00      2           SBC #0
1415  8D 27 08   4           STA __rt_csp+1
1418  85 03      3           STA __zpAP+1
141A  A0 00      2           LDY #0
141C  B1 02      5/6         LDA (__zpAP),Y
141E  99 D3 13   5           STA __fn_sprite_multicolor_frame,Y
1421  C8         2           INY
1422  C0 08      2           CPY #8
1424  D0 F6      2/3/4       BNE __fn_sprite_multicolor_popfr_loop
1426  60         6           RTS
1427  A9 01      2           LDA #<1
1429  85 FB      3           STA __zpR
142B  A9 00      2           LDA #>1
142D  85 FC      3           STA __zpR+1
142F  20 35 08   6           JSR __rt_push
1432  AD D3 13   4           LDA __fn_sprite_multicolor_v_n
1435  85 FB      3           STA __zpR
1437  AD D4 13   4           LDA __fn_sprite_multicolor_v_n+1
143A  85 FC      3           STA __zpR+1
143C  20 58 08   6           JSR __rt_pop2
143F  20 00 0A   6           JSR __rt_shl16
1442  A5 FB      3           LDA __zpR
1444  8D D7 13   4           STA __fn_sprite_multicolor_v_mask
1447  A5 FC      3           LDA __zpR+1
1449  8D D8 13   4           STA __fn_sprite_multicolor_v_mask+1
144C  A9 1C      2           LDA #<53276
144E  85 FB      3           STA __zpR
1450  A9 D0      2           LDA #>53276
1452  85 FC      3           STA __zpR+1
1454  A5 FB      3           LDA __zpR
1456  85 02      3           STA __zpAP
1458  A5 FC      3           LDA __zpR+1
145A  85 03      3           STA __zpAP+1
145C  A0 00      2           LDY #0
145E  B1 02      5/6         LDA (__zpAP),Y
1460  85 FB      3           STA __zpR
1462  A9 00      2           LDA #0
1464  85 FC      3           STA __zpR+1
1466  A5 FB      3           LDA __zpR
1468  8D D9 13   4           STA __fn_sprite_multicolor_v_v
146B  A5 FC      3           LDA __zpR+1
146D  8D DA 13   4           STA __fn_sprite_multicolor_v_v+1
1470  AD D5 13   4           LDA __fn_sprite_multicolor_v_on
1473  85 FB      3           STA __zpR
1475  AD D6 13   4           LDA __fn_sprite_multicolor_v_on+1
1478  85 FC      3           STA __zpR+1
147A  A5 FB      3           LDA __zpR
147C  05 FC      3           ORA __zpR+1
147E  D0 03      2/3/4       BNE __L12
1480  4C B6 14   3           JMP __L10
1483  AD D9 13   4           LDA __fn_sprite_multicolor_v_v
1486  85 FB      3           STA __zpR
1488  AD DA 13   4           LDA __fn_sprite_multicolor_v_v+1
148B  85 FC      3           STA __zpR+1
148D  20 35 08   6           JSR __rt_push
1490  AD D7 13   4           LDA __fn_sprite_multicolor_v_mask
1493  85 FB      3           STA __zpR
1495  AD D8 13   4           LDA __fn_sprite_multicolor_v_mask+1
1498  85 FC      3           STA __zpR+1
149A  20 58 08   6           JSR __rt_pop2
149D  A5 FD      3           LDA __zpR2
149F  05 FB      3           ORA __zpR
14A1  85 FB      3           STA __zpR
14A3  A5 FE      3           LDA __zpR2+1
14A5  05 FC      3           ORA __zpR+1
14A7  85 FC      3           STA __zpR+1
14A9  A5 FB      3           LDA __zpR
14AB  8D D9 13   4           STA __fn_sprite_multicolor_v_v
14AE  A5 FC      3           LDA __zpR+1
14B0  8D DA 13   4           STA __fn_sprite_multicolor_v_v+1
14B3  4C F2 14   3           JMP __L11
14B6  AD D9 13   4           LDA __fn_sprite_multicolor_v_v
14B9  85 FB      3           STA __zpR
14BB  AD DA 13   4           LDA __fn_sprite_multicolor_v_v+1
14BE  85 FC      3           STA __zpR+1
14C0  20 35 08   6           JSR __rt_push
14C3  AD D7 13   4           LDA __fn_sprite_multicolor_v_mask
14C6  85 FB      3           STA __zpR
14C8  AD D8 13   4           LDA __fn_sprite_multicolor_v_mask+1
14CB  85 FC      3           STA __zpR+1
14CD  A5 FB      3           LDA __zpR
14CF  49 FF      2           EOR #$FF
14D1  85 FB      3           STA __zpR
14D3  A5 FC      3           LDA __zpR+1
14D5  49 FF      2           EOR #$FF
14D7  85 FC      3           STA __zpR+1
14D9  20 58 08   6           JSR __rt_pop2
14DC  A5 FD      3           LDA __zpR2
14DE  25 FB      3           AND __zpR
14E0  85 FB      3           STA __zpR
14E2  A5 FE      3           LDA __zpR2+1
14E4  25 FC      3           AND __zpR+1
14E6  85 FC      3           STA __zpR+1
14E8  A5 FB      3           LDA __zpR
14EA  8D D9 13   4           STA __fn_sprite_multicolor_v_v
14ED  A5 FC      3           LDA __zpR+1
14EF  8D DA 13   4           STA __fn_sprite_multicolor_v_v+1
14F2  A9 1C      2           LDA #<53276
14F4  85 FB      3           STA __zpR
14F6  A9 D0      2           LDA #>53276
14F8  85 FC      3           STA __zpR+1
14FA  20 35 08   6           JSR __rt_push
14FD  AD D9 13   4           LDA __fn_sprite_multicolor_v_v
1500  85 FB      3           STA __zpR
1502  AD DA 13   4           LDA __fn_sprite_multicolor_v_v+1
1505  85 FC      3           STA __zpR+1
1507  20 58 08   6           JSR __rt_pop2
150A  A5 FD      3           LDA __zpR2
150C  85 02      3           STA __zpAP
150E  A5 FE      3           LDA __zpR2+1
1510  85 03      3           STA __zpAP+1
1512  A0 00      2           LDY #0
1514  A5 FB      3           LDA __zpR
1516  91 02      6           STA (__zpAP),Y
1518  60         6           RTS
151D  AD 26 08   4           LDA __rt_csp
1520  85 02      3           STA __zpAP
1522  AD 27 08   4           LDA __rt_csp+1
1525  85 03      3           STA __zpAP+1
1527  A0 00      2           LDY #0
1529  B9 19 15   4/5         LDA __fn_sprite_shared_colors_frame,Y
152C  91 02      6           STA (__zpAP),Y
152E  C8         2           INY
152F  C0 04      2           CPY #4
1531  D0 F6      2/3/4       BNE __fn_sprite_shared_colors_pushfr_loop
1533  18         2           CLC
1534  AD 26 08   4           LDA __rt_csp
1537  69 04      2           ADC #4
1539  8D 26 08   4           STA __rt_csp
153C  AD 27 08   4           LDA __rt_csp+1
153F  69 00      2           ADC #0
1541  8D 27 08   4           STA __rt_csp+1
1544  4C 6B 08   3           JMP __rt_cstack_check
1547  38         2           SEC
1548  AD 26 08   4           LDA __rt_csp
154B  E9 04      2           SBC #4
154D  8D 26 08   4           STA __rt_csp
1550  85 02      3           STA __zpAP
1552  AD 27 08   4           LDA __rt_csp+1
1555  E9 00      2           SBC #0
1557  8D 27 08   4           STA __rt_csp+1
155A  85 03      3           STA __zpAP+1
155C  A0 00      2           LDY #0
155E  B1 02      5/6         LDA (__zpAP),Y
1560  99 19 15   5           STA __fn_sprite_shared_colors_frame,Y
1563  C8         2           INY
1564  C0 04      2           CPY #4
1566  D0 F6      2/3/4       BNE __fn_sprite_shared_colors_popfr_loop
1568  60         6           RTS
1569  A9 25      2           LDA #<53285
156B  85 FB      3           STA __zpR
156D  A9 D0      2           LDA #>53285
156F  85 FC      3           STA __zpR+1
1571  20 35 08   6           JSR __rt_push
1574  AD 19 15   4           LDA __fn_sprite_shared_colors_v_c1
1577  85 FB      3           STA __zpR
1579  AD 1A 15   4           LDA __fn_sprite_shared_colors_v_c1+1
157C  85 FC      3           STA __zpR+1
157E  20 58 08   6           JSR __rt_pop2
1581  A5 FD      3           LDA __zpR2
1583  85 02      3           STA __zpAP
1585  A5 FE      3           LDA __zpR2+1
1587  85 03      3           STA __zpAP+1
1589  A0 00      2           LDY #0
158B  A5 FB      3           LDA __zpR
158D  91 02      6           STA (__zpAP),Y
158F  A9 26      2           LDA #<53286
1591  85 FB      3           STA __zpR
1593  A9 D0      2           LDA #>53286
1595  85 FC      3           STA __zpR+1
1597  20 35 08   6           JSR __rt_push
159A  AD 1B 15   4           LDA __fn_sprite_shared_colors_v_c3
159D  85 FB      3           STA __zpR
159F  AD 1C 15   4           LDA __fn_sprite_shared_colors_v_c3+1
15A2  85 FC      3           STA __zpR+1
15A4  20 58 08   6           JSR __rt_pop2
15A7  A5 FD      3           LDA __zpR2
15A9  85 02      3           STA __zpAP
15AB  A5 FE      3           LDA __zpR2+1
15AD  85 03      3           STA __zpAP+1
15AF  A0 00      2           LDY #0
15B1  A5 FB      3           LDA __zpR
15B3  91 02      6           STA (__zpAP),Y
15B5  60         6           RTS
15C0  AD 26 08   4           LDA __rt_csp
15C3  85 02      3           STA __zpAP
15C5  AD 27 08   4           LDA __rt_csp+1
15C8  85 03      3           STA __zpAP+1
15CA  A0 00      2           LDY #0
15CC  B9 B6 15   4/5         LDA __fn_sprite_expand_frame,Y
15CF  91 02      6           STA (__zpAP),Y
15D1  C8         2           INY
15D2  C0 0A      2           CPY #10
15D4  D0 F6      2/3/4       BNE __fn_sprite_expand_pushfr_loop
15D6  18         2           CLC
15D7  AD 26 08   4           LDA __rt_csp
15DA  69 0A      2           ADC #10
15DC  8D 26 08   4           STA __rt_csp
15DF  AD 27 08   4           LDA __rt_csp+1
15E2  69 00      2           ADC #0
15E4  8D 27 08   4           STA __rt_csp+1
15E7  4C 6B 08   3           JMP __rt_cstack_check
15EA  38         2           SEC
15EB  AD 26 08   4           LDA __rt_csp
15EE  E9 0A      2           SBC #10
15F0  8D 26 08   4           STA __rt_csp
15F3  85 02      3           STA __zpAP
15F5  AD 27 08   4           LDA __rt_csp+1
15F8  E9 00      2           SBC #0
15FA  8D 27 08   4           STA __rt_csp+1
15FD  85 03      3           STA __zpAP+1
15FF  A0 00      2           LDY #0
1601  B1 02      5/6         LDA (__zpAP),Y
1603  99 B6 15   5           STA __fn_sprite_expand_frame,Y
1606  C8         2           INY
1607  C0 0A      2           CPY #10
1609  D0 F6      2/3/4       BNE __fn_sprite_expand_popfr_loop
160B  60         6           RTS
160C  A9 01      2           LDA #<1
160E  85 FB      3           STA __zpR
1610  A9 00      2           LDA #>1
1612  85 FC      3           STA __zpR+1
1614  20 35 08   6           JSR __rt_push
1617  AD B6 15   4           LDA __fn_sprite_expand_v_n
161A  85 FB      3           STA __zpR
161C  AD B7 15   4           LDA __fn_sprite_expand_v_n+1
161F  85 FC      3           STA __zpR+1
1621  20 58 08   6           JSR __rt_pop2
1624  20 00 0A   6           JSR __rt_shl16
1627  A5 FB      3           LDA __zpR
1629  8D BC 15   4           STA __fn_sprite_expand_v_mask
162C  A5 FC      3           LDA __zpR+1
162E  8D BD 15   4           STA __fn_sprite_expand_v_mask+1
1631  A9 1D      2           LDA #<53277
1633  85 FB      3           STA __zpR
1635  A9 D0      2           LDA #>53277
1637  85 FC      3           STA __zpR+1
1639  A5 FB      3           LDA __zpR
163B  85 02      3           STA __zpAP
163D  A5 FC      3           LDA __zpR+1
163F  85 03      3           STA __zpAP+1
1641  A0 00      2           LDY #0
1643  B1 02      5/6         LDA (__zpAP),Y
1645  85 FB      3           STA __zpR
1647  A9 00      2           LDA #0
1649  85 FC      3           STA __zpR+1
164B  A5 FB      3           LDA __zpR
164D  8D BE 15   4           STA __fn_sprite_expand_v_v
1650  A5 FC      3           LDA __zpR+1
1652  8D BF 15   4           STA __fn_sprite_expand_v_v+1
1655  AD B8 15   4           LDA __fn_sprite_expand_v_x_on
1658  85 FB      3           STA __zpR
165A  AD B9 15   4           LDA __fn_sprite_expand_v_x_on+1
165D  85 FC      3           STA __zpR+1
165F  A5 FB      3           LDA __zpR
1661  05 FC      3           ORA __zpR+1
1663  D0 03      2/3/4       BNE __L15
1665  4C 9B 16   3           JMP __L13
1668  AD BE 15   4           LDA __fn_sprite_expand_v_v
166B  85 FB      3           STA __zpR
166D  AD BF 15   4           LDA __fn_sprite_expand_v_v+1
1670  85 FC      3           STA __zpR+1
1672  20 35 08   6           JSR __rt_push
1675  AD BC 15   4           LDA __fn_sprite_expand_v_mask
1678  85 FB      3           STA __zpR
167A  AD BD 15   4           LDA __fn_sprite_expand_v_mask+1
167D  85 FC      3           STA __zpR+1
167F  20 58 08   6           JSR __rt_pop2
1682  A5 FD      3           LDA __zpR2
1684  05 FB      3           ORA __zpR
1686  85 FB      3           STA __zpR
1688  A5 FE      3           LDA __zpR2+1
168A  05 FC      3           ORA __zpR+1
168C  85 FC      3           STA __zpR+1
168E  A5 FB      3           LDA __zpR
1690  8D BE 15   4           STA __fn_sprite_expand_v_v
1693  A5 FC      3           LDA __zpR+1
1695  8D BF 15   4           STA __fn_sprite_expand_v_v+1
1698  4C D7 16   3           JMP __L14
169B  AD BE 15   4           LDA __fn_sprite_expand_v_v
169E  85 FB      3           STA __zpR
16A0  AD BF 15   4           LDA __fn_sprite_expand_v_v+1
16A3  85 FC      3           STA __zpR+1
16A5  20 35 08   6           JSR __rt_push
16A8  AD BC 15   4           LDA __fn_sprite_expand_v_mask
16AB  85 FB      3           STA __zpR
16AD  AD BD 15   4           LDA __fn_sprite_expand_v_mask+1
16B0  85 FC      3           STA __zpR+1
16B2  A5 FB      3           LDA __zpR
16B4  49 FF      2           EOR #$FF
16B6  85 FB      3           STA __zpR
16B8  A5 FC      3           LDA __zpR+1
16BA  49 FF      2           EOR #$FF
16BC  85 FC      3           STA __zpR+1
16BE  20 58 08   6           JSR __rt_pop2
16C1  A5 FD      3           LDA __zpR2
16C3  25 FB      3           AND __zpR
16C5  85 FB      3           STA __zpR
16C7  A5 FE      3           LDA __zpR2+1
16C9  25 FC      3           AND __zpR+1
16CB  85 FC      3           STA __zpR+1
16CD  A5 FB      3           LDA __zpR
16CF  8D BE 15   4           STA __fn_sprite_expand_v_v
16D2  A5 FC      3           LDA __zpR+1
16D4  8D BF 15   4           STA __fn_sprite_expand_v_v+1
16D7  A9 1D      2           LDA #<53277
16D9  85 FB      3           STA __zpR
16DB  A9 D0      2           LDA #>53277
16DD  85 FC      3           STA __zpR+1
16DF  20 35 08   6           JSR __rt_push
16E2  AD BE 15   4           LDA __fn_sprite_expand_v_v
16E5  85 FB      3           STA __zpR
16E7  AD BF 15   4           LDA __fn_sprite_expand_v_v+1
16EA  85 FC      3           STA __zpR+1
16EC  20 58 08   6           JSR __rt_pop2
16EF  A5 FD      3           LDA __zpR2
16F1  85 02      3           STA __zpAP
16F3  A5 FE      3           LDA __zpR2+1
16F5  85 03      3           STA __zpAP+1
16F7  A0 00      2           LDY #0
16F9  A5 FB      3           LDA __zpR
16FB  91 02      6           STA (__zpAP),Y
16FD  A9 17      2           LDA #<53271
16FF  85 FB      3           STA __zpR
1701  A9 D0      2           LDA #>53271
1703  85 FC      3           STA __zpR+1
1705  A5 FB      3           LDA __zpR
1707  85 02      3           STA __zpAP
1709  A5 FC      3           LDA __zpR+1
170B  85 03      3           STA __zpAP+1
170D  A0 00      2           LDY #0
170F  B1 02      5/6         LDA (__zpAP),Y
1711  85 FB      3           STA __zpR
1713  A9 00      2           LDA #0
1715  85 FC      3           STA __zpR+1
1717  A5 FB      3           LDA __zpR
1719  8D BE 15   4           STA __fn_sprite_expand_v_v
171C  A5 FC      3           LDA __zpR+1
171E  8D BF 15   4           STA __fn_sprite_expand_v_v+1
1721  AD BA 15   4           LDA __fn_sprite_expand_v_y_on
1724  85 FB      3           STA __zpR
1726  AD BB 15   4           LDA __fn_sprite_expand_v_y_on+1
1729  85 FC      3           STA __zpR+1
172B  A5 FB      3           LDA __zpR
172D  05 FC      3           ORA __zpR+1
172F  D0 03      2/3/4       BNE __L18
1731  4C 67 17   3           JMP __L16
1734  AD BE 15   4           LDA __fn_sprite_expand_v_v
1737  85 FB      3           STA __zpR
1739  AD BF 15   4           LDA __fn_sprite_expand_v_v+1
173C  85 FC      3           STA __zpR+1
173E  20 35 08   6           JSR __rt_push
1741  AD BC 15   4           LDA __fn_sprite_expand_v_mask
1744  85 FB      3           STA __zpR
1746  AD BD 15   4           LDA __fn_sprite_expand_v_mask+1
1749  85 FC      3           STA __zpR+1
174B  20 58 08   6           JSR __rt_pop2
174E  A5 FD      3           LDA __zpR2
1750  05 FB      3           ORA __zpR
1752  85 FB      3           STA __zpR
1754  A5 FE      3           LDA __zpR2+1
1756  05 FC      3           ORA __zpR+1
1758  85 FC      3           STA __zpR+1
175A  A5 FB      3           LDA __zpR
175C  8D BE 15   4           STA __fn_sprite_expand_v_v
175F  A5 FC      3           LDA __zpR+1
1761  8D BF 15   4           STA __fn_sprite_expand_v_v+1
1764  4C A3 17   3           JMP __L17
1767  AD BE 15   4           LDA __fn_sprite_expand_v_v
176A  85 FB      3           STA __zpR
176C  AD BF 15   4           LDA __fn_sprite_expand_v_v+1
176F  85 FC      3           STA __zpR+1
1771  20 35 08   6           JSR __rt_push
1774  AD BC 15   4           LDA __fn_sprite_expand_v_mask
1777  85 FB      3           STA __zpR
1779  AD BD 15   4           LDA __fn_sprite_expand_v_mask+1
177C  85 FC      3           STA __zpR+1
177E  A5 FB      3           LDA __zpR
1780  49 FF      2           EOR #$FF
1782  85 FB      3           STA __zpR
1784  A5 FC      3           LDA __zpR+1
1786  49 FF      2           EOR #$FF
1788  85 FC      3           STA __zpR+1
178A  20 58 08   6           JSR __rt_pop2
178D  A5 FD      3           LDA __zpR2
178F  25 FB      3           AND __zpR
1791  85 FB      3           STA __zpR
1793  A5 FE      3           LDA __zpR2+1
1795  25 FC      3           AND __zpR+1
1797  85 FC      3           STA __zpR+1
1799  A5 FB      3           LDA __zpR
179B  8D BE 15   4           STA __fn_sprite_expand_v_v
179E  A5 FC      3           LDA __zpR+1
17A0  8D BF 15   4           STA __fn_sprite_expand_v_v+1
17A3  A9 17      2           LDA #<53271
17A5  85 FB      3           STA __zpR
17A7  A9 D0      2           LDA #>53271
17A9  85 FC      3           STA __zpR+1
17AB  20 35 08   6           JSR __rt_push
17AE  AD BE 15   4           LDA __fn_sprite_expand_v_v
17B1  85 FB      3           STA __zpR
17B3  AD BF 15   4           LDA __fn_sprite_expand_v_v+1
17B6  85 FC      3           STA __zpR+1
17B8  20 58 08   6           JSR __rt_pop2
17BB  A5 FD      3           LDA __zpR2
17BD  85 02      3           STA __zpAP
17BF  A5 FE      3           LDA __zpR2+1
17C1  85 03      3           STA __zpAP+1
17C3  A0 00      2           LDY #0
17C5  A5 FB      3           LDA __zpR
17C7  91 02      6           STA (__zpAP),Y
17C9  60         6           RTS
17D2  AD 26 08   4           LDA __rt_csp
17D5  85 02      3           STA __zpAP
17D7  AD 27 08   4           LDA __rt_csp+1
17DA  85 03      3           STA __zpAP+1
17DC  A0 00      2           LDY #0
17DE  B9 CA 17   4/5         LDA __fn_sprite_priority_frame,Y
17E1  91 02      6           STA (__zpAP),Y
17E3  C8         2           INY
17E4  C0 08      2           CPY #8
17E6  D0 F6      2/3/4       BNE __fn_sprite_priority_pushfr_loop
17E8  18         2           CLC
17E9  AD 26 08   4           LDA __rt_csp
17EC  69 08      2           ADC #8
17EE  8D 26 08   4           STA __rt_csp
17F1  AD 27 08   4           LDA __rt_csp+1
17F4  69 00      2           ADC #0
17F6  8D 27 08   4           STA __rt_csp+1
17F9  4C 6B 08   3           JMP __rt_cstack_check
17FC  38         2           SEC
17FD  AD 26 08   4           LDA __rt_csp
1800  E9 08      2           SBC #8
1802  8D 26 08   4           STA __rt_csp
1805  85 02      3           STA __zpAP
1807  AD 27 08   4           LDA __rt_csp+1
180A  E9 00      2           SBC #0
180C  8D 27 08   4           STA __rt_csp+1
180F  85 03      3           STA __zpAP+1
1811  A0 00      2           LDY #0
1813  B1 02      5/6         LDA (__zpAP),Y
1815  99 CA 17   5           STA __fn_sprite_priority_frame,Y
1818  C8         2           INY
1819  C0 08      2           CPY #8
181B  D0 F6      2/3/4       BNE __fn_sprite_priority_popfr_loop
181D  60         6           RTS
181E  A9 01      2           LDA #<1
1820  85 FB      3           STA __zpR
1822  A9 00      2           LDA #>1
1824  85 FC      3           STA __zpR+1
1826  20 35 08   6           JSR __rt_push
1829  AD CA 17   4           LDA __fn_sprite_priority_v_n
182C  85 FB      3           STA __zpR
182E  AD CB 17   4           LDA __fn_sprite_priority_v_n+1
1831  85 FC      3           STA __zpR+1
1833  20 58 08   6           JSR __rt_pop2
1836  20 00 0A   6           JSR __rt_shl16
1839  A5 FB      3           LDA __zpR
183B  8D CE 17   4           STA __fn_sprite_priority_v_mask
183E  A5 FC      3           LDA __zpR+1
1840  8D CF 17   4           STA __fn_sprite_priority_v_mask+1
1843  A9 1B      2           LDA #<53275
1845  85 FB      3           STA __zpR
1847  A9 D0      2           LDA #>53275
1849  85 FC      3           STA __zpR+1
184B  A5 FB      3           LDA __zpR
184D  85 02      3           STA __zpAP
184F  A5 FC      3           LDA __zpR+1
1851  85 03      3           STA __zpAP+1
1853  A0 00      2           LDY #0
1855  B1 02      5/6         LDA (__zpAP),Y
1857  85 FB      3           STA __zpR
1859  A9 00      2           LDA #0
185B  85 FC      3           STA __zpR+1
185D  A5 FB      3           LDA __zpR
185F  8D D0 17   4           STA __fn_sprite_priority_v_v
1862  A5 FC      3           LDA __zpR+1
1864  8D D1 17   4           STA __fn_sprite_priority_v_v+1
1867  AD CC 17   4           LDA __fn_sprite_priority_v_behind
186A  85 FB      3           STA __zpR
186C  AD CD 17   4           LDA __fn_sprite_priority_v_behind+1
186F  85 FC      3           STA __zpR+1
1871  A5 FB      3           LDA __zpR
1873  05 FC      3           ORA __zpR+1
1875  D0 03      2/3/4       BNE __L21
1877  4C AD 18   3           JMP __L19
187A  AD D0 17   4           LDA __fn_sprite_priority_v_v
187D  85 FB      3           STA __zpR
187F  AD D1 17   4           LDA __fn_sprite_priority_v_v+1
1882  85 FC      3           STA __zpR+1
1884  20 35 08   6           JSR __rt_push
1887  AD CE 17   4           LDA __fn_sprite_priority_v_mask
188A  85 FB      3           STA __zpR
188C  AD CF 17   4           LDA __fn_sprite_priority_v_mask+1
188F  85 FC      3           STA __zpR+1
1891  20 58 08   6           JSR __rt_pop2
1894  A5 FD      3           LDA __zpR2
1896  05 FB      3           ORA __zpR
1898  85 FB      3           STA __zpR
189A  A5 FE      3           LDA __zpR2+1
189C  05 FC      3           ORA __zpR+1
189E  85 FC      3           STA __zpR+1
18A0  A5 FB      3           LDA __zpR
18A2  8D D0 17   4           STA __fn_sprite_priority_v_v
18A5  A5 FC      3           LDA __zpR+1
18A7  8D D1 17   4           STA __fn_sprite_priority_v_v+1
18AA  4C E9 18   3           JMP __L20
18AD  AD D0 17   4           LDA __fn_sprite_priority_v_v
18B0  85 FB      3           STA __zpR
18B2  AD D1 17   4           LDA __fn_sprite_priority_v_v+1
18B5  85 FC      3           STA __zpR+1
18B7  20 35 08   6           JSR __rt_push
18BA  AD CE 17   4           LDA __fn_sprite_priority_v_mask
18BD  85 FB      3           STA __zpR
18BF  AD CF 17   4           LDA __fn_sprite_priority_v_mask+1
18C2  85 FC      3           STA __zpR+1
18C4  A5 FB      3           LDA __zpR
18C6  49 FF      2           EOR #$FF
18C8  85 FB      3           STA __zpR
18CA  A5 FC      3           LDA __zpR+1
18CC  49 FF      2           EOR #$FF
18CE  85 FC      3           STA __zpR+1
18D0  20 58 08   6           JSR __rt_pop2
18D3  A5 FD      3           LDA __zpR2
18D5  25 FB      3           AND __zpR
18D7  85 FB      3           STA __zpR
18D9  A5 FE      3           LDA __zpR2+1
18DB  25 FC      3           AND __zpR+1
18DD  85 FC      3           STA __zpR+1
18DF  A5 FB      3           LDA __zpR
18E1  8D D0 17   4           STA __fn_sprite_priority_v_v
18E4  A5 FC      3           LDA __zpR+1
18E6  8D D1 17   4           STA __fn_sprite_priority_v_v+1
18E9  A9 1B      2           LDA #<53275
18EB  85 FB      3           STA __zpR
18ED  A9 D0      2           LDA #>53275
18EF  85 FC      3           STA __zpR+1
18F1  20 35 08   6           JSR __rt_push
18F4  AD D0 17   4           LDA __fn_sprite_priority_v_v
18F7  85 FB      3           STA __zpR
18F9  AD D1 17   4           LDA __fn_sprite_priority_v_v+1
18FC  85 FC      3           STA __zpR+1
18FE  20 58 08   6           JSR __rt_pop2
1901  A5 FD      3           LDA __zpR2
1903  85 02      3           STA __zpAP
1905  A5 FE      3           LDA __zpR2+1
