; c64asm listing  (origin $0801, 7626 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1330  AD DE 12   4           LDA __fn_sum_pair_as_int_v_u+1
1333  85 FC      3           STA __zpR+1
1335  A5 FB      3           LDA __zpR
1337  85 02      3           STA __zpAP
1339  A5 FC      3           LDA __zpR+1
133B  85 03      3           STA __zpAP+1
133D  A0 00      2           LDY #0
133F  B1 02      5/6         LDA (__zpAP),Y
1341  85 FB      3           STA __zpR
1343  A0 01      2           LDY #1
1345  B1 02      5/6         LDA (__zpAP),Y
1347  85 FC      3           STA __zpR+1
1349  60         6           RTS
134A  60         6           RTS
134D  AD 26 08   4           LDA __rt_csp
1350  85 02      3           STA __zpAP
1352  AD 27 08   4           LDA __rt_csp+1
1355  85 03      3           STA __zpAP+1
1357  A0 00      2           LDY #0
1359  B9 4B 13   4/5         LDA __fn_test_union_pointer_param_frame,Y
135C  91 02      6           STA (__zpAP),Y
135E  C8         2           INY
135F  C0 02      2           CPY #2
1361  D0 F6      2/3/4       BNE __fn_test_union_pointer_param_pushfr_loop
1363  18         2           CLC
1364  AD 26 08   4           LDA __rt_csp
1367  69 02      2           ADC #2
1369  8D 26 08   4           STA __rt_csp
136C  AD 27 08   4           LDA __rt_csp+1
136F  69 00      2           ADC #0
1371  8D 27 08   4           STA __rt_csp+1
1374  4C 6B 08   3           JMP __rt_cstack_check
1377  38         2           SEC
1378  AD 26 08   4           LDA __rt_csp
137B  E9 02      2           SBC #2
137D  8D 26 08   4           STA __rt_csp
1380  85 02      3           STA __zpAP
1382  AD 27 08   4           LDA __rt_csp+1
1385  E9 00      2           SBC #0
1387  8D 27 08   4           STA __rt_csp+1
138A  85 03      3           STA __zpAP+1
138C  A0 00      2           LDY #0
138E  B1 02      5/6         LDA (__zpAP),Y
1390  99 4B 13   5           STA __fn_test_union_pointer_param_frame,Y
1393  C8         2           INY
1394  C0 02      2           CPY #2
1396  D0 F6      2/3/4       BNE __fn_test_union_pointer_param_popfr_loop
1398  60         6           RTS
1399  A9 7B      2           LDA #<123
139B  85 FB      3           STA __zpR
139D  A9 00      2           LDA #>123
139F  85 FC      3           STA __zpR+1
13A1  A5 FB      3           LDA __zpR
13A3  8D 4B 13   4           STA __fn_test_union_pointer_param_v_u
13A6  A5 FC      3           LDA __zpR+1
13A8  8D 4C 13   4           STA __fn_test_union_pointer_param_v_u+1
13AB  20 DF 12   6           JSR __fn_sum_pair_as_int_pushframe
13AE  A9 4B      2           LDA #<__fn_test_union_pointer_param_v_u
13B0  85 FB      3           STA __zpR
13B2  A9 13      2           LDA #>__fn_test_union_pointer_param_v_u
13B4  85 FC      3           STA __zpR+1
13B6  A5 FB      3           LDA __zpR
13B8  8D DD 12   4           STA __fn_sum_pair_as_int_v_u
13BB  A5 FC      3           LDA __zpR+1
13BD  8D DE 12   4           STA __fn_sum_pair_as_int_v_u+1
13C0  20 2B 13   6           JSR __fn_sum_pair_as_int
13C3  20 09 13   6           JSR __fn_sum_pair_as_int_popframe
13C6  20 30 0B   6           JSR __rt_print_int16
13C9  A9 C9      2           LDA #<__str_9
13CB  85 FB      3           STA __zpR
13CD  A9 14      2           LDA #>__str_9
13CF  85 FC      3           STA __zpR+1
13D1  20 CA 0A   6           JSR __rt_puts
13D4  60         6           RTS
13D5  60         6           RTS
13D6  60         6           RTS
13D7  20 30 10   6           JSR __fn_test_size_and_overlap_pushframe
13DA  20 7C 10   6           JSR __fn_test_size_and_overlap
13DD  20 5A 10   6           JSR __fn_test_size_and_overlap_popframe
13E0  20 E7 10   6           JSR __fn_test_pointer_member_pushframe
13E3  20 33 11   6           JSR __fn_test_pointer_member
13E6  20 11 11   6           JSR __fn_test_pointer_member_popframe
13E9  20 8A 11   6           JSR __fn_test_struct_member_pushframe
13EC  20 D6 11   6           JSR __fn_test_struct_member
13EF  20 B4 11   6           JSR __fn_test_struct_member_popframe
13F2  20 4D 13   6           JSR __fn_test_union_pointer_param_pushframe
13F5  20 99 13   6           JSR __fn_test_union_pointer_param
13F8  20 77 13   6           JSR __fn_test_union_pointer_param_popframe
13FB  A9 00      2           LDA #<0
13FD  85 FB      3           STA __zpR
13FF  A9 00      2           LDA #>0
1401  85 FC      3           STA __zpR+1
1403  60         6           RTS
1404  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C6A
  __L1                 = $0C6A
  __L10                = $0DB5
  __L11                = $0DA2
  __L12                = $0DB5
  __L13                = $0E53
  __L14                = $0DD9
  __L15                = $0EBA
  __L16                = $101A
  __L17                = $0FE4
  __L18                = $0EDE
  __L19                = $0F98
  __L2                 = $0C33
  __L20                = $0FE4
  __L21                = $0F68
  __L3                 = $0CA2
  __L4                 = $0CA2
  __L5                 = $0C8E
  __L6                 = $0CB4
  __L7                 = $0D8F
  __L8                 = $0CD8
  __L9                 = $0DB5
  __fn_main            = $13D7
  __fn_main_frame      = $13D5
  __fn_main_popframe   = $13D6
  __fn_main_pushframe  = $13D5
  __fn_newline         = $101D
  __fn_newline_frame   = $101B
  __fn_newline_popframe = $101C
  __fn_newline_pushframe = $101B
  __fn_print_hex       = $0EA8
  __fn_print_hex_frame = $0E54
  __fn_print_hex_popfr_loop = $0E9D
  __fn_print_hex_popframe = $0E86
  __fn_print_hex_pushfr_loop = $0E68
  __fn_print_hex_pushframe = $0E5C
  __fn_print_hex_v_digit = $0E5A
  __fn_print_hex_v_i   = $0E56
  __fn_print_hex_v_n   = $0E54
  __fn_print_hex_v_shift = $0E58
  __fn_print_int       = $0BFD
  __fn_print_int_frame = $0BA5
  __fn_print_int_popfr_loop = $0BF2
  __fn_print_int_popframe = $0BDB
  __fn_print_int_pushfr_loop = $0BBD
  __fn_print_int_pushframe = $0BB1
  __fn_print_int_v_buf = $0BA7
  __fn_print_int_v_i   = $0BAD
  __fn_print_int_v_n   = $0BA5
  __fn_print_int_v_neg = $0BAF
  __fn_sum_pair_as_int = $132B
  __fn_sum_pair_as_int_frame = $12DD
  __fn_sum_pair_as_int_popfr_loop = $1320
  __fn_sum_pair_as_int_popframe = $1309
  __fn_sum_pair_as_int_pushfr_loop = $12EB
  __fn_sum_pair_as_int_pushframe = $12DF
  __fn_sum_pair_as_int_v_u = $12DD
  __fn_test_pointer_member = $1133
  __fn_test_pointer_member_frame = $10E3
  __fn_test_pointer_member_popfr_loop = $1128
  __fn_test_pointer_member_popframe = $1111
  __fn_test_pointer_member_pushfr_loop = $10F3
  __fn_test_pointer_member_pushframe = $10E7
  __fn_test_pointer_member_v_u = $10E3
  __fn_test_pointer_member_v_x = $10E5
  __fn_test_size_and_overlap = $107C
  __fn_test_size_and_overlap_frame = $102E
  __fn_test_size_and_overlap_popfr_loop = $1071
  __fn_test_size_and_overlap_popframe = $105A
  __fn_test_size_and_overlap_pushfr_loop = $103C
  __fn_test_size_and_overlap_pushframe = $1030
  __fn_test_size_and_overlap_v_u = $102E
  __fn_test_struct_member = $11D6
  __fn_test_struct_member_frame = $1184
  __fn_test_struct_member_popfr_loop = $11CB
  __fn_test_struct_member_popframe = $11B4
  __fn_test_struct_member_pushfr_loop = $1196
  __fn_test_struct_member_pushframe = $118A
  __fn_test_struct_member_v_p = $1188
  __fn_test_struct_member_v_t = $1184
  __fn_test_union_pointer_param = $1399
  __fn_test_union_pointer_param_frame = $134B
  __fn_test_union_pointer_param_popfr_loop = $138E
  __fn_test_union_pointer_param_popframe = $1377
  __fn_test_union_pointer_param_pushfr_loop = $1359
  __fn_test_union_pointer_param_pushframe = $134D
  __fn_test_union_pointer_param_v_u = $134B
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $15CB
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $14CB
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $1405
  __str_1              = $145A
  __str_2              = $14BB
  __str_3              = $14BD
  __str_4              = $14BF
  __str_5              = $14C1
  __str_6              = $14C3
  __str_7              = $14C5
  __str_8              = $14C7
  __str_9              = $14C9
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
