; c64asm listing  (origin $0801, 9604 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1345  8D AC 12   4           STA __fn_test_dowhile_runs_once_v_count
1348  A5 FC      3           LDA __zpR+1
134A  8D AD 12   4           STA __fn_test_dowhile_runs_once_v_count+1
134D  AD AA 12   4           LDA __fn_test_dowhile_runs_once_v_i
1350  85 FB      3           STA __zpR
1352  AD AB 12   4           LDA __fn_test_dowhile_runs_once_v_i+1
1355  85 FC      3           STA __zpR+1
1357  20 35 08   6           JSR __rt_push
135A  A9 05      2           LDA #<5
135C  85 FB      3           STA __zpR
135E  A9 00      2           LDA #>5
1360  85 FC      3           STA __zpR+1
1362  20 58 08   6           JSR __rt_pop2
1365  20 AC 09   6           JSR __rt_lt16
1368  A5 FB      3           LDA __zpR
136A  05 FC      3           ORA __zpR+1
136C  F0 03      2/3/4       BEQ __L34
136E  4C 1E 13   3           JMP __L31
1371  20 13 0C   6           JSR __fn_print_int_pushframe
1374  AD AC 12   4           LDA __fn_test_dowhile_runs_once_v_count
1377  85 FB      3           STA __zpR
1379  AD AD 12   4           LDA __fn_test_dowhile_runs_once_v_count+1
137C  85 FC      3           STA __zpR+1
137E  A5 FB      3           LDA __zpR
1380  8D 07 0C   4           STA __fn_print_int_v_n
1383  A5 FC      3           LDA __zpR+1
1385  8D 08 0C   4           STA __fn_print_int_v_n+1
1388  20 5F 0C   6           JSR __fn_print_int
138B  20 3D 0C   6           JSR __fn_print_int_popframe
138E  20 97 12   6           JSR __fn_newline_pushframe
1391  20 99 12   6           JSR __fn_newline
1394  20 98 12   6           JSR __fn_newline_popframe
1397  60         6           RTS
139C  AD 26 08   4           LDA __rt_csp
139F  85 02      3           STA __zpAP
13A1  AD 27 08   4           LDA __rt_csp+1
13A4  85 03      3           STA __zpAP+1
13A6  A0 00      2           LDY #0
13A8  B9 98 13   4/5         LDA __fn_test_dowhile_continue_frame,Y
13AB  91 02      6           STA (__zpAP),Y
13AD  C8         2           INY
13AE  C0 04      2           CPY #4
13B0  D0 F6      2/3/4       BNE __fn_test_dowhile_continue_pushfr_loop
13B2  18         2           CLC
13B3  AD 26 08   4           LDA __rt_csp
13B6  69 04      2           ADC #4
13B8  8D 26 08   4           STA __rt_csp
13BB  AD 27 08   4           LDA __rt_csp+1
13BE  69 00      2           ADC #0
13C0  8D 27 08   4           STA __rt_csp+1
13C3  4C 6B 08   3           JMP __rt_cstack_check
13C6  38         2           SEC
13C7  AD 26 08   4           LDA __rt_csp
13CA  E9 04      2           SBC #4
13CC  8D 26 08   4           STA __rt_csp
13CF  85 02      3           STA __zpAP
13D1  AD 27 08   4           LDA __rt_csp+1
13D4  E9 00      2           SBC #0
13D6  8D 27 08   4           STA __rt_csp+1
13D9  85 03      3           STA __zpAP+1
13DB  A0 00      2           LDY #0
13DD  B1 02      5/6         LDA (__zpAP),Y
13DF  99 98 13   5           STA __fn_test_dowhile_continue_frame,Y
13E2  C8         2           INY
13E3  C0 04      2           CPY #4
13E5  D0 F6      2/3/4       BNE __fn_test_dowhile_continue_popfr_loop
13E7  60         6           RTS
13E8  A9 00      2           LDA #<0
13EA  85 FB      3           STA __zpR
13EC  A9 00      2           LDA #>0
13EE  85 FC      3           STA __zpR+1
13F0  A5 FB      3           LDA __zpR
13F2  8D 98 13   4           STA __fn_test_dowhile_continue_v_i
13F5  A5 FC      3           LDA __zpR+1
13F7  8D 99 13   4           STA __fn_test_dowhile_continue_v_i+1
13FA  A9 00      2           LDA #<0
13FC  85 FB      3           STA __zpR
13FE  A9 00      2           LDA #>0
1400  85 FC      3           STA __zpR+1
1402  A5 FB      3           LDA __zpR
1404  8D 9A 13   4           STA __fn_test_dowhile_continue_v_sum
1407  A5 FC      3           LDA __zpR+1
1409  8D 9B 13   4           STA __fn_test_dowhile_continue_v_sum+1
140C  AD 98 13   4           LDA __fn_test_dowhile_continue_v_i
140F  85 FB      3           STA __zpR
1411  AD 99 13   4           LDA __fn_test_dowhile_continue_v_i+1
1414  85 FC      3           STA __zpR+1
1416  20 35 08   6           JSR __rt_push
1419  A9 01      2           LDA #<1
141B  85 FB      3           STA __zpR
141D  A9 00      2           LDA #>1
141F  85 FC      3           STA __zpR+1
1421  20 58 08   6           JSR __rt_pop2
1424  18         2           CLC
1425  A5 FD      3           LDA __zpR2
1427  65 FB      3           ADC __zpR
1429  85 FB      3           STA __zpR
142B  A5 FE      3           LDA __zpR2+1
142D  65 FC      3           ADC __zpR+1
142F  85 FC      3           STA __zpR+1
1431  A5 FB      3           LDA __zpR
1433  8D 98 13   4           STA __fn_test_dowhile_continue_v_i
1436  A5 FC      3           LDA __zpR+1
1438  8D 99 13   4           STA __fn_test_dowhile_continue_v_i+1
143B  AD 98 13   4           LDA __fn_test_dowhile_continue_v_i
143E  85 FB      3           STA __zpR
1440  AD 99 13   4           LDA __fn_test_dowhile_continue_v_i+1
1443  85 FC      3           STA __zpR+1
1445  20 35 08   6           JSR __rt_push
1448  A9 03      2           LDA #<3
144A  85 FB      3           STA __zpR
144C  A9 00      2           LDA #>3
144E  85 FC      3           STA __zpR+1
1450  20 58 08   6           JSR __rt_pop2
1453  20 58 09   6           JSR __rt_eq16
1456  A5 FB      3           LDA __zpR
1458  05 FC      3           ORA __zpR+1
145A  D0 03      2/3/4       BNE __L40
145C  4C 65 14   3           JMP __L38
145F  4C 96 14   3           JMP __L36
1462  4C 65 14   3           JMP __L39
1465  AD 9A 13   4           LDA __fn_test_dowhile_continue_v_sum
1468  85 FB      3           STA __zpR
146A  AD 9B 13   4           LDA __fn_test_dowhile_continue_v_sum+1
146D  85 FC      3           STA __zpR+1
146F  20 35 08   6           JSR __rt_push
1472  AD 98 13   4           LDA __fn_test_dowhile_continue_v_i
1475  85 FB      3           STA __zpR
1477  AD 99 13   4           LDA __fn_test_dowhile_continue_v_i+1
147A  85 FC      3           STA __zpR+1
147C  20 58 08   6           JSR __rt_pop2
147F  18         2           CLC
1480  A5 FD      3           LDA __zpR2
1482  65 FB      3           ADC __zpR
1484  85 FB      3           STA __zpR
1486  A5 FE      3           LDA __zpR2+1
1488  65 FC      3           ADC __zpR+1
148A  85 FC      3           STA __zpR+1
148C  A5 FB      3           LDA __zpR
148E  8D 9A 13   4           STA __fn_test_dowhile_continue_v_sum
1491  A5 FC      3           LDA __zpR+1
1493  8D 9B 13   4           STA __fn_test_dowhile_continue_v_sum+1
1496  AD 98 13   4           LDA __fn_test_dowhile_continue_v_i
1499  85 FB      3           STA __zpR
149B  AD 99 13   4           LDA __fn_test_dowhile_continue_v_i+1
149E  85 FC      3           STA __zpR+1
14A0  20 35 08   6           JSR __rt_push
14A3  A9 05      2           LDA #<5
14A5  85 FB      3           STA __zpR
14A7  A9 00      2           LDA #>5
14A9  85 FC      3           STA __zpR+1
14AB  20 58 08   6           JSR __rt_pop2
14AE  20 AC 09   6           JSR __rt_lt16
14B1  A5 FB      3           LDA __zpR
14B3  05 FC      3           ORA __zpR+1
14B5  F0 03      2/3/4       BEQ __L41
14B7  4C 0C 14   3           JMP __L35
14BA  20 13 0C   6           JSR __fn_print_int_pushframe
14BD  AD 9A 13   4           LDA __fn_test_dowhile_continue_v_sum
14C0  85 FB      3           STA __zpR
14C2  AD 9B 13   4           LDA __fn_test_dowhile_continue_v_sum+1
14C5  85 FC      3           STA __zpR+1
14C7  A5 FB      3           LDA __zpR
14C9  8D 07 0C   4           STA __fn_print_int_v_n
14CC  A5 FC      3           LDA __zpR+1
14CE  8D 08 0C   4           STA __fn_print_int_v_n+1
14D1  20 5F 0C   6           JSR __fn_print_int
14D4  20 3D 0C   6           JSR __fn_print_int_popframe
14D7  20 97 12   6           JSR __fn_newline_pushframe
14DA  20 99 12   6           JSR __fn_newline
14DD  20 98 12   6           JSR __fn_newline_popframe
14E0  60         6           RTS
14E3  AD 26 08   4           LDA __rt_csp
14E6  85 02      3           STA __zpAP
14E8  AD 27 08   4           LDA __rt_csp+1
14EB  85 03      3           STA __zpAP+1
14ED  A0 00      2           LDY #0
14EF  B9 E1 14   4/5         LDA __fn_test_dowhile_break_frame,Y
14F2  91 02      6           STA (__zpAP),Y
14F4  C8         2           INY
14F5  C0 02      2           CPY #2
14F7  D0 F6      2/3/4       BNE __fn_test_dowhile_break_pushfr_loop
14F9  18         2           CLC
14FA  AD 26 08   4           LDA __rt_csp
14FD  69 02      2           ADC #2
14FF  8D 26 08   4           STA __rt_csp
1502  AD 27 08   4           LDA __rt_csp+1
1505  69 00      2           ADC #0
1507  8D 27 08   4           STA __rt_csp+1
150A  4C 6B 08   3           JMP __rt_cstack_check
150D  38         2           SEC
150E  AD 26 08   4           LDA __rt_csp
1511  E9 02      2           SBC #2
1513  8D 26 08   4           STA __rt_csp
1516  85 02      3           STA __zpAP
1518  AD 27 08   4           LDA __rt_csp+1
151B  E9 00      2           SBC #0
151D  8D 27 08   4           STA __rt_csp+1
1520  85 03      3           STA __zpAP+1
1522  A0 00      2           LDY #0
1524  B1 02      5/6         LDA (__zpAP),Y
1526  99 E1 14   5           STA __fn_test_dowhile_break_frame,Y
1529  C8         2           INY
152A  C0 02      2           CPY #2
152C  D0 F6      2/3/4       BNE __fn_test_dowhile_break_popfr_loop
152E  60         6           RTS
152F  A9 00      2           LDA #<0
1531  85 FB      3           STA __zpR
1533  A9 00      2           LDA #>0
1535  85 FC      3           STA __zpR+1
1537  A5 FB      3           LDA __zpR
1539  8D E1 14   4           STA __fn_test_dowhile_break_v_i
153C  A5 FC      3           LDA __zpR+1
153E  8D E2 14   4           STA __fn_test_dowhile_break_v_i+1
1541  AD E1 14   4           LDA __fn_test_dowhile_break_v_i
1544  85 FB      3           STA __zpR
1546  AD E2 14   4           LDA __fn_test_dowhile_break_v_i+1
1549  85 FC      3           STA __zpR+1
154B  20 35 08   6           JSR __rt_push
154E  A9 03      2           LDA #<3
1550  85 FB      3           STA __zpR
1552  A9 00      2           LDA #>3
1554  85 FC      3           STA __zpR+1
1556  20 58 08   6           JSR __rt_pop2
1559  20 58 09   6           JSR __rt_eq16
155C  A5 FB      3           LDA __zpR
155E  05 FC      3           ORA __zpR+1
1560  D0 03      2/3/4       BNE __L47
1562  4C 6B 15   3           JMP __L45
1565  4C BE 15   3           JMP __L44
1568  4C 6B 15   3           JMP __L46
156B  AD E1 14   4           LDA __fn_test_dowhile_break_v_i
156E  85 FB      3           STA __zpR
1570  AD E2 14   4           LDA __fn_test_dowhile_break_v_i+1
1573  85 FC      3           STA __zpR+1
1575  20 35 08   6           JSR __rt_push
1578  A9 01      2           LDA #<1
157A  85 FB      3           STA __zpR
157C  A9 00      2           LDA #>1
157E  85 FC      3           STA __zpR+1
1580  20 58 08   6           JSR __rt_pop2
1583  18         2           CLC
1584  A5 FD      3           LDA __zpR2
1586  65 FB      3           ADC __zpR
1588  85 FB      3           STA __zpR
158A  A5 FE      3           LDA __zpR2+1
158C  65 FC      3           ADC __zpR+1
158E  85 FC      3           STA __zpR+1
1590  A5 FB      3           LDA __zpR
1592  8D E1 14   4           STA __fn_test_dowhile_break_v_i
1595  A5 FC      3           LDA __zpR+1
1597  8D E2 14   4           STA __fn_test_dowhile_break_v_i+1
159A  AD E1 14   4           LDA __fn_test_dowhile_break_v_i
159D  85 FB      3           STA __zpR
159F  AD E2 14   4           LDA __fn_test_dowhile_break_v_i+1
15A2  85 FC      3           STA __zpR+1
15A4  20 35 08   6           JSR __rt_push
15A7  A9 64      2           LDA #<100
15A9  85 FB      3           STA __zpR
15AB  A9 00      2           LDA #>100
15AD  85 FC      3           STA __zpR+1
15AF  20 58 08   6           JSR __rt_pop2
15B2  20 AC 09   6           JSR __rt_lt16
15B5  A5 FB      3           LDA __zpR
15B7  05 FC      3           ORA __zpR+1
15B9  F0 03      2/3/4       BEQ __L48
15BB  4C 41 15   3           JMP __L42
15BE  20 13 0C   6           JSR __fn_print_int_pushframe
15C1  AD E1 14   4           LDA __fn_test_dowhile_break_v_i
15C4  85 FB      3           STA __zpR
15C6  AD E2 14   4           LDA __fn_test_dowhile_break_v_i+1
15C9  85 FC      3           STA __zpR+1
15CB  A5 FB      3           LDA __zpR
15CD  8D 07 0C   4           STA __fn_print_int_v_n
15D0  A5 FC      3           LDA __zpR+1
15D2  8D 08 0C   4           STA __fn_print_int_v_n+1
15D5  20 5F 0C   6           JSR __fn_print_int
15D8  20 3D 0C   6           JSR __fn_print_int_popframe
15DB  20 97 12   6           JSR __fn_newline_pushframe
15DE  20 99 12   6           JSR __fn_newline
15E1  20 98 12   6           JSR __fn_newline_popframe
15E4  60         6           RTS
15E7  AD 26 08   4           LDA __rt_csp
15EA  85 02      3           STA __zpAP
15EC  AD 27 08   4           LDA __rt_csp+1
15EF  85 03      3           STA __zpAP+1
15F1  A0 00      2           LDY #0
15F3  B9 E5 15   4/5         LDA __fn_test_switch_basic_frame,Y
15F6  91 02      6           STA (__zpAP),Y
15F8  C8         2           INY
15F9  C0 02      2           CPY #2
15FB  D0 F6      2/3/4       BNE __fn_test_switch_basic_pushfr_loop
15FD  18         2           CLC
15FE  AD 26 08   4           LDA __rt_csp
1601  69 02      2           ADC #2
1603  8D 26 08   4           STA __rt_csp
1606  AD 27 08   4           LDA __rt_csp+1
1609  69 00      2           ADC #0
160B  8D 27 08   4           STA __rt_csp+1
160E  4C 6B 08   3           JMP __rt_cstack_check
1611  38         2           SEC
1612  AD 26 08   4           LDA __rt_csp
1615  E9 02      2           SBC #2
1617  8D 26 08   4           STA __rt_csp
161A  85 02      3           STA __zpAP
161C  AD 27 08   4           LDA __rt_csp+1
161F  E9 00      2           SBC #0
1621  8D 27 08   4           STA __rt_csp+1
1624  85 03      3           STA __zpAP+1
1626  A0 00      2           LDY #0
1628  B1 02      5/6         LDA (__zpAP),Y
162A  99 E5 15   5           STA __fn_test_switch_basic_frame,Y
162D  C8         2           INY
162E  C0 02      2           CPY #2
1630  D0 F6      2/3/4       BNE __fn_test_switch_basic_popfr_loop
1632  60         6           RTS
1633  AD E5 15   4           LDA __fn_test_switch_basic_v_x
1636  85 FB      3           STA __zpR
1638  AD E6 15   4           LDA __fn_test_switch_basic_v_x+1
163B  85 FC      3           STA __zpR+1
163D  A5 FB      3           LDA __zpR
163F  C9 01      2           CMP #1
1641  D0 09      2/3/4       BNE __L53
1643  A5 FC      3           LDA __zpR+1
1645  C9 00      2           CMP #0
1647  D0 03      2/3/4       BNE __L53
1649  4C 5E 16   3           JMP __L50
164C  A5 FB      3           LDA __zpR
164E  C9 02      2           CMP #2
1650  D0 09      2/3/4       BNE __L54
1652  A5 FC      3           LDA __zpR+1
1654  C9 00      2           CMP #0
1656  D0 03      2/3/4       BNE __L54
1658  4C 6C 16   3           JMP __L51
165B  4C 7A 16   3           JMP __L52
165E  A9 29      2           LDA #<__str_2
1660  85 FB      3           STA __zpR
1662  A9 1C      2           LDA #>__str_2
1664  85 FC      3           STA __zpR+1
1666  20 E2 0A   6           JSR __rt_puts
1669  4C 88 16   3           JMP __L49
166C  A9 2D      2           LDA #<__str_3
166E  85 FB      3           STA __zpR
1670  A9 1C      2           LDA #>__str_3
1672  85 FC      3           STA __zpR+1
1674  20 E2 0A   6           JSR __rt_puts
1677  4C 88 16   3           JMP __L49
167A  A9 31      2           LDA #<__str_4
167C  85 FB      3           STA __zpR
167E  A9 1C      2           LDA #>__str_4
1680  85 FC      3           STA __zpR+1
1682  20 E2 0A   6           JSR __rt_puts
1685  4C 88 16   3           JMP __L49
1688  60         6           RTS
168B  AD 26 08   4           LDA __rt_csp
168E  85 02      3           STA __zpAP
1690  AD 27 08   4           LDA __rt_csp+1
1693  85 03      3           STA __zpAP+1
1695  A0 00      2           LDY #0
1697  B9 89 16   4/5         LDA __fn_test_switch_fallthrough_frame,Y
169A  91 02      6           STA (__zpAP),Y
169C  C8         2           INY
169D  C0 02      2           CPY #2
169F  D0 F6      2/3/4       BNE __fn_test_switch_fallthrough_pushfr_loop
16A1  18         2           CLC
16A2  AD 26 08   4           LDA __rt_csp
16A5  69 02      2           ADC #2
16A7  8D 26 08   4           STA __rt_csp
16AA  AD 27 08   4           LDA __rt_csp+1
16AD  69 00      2           ADC #0
16AF  8D 27 08   4           STA __rt_csp+1
16B2  4C 6B 08   3           JMP __rt_cstack_check
16B5  38         2           SEC
16B6  AD 26 08   4           LDA __rt_csp
16B9  E9 02      2           SBC #2
16BB  8D 26 08   4           STA __rt_csp
16BE  85 02      3           STA __zpAP
16C0  AD 27 08   4           LDA __rt_csp+1
16C3  E9 00      2           SBC #0
16C5  8D 27 08   4           STA __rt_csp+1
16C8  85 03      3           STA __zpAP+1
16CA  A0 00      2           LDY #0
16CC  B1 02      5/6         LDA (__zpAP),Y
16CE  99 89 16   5           STA __fn_test_switch_fallthrough_frame,Y
16D1  C8         2           INY
16D2  C0 02      2           CPY #2
16D4  D0 F6      2/3/4       BNE __fn_test_switch_fallthrough_popfr_loop
16D6  60         6           RTS
16D7  A9 01      2           LDA #<1
16D9  85 FB      3           STA __zpR
16DB  A9 00      2           LDA #>1
16DD  85 FC      3           STA __zpR+1
16DF  A5 FB      3           LDA __zpR
16E1  8D 89 16   4           STA __fn_test_switch_fallthrough_v_x
16E4  A5 FC      3           LDA __zpR+1
16E6  8D 8A 16   4           STA __fn_test_switch_fallthrough_v_x+1
16E9  AD 89 16   4           LDA __fn_test_switch_fallthrough_v_x
16EC  85 FB      3           STA __zpR
16EE  AD 8A 16   4           LDA __fn_test_switch_fallthrough_v_x+1
16F1  85 FC      3           STA __zpR+1
16F3  A5 FB      3           LDA __zpR
16F5  C9 01      2           CMP #1
16F7  D0 09      2/3/4       BNE __L59
16F9  A5 FC      3           LDA __zpR+1
16FB  C9 00      2           CMP #0
16FD  D0 03      2/3/4       BNE __L59
16FF  4C 23 17   3           JMP __L56
1702  A5 FB      3           LDA __zpR
1704  C9 02      2           CMP #2
1706  D0 09      2/3/4       BNE __L60
1708  A5 FC      3           LDA __zpR+1
170A  C9 00      2           CMP #0
170C  D0 03      2/3/4       BNE __L60
170E  4C 2E 17   3           JMP __L57
1711  A5 FB      3           LDA __zpR
1713  C9 03      2           CMP #3
1715  D0 09      2/3/4       BNE __L61
1717  A5 FC      3           LDA __zpR+1
1719  C9 00      2           CMP #0
171B  D0 03      2/3/4       BNE __L61
171D  4C 3C 17   3           JMP __L58
1720  4C 4A 17   3           JMP __L55
1723  A9 37      2           LDA #<__str_5
1725  85 FB      3           STA __zpR
1727  A9 1C      2           LDA #>__str_5
1729  85 FC      3           STA __zpR+1
172B  20 E2 0A   6           JSR __rt_puts
172E  A9 3D      2           LDA #<__str_6
1730  85 FB      3           STA __zpR
1732  A9 1C      2           LDA #>__str_6
1734  85 FC      3           STA __zpR+1
1736  20 E2 0A   6           JSR __rt_puts
1739  4C 4A 17   3           JMP __L55
173C  A9 43      2           LDA #<__str_7
173E  85 FB      3           STA __zpR
1740  A9 1C      2           LDA #>__str_7
1742  85 FC      3           STA __zpR+1
1744  20 E2 0A   6           JSR __rt_puts
1747  4C 4A 17   3           JMP __L55
174A  60         6           RTS
174D  AD 26 08   4           LDA __rt_csp
1750  85 02      3           STA __zpAP
1752  AD 27 08   4           LDA __rt_csp+1
1755  85 03      3           STA __zpAP+1
1757  A0 00      2           LDY #0
1759  B9 4B 17   4/5         LDA __fn_test_switch_negative_frame,Y
175C  91 02      6           STA (__zpAP),Y
175E  C8         2           INY
175F  C0 02      2           CPY #2
1761  D0 F6      2/3/4       BNE __fn_test_switch_negative_pushfr_loop
1763  18         2           CLC
1764  AD 26 08   4           LDA __rt_csp
1767  69 02      2           ADC #2
1769  8D 26 08   4           STA __rt_csp
176C  AD 27 08   4           LDA __rt_csp+1
176F  69 00      2           ADC #0
1771  8D 27 08   4           STA __rt_csp+1
1774  4C 6B 08   3           JMP __rt_cstack_check
1777  38         2           SEC
1778  AD 26 08   4           LDA __rt_csp
177B  E9 02      2           SBC #2
177D  8D 26 08   4           STA __rt_csp
1780  85 02      3           STA __zpAP
1782  AD 27 08   4           LDA __rt_csp+1
1785  E9 00      2           SBC #0
1787  8D 27 08   4           STA __rt_csp+1
178A  85 03      3           STA __zpAP+1
178C  A0 00      2           LDY #0
178E  B1 02      5/6         LDA (__zpAP),Y
1790  99 4B 17   5           STA __fn_test_switch_negative_frame,Y
1793  C8         2           INY
1794  C0 02      2           CPY #2
1796  D0 F6      2/3/4       BNE __fn_test_switch_negative_popfr_loop
1798  60         6           RTS
1799  AD 4B 17   4           LDA __fn_test_switch_negative_v_x
179C  85 FB      3           STA __zpR
179E  AD 4C 17   4           LDA __fn_test_switch_negative_v_x+1
17A1  85 FC      3           STA __zpR+1
17A3  A5 FB      3           LDA __zpR
17A5  C9 FF      2           CMP #255
17A7  D0 09      2/3/4       BNE __L65
17A9  A5 FC      3           LDA __zpR+1
17AB  C9 FF      2           CMP #255
17AD  D0 03      2/3/4       BNE __L65
17AF  4C C4 17   3           JMP __L63
17B2  A5 FB      3           LDA __zpR
17B4  C9 00      2           CMP #0
17B6  D0 09      2/3/4       BNE __L66
17B8  A5 FC      3           LDA __zpR+1
17BA  C9 00      2           CMP #0
17BC  D0 03      2/3/4       BNE __L66
17BE  4C D2 17   3           JMP __L64
17C1  4C E0 17   3           JMP __L62
17C4  A9 49      2           LDA #<__str_8
17C6  85 FB      3           STA __zpR
17C8  A9 1C      2           LDA #>__str_8
17CA  85 FC      3           STA __zpR+1
17CC  20 E2 0A   6           JSR __rt_puts
17CF  4C E0 17   3           JMP __L62
17D2  A9 51      2           LDA #<__str_9
17D4  85 FB      3           STA __zpR
17D6  A9 1C      2           LDA #>__str_9
17D8  85 FC      3           STA __zpR+1
17DA  20 E2 0A   6           JSR __rt_puts
17DD  4C E0 17   3           JMP __L62
17E0  60         6           RTS
17E5  AD 26 08   4           LDA __rt_csp
17E8  85 02      3           STA __zpAP
17EA  AD 27 08   4           LDA __rt_csp+1
17ED  85 03      3           STA __zpAP+1
17EF  A0 00      2           LDY #0
17F1  B9 E1 17   4/5         LDA __fn_test_switch_in_loop_frame,Y
17F4  91 02      6           STA (__zpAP),Y
17F6  C8         2           INY
17F7  C0 04      2           CPY #4
17F9  D0 F6      2/3/4       BNE __fn_test_switch_in_loop_pushfr_loop
17FB  18         2           CLC
17FC  AD 26 08   4           LDA __rt_csp
17FF  69 04      2           ADC #4
1801  8D 26 08   4           STA __rt_csp
1804  AD 27 08   4           LDA __rt_csp+1
1807  69 00      2           ADC #0
1809  8D 27 08   4           STA __rt_csp+1
180C  4C 6B 08   3           JMP __rt_cstack_check
180F  38         2           SEC
1810  AD 26 08   4           LDA __rt_csp
1813  E9 04      2           SBC #4
1815  8D 26 08   4           STA __rt_csp
1818  85 02      3           STA __zpAP
181A  AD 27 08   4           LDA __rt_csp+1
181D  E9 00      2           SBC #0
181F  8D 27 08   4           STA __rt_csp+1
1822  85 03      3           STA __zpAP+1
1824  A0 00      2           LDY #0
1826  B1 02      5/6         LDA (__zpAP),Y
1828  99 E1 17   5           STA __fn_test_switch_in_loop_frame,Y
182B  C8         2           INY
182C  C0 04      2           CPY #4
182E  D0 F6      2/3/4       BNE __fn_test_switch_in_loop_popfr_loop
1830  60         6           RTS
1831  A9 00      2           LDA #<0
1833  85 FB      3           STA __zpR
1835  A9 00      2           LDA #>0
1837  85 FC      3           STA __zpR+1
1839  A5 FB      3           LDA __zpR
183B  8D E1 17   4           STA __fn_test_switch_in_loop_v_i
183E  A5 FC      3           LDA __zpR+1
1840  8D E2 17   4           STA __fn_test_switch_in_loop_v_i+1
1843  A9 00      2           LDA #<0
1845  85 FB      3           STA __zpR
1847  A9 00      2           LDA #>0
1849  85 FC      3           STA __zpR+1
184B  A5 FB      3           LDA __zpR
184D  8D E3 17   4           STA __fn_test_switch_in_loop_v_sum
1850  A5 FC      3           LDA __zpR+1
1852  8D E4 17   4           STA __fn_test_switch_in_loop_v_sum+1
1855  AD E1 17   4           LDA __fn_test_switch_in_loop_v_i
1858  85 FB      3           STA __zpR
185A  AD E2 17   4           LDA __fn_test_switch_in_loop_v_i+1
185D  85 FC      3           STA __zpR+1
185F  20 35 08   6           JSR __rt_push
1862  A9 05      2           LDA #<5
1864  85 FB      3           STA __zpR
1866  A9 00      2           LDA #>5
1868  85 FC      3           STA __zpR+1
186A  20 58 08   6           JSR __rt_pop2
186D  20 AC 09   6           JSR __rt_lt16
1870  A5 FB      3           LDA __zpR
1872  05 FC      3           ORA __zpR+1
1874  D0 03      2/3/4       BNE __L69
1876  4C 3C 19   3           JMP __L68
1879  AD E1 17   4           LDA __fn_test_switch_in_loop_v_i
187C  85 FB      3           STA __zpR
187E  AD E2 17   4           LDA __fn_test_switch_in_loop_v_i+1
1881  85 FC      3           STA __zpR+1
1883  20 35 08   6           JSR __rt_push
1886  A9 01      2           LDA #<1
1888  85 FB      3           STA __zpR
188A  A9 00      2           LDA #>1
188C  85 FC      3           STA __zpR+1
188E  20 58 08   6           JSR __rt_pop2
1891  18         2           CLC
1892  A5 FD      3           LDA __zpR2
1894  65 FB      3           ADC __zpR
1896  85 FB      3           STA __zpR
1898  A5 FE      3           LDA __zpR2+1
189A  65 FC      3           ADC __zpR+1
189C  85 FC      3           STA __zpR+1
189E  A5 FB      3           LDA __zpR
18A0  8D E1 17   4           STA __fn_test_switch_in_loop_v_i
18A3  A5 FC      3           LDA __zpR+1
18A5  8D E2 17   4           STA __fn_test_switch_in_loop_v_i+1
18A8  AD E1 17   4           LDA __fn_test_switch_in_loop_v_i
18AB  85 FB      3           STA __zpR
18AD  AD E2 17   4           LDA __fn_test_switch_in_loop_v_i+1
18B0  85 FC      3           STA __zpR+1
18B2  A5 FB      3           LDA __zpR
18B4  C9 02      2           CMP #2
18B6  D0 09      2/3/4       BNE __L74
18B8  A5 FC      3           LDA __zpR+1
18BA  C9 00      2           CMP #0
18BC  D0 03      2/3/4       BNE __L74
18BE  4C D3 18   3           JMP __L71
18C1  A5 FB      3           LDA __zpR
18C3  C9 04      2           CMP #4
18C5  D0 09      2/3/4       BNE __L75
18C7  A5 FC      3           LDA __zpR+1
18C9  C9 00      2           CMP #0
18CB  D0 03      2/3/4       BNE __L75
18CD  4C D6 18   3           JMP __L72
18D0  4C D9 18   3           JMP __L73
18D3  4C 55 18   3           JMP __L67
18D6  4C 0A 19   3           JMP __L70
18D9  AD E3 17   4           LDA __fn_test_switch_in_loop_v_sum
18DC  85 FB      3           STA __zpR
18DE  AD E4 17   4           LDA __fn_test_switch_in_loop_v_sum+1
18E1  85 FC      3           STA __zpR+1
18E3  20 35 08   6           JSR __rt_push
18E6  AD E1 17   4           LDA __fn_test_switch_in_loop_v_i
18E9  85 FB      3           STA __zpR
18EB  AD E2 17   4           LDA __fn_test_switch_in_loop_v_i+1
18EE  85 FC      3           STA __zpR+1
18F0  20 58 08   6           JSR __rt_pop2
18F3  18         2           CLC
18F4  A5 FD      3           LDA __zpR2
18F6  65 FB      3           ADC __zpR
18F8  85 FB      3           STA __zpR
18FA  A5 FE      3           LDA __zpR2+1
18FC  65 FC      3           ADC __zpR+1
18FE  85 FC      3           STA __zpR+1
1900  A5 FB      3           LDA __zpR
1902  8D E3 17   4           STA __fn_test_switch_in_loop_v_sum
1905  A5 FC      3           LDA __zpR+1
1907  8D E4 17   4           STA __fn_test_switch_in_loop_v_sum+1
190A  AD E3 17   4           LDA __fn_test_switch_in_loop_v_sum
190D  85 FB      3           STA __zpR
190F  AD E4 17   4           LDA __fn_test_switch_in_loop_v_sum+1
