; c64asm listing  (origin $0801, 8781 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1329  85 FB      3           STA __zpR
132B  A9 18      2           LDA #>__str_2
132D  85 FC      3           STA __zpR+1
132F  20 C1 0A   6           JSR __rt_puts
1332  4C 51 13   3           JMP __L40
1335  A9 F6      2           LDA #<__str_3
1337  85 FB      3           STA __zpR
1339  A9 18      2           LDA #>__str_3
133B  85 FC      3           STA __zpR+1
133D  20 C1 0A   6           JSR __rt_puts
1340  4C 51 13   3           JMP __L40
1343  A9 FA      2           LDA #<__str_4
1345  85 FB      3           STA __zpR
1347  A9 18      2           LDA #>__str_4
1349  85 FC      3           STA __zpR+1
134B  20 C1 0A   6           JSR __rt_puts
134E  4C 51 13   3           JMP __L40
1351  60         6           RTS
1354  AD 26 08   4           LDA __rt_csp
1357  85 02      3           STA __zpAP
1359  AD 27 08   4           LDA __rt_csp+1
135C  85 03      3           STA __zpAP+1
135E  A0 00      2           LDY #0
1360  B9 52 13   4/5         LDA __fn_test_switch_fallthrough_frame,Y
1363  91 02      6           STA (__zpAP),Y
1365  C8         2           INY
1366  C0 02      2           CPY #2
1368  D0 F6      2/3/4       BNE __fn_test_switch_fallthrough_pushfr_loop
136A  18         2           CLC
136B  AD 26 08   4           LDA __rt_csp
136E  69 02      2           ADC #2
1370  8D 26 08   4           STA __rt_csp
1373  AD 27 08   4           LDA __rt_csp+1
1376  69 00      2           ADC #0
1378  8D 27 08   4           STA __rt_csp+1
137B  4C 62 08   3           JMP __rt_cstack_check
137E  38         2           SEC
137F  AD 26 08   4           LDA __rt_csp
1382  E9 02      2           SBC #2
1384  8D 26 08   4           STA __rt_csp
1387  85 02      3           STA __zpAP
1389  AD 27 08   4           LDA __rt_csp+1
138C  E9 00      2           SBC #0
138E  8D 27 08   4           STA __rt_csp+1
1391  85 03      3           STA __zpAP+1
1393  A0 00      2           LDY #0
1395  B1 02      5/6         LDA (__zpAP),Y
1397  99 52 13   5           STA __fn_test_switch_fallthrough_frame,Y
139A  C8         2           INY
139B  C0 02      2           CPY #2
139D  D0 F6      2/3/4       BNE __fn_test_switch_fallthrough_popfr_loop
139F  60         6           RTS
13A0  A9 01      2           LDA #<1
13A2  85 FB      3           STA __zpR
13A4  A9 00      2           LDA #>1
13A6  85 FC      3           STA __zpR+1
13A8  A5 FB      3           LDA __zpR
13AA  8D 52 13   4           STA __fn_test_switch_fallthrough_v_x
13AD  A5 FC      3           LDA __zpR+1
13AF  8D 53 13   4           STA __fn_test_switch_fallthrough_v_x+1
13B2  AD 52 13   4           LDA __fn_test_switch_fallthrough_v_x
13B5  85 FB      3           STA __zpR
13B7  AD 53 13   4           LDA __fn_test_switch_fallthrough_v_x+1
13BA  85 FC      3           STA __zpR+1
13BC  A5 FB      3           LDA __zpR
13BE  C9 01      2           CMP #1
13C0  D0 09      2/3/4       BNE __L50
13C2  A5 FC      3           LDA __zpR+1
13C4  C9 00      2           CMP #0
13C6  D0 03      2/3/4       BNE __L50
13C8  4C EC 13   3           JMP __L47
13CB  A5 FB      3           LDA __zpR
13CD  C9 02      2           CMP #2
13CF  D0 09      2/3/4       BNE __L51
13D1  A5 FC      3           LDA __zpR+1
13D3  C9 00      2           CMP #0
13D5  D0 03      2/3/4       BNE __L51
13D7  4C F7 13   3           JMP __L48
13DA  A5 FB      3           LDA __zpR
13DC  C9 03      2           CMP #3
13DE  D0 09      2/3/4       BNE __L52
13E0  A5 FC      3           LDA __zpR+1
13E2  C9 00      2           CMP #0
13E4  D0 03      2/3/4       BNE __L52
13E6  4C 05 14   3           JMP __L49
13E9  4C 13 14   3           JMP __L46
13EC  A9 00      2           LDA #<__str_5
13EE  85 FB      3           STA __zpR
13F0  A9 19      2           LDA #>__str_5
13F2  85 FC      3           STA __zpR+1
13F4  20 C1 0A   6           JSR __rt_puts
13F7  A9 06      2           LDA #<__str_6
13F9  85 FB      3           STA __zpR
13FB  A9 19      2           LDA #>__str_6
13FD  85 FC      3           STA __zpR+1
13FF  20 C1 0A   6           JSR __rt_puts
1402  4C 13 14   3           JMP __L46
1405  A9 0C      2           LDA #<__str_7
1407  85 FB      3           STA __zpR
1409  A9 19      2           LDA #>__str_7
140B  85 FC      3           STA __zpR+1
140D  20 C1 0A   6           JSR __rt_puts
1410  4C 13 14   3           JMP __L46
1413  60         6           RTS
1416  AD 26 08   4           LDA __rt_csp
1419  85 02      3           STA __zpAP
141B  AD 27 08   4           LDA __rt_csp+1
141E  85 03      3           STA __zpAP+1
1420  A0 00      2           LDY #0
1422  B9 14 14   4/5         LDA __fn_test_switch_negative_frame,Y
1425  91 02      6           STA (__zpAP),Y
1427  C8         2           INY
1428  C0 02      2           CPY #2
142A  D0 F6      2/3/4       BNE __fn_test_switch_negative_pushfr_loop
142C  18         2           CLC
142D  AD 26 08   4           LDA __rt_csp
1430  69 02      2           ADC #2
1432  8D 26 08   4           STA __rt_csp
1435  AD 27 08   4           LDA __rt_csp+1
1438  69 00      2           ADC #0
143A  8D 27 08   4           STA __rt_csp+1
143D  4C 62 08   3           JMP __rt_cstack_check
1440  38         2           SEC
1441  AD 26 08   4           LDA __rt_csp
1444  E9 02      2           SBC #2
1446  8D 26 08   4           STA __rt_csp
1449  85 02      3           STA __zpAP
144B  AD 27 08   4           LDA __rt_csp+1
144E  E9 00      2           SBC #0
1450  8D 27 08   4           STA __rt_csp+1
1453  85 03      3           STA __zpAP+1
1455  A0 00      2           LDY #0
1457  B1 02      5/6         LDA (__zpAP),Y
1459  99 14 14   5           STA __fn_test_switch_negative_frame,Y
145C  C8         2           INY
145D  C0 02      2           CPY #2
145F  D0 F6      2/3/4       BNE __fn_test_switch_negative_popfr_loop
1461  60         6           RTS
1462  AD 14 14   4           LDA __fn_test_switch_negative_v_x
1465  85 FB      3           STA __zpR
1467  AD 15 14   4           LDA __fn_test_switch_negative_v_x+1
146A  85 FC      3           STA __zpR+1
146C  A5 FB      3           LDA __zpR
146E  C9 FF      2           CMP #255
1470  D0 09      2/3/4       BNE __L56
1472  A5 FC      3           LDA __zpR+1
1474  C9 FF      2           CMP #255
1476  D0 03      2/3/4       BNE __L56
1478  4C 8D 14   3           JMP __L54
147B  A5 FB      3           LDA __zpR
147D  C9 00      2           CMP #0
147F  D0 09      2/3/4       BNE __L57
1481  A5 FC      3           LDA __zpR+1
1483  C9 00      2           CMP #0
1485  D0 03      2/3/4       BNE __L57
1487  4C 9B 14   3           JMP __L55
148A  4C A9 14   3           JMP __L53
148D  A9 12      2           LDA #<__str_8
148F  85 FB      3           STA __zpR
1491  A9 19      2           LDA #>__str_8
1493  85 FC      3           STA __zpR+1
1495  20 C1 0A   6           JSR __rt_puts
1498  4C A9 14   3           JMP __L53
149B  A9 1A      2           LDA #<__str_9
149D  85 FB      3           STA __zpR
149F  A9 19      2           LDA #>__str_9
14A1  85 FC      3           STA __zpR+1
14A3  20 C1 0A   6           JSR __rt_puts
14A6  4C A9 14   3           JMP __L53
14A9  60         6           RTS
14AE  AD 26 08   4           LDA __rt_csp
14B1  85 02      3           STA __zpAP
14B3  AD 27 08   4           LDA __rt_csp+1
14B6  85 03      3           STA __zpAP+1
14B8  A0 00      2           LDY #0
14BA  B9 AA 14   4/5         LDA __fn_test_switch_in_loop_frame,Y
14BD  91 02      6           STA (__zpAP),Y
14BF  C8         2           INY
14C0  C0 04      2           CPY #4
14C2  D0 F6      2/3/4       BNE __fn_test_switch_in_loop_pushfr_loop
14C4  18         2           CLC
14C5  AD 26 08   4           LDA __rt_csp
14C8  69 04      2           ADC #4
14CA  8D 26 08   4           STA __rt_csp
14CD  AD 27 08   4           LDA __rt_csp+1
14D0  69 00      2           ADC #0
14D2  8D 27 08   4           STA __rt_csp+1
14D5  4C 62 08   3           JMP __rt_cstack_check
14D8  38         2           SEC
14D9  AD 26 08   4           LDA __rt_csp
14DC  E9 04      2           SBC #4
14DE  8D 26 08   4           STA __rt_csp
14E1  85 02      3           STA __zpAP
14E3  AD 27 08   4           LDA __rt_csp+1
14E6  E9 00      2           SBC #0
14E8  8D 27 08   4           STA __rt_csp+1
14EB  85 03      3           STA __zpAP+1
14ED  A0 00      2           LDY #0
14EF  B1 02      5/6         LDA (__zpAP),Y
14F1  99 AA 14   5           STA __fn_test_switch_in_loop_frame,Y
14F4  C8         2           INY
14F5  C0 04      2           CPY #4
14F7  D0 F6      2/3/4       BNE __fn_test_switch_in_loop_popfr_loop
14F9  60         6           RTS
14FA  A9 00      2           LDA #<0
14FC  85 FB      3           STA __zpR
14FE  A9 00      2           LDA #>0
1500  85 FC      3           STA __zpR+1
1502  A5 FB      3           LDA __zpR
1504  8D AA 14   4           STA __fn_test_switch_in_loop_v_i
1507  A5 FC      3           LDA __zpR+1
1509  8D AB 14   4           STA __fn_test_switch_in_loop_v_i+1
150C  A9 00      2           LDA #<0
150E  85 FB      3           STA __zpR
1510  A9 00      2           LDA #>0
1512  85 FC      3           STA __zpR+1
1514  A5 FB      3           LDA __zpR
1516  8D AC 14   4           STA __fn_test_switch_in_loop_v_sum
1519  A5 FC      3           LDA __zpR+1
151B  8D AD 14   4           STA __fn_test_switch_in_loop_v_sum+1
151E  AD AA 14   4           LDA __fn_test_switch_in_loop_v_i
1521  85 FB      3           STA __zpR
1523  AD AB 14   4           LDA __fn_test_switch_in_loop_v_i+1
1526  85 FC      3           STA __zpR+1
1528  20 2C 08   6           JSR __rt_push
152B  A9 05      2           LDA #<5
152D  85 FB      3           STA __zpR
152F  A9 00      2           LDA #>5
1531  85 FC      3           STA __zpR+1
1533  20 4F 08   6           JSR __rt_pop2
1536  20 A3 09   6           JSR __rt_lt16
1539  A5 FB      3           LDA __zpR
153B  05 FC      3           ORA __zpR+1
153D  D0 03      2/3/4       BNE __L60
153F  4C 05 16   3           JMP __L59
1542  AD AA 14   4           LDA __fn_test_switch_in_loop_v_i
1545  85 FB      3           STA __zpR
1547  AD AB 14   4           LDA __fn_test_switch_in_loop_v_i+1
154A  85 FC      3           STA __zpR+1
154C  20 2C 08   6           JSR __rt_push
154F  A9 01      2           LDA #<1
1551  85 FB      3           STA __zpR
1553  A9 00      2           LDA #>1
1555  85 FC      3           STA __zpR+1
1557  20 4F 08   6           JSR __rt_pop2
155A  18         2           CLC
155B  A5 FD      3           LDA __zpR2
155D  65 FB      3           ADC __zpR
155F  85 FB      3           STA __zpR
1561  A5 FE      3           LDA __zpR2+1
1563  65 FC      3           ADC __zpR+1
1565  85 FC      3           STA __zpR+1
1567  A5 FB      3           LDA __zpR
1569  8D AA 14   4           STA __fn_test_switch_in_loop_v_i
156C  A5 FC      3           LDA __zpR+1
156E  8D AB 14   4           STA __fn_test_switch_in_loop_v_i+1
1571  AD AA 14   4           LDA __fn_test_switch_in_loop_v_i
1574  85 FB      3           STA __zpR
1576  AD AB 14   4           LDA __fn_test_switch_in_loop_v_i+1
1579  85 FC      3           STA __zpR+1
157B  A5 FB      3           LDA __zpR
157D  C9 02      2           CMP #2
157F  D0 09      2/3/4       BNE __L65
1581  A5 FC      3           LDA __zpR+1
1583  C9 00      2           CMP #0
1585  D0 03      2/3/4       BNE __L65
1587  4C 9C 15   3           JMP __L62
158A  A5 FB      3           LDA __zpR
158C  C9 04      2           CMP #4
158E  D0 09      2/3/4       BNE __L66
1590  A5 FC      3           LDA __zpR+1
1592  C9 00      2           CMP #0
1594  D0 03      2/3/4       BNE __L66
1596  4C 9F 15   3           JMP __L63
1599  4C A2 15   3           JMP __L64
159C  4C 1E 15   3           JMP __L58
159F  4C D3 15   3           JMP __L61
15A2  AD AC 14   4           LDA __fn_test_switch_in_loop_v_sum
15A5  85 FB      3           STA __zpR
15A7  AD AD 14   4           LDA __fn_test_switch_in_loop_v_sum+1
15AA  85 FC      3           STA __zpR+1
15AC  20 2C 08   6           JSR __rt_push
15AF  AD AA 14   4           LDA __fn_test_switch_in_loop_v_i
15B2  85 FB      3           STA __zpR
15B4  AD AB 14   4           LDA __fn_test_switch_in_loop_v_i+1
15B7  85 FC      3           STA __zpR+1
15B9  20 4F 08   6           JSR __rt_pop2
15BC  18         2           CLC
15BD  A5 FD      3           LDA __zpR2
15BF  65 FB      3           ADC __zpR
15C1  85 FB      3           STA __zpR
15C3  A5 FE      3           LDA __zpR2+1
15C5  65 FC      3           ADC __zpR+1
15C7  85 FC      3           STA __zpR+1
15C9  A5 FB      3           LDA __zpR
15CB  8D AC 14   4           STA __fn_test_switch_in_loop_v_sum
15CE  A5 FC      3           LDA __zpR+1
15D0  8D AD 14   4           STA __fn_test_switch_in_loop_v_sum+1
15D3  AD AC 14   4           LDA __fn_test_switch_in_loop_v_sum
15D6  85 FB      3           STA __zpR
15D8  AD AD 14   4           LDA __fn_test_switch_in_loop_v_sum+1
15DB  85 FC      3           STA __zpR+1
15DD  20 2C 08   6           JSR __rt_push
15E0  A9 64      2           LDA #<100
15E2  85 FB      3           STA __zpR
15E4  A9 00      2           LDA #>100
15E6  85 FC      3           STA __zpR+1
15E8  20 4F 08   6           JSR __rt_pop2
15EB  18         2           CLC
15EC  A5 FD      3           LDA __zpR2
15EE  65 FB      3           ADC __zpR
15F0  85 FB      3           STA __zpR
15F2  A5 FE      3           LDA __zpR2+1
15F4  65 FC      3           ADC __zpR+1
15F6  85 FC      3           STA __zpR+1
15F8  A5 FB      3           LDA __zpR
15FA  8D AC 14   4           STA __fn_test_switch_in_loop_v_sum
15FD  A5 FC      3           LDA __zpR+1
15FF  8D AD 14   4           STA __fn_test_switch_in_loop_v_sum+1
1602  4C 1E 15   3           JMP __L58
1605  20 F6 0A   6           JSR __fn_print_int_pushframe
1608  AD AC 14   4           LDA __fn_test_switch_in_loop_v_sum
160B  85 FB      3           STA __zpR
160D  AD AD 14   4           LDA __fn_test_switch_in_loop_v_sum+1
1610  85 FC      3           STA __zpR+1
1612  A5 FB      3           LDA __zpR
1614  8D EA 0A   4           STA __fn_print_int_v_n
1617  A5 FC      3           LDA __zpR+1
1619  8D EB 0A   4           STA __fn_print_int_v_n+1
161C  20 42 0B   6           JSR __fn_print_int
161F  20 20 0B   6           JSR __fn_print_int_popframe
1622  20 60 0F   6           JSR __fn_newline_pushframe
1625  20 62 0F   6           JSR __fn_newline
1628  20 61 0F   6           JSR __fn_newline_popframe
162B  60         6           RTS
1630  AD 26 08   4           LDA __rt_csp
1633  85 02      3           STA __zpAP
1635  AD 27 08   4           LDA __rt_csp+1
1638  85 03      3           STA __zpAP+1
163A  A0 00      2           LDY #0
163C  B9 2C 16   4/5         LDA __fn_test_switch_nested_frame,Y
163F  91 02      6           STA (__zpAP),Y
1641  C8         2           INY
1642  C0 04      2           CPY #4
1644  D0 F6      2/3/4       BNE __fn_test_switch_nested_pushfr_loop
1646  18         2           CLC
1647  AD 26 08   4           LDA __rt_csp
164A  69 04      2           ADC #4
164C  8D 26 08   4           STA __rt_csp
164F  AD 27 08   4           LDA __rt_csp+1
1652  69 00      2           ADC #0
1654  8D 27 08   4           STA __rt_csp+1
1657  4C 62 08   3           JMP __rt_cstack_check
165A  38         2           SEC
165B  AD 26 08   4           LDA __rt_csp
165E  E9 04      2           SBC #4
1660  8D 26 08   4           STA __rt_csp
1663  85 02      3           STA __zpAP
1665  AD 27 08   4           LDA __rt_csp+1
1668  E9 00      2           SBC #0
166A  8D 27 08   4           STA __rt_csp+1
166D  85 03      3           STA __zpAP+1
166F  A0 00      2           LDY #0
1671  B1 02      5/6         LDA (__zpAP),Y
1673  99 2C 16   5           STA __fn_test_switch_nested_frame,Y
1676  C8         2           INY
1677  C0 04      2           CPY #4
1679  D0 F6      2/3/4       BNE __fn_test_switch_nested_popfr_loop
167B  60         6           RTS
167C  AD 2C 16   4           LDA __fn_test_switch_nested_v_outer
167F  85 FB      3           STA __zpR
1681  AD 2D 16   4           LDA __fn_test_switch_nested_v_outer+1
1684  85 FC      3           STA __zpR+1
1686  A5 FB      3           LDA __zpR
1688  C9 01      2           CMP #1
168A  D0 09      2/3/4       BNE __L70
168C  A5 FC      3           LDA __zpR+1
168E  C9 00      2           CMP #0
1690  D0 03      2/3/4       BNE __L70
1692  4C 98 16   3           JMP __L68
1695  4C DB 16   3           JMP __L69
1698  AD 2E 16   4           LDA __fn_test_switch_nested_v_inner
169B  85 FB      3           STA __zpR
169D  AD 2F 16   4           LDA __fn_test_switch_nested_v_inner+1
16A0  85 FC      3           STA __zpR+1
16A2  A5 FB      3           LDA __zpR
16A4  C9 01      2           CMP #1
16A6  D0 09      2/3/4       BNE __L74
16A8  A5 FC      3           LDA __zpR+1
16AA  C9 00      2           CMP #0
16AC  D0 03      2/3/4       BNE __L74
16AE  4C B4 16   3           JMP __L72
16B1  4C C2 16   3           JMP __L73
16B4  A9 1F      2           LDA #<__str_10
16B6  85 FB      3           STA __zpR
16B8  A9 19      2           LDA #>__str_10
16BA  85 FC      3           STA __zpR+1
16BC  20 C1 0A   6           JSR __rt_puts
16BF  4C CD 16   3           JMP __L71
16C2  A9 2D      2           LDA #<__str_11
16C4  85 FB      3           STA __zpR
16C6  A9 19      2           LDA #>__str_11
16C8  85 FC      3           STA __zpR+1
16CA  20 C1 0A   6           JSR __rt_puts
16CD  A9 3B      2           LDA #<__str_12
16CF  85 FB      3           STA __zpR
16D1  A9 19      2           LDA #>__str_12
16D3  85 FC      3           STA __zpR+1
16D5  20 C1 0A   6           JSR __rt_puts
16D8  4C E6 16   3           JMP __L67
16DB  A9 47      2           LDA #<__str_13
16DD  85 FB      3           STA __zpR
16DF  A9 19      2           LDA #>__str_13
16E1  85 FC      3           STA __zpR+1
16E3  20 C1 0A   6           JSR __rt_puts
16E6  60         6           RTS
16E7  60         6           RTS
16E8  60         6           RTS
16E9  20 77 0F   6           JSR __fn_test_dowhile_runs_once_pushframe
16EC  20 C3 0F   6           JSR __fn_test_dowhile_runs_once
16EF  20 A1 0F   6           JSR __fn_test_dowhile_runs_once_popframe
16F2  20 65 10   6           JSR __fn_test_dowhile_continue_pushframe
16F5  20 B1 10   6           JSR __fn_test_dowhile_continue
16F8  20 8F 10   6           JSR __fn_test_dowhile_continue_popframe
16FB  20 AC 11   6           JSR __fn_test_dowhile_break_pushframe
16FE  20 F8 11   6           JSR __fn_test_dowhile_break
1701  20 D6 11   6           JSR __fn_test_dowhile_break_popframe
1704  20 B0 12   6           JSR __fn_test_switch_basic_pushframe
1707  A9 01      2           LDA #<1
1709  85 FB      3           STA __zpR
170B  A9 00      2           LDA #>1
170D  85 FC      3           STA __zpR+1
170F  A5 FB      3           LDA __zpR
1711  8D AE 12   4           STA __fn_test_switch_basic_v_x
1714  A5 FC      3           LDA __zpR+1
1716  8D AF 12   4           STA __fn_test_switch_basic_v_x+1
1719  20 FC 12   6           JSR __fn_test_switch_basic
171C  20 DA 12   6           JSR __fn_test_switch_basic_popframe
171F  20 B0 12   6           JSR __fn_test_switch_basic_pushframe
1722  A9 02      2           LDA #<2
1724  85 FB      3           STA __zpR
1726  A9 00      2           LDA #>2
1728  85 FC      3           STA __zpR+1
172A  A5 FB      3           LDA __zpR
172C  8D AE 12   4           STA __fn_test_switch_basic_v_x
172F  A5 FC      3           LDA __zpR+1
1731  8D AF 12   4           STA __fn_test_switch_basic_v_x+1
1734  20 FC 12   6           JSR __fn_test_switch_basic
1737  20 DA 12   6           JSR __fn_test_switch_basic_popframe
173A  20 B0 12   6           JSR __fn_test_switch_basic_pushframe
173D  A9 63      2           LDA #<99
173F  85 FB      3           STA __zpR
1741  A9 00      2           LDA #>99
1743  85 FC      3           STA __zpR+1
1745  A5 FB      3           LDA __zpR
1747  8D AE 12   4           STA __fn_test_switch_basic_v_x
174A  A5 FC      3           LDA __zpR+1
174C  8D AF 12   4           STA __fn_test_switch_basic_v_x+1
174F  20 FC 12   6           JSR __fn_test_switch_basic
1752  20 DA 12   6           JSR __fn_test_switch_basic_popframe
1755  20 54 13   6           JSR __fn_test_switch_fallthrough_pushframe
1758  20 A0 13   6           JSR __fn_test_switch_fallthrough
175B  20 7E 13   6           JSR __fn_test_switch_fallthrough_popframe
175E  20 16 14   6           JSR __fn_test_switch_negative_pushframe
1761  A9 01      2           LDA #<1
1763  85 FB      3           STA __zpR
1765  A9 00      2           LDA #>1
1767  85 FC      3           STA __zpR+1
1769  38         2           SEC
176A  A9 00      2           LDA #0
176C  E5 FB      3           SBC __zpR
176E  AA         2           TAX
176F  A9 00      2           LDA #0
1771  E5 FC      3           SBC __zpR+1
1773  85 FC      3           STA __zpR+1
1775  86 FB      3           STX __zpR
1777  A5 FB      3           LDA __zpR
1779  8D 14 14   4           STA __fn_test_switch_negative_v_x
177C  A5 FC      3           LDA __zpR+1
177E  8D 15 14   4           STA __fn_test_switch_negative_v_x+1
1781  20 62 14   6           JSR __fn_test_switch_negative
1784  20 40 14   6           JSR __fn_test_switch_negative_popframe
1787  20 16 14   6           JSR __fn_test_switch_negative_pushframe
178A  A9 00      2           LDA #<0
178C  85 FB      3           STA __zpR
178E  A9 00      2           LDA #>0
1790  85 FC      3           STA __zpR+1
1792  A5 FB      3           LDA __zpR
1794  8D 14 14   4           STA __fn_test_switch_negative_v_x
1797  A5 FC      3           LDA __zpR+1
1799  8D 15 14   4           STA __fn_test_switch_negative_v_x+1
179C  20 62 14   6           JSR __fn_test_switch_negative
179F  20 40 14   6           JSR __fn_test_switch_negative_popframe
17A2  20 AE 14   6           JSR __fn_test_switch_in_loop_pushframe
17A5  20 FA 14   6           JSR __fn_test_switch_in_loop
17A8  20 D8 14   6           JSR __fn_test_switch_in_loop_popframe
17AB  20 30 16   6           JSR __fn_test_switch_nested_pushframe
17AE  A9 01      2           LDA #<1
17B0  85 FB      3           STA __zpR
17B2  A9 00      2           LDA #>1
17B4  85 FC      3           STA __zpR+1
17B6  A5 FB      3           LDA __zpR
17B8  8D 2C 16   4           STA __fn_test_switch_nested_v_outer
17BB  A5 FC      3           LDA __zpR+1
17BD  8D 2D 16   4           STA __fn_test_switch_nested_v_outer+1
17C0  A9 01      2           LDA #<1
17C2  85 FB      3           STA __zpR
17C4  A9 00      2           LDA #>1
17C6  85 FC      3           STA __zpR+1
17C8  A5 FB      3           LDA __zpR
17CA  8D 2E 16   4           STA __fn_test_switch_nested_v_inner
17CD  A5 FC      3           LDA __zpR+1
17CF  8D 2F 16   4           STA __fn_test_switch_nested_v_inner+1
17D2  20 7C 16   6           JSR __fn_test_switch_nested
17D5  20 5A 16   6           JSR __fn_test_switch_nested_popframe
17D8  20 30 16   6           JSR __fn_test_switch_nested_pushframe
17DB  A9 01      2           LDA #<1
17DD  85 FB      3           STA __zpR
17DF  A9 00      2           LDA #>1
17E1  85 FC      3           STA __zpR+1
17E3  A5 FB      3           LDA __zpR
17E5  8D 2C 16   4           STA __fn_test_switch_nested_v_outer
17E8  A5 FC      3           LDA __zpR+1
17EA  8D 2D 16   4           STA __fn_test_switch_nested_v_outer+1
17ED  A9 09      2           LDA #<9
17EF  85 FB      3           STA __zpR
17F1  A9 00      2           LDA #>9
17F3  85 FC      3           STA __zpR+1
17F5  A5 FB      3           LDA __zpR
17F7  8D 2E 16   4           STA __fn_test_switch_nested_v_inner
17FA  A5 FC      3           LDA __zpR+1
17FC  8D 2F 16   4           STA __fn_test_switch_nested_v_inner+1
17FF  20 7C 16   6           JSR __fn_test_switch_nested
1802  20 5A 16   6           JSR __fn_test_switch_nested_popframe
1805  20 30 16   6           JSR __fn_test_switch_nested_pushframe
1808  A9 09      2           LDA #<9
180A  85 FB      3           STA __zpR
180C  A9 00      2           LDA #>9
180E  85 FC      3           STA __zpR+1
1810  A5 FB      3           LDA __zpR
1812  8D 2C 16   4           STA __fn_test_switch_nested_v_outer
1815  A5 FC      3           LDA __zpR+1
1817  8D 2D 16   4           STA __fn_test_switch_nested_v_outer+1
181A  A9 09      2           LDA #<9
181C  85 FB      3           STA __zpR
181E  A9 00      2           LDA #>9
1820  85 FC      3           STA __zpR+1
1822  A5 FB      3           LDA __zpR
1824  8D 2E 16   4           STA __fn_test_switch_nested_v_inner
1827  A5 FC      3           LDA __zpR+1
1829  8D 2F 16   4           STA __fn_test_switch_nested_v_inner+1
182C  20 7C 16   6           JSR __fn_test_switch_nested
182F  20 5A 16   6           JSR __fn_test_switch_nested_popframe
1832  A9 00      2           LDA #<0
1834  85 FB      3           STA __zpR
1836  A9 00      2           LDA #>0
1838  85 FC      3           STA __zpR+1
183A  60         6           RTS
183B  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0BAF
  __L1                 = $0BAF
  __L10                = $0CFA
  __L11                = $0CE7
  __L12                = $0CFA
  __L13                = $0D98
  __L14                = $0D1E
  __L15                = $0DFF
  __L16                = $0F5F
  __L17                = $0F29
  __L18                = $0E23
  __L19                = $0EDD
  __L2                 = $0B78
  __L20                = $0F29
  __L21                = $0EAD
  __L22                = $0FE7
  __L23                = $1016
  __L24                = $103A
  __L25                = $103A
  __L26                = $10D5
  __L27                = $115F
  __L28                = $1183
  __L29                = $112E
  __L3                 = $0BE7
  __L30                = $112E
  __L31                = $1128
  __L32                = $1183
  __L33                = $120A
  __L34                = $1263
  __L35                = $1287
  __L36                = $1234
  __L37                = $1234
  __L38                = $122E
  __L39                = $1287
  __L4                 = $0BE7
  __L40                = $1351
  __L41                = $1327
  __L42                = $1335
  __L43                = $1343
  __L44                = $1315
  __L45                = $1324
  __L46                = $1413
  __L47                = $13EC
  __L48                = $13F7
  __L49                = $1405
  __L5                 = $0BD3
  __L50                = $13CB
  __L51                = $13DA
  __L52                = $13E9
  __L53                = $14A9
  __L54                = $148D
  __L55                = $149B
  __L56                = $147B
  __L57                = $148A
  __L58                = $151E
  __L59                = $1605
  __L6                 = $0BF9
  __L60                = $1542
  __L61                = $15D3
  __L62                = $159C
  __L63                = $159F
  __L64                = $15A2
  __L65                = $158A
  __L66                = $1599
  __L67                = $16E6
  __L68                = $1698
  __L69                = $16DB
  __L7                 = $0CD4
  __L70                = $1695
  __L71                = $16CD
  __L72                = $16B4
  __L73                = $16C2
  __L74                = $16B1
  __L8                 = $0C1D
  __L9                 = $0CFA
  __fn_main            = $16E9
  __fn_main_frame      = $16E7
  __fn_main_popframe   = $16E8
  __fn_main_pushframe  = $16E7
  __fn_newline         = $0F62
  __fn_newline_frame   = $0F60
  __fn_newline_popframe = $0F61
  __fn_newline_pushframe = $0F60
  __fn_print_hex       = $0DED
  __fn_print_hex_frame = $0D99
  __fn_print_hex_popfr_loop = $0DE2
  __fn_print_hex_popframe = $0DCB
  __fn_print_hex_pushfr_loop = $0DAD
  __fn_print_hex_pushframe = $0DA1
  __fn_print_hex_v_digit = $0D9F
  __fn_print_hex_v_i   = $0D9B
  __fn_print_hex_v_n   = $0D99
  __fn_print_hex_v_shift = $0D9D
  __fn_print_int       = $0B42
  __fn_print_int_frame = $0AEA
  __fn_print_int_popfr_loop = $0B37
  __fn_print_int_popframe = $0B20
  __fn_print_int_pushfr_loop = $0B02
  __fn_print_int_pushframe = $0AF6
  __fn_print_int_v_buf = $0AEC
  __fn_print_int_v_i   = $0AF2
  __fn_print_int_v_n   = $0AEA
  __fn_print_int_v_neg = $0AF4
  __fn_test_dowhile_break = $11F8
  __fn_test_dowhile_break_frame = $11AA
  __fn_test_dowhile_break_popfr_loop = $11ED
  __fn_test_dowhile_break_popframe = $11D6
  __fn_test_dowhile_break_pushfr_loop = $11B8
  __fn_test_dowhile_break_pushframe = $11AC
  __fn_test_dowhile_break_v_i = $11AA
  __fn_test_dowhile_continue = $10B1
