; c64asm listing  (origin $0801, 8968 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1331  85 FC      3           STA __zpR+1
1333  20 58 08   6           JSR __rt_pop2
1336  20 AC 09   6           JSR __rt_lt16
1339  A5 FB      3           LDA __zpR
133B  05 FC      3           ORA __zpR+1
133D  F0 03      2/3/4       BEQ __L39
133F  4C C5 12   3           JMP __L33
1342  20 B1 0B   6           JSR __fn_print_int_pushframe
1345  AD 65 12   4           LDA __fn_test_dowhile_break_v_i
1348  85 FB      3           STA __zpR
134A  AD 66 12   4           LDA __fn_test_dowhile_break_v_i+1
134D  85 FC      3           STA __zpR+1
134F  A5 FB      3           LDA __zpR
1351  8D A5 0B   4           STA __fn_print_int_v_n
1354  A5 FC      3           LDA __zpR+1
1356  8D A6 0B   4           STA __fn_print_int_v_n+1
1359  20 FD 0B   6           JSR __fn_print_int
135C  20 DB 0B   6           JSR __fn_print_int_popframe
135F  20 1B 10   6           JSR __fn_newline_pushframe
1362  20 1D 10   6           JSR __fn_newline
1365  20 1C 10   6           JSR __fn_newline_popframe
1368  60         6           RTS
136B  AD 26 08   4           LDA __rt_csp
136E  85 02      3           STA __zpAP
1370  AD 27 08   4           LDA __rt_csp+1
1373  85 03      3           STA __zpAP+1
1375  A0 00      2           LDY #0
1377  B9 69 13   4/5         LDA __fn_test_switch_basic_frame,Y
137A  91 02      6           STA (__zpAP),Y
137C  C8         2           INY
137D  C0 02      2           CPY #2
137F  D0 F6      2/3/4       BNE __fn_test_switch_basic_pushfr_loop
1381  18         2           CLC
1382  AD 26 08   4           LDA __rt_csp
1385  69 02      2           ADC #2
1387  8D 26 08   4           STA __rt_csp
138A  AD 27 08   4           LDA __rt_csp+1
138D  69 00      2           ADC #0
138F  8D 27 08   4           STA __rt_csp+1
1392  4C 6B 08   3           JMP __rt_cstack_check
1395  38         2           SEC
1396  AD 26 08   4           LDA __rt_csp
1399  E9 02      2           SBC #2
139B  8D 26 08   4           STA __rt_csp
139E  85 02      3           STA __zpAP
13A0  AD 27 08   4           LDA __rt_csp+1
13A3  E9 00      2           SBC #0
13A5  8D 27 08   4           STA __rt_csp+1
13A8  85 03      3           STA __zpAP+1
13AA  A0 00      2           LDY #0
13AC  B1 02      5/6         LDA (__zpAP),Y
13AE  99 69 13   5           STA __fn_test_switch_basic_frame,Y
13B1  C8         2           INY
13B2  C0 02      2           CPY #2
13B4  D0 F6      2/3/4       BNE __fn_test_switch_basic_popfr_loop
13B6  60         6           RTS
13B7  AD 69 13   4           LDA __fn_test_switch_basic_v_x
13BA  85 FB      3           STA __zpR
13BC  AD 6A 13   4           LDA __fn_test_switch_basic_v_x+1
13BF  85 FC      3           STA __zpR+1
13C1  A5 FB      3           LDA __zpR
13C3  C9 01      2           CMP #1
13C5  D0 09      2/3/4       BNE __L44
13C7  A5 FC      3           LDA __zpR+1
13C9  C9 00      2           CMP #0
13CB  D0 03      2/3/4       BNE __L44
13CD  4C E2 13   3           JMP __L41
13D0  A5 FB      3           LDA __zpR
13D2  C9 02      2           CMP #2
13D4  D0 09      2/3/4       BNE __L45
13D6  A5 FC      3           LDA __zpR+1
13D8  C9 00      2           CMP #0
13DA  D0 03      2/3/4       BNE __L45
13DC  4C F0 13   3           JMP __L42
13DF  4C FE 13   3           JMP __L43
13E2  A9 AD      2           LDA #<__str_2
13E4  85 FB      3           STA __zpR
13E6  A9 19      2           LDA #>__str_2
13E8  85 FC      3           STA __zpR+1
13EA  20 CA 0A   6           JSR __rt_puts
13ED  4C 0C 14   3           JMP __L40
13F0  A9 B1      2           LDA #<__str_3
13F2  85 FB      3           STA __zpR
13F4  A9 19      2           LDA #>__str_3
13F6  85 FC      3           STA __zpR+1
13F8  20 CA 0A   6           JSR __rt_puts
13FB  4C 0C 14   3           JMP __L40
13FE  A9 B5      2           LDA #<__str_4
1400  85 FB      3           STA __zpR
1402  A9 19      2           LDA #>__str_4
1404  85 FC      3           STA __zpR+1
1406  20 CA 0A   6           JSR __rt_puts
1409  4C 0C 14   3           JMP __L40
140C  60         6           RTS
140F  AD 26 08   4           LDA __rt_csp
1412  85 02      3           STA __zpAP
1414  AD 27 08   4           LDA __rt_csp+1
1417  85 03      3           STA __zpAP+1
1419  A0 00      2           LDY #0
141B  B9 0D 14   4/5         LDA __fn_test_switch_fallthrough_frame,Y
141E  91 02      6           STA (__zpAP),Y
1420  C8         2           INY
1421  C0 02      2           CPY #2
1423  D0 F6      2/3/4       BNE __fn_test_switch_fallthrough_pushfr_loop
1425  18         2           CLC
1426  AD 26 08   4           LDA __rt_csp
1429  69 02      2           ADC #2
142B  8D 26 08   4           STA __rt_csp
142E  AD 27 08   4           LDA __rt_csp+1
1431  69 00      2           ADC #0
1433  8D 27 08   4           STA __rt_csp+1
1436  4C 6B 08   3           JMP __rt_cstack_check
1439  38         2           SEC
143A  AD 26 08   4           LDA __rt_csp
143D  E9 02      2           SBC #2
143F  8D 26 08   4           STA __rt_csp
1442  85 02      3           STA __zpAP
1444  AD 27 08   4           LDA __rt_csp+1
1447  E9 00      2           SBC #0
1449  8D 27 08   4           STA __rt_csp+1
144C  85 03      3           STA __zpAP+1
144E  A0 00      2           LDY #0
1450  B1 02      5/6         LDA (__zpAP),Y
1452  99 0D 14   5           STA __fn_test_switch_fallthrough_frame,Y
1455  C8         2           INY
1456  C0 02      2           CPY #2
1458  D0 F6      2/3/4       BNE __fn_test_switch_fallthrough_popfr_loop
145A  60         6           RTS
145B  A9 01      2           LDA #<1
145D  85 FB      3           STA __zpR
145F  A9 00      2           LDA #>1
1461  85 FC      3           STA __zpR+1
1463  A5 FB      3           LDA __zpR
1465  8D 0D 14   4           STA __fn_test_switch_fallthrough_v_x
1468  A5 FC      3           LDA __zpR+1
146A  8D 0E 14   4           STA __fn_test_switch_fallthrough_v_x+1
146D  AD 0D 14   4           LDA __fn_test_switch_fallthrough_v_x
1470  85 FB      3           STA __zpR
1472  AD 0E 14   4           LDA __fn_test_switch_fallthrough_v_x+1
1475  85 FC      3           STA __zpR+1
1477  A5 FB      3           LDA __zpR
1479  C9 01      2           CMP #1
147B  D0 09      2/3/4       BNE __L50
147D  A5 FC      3           LDA __zpR+1
147F  C9 00      2           CMP #0
1481  D0 03      2/3/4       BNE __L50
1483  4C A7 14   3           JMP __L47
1486  A5 FB      3           LDA __zpR
1488  C9 02      2           CMP #2
148A  D0 09      2/3/4       BNE __L51
148C  A5 FC      3           LDA __zpR+1
148E  C9 00      2           CMP #0
1490  D0 03      2/3/4       BNE __L51
1492  4C B2 14   3           JMP __L48
1495  A5 FB      3           LDA __zpR
1497  C9 03      2           CMP #3
1499  D0 09      2/3/4       BNE __L52
149B  A5 FC      3           LDA __zpR+1
149D  C9 00      2           CMP #0
149F  D0 03      2/3/4       BNE __L52
14A1  4C C0 14   3           JMP __L49
14A4  4C CE 14   3           JMP __L46
14A7  A9 BB      2           LDA #<__str_5
14A9  85 FB      3           STA __zpR
14AB  A9 19      2           LDA #>__str_5
14AD  85 FC      3           STA __zpR+1
14AF  20 CA 0A   6           JSR __rt_puts
14B2  A9 C1      2           LDA #<__str_6
14B4  85 FB      3           STA __zpR
14B6  A9 19      2           LDA #>__str_6
14B8  85 FC      3           STA __zpR+1
14BA  20 CA 0A   6           JSR __rt_puts
14BD  4C CE 14   3           JMP __L46
14C0  A9 C7      2           LDA #<__str_7
14C2  85 FB      3           STA __zpR
14C4  A9 19      2           LDA #>__str_7
14C6  85 FC      3           STA __zpR+1
14C8  20 CA 0A   6           JSR __rt_puts
14CB  4C CE 14   3           JMP __L46
14CE  60         6           RTS
14D1  AD 26 08   4           LDA __rt_csp
14D4  85 02      3           STA __zpAP
14D6  AD 27 08   4           LDA __rt_csp+1
14D9  85 03      3           STA __zpAP+1
14DB  A0 00      2           LDY #0
14DD  B9 CF 14   4/5         LDA __fn_test_switch_negative_frame,Y
14E0  91 02      6           STA (__zpAP),Y
14E2  C8         2           INY
14E3  C0 02      2           CPY #2
14E5  D0 F6      2/3/4       BNE __fn_test_switch_negative_pushfr_loop
14E7  18         2           CLC
14E8  AD 26 08   4           LDA __rt_csp
14EB  69 02      2           ADC #2
14ED  8D 26 08   4           STA __rt_csp
14F0  AD 27 08   4           LDA __rt_csp+1
14F3  69 00      2           ADC #0
14F5  8D 27 08   4           STA __rt_csp+1
14F8  4C 6B 08   3           JMP __rt_cstack_check
14FB  38         2           SEC
14FC  AD 26 08   4           LDA __rt_csp
14FF  E9 02      2           SBC #2
1501  8D 26 08   4           STA __rt_csp
1504  85 02      3           STA __zpAP
1506  AD 27 08   4           LDA __rt_csp+1
1509  E9 00      2           SBC #0
150B  8D 27 08   4           STA __rt_csp+1
150E  85 03      3           STA __zpAP+1
1510  A0 00      2           LDY #0
1512  B1 02      5/6         LDA (__zpAP),Y
1514  99 CF 14   5           STA __fn_test_switch_negative_frame,Y
1517  C8         2           INY
1518  C0 02      2           CPY #2
151A  D0 F6      2/3/4       BNE __fn_test_switch_negative_popfr_loop
151C  60         6           RTS
151D  AD CF 14   4           LDA __fn_test_switch_negative_v_x
1520  85 FB      3           STA __zpR
1522  AD D0 14   4           LDA __fn_test_switch_negative_v_x+1
1525  85 FC      3           STA __zpR+1
1527  A5 FB      3           LDA __zpR
1529  C9 FF      2           CMP #255
152B  D0 09      2/3/4       BNE __L56
152D  A5 FC      3           LDA __zpR+1
152F  C9 FF      2           CMP #255
1531  D0 03      2/3/4       BNE __L56
1533  4C 48 15   3           JMP __L54
1536  A5 FB      3           LDA __zpR
1538  C9 00      2           CMP #0
153A  D0 09      2/3/4       BNE __L57
153C  A5 FC      3           LDA __zpR+1
153E  C9 00      2           CMP #0
1540  D0 03      2/3/4       BNE __L57
1542  4C 56 15   3           JMP __L55
1545  4C 64 15   3           JMP __L53
1548  A9 CD      2           LDA #<__str_8
154A  85 FB      3           STA __zpR
154C  A9 19      2           LDA #>__str_8
154E  85 FC      3           STA __zpR+1
1550  20 CA 0A   6           JSR __rt_puts
1553  4C 64 15   3           JMP __L53
1556  A9 D5      2           LDA #<__str_9
1558  85 FB      3           STA __zpR
155A  A9 19      2           LDA #>__str_9
155C  85 FC      3           STA __zpR+1
155E  20 CA 0A   6           JSR __rt_puts
1561  4C 64 15   3           JMP __L53
1564  60         6           RTS
1569  AD 26 08   4           LDA __rt_csp
156C  85 02      3           STA __zpAP
156E  AD 27 08   4           LDA __rt_csp+1
1571  85 03      3           STA __zpAP+1
1573  A0 00      2           LDY #0
1575  B9 65 15   4/5         LDA __fn_test_switch_in_loop_frame,Y
1578  91 02      6           STA (__zpAP),Y
157A  C8         2           INY
157B  C0 04      2           CPY #4
157D  D0 F6      2/3/4       BNE __fn_test_switch_in_loop_pushfr_loop
157F  18         2           CLC
1580  AD 26 08   4           LDA __rt_csp
1583  69 04      2           ADC #4
1585  8D 26 08   4           STA __rt_csp
1588  AD 27 08   4           LDA __rt_csp+1
158B  69 00      2           ADC #0
158D  8D 27 08   4           STA __rt_csp+1
1590  4C 6B 08   3           JMP __rt_cstack_check
1593  38         2           SEC
1594  AD 26 08   4           LDA __rt_csp
1597  E9 04      2           SBC #4
1599  8D 26 08   4           STA __rt_csp
159C  85 02      3           STA __zpAP
159E  AD 27 08   4           LDA __rt_csp+1
15A1  E9 00      2           SBC #0
15A3  8D 27 08   4           STA __rt_csp+1
15A6  85 03      3           STA __zpAP+1
15A8  A0 00      2           LDY #0
15AA  B1 02      5/6         LDA (__zpAP),Y
15AC  99 65 15   5           STA __fn_test_switch_in_loop_frame,Y
15AF  C8         2           INY
15B0  C0 04      2           CPY #4
15B2  D0 F6      2/3/4       BNE __fn_test_switch_in_loop_popfr_loop
15B4  60         6           RTS
15B5  A9 00      2           LDA #<0
15B7  85 FB      3           STA __zpR
15B9  A9 00      2           LDA #>0
15BB  85 FC      3           STA __zpR+1
15BD  A5 FB      3           LDA __zpR
15BF  8D 65 15   4           STA __fn_test_switch_in_loop_v_i
15C2  A5 FC      3           LDA __zpR+1
15C4  8D 66 15   4           STA __fn_test_switch_in_loop_v_i+1
15C7  A9 00      2           LDA #<0
15C9  85 FB      3           STA __zpR
15CB  A9 00      2           LDA #>0
15CD  85 FC      3           STA __zpR+1
15CF  A5 FB      3           LDA __zpR
15D1  8D 67 15   4           STA __fn_test_switch_in_loop_v_sum
15D4  A5 FC      3           LDA __zpR+1
15D6  8D 68 15   4           STA __fn_test_switch_in_loop_v_sum+1
15D9  AD 65 15   4           LDA __fn_test_switch_in_loop_v_i
15DC  85 FB      3           STA __zpR
15DE  AD 66 15   4           LDA __fn_test_switch_in_loop_v_i+1
15E1  85 FC      3           STA __zpR+1
15E3  20 35 08   6           JSR __rt_push
15E6  A9 05      2           LDA #<5
15E8  85 FB      3           STA __zpR
15EA  A9 00      2           LDA #>5
15EC  85 FC      3           STA __zpR+1
15EE  20 58 08   6           JSR __rt_pop2
15F1  20 AC 09   6           JSR __rt_lt16
15F4  A5 FB      3           LDA __zpR
15F6  05 FC      3           ORA __zpR+1
15F8  D0 03      2/3/4       BNE __L60
15FA  4C C0 16   3           JMP __L59
15FD  AD 65 15   4           LDA __fn_test_switch_in_loop_v_i
1600  85 FB      3           STA __zpR
1602  AD 66 15   4           LDA __fn_test_switch_in_loop_v_i+1
1605  85 FC      3           STA __zpR+1
1607  20 35 08   6           JSR __rt_push
160A  A9 01      2           LDA #<1
160C  85 FB      3           STA __zpR
160E  A9 00      2           LDA #>1
1610  85 FC      3           STA __zpR+1
1612  20 58 08   6           JSR __rt_pop2
1615  18         2           CLC
1616  A5 FD      3           LDA __zpR2
1618  65 FB      3           ADC __zpR
161A  85 FB      3           STA __zpR
161C  A5 FE      3           LDA __zpR2+1
161E  65 FC      3           ADC __zpR+1
1620  85 FC      3           STA __zpR+1
1622  A5 FB      3           LDA __zpR
1624  8D 65 15   4           STA __fn_test_switch_in_loop_v_i
1627  A5 FC      3           LDA __zpR+1
1629  8D 66 15   4           STA __fn_test_switch_in_loop_v_i+1
162C  AD 65 15   4           LDA __fn_test_switch_in_loop_v_i
162F  85 FB      3           STA __zpR
1631  AD 66 15   4           LDA __fn_test_switch_in_loop_v_i+1
1634  85 FC      3           STA __zpR+1
1636  A5 FB      3           LDA __zpR
1638  C9 02      2           CMP #2
163A  D0 09      2/3/4       BNE __L65
163C  A5 FC      3           LDA __zpR+1
163E  C9 00      2           CMP #0
1640  D0 03      2/3/4       BNE __L65
1642  4C 57 16   3           JMP __L62
1645  A5 FB      3           LDA __zpR
1647  C9 04      2           CMP #4
1649  D0 09      2/3/4       BNE __L66
164B  A5 FC      3           LDA __zpR+1
164D  C9 00      2           CMP #0
164F  D0 03      2/3/4       BNE __L66
1651  4C 5A 16   3           JMP __L63
1654  4C 5D 16   3           JMP __L64
1657  4C D9 15   3           JMP __L58
165A  4C 8E 16   3           JMP __L61
165D  AD 67 15   4           LDA __fn_test_switch_in_loop_v_sum
1660  85 FB      3           STA __zpR
1662  AD 68 15   4           LDA __fn_test_switch_in_loop_v_sum+1
1665  85 FC      3           STA __zpR+1
1667  20 35 08   6           JSR __rt_push
166A  AD 65 15   4           LDA __fn_test_switch_in_loop_v_i
166D  85 FB      3           STA __zpR
166F  AD 66 15   4           LDA __fn_test_switch_in_loop_v_i+1
1672  85 FC      3           STA __zpR+1
1674  20 58 08   6           JSR __rt_pop2
1677  18         2           CLC
1678  A5 FD      3           LDA __zpR2
167A  65 FB      3           ADC __zpR
167C  85 FB      3           STA __zpR
167E  A5 FE      3           LDA __zpR2+1
1680  65 FC      3           ADC __zpR+1
1682  85 FC      3           STA __zpR+1
1684  A5 FB      3           LDA __zpR
1686  8D 67 15   4           STA __fn_test_switch_in_loop_v_sum
1689  A5 FC      3           LDA __zpR+1
168B  8D 68 15   4           STA __fn_test_switch_in_loop_v_sum+1
168E  AD 67 15   4           LDA __fn_test_switch_in_loop_v_sum
1691  85 FB      3           STA __zpR
1693  AD 68 15   4           LDA __fn_test_switch_in_loop_v_sum+1
1696  85 FC      3           STA __zpR+1
1698  20 35 08   6           JSR __rt_push
169B  A9 64      2           LDA #<100
169D  85 FB      3           STA __zpR
169F  A9 00      2           LDA #>100
16A1  85 FC      3           STA __zpR+1
16A3  20 58 08   6           JSR __rt_pop2
16A6  18         2           CLC
16A7  A5 FD      3           LDA __zpR2
16A9  65 FB      3           ADC __zpR
16AB  85 FB      3           STA __zpR
16AD  A5 FE      3           LDA __zpR2+1
16AF  65 FC      3           ADC __zpR+1
16B1  85 FC      3           STA __zpR+1
16B3  A5 FB      3           LDA __zpR
16B5  8D 67 15   4           STA __fn_test_switch_in_loop_v_sum
16B8  A5 FC      3           LDA __zpR+1
16BA  8D 68 15   4           STA __fn_test_switch_in_loop_v_sum+1
16BD  4C D9 15   3           JMP __L58
16C0  20 B1 0B   6           JSR __fn_print_int_pushframe
16C3  AD 67 15   4           LDA __fn_test_switch_in_loop_v_sum
16C6  85 FB      3           STA __zpR
16C8  AD 68 15   4           LDA __fn_test_switch_in_loop_v_sum+1
16CB  85 FC      3           STA __zpR+1
16CD  A5 FB      3           LDA __zpR
16CF  8D A5 0B   4           STA __fn_print_int_v_n
16D2  A5 FC      3           LDA __zpR+1
16D4  8D A6 0B   4           STA __fn_print_int_v_n+1
16D7  20 FD 0B   6           JSR __fn_print_int
16DA  20 DB 0B   6           JSR __fn_print_int_popframe
16DD  20 1B 10   6           JSR __fn_newline_pushframe
16E0  20 1D 10   6           JSR __fn_newline
16E3  20 1C 10   6           JSR __fn_newline_popframe
16E6  60         6           RTS
16EB  AD 26 08   4           LDA __rt_csp
16EE  85 02      3           STA __zpAP
16F0  AD 27 08   4           LDA __rt_csp+1
16F3  85 03      3           STA __zpAP+1
16F5  A0 00      2           LDY #0
16F7  B9 E7 16   4/5         LDA __fn_test_switch_nested_frame,Y
16FA  91 02      6           STA (__zpAP),Y
16FC  C8         2           INY
16FD  C0 04      2           CPY #4
16FF  D0 F6      2/3/4       BNE __fn_test_switch_nested_pushfr_loop
1701  18         2           CLC
1702  AD 26 08   4           LDA __rt_csp
1705  69 04      2           ADC #4
1707  8D 26 08   4           STA __rt_csp
170A  AD 27 08   4           LDA __rt_csp+1
170D  69 00      2           ADC #0
170F  8D 27 08   4           STA __rt_csp+1
1712  4C 6B 08   3           JMP __rt_cstack_check
1715  38         2           SEC
1716  AD 26 08   4           LDA __rt_csp
1719  E9 04      2           SBC #4
171B  8D 26 08   4           STA __rt_csp
171E  85 02      3           STA __zpAP
1720  AD 27 08   4           LDA __rt_csp+1
1723  E9 00      2           SBC #0
1725  8D 27 08   4           STA __rt_csp+1
1728  85 03      3           STA __zpAP+1
172A  A0 00      2           LDY #0
172C  B1 02      5/6         LDA (__zpAP),Y
172E  99 E7 16   5           STA __fn_test_switch_nested_frame,Y
1731  C8         2           INY
1732  C0 04      2           CPY #4
1734  D0 F6      2/3/4       BNE __fn_test_switch_nested_popfr_loop
1736  60         6           RTS
1737  AD E7 16   4           LDA __fn_test_switch_nested_v_outer
173A  85 FB      3           STA __zpR
173C  AD E8 16   4           LDA __fn_test_switch_nested_v_outer+1
173F  85 FC      3           STA __zpR+1
1741  A5 FB      3           LDA __zpR
1743  C9 01      2           CMP #1
1745  D0 09      2/3/4       BNE __L70
1747  A5 FC      3           LDA __zpR+1
1749  C9 00      2           CMP #0
174B  D0 03      2/3/4       BNE __L70
174D  4C 53 17   3           JMP __L68
1750  4C 96 17   3           JMP __L69
1753  AD E9 16   4           LDA __fn_test_switch_nested_v_inner
1756  85 FB      3           STA __zpR
1758  AD EA 16   4           LDA __fn_test_switch_nested_v_inner+1
175B  85 FC      3           STA __zpR+1
175D  A5 FB      3           LDA __zpR
175F  C9 01      2           CMP #1
1761  D0 09      2/3/4       BNE __L74
1763  A5 FC      3           LDA __zpR+1
1765  C9 00      2           CMP #0
1767  D0 03      2/3/4       BNE __L74
1769  4C 6F 17   3           JMP __L72
176C  4C 7D 17   3           JMP __L73
176F  A9 DA      2           LDA #<__str_10
1771  85 FB      3           STA __zpR
1773  A9 19      2           LDA #>__str_10
1775  85 FC      3           STA __zpR+1
1777  20 CA 0A   6           JSR __rt_puts
177A  4C 88 17   3           JMP __L71
177D  A9 E8      2           LDA #<__str_11
177F  85 FB      3           STA __zpR
1781  A9 19      2           LDA #>__str_11
1783  85 FC      3           STA __zpR+1
1785  20 CA 0A   6           JSR __rt_puts
1788  A9 F6      2           LDA #<__str_12
178A  85 FB      3           STA __zpR
178C  A9 19      2           LDA #>__str_12
178E  85 FC      3           STA __zpR+1
1790  20 CA 0A   6           JSR __rt_puts
1793  4C A1 17   3           JMP __L67
1796  A9 02      2           LDA #<__str_13
1798  85 FB      3           STA __zpR
179A  A9 1A      2           LDA #>__str_13
179C  85 FC      3           STA __zpR+1
179E  20 CA 0A   6           JSR __rt_puts
17A1  60         6           RTS
17A2  60         6           RTS
17A3  60         6           RTS
17A4  20 32 10   6           JSR __fn_test_dowhile_runs_once_pushframe
17A7  20 7E 10   6           JSR __fn_test_dowhile_runs_once
17AA  20 5C 10   6           JSR __fn_test_dowhile_runs_once_popframe
17AD  20 20 11   6           JSR __fn_test_dowhile_continue_pushframe
17B0  20 6C 11   6           JSR __fn_test_dowhile_continue
17B3  20 4A 11   6           JSR __fn_test_dowhile_continue_popframe
17B6  20 67 12   6           JSR __fn_test_dowhile_break_pushframe
17B9  20 B3 12   6           JSR __fn_test_dowhile_break
17BC  20 91 12   6           JSR __fn_test_dowhile_break_popframe
17BF  20 6B 13   6           JSR __fn_test_switch_basic_pushframe
17C2  A9 01      2           LDA #<1
17C4  85 FB      3           STA __zpR
17C6  A9 00      2           LDA #>1
17C8  85 FC      3           STA __zpR+1
17CA  A5 FB      3           LDA __zpR
17CC  8D 69 13   4           STA __fn_test_switch_basic_v_x
17CF  A5 FC      3           LDA __zpR+1
17D1  8D 6A 13   4           STA __fn_test_switch_basic_v_x+1
17D4  20 B7 13   6           JSR __fn_test_switch_basic
17D7  20 95 13   6           JSR __fn_test_switch_basic_popframe
17DA  20 6B 13   6           JSR __fn_test_switch_basic_pushframe
17DD  A9 02      2           LDA #<2
17DF  85 FB      3           STA __zpR
17E1  A9 00      2           LDA #>2
17E3  85 FC      3           STA __zpR+1
17E5  A5 FB      3           LDA __zpR
17E7  8D 69 13   4           STA __fn_test_switch_basic_v_x
17EA  A5 FC      3           LDA __zpR+1
17EC  8D 6A 13   4           STA __fn_test_switch_basic_v_x+1
17EF  20 B7 13   6           JSR __fn_test_switch_basic
17F2  20 95 13   6           JSR __fn_test_switch_basic_popframe
17F5  20 6B 13   6           JSR __fn_test_switch_basic_pushframe
17F8  A9 63      2           LDA #<99
17FA  85 FB      3           STA __zpR
17FC  A9 00      2           LDA #>99
17FE  85 FC      3           STA __zpR+1
1800  A5 FB      3           LDA __zpR
1802  8D 69 13   4           STA __fn_test_switch_basic_v_x
1805  A5 FC      3           LDA __zpR+1
1807  8D 6A 13   4           STA __fn_test_switch_basic_v_x+1
180A  20 B7 13   6           JSR __fn_test_switch_basic
180D  20 95 13   6           JSR __fn_test_switch_basic_popframe
1810  20 0F 14   6           JSR __fn_test_switch_fallthrough_pushframe
1813  20 5B 14   6           JSR __fn_test_switch_fallthrough
1816  20 39 14   6           JSR __fn_test_switch_fallthrough_popframe
1819  20 D1 14   6           JSR __fn_test_switch_negative_pushframe
181C  A9 01      2           LDA #<1
181E  85 FB      3           STA __zpR
1820  A9 00      2           LDA #>1
1822  85 FC      3           STA __zpR+1
1824  38         2           SEC
1825  A9 00      2           LDA #0
1827  E5 FB      3           SBC __zpR
1829  AA         2           TAX
182A  A9 00      2           LDA #0
182C  E5 FC      3           SBC __zpR+1
182E  85 FC      3           STA __zpR+1
1830  86 FB      3           STX __zpR
1832  A5 FB      3           LDA __zpR
1834  8D CF 14   4           STA __fn_test_switch_negative_v_x
1837  A5 FC      3           LDA __zpR+1
1839  8D D0 14   4           STA __fn_test_switch_negative_v_x+1
183C  20 1D 15   6           JSR __fn_test_switch_negative
183F  20 FB 14   6           JSR __fn_test_switch_negative_popframe
1842  20 D1 14   6           JSR __fn_test_switch_negative_pushframe
1845  A9 00      2           LDA #<0
1847  85 FB      3           STA __zpR
1849  A9 00      2           LDA #>0
184B  85 FC      3           STA __zpR+1
184D  A5 FB      3           LDA __zpR
184F  8D CF 14   4           STA __fn_test_switch_negative_v_x
1852  A5 FC      3           LDA __zpR+1
1854  8D D0 14   4           STA __fn_test_switch_negative_v_x+1
1857  20 1D 15   6           JSR __fn_test_switch_negative
185A  20 FB 14   6           JSR __fn_test_switch_negative_popframe
185D  20 69 15   6           JSR __fn_test_switch_in_loop_pushframe
1860  20 B5 15   6           JSR __fn_test_switch_in_loop
1863  20 93 15   6           JSR __fn_test_switch_in_loop_popframe
1866  20 EB 16   6           JSR __fn_test_switch_nested_pushframe
1869  A9 01      2           LDA #<1
186B  85 FB      3           STA __zpR
186D  A9 00      2           LDA #>1
186F  85 FC      3           STA __zpR+1
1871  A5 FB      3           LDA __zpR
1873  8D E7 16   4           STA __fn_test_switch_nested_v_outer
1876  A5 FC      3           LDA __zpR+1
1878  8D E8 16   4           STA __fn_test_switch_nested_v_outer+1
187B  A9 01      2           LDA #<1
187D  85 FB      3           STA __zpR
187F  A9 00      2           LDA #>1
1881  85 FC      3           STA __zpR+1
1883  A5 FB      3           LDA __zpR
1885  8D E9 16   4           STA __fn_test_switch_nested_v_inner
1888  A5 FC      3           LDA __zpR+1
188A  8D EA 16   4           STA __fn_test_switch_nested_v_inner+1
188D  20 37 17   6           JSR __fn_test_switch_nested
1890  20 15 17   6           JSR __fn_test_switch_nested_popframe
1893  20 EB 16   6           JSR __fn_test_switch_nested_pushframe
1896  A9 01      2           LDA #<1
1898  85 FB      3           STA __zpR
189A  A9 00      2           LDA #>1
189C  85 FC      3           STA __zpR+1
189E  A5 FB      3           LDA __zpR
18A0  8D E7 16   4           STA __fn_test_switch_nested_v_outer
18A3  A5 FC      3           LDA __zpR+1
18A5  8D E8 16   4           STA __fn_test_switch_nested_v_outer+1
18A8  A9 09      2           LDA #<9
18AA  85 FB      3           STA __zpR
18AC  A9 00      2           LDA #>9
18AE  85 FC      3           STA __zpR+1
18B0  A5 FB      3           LDA __zpR
18B2  8D E9 16   4           STA __fn_test_switch_nested_v_inner
18B5  A5 FC      3           LDA __zpR+1
18B7  8D EA 16   4           STA __fn_test_switch_nested_v_inner+1
18BA  20 37 17   6           JSR __fn_test_switch_nested
18BD  20 15 17   6           JSR __fn_test_switch_nested_popframe
18C0  20 EB 16   6           JSR __fn_test_switch_nested_pushframe
18C3  A9 09      2           LDA #<9
18C5  85 FB      3           STA __zpR
18C7  A9 00      2           LDA #>9
18C9  85 FC      3           STA __zpR+1
18CB  A5 FB      3           LDA __zpR
18CD  8D E7 16   4           STA __fn_test_switch_nested_v_outer
18D0  A5 FC      3           LDA __zpR+1
18D2  8D E8 16   4           STA __fn_test_switch_nested_v_outer+1
18D5  A9 09      2           LDA #<9
18D7  85 FB      3           STA __zpR
18D9  A9 00      2           LDA #>9
18DB  85 FC      3           STA __zpR+1
18DD  A5 FB      3           LDA __zpR
18DF  8D E9 16   4           STA __fn_test_switch_nested_v_inner
18E2  A5 FC      3           LDA __zpR+1
18E4  8D EA 16   4           STA __fn_test_switch_nested_v_inner+1
18E7  20 37 17   6           JSR __fn_test_switch_nested
18EA  20 15 17   6           JSR __fn_test_switch_nested_popframe
18ED  A9 00      2           LDA #<0
18EF  85 FB      3           STA __zpR
