; c64asm listing  (origin $0801, 11065 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
134F  69 0E      2           ADC #14
1351  8D 26 08   4           STA __rt_csp
1354  AD 27 08   4           LDA __rt_csp+1
1357  69 00      2           ADC #0
1359  8D 27 08   4           STA __rt_csp+1
135C  4C 6B 08   3           JMP __rt_cstack_check
135F  38         2           SEC
1360  AD 26 08   4           LDA __rt_csp
1363  E9 0E      2           SBC #14
1365  8D 26 08   4           STA __rt_csp
1368  85 02      3           STA __zpAP
136A  AD 27 08   4           LDA __rt_csp+1
136D  E9 00      2           SBC #0
136F  8D 27 08   4           STA __rt_csp+1
1372  85 03      3           STA __zpAP+1
1374  A0 00      2           LDY #0
1376  B1 02      5/6         LDA (__zpAP),Y
1378  99 27 13   5           STA __fn_sid_play_frame,Y
137B  C8         2           INY
137C  C0 0E      2           CPY #14
137E  D0 F6      2/3/4       BNE __fn_sid_play_popfr_loop
1380  60         6           RTS
1381  20 28 11   6           JSR __fn_sid_gate_pushframe
1384  AD 27 13   4           LDA __fn_sid_play_v_n
1387  85 FB      3           STA __zpR
1389  AD 28 13   4           LDA __fn_sid_play_v_n+1
138C  85 FC      3           STA __zpR+1
138E  A5 FB      3           LDA __zpR
1390  8D 20 11   4           STA __fn_sid_gate_v_n
1393  A5 FC      3           LDA __zpR+1
1395  8D 21 11   4           STA __fn_sid_gate_v_n+1
1398  AD 2B 13   4           LDA __fn_sid_play_v_waveform
139B  85 FB      3           STA __zpR
139D  AD 2C 13   4           LDA __fn_sid_play_v_waveform+1
13A0  85 FC      3           STA __zpR+1
13A2  A5 FB      3           LDA __zpR
13A4  8D 22 11   4           STA __fn_sid_gate_v_waveform
13A7  A5 FC      3           LDA __zpR+1
13A9  8D 23 11   4           STA __fn_sid_gate_v_waveform+1
13AC  A9 00      2           LDA #<0
13AE  85 FB      3           STA __zpR
13B0  A9 00      2           LDA #>0
13B2  85 FC      3           STA __zpR+1
13B4  A5 FB      3           LDA __zpR
13B6  8D 24 11   4           STA __fn_sid_gate_v_gate
13B9  A5 FC      3           LDA __zpR+1
13BB  8D 25 11   4           STA __fn_sid_gate_v_gate+1
13BE  20 74 11   6           JSR __fn_sid_gate
13C1  20 52 11   6           JSR __fn_sid_gate_popframe
13C4  20 0C 0D   6           JSR __fn_sid_freq_pushframe
13C7  AD 27 13   4           LDA __fn_sid_play_v_n
13CA  85 FB      3           STA __zpR
13CC  AD 28 13   4           LDA __fn_sid_play_v_n+1
13CF  85 FC      3           STA __zpR+1
13D1  A5 FB      3           LDA __zpR
13D3  8D 06 0D   4           STA __fn_sid_freq_v_n
13D6  A5 FC      3           LDA __zpR+1
13D8  8D 07 0D   4           STA __fn_sid_freq_v_n+1
13DB  AD 29 13   4           LDA __fn_sid_play_v_freq
13DE  85 FB      3           STA __zpR
13E0  AD 2A 13   4           LDA __fn_sid_play_v_freq+1
13E3  85 FC      3           STA __zpR+1
13E5  A5 FB      3           LDA __zpR
13E7  8D 08 0D   4           STA __fn_sid_freq_v_freq
13EA  A5 FC      3           LDA __zpR+1
13EC  8D 09 0D   4           STA __fn_sid_freq_v_freq+1
13EF  20 58 0D   6           JSR __fn_sid_freq
13F2  20 36 0D   6           JSR __fn_sid_freq_popframe
13F5  20 B3 0F   6           JSR __fn_sid_adsr_pushframe
13F8  AD 27 13   4           LDA __fn_sid_play_v_n
13FB  85 FB      3           STA __zpR
13FD  AD 28 13   4           LDA __fn_sid_play_v_n+1
1400  85 FC      3           STA __zpR+1
1402  A5 FB      3           LDA __zpR
1404  8D A7 0F   4           STA __fn_sid_adsr_v_n
1407  A5 FC      3           LDA __zpR+1
1409  8D A8 0F   4           STA __fn_sid_adsr_v_n+1
140C  AD 2D 13   4           LDA __fn_sid_play_v_attack
140F  85 FB      3           STA __zpR
1411  AD 2E 13   4           LDA __fn_sid_play_v_attack+1
1414  85 FC      3           STA __zpR+1
1416  A5 FB      3           LDA __zpR
1418  8D A9 0F   4           STA __fn_sid_adsr_v_attack
141B  A5 FC      3           LDA __zpR+1
141D  8D AA 0F   4           STA __fn_sid_adsr_v_attack+1
1420  AD 2F 13   4           LDA __fn_sid_play_v_decay
1423  85 FB      3           STA __zpR
1425  AD 30 13   4           LDA __fn_sid_play_v_decay+1
1428  85 FC      3           STA __zpR+1
142A  A5 FB      3           LDA __zpR
142C  8D AB 0F   4           STA __fn_sid_adsr_v_decay
142F  A5 FC      3           LDA __zpR+1
1431  8D AC 0F   4           STA __fn_sid_adsr_v_decay+1
1434  AD 31 13   4           LDA __fn_sid_play_v_sustain
1437  85 FB      3           STA __zpR
1439  AD 32 13   4           LDA __fn_sid_play_v_sustain+1
143C  85 FC      3           STA __zpR+1
143E  A5 FB      3           LDA __zpR
1440  8D AD 0F   4           STA __fn_sid_adsr_v_sustain
1443  A5 FC      3           LDA __zpR+1
1445  8D AE 0F   4           STA __fn_sid_adsr_v_sustain+1
1448  AD 33 13   4           LDA __fn_sid_play_v_release
144B  85 FB      3           STA __zpR
144D  AD 34 13   4           LDA __fn_sid_play_v_release+1
1450  85 FC      3           STA __zpR+1
1452  A5 FB      3           LDA __zpR
1454  8D AF 0F   4           STA __fn_sid_adsr_v_release
1457  A5 FC      3           LDA __zpR+1
1459  8D B0 0F   4           STA __fn_sid_adsr_v_release+1
145C  20 FF 0F   6           JSR __fn_sid_adsr
145F  20 DD 0F   6           JSR __fn_sid_adsr_popframe
1462  20 28 11   6           JSR __fn_sid_gate_pushframe
1465  AD 27 13   4           LDA __fn_sid_play_v_n
1468  85 FB      3           STA __zpR
146A  AD 28 13   4           LDA __fn_sid_play_v_n+1
146D  85 FC      3           STA __zpR+1
146F  A5 FB      3           LDA __zpR
1471  8D 20 11   4           STA __fn_sid_gate_v_n
1474  A5 FC      3           LDA __zpR+1
1476  8D 21 11   4           STA __fn_sid_gate_v_n+1
1479  AD 2B 13   4           LDA __fn_sid_play_v_waveform
147C  85 FB      3           STA __zpR
147E  AD 2C 13   4           LDA __fn_sid_play_v_waveform+1
1481  85 FC      3           STA __zpR+1
1483  A5 FB      3           LDA __zpR
1485  8D 22 11   4           STA __fn_sid_gate_v_waveform
1488  A5 FC      3           LDA __zpR+1
148A  8D 23 11   4           STA __fn_sid_gate_v_waveform+1
148D  A9 01      2           LDA #<1
148F  85 FB      3           STA __zpR
1491  A9 00      2           LDA #>1
1493  85 FC      3           STA __zpR+1
1495  A5 FB      3           LDA __zpR
1497  8D 24 11   4           STA __fn_sid_gate_v_gate
149A  A5 FC      3           LDA __zpR+1
149C  8D 25 11   4           STA __fn_sid_gate_v_gate+1
149F  20 74 11   6           JSR __fn_sid_gate
14A2  20 52 11   6           JSR __fn_sid_gate_popframe
14A5  60         6           RTS
14B2  AD 26 08   4           LDA __rt_csp
14B5  85 02      3           STA __zpAP
14B7  AD 27 08   4           LDA __rt_csp+1
14BA  85 03      3           STA __zpAP+1
14BC  A0 00      2           LDY #0
14BE  B9 A6 14   4/5         LDA __fn_print_int_frame,Y
14C1  91 02      6           STA (__zpAP),Y
14C3  C8         2           INY
14C4  C0 0C      2           CPY #12
14C6  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
14C8  18         2           CLC
14C9  AD 26 08   4           LDA __rt_csp
14CC  69 0C      2           ADC #12
14CE  8D 26 08   4           STA __rt_csp
14D1  AD 27 08   4           LDA __rt_csp+1
14D4  69 00      2           ADC #0
14D6  8D 27 08   4           STA __rt_csp+1
14D9  4C 6B 08   3           JMP __rt_cstack_check
14DC  38         2           SEC
14DD  AD 26 08   4           LDA __rt_csp
14E0  E9 0C      2           SBC #12
14E2  8D 26 08   4           STA __rt_csp
14E5  85 02      3           STA __zpAP
14E7  AD 27 08   4           LDA __rt_csp+1
14EA  E9 00      2           SBC #0
14EC  8D 27 08   4           STA __rt_csp+1
14EF  85 03      3           STA __zpAP+1
14F1  A0 00      2           LDY #0
14F3  B1 02      5/6         LDA (__zpAP),Y
14F5  99 A6 14   5           STA __fn_print_int_frame,Y
14F8  C8         2           INY
14F9  C0 0C      2           CPY #12
14FB  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
14FD  60         6           RTS
14FE  A9 00      2           LDA #<0
1500  85 FB      3           STA __zpR
1502  A9 00      2           LDA #>0
1504  85 FC      3           STA __zpR+1
1506  A5 FB      3           LDA __zpR
1508  8D B0 14   4           STA __fn_print_int_v_neg
150B  A5 FC      3           LDA __zpR+1
150D  8D B1 14   4           STA __fn_print_int_v_neg+1
1510  AD A6 14   4           LDA __fn_print_int_v_n
1513  85 FB      3           STA __zpR
1515  AD A7 14   4           LDA __fn_print_int_v_n+1
1518  85 FC      3           STA __zpR+1
151A  20 35 08   6           JSR __rt_push
151D  A9 00      2           LDA #<0
151F  85 FB      3           STA __zpR
1521  A9 00      2           LDA #>0
1523  85 FC      3           STA __zpR+1
1525  20 58 08   6           JSR __rt_pop2
1528  20 AC 09   6           JSR __rt_lt16
152B  A5 FB      3           LDA __zpR
152D  05 FC      3           ORA __zpR+1
152F  D0 03      2/3/4       BNE __L5
1531  4C 6B 15   3           JMP __L3
1534  A9 01      2           LDA #<1
1536  85 FB      3           STA __zpR
1538  A9 00      2           LDA #>1
153A  85 FC      3           STA __zpR+1
153C  A5 FB      3           LDA __zpR
153E  8D B0 14   4           STA __fn_print_int_v_neg
1541  A5 FC      3           LDA __zpR+1
1543  8D B1 14   4           STA __fn_print_int_v_neg+1
1546  AD A6 14   4           LDA __fn_print_int_v_n
1549  85 FB      3           STA __zpR
154B  AD A7 14   4           LDA __fn_print_int_v_n+1
154E  85 FC      3           STA __zpR+1
1550  38         2           SEC
1551  A9 00      2           LDA #0
1553  E5 FB      3           SBC __zpR
1555  AA         2           TAX
1556  A9 00      2           LDA #0
1558  E5 FC      3           SBC __zpR+1
155A  85 FC      3           STA __zpR+1
155C  86 FB      3           STX __zpR
155E  A5 FB      3           LDA __zpR
1560  8D A6 14   4           STA __fn_print_int_v_n
1563  A5 FC      3           LDA __zpR+1
1565  8D A7 14   4           STA __fn_print_int_v_n+1
1568  4C 6B 15   3           JMP __L4
156B  AD A6 14   4           LDA __fn_print_int_v_n
156E  85 FB      3           STA __zpR
1570  AD A7 14   4           LDA __fn_print_int_v_n+1
1573  85 FC      3           STA __zpR+1
1575  20 35 08   6           JSR __rt_push
1578  A9 00      2           LDA #<0
157A  85 FB      3           STA __zpR
157C  A9 00      2           LDA #>0
157E  85 FC      3           STA __zpR+1
1580  20 58 08   6           JSR __rt_pop2
1583  20 58 09   6           JSR __rt_eq16
1586  A5 FB      3           LDA __zpR
1588  05 FC      3           ORA __zpR+1
158A  D0 03      2/3/4       BNE __L8
158C  4C A3 15   3           JMP __L6
158F  A9 30      2           LDA #<48
1591  85 FB      3           STA __zpR
1593  A9 00      2           LDA #>48
1595  85 FC      3           STA __zpR+1
1597  20 4A 0A   6           JSR __rt_topetscii
159A  A5 FB      3           LDA __zpR
159C  20 D2 FF   6           JSR __CHROUT
159F  60         6           RTS
15A0  4C A3 15   3           JMP __L7
15A3  A9 00      2           LDA #<0
15A5  85 FB      3           STA __zpR
15A7  A9 00      2           LDA #>0
15A9  85 FC      3           STA __zpR+1
15AB  A5 FB      3           LDA __zpR
15AD  8D AE 14   4           STA __fn_print_int_v_i
15B0  A5 FC      3           LDA __zpR+1
15B2  8D AF 14   4           STA __fn_print_int_v_i+1
15B5  AD A6 14   4           LDA __fn_print_int_v_n
15B8  85 FB      3           STA __zpR
15BA  AD A7 14   4           LDA __fn_print_int_v_n+1
15BD  85 FC      3           STA __zpR+1
15BF  20 35 08   6           JSR __rt_push
15C2  A9 00      2           LDA #<0
15C4  85 FB      3           STA __zpR
15C6  A9 00      2           LDA #>0
15C8  85 FC      3           STA __zpR+1
15CA  20 58 08   6           JSR __rt_pop2
15CD  20 D6 09   6           JSR __rt_gt16
15D0  A5 FB      3           LDA __zpR
15D2  05 FC      3           ORA __zpR+1
15D4  D0 03      2/3/4       BNE __L11
15D6  4C 90 16   3           JMP __L10
15D9  AD AE 14   4           LDA __fn_print_int_v_i
15DC  85 FB      3           STA __zpR
15DE  AD AF 14   4           LDA __fn_print_int_v_i+1
15E1  85 FC      3           STA __zpR+1
15E3  18         2           CLC
15E4  A5 FB      3           LDA __zpR
15E6  69 A8      2           ADC #<__fn_print_int_v_buf
15E8  85 02      3           STA __zpAP
15EA  A5 FC      3           LDA __zpR+1
15EC  69 14      2           ADC #>__fn_print_int_v_buf
15EE  85 03      3           STA __zpAP+1
15F0  A5 02      3           LDA __zpAP
15F2  85 FB      3           STA __zpR
15F4  A5 03      3           LDA __zpAP+1
15F6  85 FC      3           STA __zpR+1
15F8  20 35 08   6           JSR __rt_push
15FB  AD A6 14   4           LDA __fn_print_int_v_n
15FE  85 FB      3           STA __zpR
1600  AD A7 14   4           LDA __fn_print_int_v_n+1
1603  85 FC      3           STA __zpR+1
1605  20 35 08   6           JSR __rt_push
1608  A9 0A      2           LDA #<10
160A  85 FB      3           STA __zpR
160C  A9 00      2           LDA #>10
160E  85 FC      3           STA __zpR+1
1610  20 58 08   6           JSR __rt_pop2
1613  20 23 09   6           JSR __rt_sdivmod16
1616  AD 2A 08   4           LDA __zpT0
1619  85 FB      3           STA __zpR
161B  AD 2B 08   4           LDA __zpT0+1
161E  85 FC      3           STA __zpR+1
1620  20 58 08   6           JSR __rt_pop2
1623  A5 FD      3           LDA __zpR2
1625  85 02      3           STA __zpAP
1627  A5 FE      3           LDA __zpR2+1
1629  85 03      3           STA __zpAP+1
162B  A0 00      2           LDY #0
162D  A5 FB      3           LDA __zpR
162F  91 02      6           STA (__zpAP),Y
1631  AD A6 14   4           LDA __fn_print_int_v_n
1634  85 FB      3           STA __zpR
1636  AD A7 14   4           LDA __fn_print_int_v_n+1
1639  85 FC      3           STA __zpR+1
163B  20 35 08   6           JSR __rt_push
163E  A9 0A      2           LDA #<10
1640  85 FB      3           STA __zpR
1642  A9 00      2           LDA #>10
1644  85 FC      3           STA __zpR+1
1646  20 58 08   6           JSR __rt_pop2
1649  20 23 09   6           JSR __rt_sdivmod16
164C  A5 FD      3           LDA __zpR2
164E  85 FB      3           STA __zpR
1650  A5 FE      3           LDA __zpR2+1
1652  85 FC      3           STA __zpR+1
1654  A5 FB      3           LDA __zpR
1656  8D A6 14   4           STA __fn_print_int_v_n
1659  A5 FC      3           LDA __zpR+1
165B  8D A7 14   4           STA __fn_print_int_v_n+1
165E  AD AE 14   4           LDA __fn_print_int_v_i
1661  85 FB      3           STA __zpR
1663  AD AF 14   4           LDA __fn_print_int_v_i+1
1666  85 FC      3           STA __zpR+1
1668  20 35 08   6           JSR __rt_push
166B  A9 01      2           LDA #<1
166D  85 FB      3           STA __zpR
166F  A9 00      2           LDA #>1
1671  85 FC      3           STA __zpR+1
1673  20 58 08   6           JSR __rt_pop2
1676  18         2           CLC
1677  A5 FD      3           LDA __zpR2
1679  65 FB      3           ADC __zpR
167B  85 FB      3           STA __zpR
167D  A5 FE      3           LDA __zpR2+1
167F  65 FC      3           ADC __zpR+1
1681  85 FC      3           STA __zpR+1
1683  A5 FB      3           LDA __zpR
1685  8D AE 14   4           STA __fn_print_int_v_i
1688  A5 FC      3           LDA __zpR+1
168A  8D AF 14   4           STA __fn_print_int_v_i+1
168D  4C B5 15   3           JMP __L9
1690  AD B0 14   4           LDA __fn_print_int_v_neg
1693  85 FB      3           STA __zpR
1695  AD B1 14   4           LDA __fn_print_int_v_neg+1
1698  85 FC      3           STA __zpR+1
169A  A5 FB      3           LDA __zpR
169C  05 FC      3           ORA __zpR+1
169E  D0 03      2/3/4       BNE __L14
16A0  4C B6 16   3           JMP __L12
16A3  A9 2D      2           LDA #<45
16A5  85 FB      3           STA __zpR
16A7  A9 00      2           LDA #>45
16A9  85 FC      3           STA __zpR+1
16AB  20 4A 0A   6           JSR __rt_topetscii
16AE  A5 FB      3           LDA __zpR
16B0  20 D2 FF   6           JSR __CHROUT
16B3  4C B6 16   3           JMP __L13
16B6  AD AE 14   4           LDA __fn_print_int_v_i
16B9  85 FB      3           STA __zpR
16BB  AD AF 14   4           LDA __fn_print_int_v_i+1
16BE  85 FC      3           STA __zpR+1
16C0  20 35 08   6           JSR __rt_push
16C3  A9 00      2           LDA #<0
16C5  85 FB      3           STA __zpR
16C7  A9 00      2           LDA #>0
16C9  85 FC      3           STA __zpR+1
16CB  20 58 08   6           JSR __rt_pop2
16CE  20 D6 09   6           JSR __rt_gt16
16D1  A5 FB      3           LDA __zpR
16D3  05 FC      3           ORA __zpR+1
16D5  D0 03      2/3/4       BNE __L17
16D7  4C 54 17   3           JMP __L16
16DA  AD AE 14   4           LDA __fn_print_int_v_i
16DD  85 FB      3           STA __zpR
16DF  AD AF 14   4           LDA __fn_print_int_v_i+1
16E2  85 FC      3           STA __zpR+1
16E4  20 35 08   6           JSR __rt_push
16E7  A9 01      2           LDA #<1
16E9  85 FB      3           STA __zpR
16EB  A9 00      2           LDA #>1
16ED  85 FC      3           STA __zpR+1
16EF  20 58 08   6           JSR __rt_pop2
16F2  38         2           SEC
16F3  A5 FD      3           LDA __zpR2
16F5  E5 FB      3           SBC __zpR
16F7  85 FD      3           STA __zpR2
16F9  A5 FE      3           LDA __zpR2+1
16FB  E5 FC      3           SBC __zpR+1
16FD  85 FC      3           STA __zpR+1
16FF  A5 FD      3           LDA __zpR2
1701  85 FB      3           STA __zpR
1703  A5 FB      3           LDA __zpR
1705  8D AE 14   4           STA __fn_print_int_v_i
1708  A5 FC      3           LDA __zpR+1
170A  8D AF 14   4           STA __fn_print_int_v_i+1
170D  AD AE 14   4           LDA __fn_print_int_v_i
1710  85 FB      3           STA __zpR
1712  AD AF 14   4           LDA __fn_print_int_v_i+1
1715  85 FC      3           STA __zpR+1
1717  18         2           CLC
1718  A5 FB      3           LDA __zpR
171A  69 A8      2           ADC #<__fn_print_int_v_buf
171C  85 02      3           STA __zpAP
171E  A5 FC      3           LDA __zpR+1
1720  69 14      2           ADC #>__fn_print_int_v_buf
1722  85 03      3           STA __zpAP+1
1724  A0 00      2           LDY #0
1726  B1 02      5/6         LDA (__zpAP),Y
1728  85 FB      3           STA __zpR
172A  A9 00      2           LDA #0
172C  85 FC      3           STA __zpR+1
172E  20 35 08   6           JSR __rt_push
1731  A9 30      2           LDA #<48
1733  85 FB      3           STA __zpR
1735  A9 00      2           LDA #>48
1737  85 FC      3           STA __zpR+1
1739  20 58 08   6           JSR __rt_pop2
173C  18         2           CLC
173D  A5 FD      3           LDA __zpR2
173F  65 FB      3           ADC __zpR
1741  85 FB      3           STA __zpR
1743  A5 FE      3           LDA __zpR2+1
1745  65 FC      3           ADC __zpR+1
1747  85 FC      3           STA __zpR+1
1749  20 4A 0A   6           JSR __rt_topetscii
174C  A5 FB      3           LDA __zpR
174E  20 D2 FF   6           JSR __CHROUT
1751  4C B6 16   3           JMP __L15
1754  60         6           RTS
175F  AD 26 08   4           LDA __rt_csp
1762  85 02      3           STA __zpAP
1764  AD 27 08   4           LDA __rt_csp+1
1767  85 03      3           STA __zpAP+1
1769  A0 00      2           LDY #0
176B  B9 55 17   4/5         LDA __fn_print_uint_frame,Y
176E  91 02      6           STA (__zpAP),Y
1770  C8         2           INY
1771  C0 0A      2           CPY #10
1773  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
1775  18         2           CLC
1776  AD 26 08   4           LDA __rt_csp
1779  69 0A      2           ADC #10
177B  8D 26 08   4           STA __rt_csp
177E  AD 27 08   4           LDA __rt_csp+1
1781  69 00      2           ADC #0
1783  8D 27 08   4           STA __rt_csp+1
1786  4C 6B 08   3           JMP __rt_cstack_check
1789  38         2           SEC
178A  AD 26 08   4           LDA __rt_csp
178D  E9 0A      2           SBC #10
178F  8D 26 08   4           STA __rt_csp
1792  85 02      3           STA __zpAP
1794  AD 27 08   4           LDA __rt_csp+1
1797  E9 00      2           SBC #0
1799  8D 27 08   4           STA __rt_csp+1
179C  85 03      3           STA __zpAP+1
179E  A0 00      2           LDY #0
17A0  B1 02      5/6         LDA (__zpAP),Y
17A2  99 55 17   5           STA __fn_print_uint_frame,Y
17A5  C8         2           INY
17A6  C0 0A      2           CPY #10
17A8  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
17AA  60         6           RTS
17AB  AD 55 17   4           LDA __fn_print_uint_v_n
17AE  85 FB      3           STA __zpR
17B0  AD 56 17   4           LDA __fn_print_uint_v_n+1
17B3  85 FC      3           STA __zpR+1
17B5  20 35 08   6           JSR __rt_push
17B8  A9 00      2           LDA #<0
17BA  85 FB      3           STA __zpR
17BC  A9 00      2           LDA #>0
17BE  85 FC      3           STA __zpR+1
17C0  20 58 08   6           JSR __rt_pop2
17C3  20 58 09   6           JSR __rt_eq16
17C6  A5 FB      3           LDA __zpR
17C8  05 FC      3           ORA __zpR+1
17CA  D0 03      2/3/4       BNE __L20
17CC  4C E3 17   3           JMP __L18
17CF  A9 30      2           LDA #<48
17D1  85 FB      3           STA __zpR
17D3  A9 00      2           LDA #>48
17D5  85 FC      3           STA __zpR+1
17D7  20 4A 0A   6           JSR __rt_topetscii
17DA  A5 FB      3           LDA __zpR
17DC  20 D2 FF   6           JSR __CHROUT
17DF  60         6           RTS
17E0  4C E3 17   3           JMP __L19
17E3  A9 00      2           LDA #<0
17E5  85 FB      3           STA __zpR
17E7  A9 00      2           LDA #>0
17E9  85 FC      3           STA __zpR+1
17EB  A5 FB      3           LDA __zpR
17ED  8D 5D 17   4           STA __fn_print_uint_v_i
17F0  A5 FC      3           LDA __zpR+1
17F2  8D 5E 17   4           STA __fn_print_uint_v_i+1
17F5  AD 55 17   4           LDA __fn_print_uint_v_n
17F8  85 FB      3           STA __zpR
17FA  AD 56 17   4           LDA __fn_print_uint_v_n+1
17FD  85 FC      3           STA __zpR+1
17FF  20 35 08   6           JSR __rt_push
1802  A9 00      2           LDA #<0
1804  85 FB      3           STA __zpR
1806  A9 00      2           LDA #>0
1808  85 FC      3           STA __zpR+1
180A  20 58 08   6           JSR __rt_pop2
180D  20 88 0A   6           JSR __rt_ugt16
1810  A5 FB      3           LDA __zpR
1812  05 FC      3           ORA __zpR+1
1814  D0 03      2/3/4       BNE __L23
1816  4C D0 18   3           JMP __L22
1819  AD 5D 17   4           LDA __fn_print_uint_v_i
181C  85 FB      3           STA __zpR
181E  AD 5E 17   4           LDA __fn_print_uint_v_i+1
1821  85 FC      3           STA __zpR+1
1823  18         2           CLC
1824  A5 FB      3           LDA __zpR
1826  69 57      2           ADC #<__fn_print_uint_v_buf
1828  85 02      3           STA __zpAP
182A  A5 FC      3           LDA __zpR+1
182C  69 17      2           ADC #>__fn_print_uint_v_buf
182E  85 03      3           STA __zpAP+1
1830  A5 02      3           LDA __zpAP
1832  85 FB      3           STA __zpR
1834  A5 03      3           LDA __zpAP+1
1836  85 FC      3           STA __zpR+1
1838  20 35 08   6           JSR __rt_push
183B  AD 55 17   4           LDA __fn_print_uint_v_n
183E  85 FB      3           STA __zpR
1840  AD 56 17   4           LDA __fn_print_uint_v_n+1
1843  85 FC      3           STA __zpR+1
1845  20 35 08   6           JSR __rt_push
1848  A9 0A      2           LDA #<10
184A  85 FB      3           STA __zpR
184C  A9 00      2           LDA #>10
184E  85 FC      3           STA __zpR+1
1850  20 58 08   6           JSR __rt_pop2
1853  20 C4 08   6           JSR __rt_udiv16
1856  AD 2A 08   4           LDA __zpT0
1859  85 FB      3           STA __zpR
185B  AD 2B 08   4           LDA __zpT0+1
185E  85 FC      3           STA __zpR+1
1860  20 58 08   6           JSR __rt_pop2
1863  A5 FD      3           LDA __zpR2
1865  85 02      3           STA __zpAP
1867  A5 FE      3           LDA __zpR2+1
1869  85 03      3           STA __zpAP+1
186B  A0 00      2           LDY #0
186D  A5 FB      3           LDA __zpR
186F  91 02      6           STA (__zpAP),Y
1871  AD 55 17   4           LDA __fn_print_uint_v_n
1874  85 FB      3           STA __zpR
1876  AD 56 17   4           LDA __fn_print_uint_v_n+1
1879  85 FC      3           STA __zpR+1
187B  20 35 08   6           JSR __rt_push
187E  A9 0A      2           LDA #<10
1880  85 FB      3           STA __zpR
1882  A9 00      2           LDA #>10
1884  85 FC      3           STA __zpR+1
1886  20 58 08   6           JSR __rt_pop2
1889  20 C4 08   6           JSR __rt_udiv16
188C  A5 FD      3           LDA __zpR2
188E  85 FB      3           STA __zpR
1890  A5 FE      3           LDA __zpR2+1
1892  85 FC      3           STA __zpR+1
1894  A5 FB      3           LDA __zpR
1896  8D 55 17   4           STA __fn_print_uint_v_n
1899  A5 FC      3           LDA __zpR+1
189B  8D 56 17   4           STA __fn_print_uint_v_n+1
189E  AD 5D 17   4           LDA __fn_print_uint_v_i
18A1  85 FB      3           STA __zpR
18A3  AD 5E 17   4           LDA __fn_print_uint_v_i+1
18A6  85 FC      3           STA __zpR+1
18A8  20 35 08   6           JSR __rt_push
18AB  A9 01      2           LDA #<1
18AD  85 FB      3           STA __zpR
18AF  A9 00      2           LDA #>1
18B1  85 FC      3           STA __zpR+1
18B3  20 58 08   6           JSR __rt_pop2
18B6  18         2           CLC
18B7  A5 FD      3           LDA __zpR2
18B9  65 FB      3           ADC __zpR
18BB  85 FB      3           STA __zpR
18BD  A5 FE      3           LDA __zpR2+1
18BF  65 FC      3           ADC __zpR+1
18C1  85 FC      3           STA __zpR+1
18C3  A5 FB      3           LDA __zpR
18C5  8D 5D 17   4           STA __fn_print_uint_v_i
18C8  A5 FC      3           LDA __zpR+1
18CA  8D 5E 17   4           STA __fn_print_uint_v_i+1
18CD  4C F5 17   3           JMP __L21
18D0  AD 5D 17   4           LDA __fn_print_uint_v_i
18D3  85 FB      3           STA __zpR
18D5  AD 5E 17   4           LDA __fn_print_uint_v_i+1
18D8  85 FC      3           STA __zpR+1
18DA  20 35 08   6           JSR __rt_push
18DD  A9 00      2           LDA #<0
18DF  85 FB      3           STA __zpR
18E1  A9 00      2           LDA #>0
18E3  85 FC      3           STA __zpR+1
18E5  20 58 08   6           JSR __rt_pop2
18E8  20 D6 09   6           JSR __rt_gt16
18EB  A5 FB      3           LDA __zpR
18ED  05 FC      3           ORA __zpR+1
18EF  D0 03      2/3/4       BNE __L26
18F1  4C 6E 19   3           JMP __L25
18F4  AD 5D 17   4           LDA __fn_print_uint_v_i
18F7  85 FB      3           STA __zpR
18F9  AD 5E 17   4           LDA __fn_print_uint_v_i+1
18FC  85 FC      3           STA __zpR+1
18FE  20 35 08   6           JSR __rt_push
1901  A9 01      2           LDA #<1
1903  85 FB      3           STA __zpR
1905  A9 00      2           LDA #>1
1907  85 FC      3           STA __zpR+1
1909  20 58 08   6           JSR __rt_pop2
190C  38         2           SEC
190D  A5 FD      3           LDA __zpR2
190F  E5 FB      3           SBC __zpR
1911  85 FD      3           STA __zpR2
1913  A5 FE      3           LDA __zpR2+1
1915  E5 FC      3           SBC __zpR+1
1917  85 FC      3           STA __zpR+1
1919  A5 FD      3           LDA __zpR2
191B  85 FB      3           STA __zpR
191D  A5 FB      3           LDA __zpR
191F  8D 5D 17   4           STA __fn_print_uint_v_i
1922  A5 FC      3           LDA __zpR+1
1924  8D 5E 17   4           STA __fn_print_uint_v_i+1
1927  AD 5D 17   4           LDA __fn_print_uint_v_i
192A  85 FB      3           STA __zpR
192C  AD 5E 17   4           LDA __fn_print_uint_v_i+1
192F  85 FC      3           STA __zpR+1
1931  18         2           CLC
1932  A5 FB      3           LDA __zpR
1934  69 57      2           ADC #<__fn_print_uint_v_buf
