; c64asm listing  (origin $0801, 10579 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1333  AD 60 12   4           LDA __fn_copy_str_v_dst
1336  85 FB      3           STA __zpR
1338  AD 61 12   4           LDA __fn_copy_str_v_dst+1
133B  85 FC      3           STA __zpR+1
133D  A5 FB      3           LDA __zpR
133F  85 FD      3           STA __zpR2
1341  A5 FC      3           LDA __zpR+1
1343  85 FE      3           STA __zpR2+1
1345  18         2           CLC
1346  A5 FB      3           LDA __zpR
1348  69 01      2           ADC #1
134A  85 FB      3           STA __zpR
134C  A5 FC      3           LDA __zpR+1
134E  69 00      2           ADC #0
1350  85 FC      3           STA __zpR+1
1352  A5 FB      3           LDA __zpR
1354  8D 60 12   4           STA __fn_copy_str_v_dst
1357  A5 FC      3           LDA __zpR+1
1359  8D 61 12   4           STA __fn_copy_str_v_dst+1
135C  A5 FD      3           LDA __zpR2
135E  85 FB      3           STA __zpR
1360  A5 FE      3           LDA __zpR2+1
1362  85 FC      3           STA __zpR+1
1364  AD 62 12   4           LDA __fn_copy_str_v_src
1367  85 FB      3           STA __zpR
1369  AD 63 12   4           LDA __fn_copy_str_v_src+1
136C  85 FC      3           STA __zpR+1
136E  A5 FB      3           LDA __zpR
1370  85 FD      3           STA __zpR2
1372  A5 FC      3           LDA __zpR+1
1374  85 FE      3           STA __zpR2+1
1376  18         2           CLC
1377  A5 FB      3           LDA __zpR
1379  69 01      2           ADC #1
137B  85 FB      3           STA __zpR
137D  A5 FC      3           LDA __zpR+1
137F  69 00      2           ADC #0
1381  85 FC      3           STA __zpR+1
1383  A5 FB      3           LDA __zpR
1385  8D 62 12   4           STA __fn_copy_str_v_src
1388  A5 FC      3           LDA __zpR+1
138A  8D 63 12   4           STA __fn_copy_str_v_src+1
138D  A5 FD      3           LDA __zpR2
138F  85 FB      3           STA __zpR
1391  A5 FE      3           LDA __zpR2+1
1393  85 FC      3           STA __zpR+1
1395  AD 64 12   4           LDA __fn_copy_str_v_n
1398  85 FB      3           STA __zpR
139A  AD 65 12   4           LDA __fn_copy_str_v_n+1
139D  85 FC      3           STA __zpR+1
139F  20 35 08   6           JSR __rt_push
13A2  A9 01      2           LDA #<1
13A4  85 FB      3           STA __zpR
13A6  A9 00      2           LDA #>1
13A8  85 FC      3           STA __zpR+1
13AA  20 58 08   6           JSR __rt_pop2
13AD  18         2           CLC
13AE  A5 FD      3           LDA __zpR2
13B0  65 FB      3           ADC __zpR
13B2  85 FB      3           STA __zpR
13B4  A5 FE      3           LDA __zpR2+1
13B6  65 FC      3           ADC __zpR+1
13B8  85 FC      3           STA __zpR+1
13BA  A5 FB      3           LDA __zpR
13BC  8D 64 12   4           STA __fn_copy_str_v_n
13BF  A5 FC      3           LDA __zpR+1
13C1  8D 65 12   4           STA __fn_copy_str_v_n+1
13C4  4C C4 12   3           JMP __L19
13C7  AD 60 12   4           LDA __fn_copy_str_v_dst
13CA  85 FB      3           STA __zpR
13CC  AD 61 12   4           LDA __fn_copy_str_v_dst+1
13CF  85 FC      3           STA __zpR+1
13D1  A5 FB      3           LDA __zpR
13D3  85 02      3           STA __zpAP
13D5  A5 FC      3           LDA __zpR+1
13D7  85 03      3           STA __zpAP+1
13D9  A5 02      3           LDA __zpAP
13DB  85 FB      3           STA __zpR
13DD  A5 03      3           LDA __zpAP+1
13DF  85 FC      3           STA __zpR+1
13E1  20 35 08   6           JSR __rt_push
13E4  A9 00      2           LDA #<0
13E6  85 FB      3           STA __zpR
13E8  A9 00      2           LDA #>0
13EA  85 FC      3           STA __zpR+1
13EC  20 58 08   6           JSR __rt_pop2
13EF  A5 FD      3           LDA __zpR2
13F1  85 02      3           STA __zpAP
13F3  A5 FE      3           LDA __zpR2+1
13F5  85 03      3           STA __zpAP+1
13F7  A0 00      2           LDY #0
13F9  A5 FB      3           LDA __zpR
13FB  91 02      6           STA (__zpAP),Y
13FD  AD 64 12   4           LDA __fn_copy_str_v_n
1400  85 FB      3           STA __zpR
1402  AD 65 12   4           LDA __fn_copy_str_v_n+1
1405  85 FC      3           STA __zpR+1
1407  60         6           RTS
1408  60         6           RTS
1409  60         6           RTS
140A  60         6           RTS
140B  A9 00      2           LDA #<0
140D  85 FB      3           STA __zpR
140F  A9 00      2           LDA #>0
1411  85 FC      3           STA __zpR+1
1413  06 FB      5           ASL __zpR
1415  26 FC      5           ROL __zpR+1
1417  18         2           CLC
1418  A5 FB      3           LDA __zpR
141A  69 A5      2           ADC #<__g_garr
141C  85 02      3           STA __zpAP
141E  A5 FC      3           LDA __zpR+1
1420  69 0B      2           ADC #>__g_garr
1422  85 03      3           STA __zpAP+1
1424  18         2           CLC
1425  A5 02      3           LDA __zpAP
1427  69 00      2           ADC #0
1429  85 FB      3           STA __zpR
142B  A5 03      3           LDA __zpAP+1
142D  69 00      2           ADC #0
142F  85 FC      3           STA __zpR+1
1431  60         6           RTS
1432  60         6           RTS
143F  AD 26 08   4           LDA __rt_csp
1442  85 02      3           STA __zpAP
1444  AD 27 08   4           LDA __rt_csp+1
1447  85 03      3           STA __zpAP+1
1449  A0 00      2           LDY #0
144B  B9 33 14   4/5         LDA __fn_main_frame,Y
144E  91 02      6           STA (__zpAP),Y
1450  C8         2           INY
1451  C0 0C      2           CPY #12
1453  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
1455  18         2           CLC
1456  AD 26 08   4           LDA __rt_csp
1459  69 0C      2           ADC #12
145B  8D 26 08   4           STA __rt_csp
145E  AD 27 08   4           LDA __rt_csp+1
1461  69 00      2           ADC #0
1463  8D 27 08   4           STA __rt_csp+1
1466  4C 6B 08   3           JMP __rt_cstack_check
1469  38         2           SEC
146A  AD 26 08   4           LDA __rt_csp
146D  E9 0C      2           SBC #12
146F  8D 26 08   4           STA __rt_csp
1472  85 02      3           STA __zpAP
1474  AD 27 08   4           LDA __rt_csp+1
1477  E9 00      2           SBC #0
1479  8D 27 08   4           STA __rt_csp+1
147C  85 03      3           STA __zpAP+1
147E  A0 00      2           LDY #0
1480  B1 02      5/6         LDA (__zpAP),Y
1482  99 33 14   5           STA __fn_main_frame,Y
1485  C8         2           INY
1486  C0 0C      2           CPY #12
1488  D0 F6      2/3/4       BNE __fn_main_popfr_loop
148A  60         6           RTS
148B  A9 05      2           LDA #<5
148D  85 FB      3           STA __zpR
148F  A9 00      2           LDA #>5
1491  85 FC      3           STA __zpR+1
1493  A5 FB      3           LDA __zpR
1495  8D 33 14   4           STA __fn_main_v_x
1498  A5 FC      3           LDA __zpR+1
149A  8D 34 14   4           STA __fn_main_v_x+1
149D  A9 33      2           LDA #<__fn_main_v_x
149F  85 FB      3           STA __zpR
14A1  A9 14      2           LDA #>__fn_main_v_x
14A3  85 FC      3           STA __zpR+1
14A5  A5 FB      3           LDA __zpR
14A7  8D 35 14   4           STA __fn_main_v_p
14AA  A5 FC      3           LDA __zpR+1
14AC  8D 36 14   4           STA __fn_main_v_p+1
14AF  20 DC 0D   6           JSR __fn_print_int_pushframe
14B2  AD 35 14   4           LDA __fn_main_v_p
14B5  85 FB      3           STA __zpR
14B7  AD 36 14   4           LDA __fn_main_v_p+1
14BA  85 FC      3           STA __zpR+1
14BC  A5 FB      3           LDA __zpR
14BE  85 02      3           STA __zpAP
14C0  A5 FC      3           LDA __zpR+1
14C2  85 03      3           STA __zpAP+1
14C4  A0 00      2           LDY #0
14C6  B1 02      5/6         LDA (__zpAP),Y
14C8  85 FB      3           STA __zpR
14CA  A0 01      2           LDY #1
14CC  B1 02      5/6         LDA (__zpAP),Y
14CE  85 FC      3           STA __zpR+1
14D0  A5 FB      3           LDA __zpR
14D2  8D DA 0D   4           STA __fn_print_int_v_n
14D5  A5 FC      3           LDA __zpR+1
14D7  8D DB 0D   4           STA __fn_print_int_v_n+1
14DA  20 28 0E   6           JSR __fn_print_int
14DD  20 06 0E   6           JSR __fn_print_int_popframe
14E0  20 A8 0E   6           JSR __fn_nl_pushframe
14E3  20 AA 0E   6           JSR __fn_nl
14E6  20 A9 0E   6           JSR __fn_nl_popframe
14E9  AD 35 14   4           LDA __fn_main_v_p
14EC  85 FB      3           STA __zpR
14EE  AD 36 14   4           LDA __fn_main_v_p+1
14F1  85 FC      3           STA __zpR+1
14F3  A5 FB      3           LDA __zpR
14F5  85 02      3           STA __zpAP
14F7  A5 FC      3           LDA __zpR+1
14F9  85 03      3           STA __zpAP+1
14FB  A5 02      3           LDA __zpAP
14FD  85 FB      3           STA __zpR
14FF  A5 03      3           LDA __zpAP+1
1501  85 FC      3           STA __zpR+1
1503  20 35 08   6           JSR __rt_push
1506  A9 2A      2           LDA #<42
1508  85 FB      3           STA __zpR
150A  A9 00      2           LDA #>42
150C  85 FC      3           STA __zpR+1
150E  20 58 08   6           JSR __rt_pop2
1511  A5 FD      3           LDA __zpR2
1513  85 02      3           STA __zpAP
1515  A5 FE      3           LDA __zpR2+1
1517  85 03      3           STA __zpAP+1
1519  A0 00      2           LDY #0
151B  A5 FB      3           LDA __zpR
151D  91 02      6           STA (__zpAP),Y
151F  A0 01      2           LDY #1
1521  A5 FC      3           LDA __zpR+1
1523  91 02      6           STA (__zpAP),Y
1525  20 DC 0D   6           JSR __fn_print_int_pushframe
1528  AD 33 14   4           LDA __fn_main_v_x
152B  85 FB      3           STA __zpR
152D  AD 34 14   4           LDA __fn_main_v_x+1
1530  85 FC      3           STA __zpR+1
1532  A5 FB      3           LDA __zpR
1534  8D DA 0D   4           STA __fn_print_int_v_n
1537  A5 FC      3           LDA __zpR+1
1539  8D DB 0D   4           STA __fn_print_int_v_n+1
153C  20 28 0E   6           JSR __fn_print_int
153F  20 06 0E   6           JSR __fn_print_int_popframe
1542  20 A8 0E   6           JSR __fn_nl_pushframe
1545  20 AA 0E   6           JSR __fn_nl
1548  20 A9 0E   6           JSR __fn_nl_popframe
154B  A9 01      2           LDA #<1
154D  85 FB      3           STA __zpR
154F  A9 00      2           LDA #>1
1551  85 FC      3           STA __zpR+1
1553  A5 FB      3           LDA __zpR
1555  8D 37 14   4           STA __fn_main_v_a
1558  A5 FC      3           LDA __zpR+1
155A  8D 38 14   4           STA __fn_main_v_a+1
155D  A9 02      2           LDA #<2
155F  85 FB      3           STA __zpR
1561  A9 00      2           LDA #>2
1563  85 FC      3           STA __zpR+1
1565  A5 FB      3           LDA __zpR
1567  8D 39 14   4           STA __fn_main_v_b
156A  A5 FC      3           LDA __zpR+1
156C  8D 3A 14   4           STA __fn_main_v_b+1
156F  20 C1 0E   6           JSR __fn_swap_pushframe
1572  A9 37      2           LDA #<__fn_main_v_a
1574  85 FB      3           STA __zpR
1576  A9 14      2           LDA #>__fn_main_v_a
1578  85 FC      3           STA __zpR+1
157A  A5 FB      3           LDA __zpR
157C  8D BB 0E   4           STA __fn_swap_v_a
157F  A5 FC      3           LDA __zpR+1
1581  8D BC 0E   4           STA __fn_swap_v_a+1
1584  A9 39      2           LDA #<__fn_main_v_b
1586  85 FB      3           STA __zpR
1588  A9 14      2           LDA #>__fn_main_v_b
158A  85 FC      3           STA __zpR+1
158C  A5 FB      3           LDA __zpR
158E  8D BD 0E   4           STA __fn_swap_v_b
1591  A5 FC      3           LDA __zpR+1
1593  8D BE 0E   4           STA __fn_swap_v_b+1
1596  20 0D 0F   6           JSR __fn_swap
1599  20 EB 0E   6           JSR __fn_swap_popframe
159C  20 DC 0D   6           JSR __fn_print_int_pushframe
159F  AD 37 14   4           LDA __fn_main_v_a
15A2  85 FB      3           STA __zpR
15A4  AD 38 14   4           LDA __fn_main_v_a+1
15A7  85 FC      3           STA __zpR+1
15A9  A5 FB      3           LDA __zpR
15AB  8D DA 0D   4           STA __fn_print_int_v_n
15AE  A5 FC      3           LDA __zpR+1
15B0  8D DB 0D   4           STA __fn_print_int_v_n+1
15B3  20 28 0E   6           JSR __fn_print_int
15B6  20 06 0E   6           JSR __fn_print_int_popframe
15B9  A9 20      2           LDA #<32
15BB  85 FB      3           STA __zpR
15BD  A9 00      2           LDA #>32
15BF  85 FC      3           STA __zpR+1
15C1  20 32 0A   6           JSR __rt_topetscii
15C4  A5 FB      3           LDA __zpR
15C6  20 D2 FF   6           JSR __CHROUT
15C9  20 DC 0D   6           JSR __fn_print_int_pushframe
15CC  AD 39 14   4           LDA __fn_main_v_b
15CF  85 FB      3           STA __zpR
15D1  AD 3A 14   4           LDA __fn_main_v_b+1
15D4  85 FC      3           STA __zpR+1
15D6  A5 FB      3           LDA __zpR
15D8  8D DA 0D   4           STA __fn_print_int_v_n
15DB  A5 FC      3           LDA __zpR+1
15DD  8D DB 0D   4           STA __fn_print_int_v_n+1
15E0  20 28 0E   6           JSR __fn_print_int
15E3  20 06 0E   6           JSR __fn_print_int_popframe
15E6  20 A8 0E   6           JSR __fn_nl_pushframe
15E9  20 AA 0E   6           JSR __fn_nl
15EC  20 A9 0E   6           JSR __fn_nl_popframe
15EF  A9 00      2           LDA #<0
15F1  85 FB      3           STA __zpR
15F3  A9 00      2           LDA #>0
15F5  85 FC      3           STA __zpR+1
15F7  A5 FB      3           LDA __zpR
15F9  8D 3D 14   4           STA __fn_main_v_i
15FC  A5 FC      3           LDA __zpR+1
15FE  8D 3E 14   4           STA __fn_main_v_i+1
1601  AD 3D 14   4           LDA __fn_main_v_i
1604  85 FB      3           STA __zpR
1606  AD 3E 14   4           LDA __fn_main_v_i+1
1609  85 FC      3           STA __zpR+1
160B  20 35 08   6           JSR __rt_push
160E  A9 05      2           LDA #<5
1610  85 FB      3           STA __zpR
1612  A9 00      2           LDA #>5
1614  85 FC      3           STA __zpR+1
1616  20 58 08   6           JSR __rt_pop2
1619  20 AC 09   6           JSR __rt_lt16
161C  A5 FB      3           LDA __zpR
161E  05 FC      3           ORA __zpR+1
1620  D0 03      2/3/4       BNE __L25
1622  4C B9 16   3           JMP __L23
1625  AD 3D 14   4           LDA __fn_main_v_i
1628  85 FB      3           STA __zpR
162A  AD 3E 14   4           LDA __fn_main_v_i+1
162D  85 FC      3           STA __zpR+1
162F  06 FB      5           ASL __zpR
1631  26 FC      5           ROL __zpR+1
1633  18         2           CLC
1634  A5 FB      3           LDA __zpR
1636  69 A5      2           ADC #<__g_garr
1638  85 02      3           STA __zpAP
163A  A5 FC      3           LDA __zpR+1
163C  69 0B      2           ADC #>__g_garr
163E  85 03      3           STA __zpAP+1
1640  A5 02      3           LDA __zpAP
1642  85 FB      3           STA __zpR
1644  A5 03      3           LDA __zpAP+1
1646  85 FC      3           STA __zpR+1
1648  20 35 08   6           JSR __rt_push
164B  AD 3D 14   4           LDA __fn_main_v_i
164E  85 FB      3           STA __zpR
1650  AD 3E 14   4           LDA __fn_main_v_i+1
1653  85 FC      3           STA __zpR+1
1655  20 35 08   6           JSR __rt_push
1658  A9 01      2           LDA #<1
165A  85 FB      3           STA __zpR
165C  A9 00      2           LDA #>1
165E  85 FC      3           STA __zpR+1
1660  20 58 08   6           JSR __rt_pop2
1663  18         2           CLC
1664  A5 FD      3           LDA __zpR2
1666  65 FB      3           ADC __zpR
1668  85 FB      3           STA __zpR
166A  A5 FE      3           LDA __zpR2+1
166C  65 FC      3           ADC __zpR+1
166E  85 FC      3           STA __zpR+1
1670  20 58 08   6           JSR __rt_pop2
1673  A5 FD      3           LDA __zpR2
1675  85 02      3           STA __zpAP
1677  A5 FE      3           LDA __zpR2+1
1679  85 03      3           STA __zpAP+1
167B  A0 00      2           LDY #0
167D  A5 FB      3           LDA __zpR
167F  91 02      6           STA (__zpAP),Y
1681  A0 01      2           LDY #1
1683  A5 FC      3           LDA __zpR+1
1685  91 02      6           STA (__zpAP),Y
1687  AD 3D 14   4           LDA __fn_main_v_i
168A  85 FB      3           STA __zpR
168C  AD 3E 14   4           LDA __fn_main_v_i+1
168F  85 FC      3           STA __zpR+1
1691  20 35 08   6           JSR __rt_push
1694  A9 01      2           LDA #<1
1696  85 FB      3           STA __zpR
1698  A9 00      2           LDA #>1
169A  85 FC      3           STA __zpR+1
169C  20 58 08   6           JSR __rt_pop2
169F  18         2           CLC
16A0  A5 FD      3           LDA __zpR2
16A2  65 FB      3           ADC __zpR
16A4  85 FB      3           STA __zpR
16A6  A5 FE      3           LDA __zpR2+1
16A8  65 FC      3           ADC __zpR+1
16AA  85 FC      3           STA __zpR+1
16AC  A5 FB      3           LDA __zpR
16AE  8D 3D 14   4           STA __fn_main_v_i
16B1  A5 FC      3           LDA __zpR+1
16B3  8D 3E 14   4           STA __fn_main_v_i+1
16B6  4C 01 16   3           JMP __L22
16B9  20 DC 0D   6           JSR __fn_print_int_pushframe
16BC  20 CE 0F   6           JSR __fn_sum_via_ptr_pushframe
16BF  A9 A5      2           LDA #<__g_garr
16C1  85 FB      3           STA __zpR
16C3  A9 0B      2           LDA #>__g_garr
16C5  85 FC      3           STA __zpR+1
16C7  A5 FB      3           LDA __zpR
16C9  8D C6 0F   4           STA __fn_sum_via_ptr_v_p
16CC  A5 FC      3           LDA __zpR+1
16CE  8D C7 0F   4           STA __fn_sum_via_ptr_v_p+1
16D1  A9 05      2           LDA #<5
16D3  85 FB      3           STA __zpR
16D5  A9 00      2           LDA #>5
16D7  85 FC      3           STA __zpR+1
16D9  A5 FB      3           LDA __zpR
16DB  8D C8 0F   4           STA __fn_sum_via_ptr_v_n
16DE  A5 FC      3           LDA __zpR+1
16E0  8D C9 0F   4           STA __fn_sum_via_ptr_v_n+1
16E3  20 1A 10   6           JSR __fn_sum_via_ptr
16E6  20 F8 0F   6           JSR __fn_sum_via_ptr_popframe
16E9  A5 FB      3           LDA __zpR
16EB  8D DA 0D   4           STA __fn_print_int_v_n
16EE  A5 FC      3           LDA __zpR+1
16F0  8D DB 0D   4           STA __fn_print_int_v_n+1
16F3  20 28 0E   6           JSR __fn_print_int
16F6  20 06 0E   6           JSR __fn_print_int_popframe
16F9  20 A8 0E   6           JSR __fn_nl_pushframe
16FC  20 AA 0E   6           JSR __fn_nl
16FF  20 A9 0E   6           JSR __fn_nl_popframe
1702  20 DC 0D   6           JSR __fn_print_int_pushframe
1705  20 22 11   6           JSR __fn_sum_via_ptr_cmp_pushframe
1708  A9 A5      2           LDA #<__g_garr
170A  85 FB      3           STA __zpR
170C  A9 0B      2           LDA #>__g_garr
170E  85 FC      3           STA __zpR+1
1710  A5 FB      3           LDA __zpR
1712  8D 1A 11   4           STA __fn_sum_via_ptr_cmp_v_p
1715  A5 FC      3           LDA __zpR+1
1717  8D 1B 11   4           STA __fn_sum_via_ptr_cmp_v_p+1
171A  A9 05      2           LDA #<5
171C  85 FB      3           STA __zpR
171E  A9 00      2           LDA #>5
1720  85 FC      3           STA __zpR+1
1722  A5 FB      3           LDA __zpR
1724  8D 1C 11   4           STA __fn_sum_via_ptr_cmp_v_n
1727  A5 FC      3           LDA __zpR+1
1729  8D 1D 11   4           STA __fn_sum_via_ptr_cmp_v_n+1
172C  20 6E 11   6           JSR __fn_sum_via_ptr_cmp
172F  20 4C 11   6           JSR __fn_sum_via_ptr_cmp_popframe
1732  A5 FB      3           LDA __zpR
1734  8D DA 0D   4           STA __fn_print_int_v_n
1737  A5 FC      3           LDA __zpR+1
1739  8D DB 0D   4           STA __fn_print_int_v_n+1
173C  20 28 0E   6           JSR __fn_print_int
173F  20 06 0E   6           JSR __fn_print_int_popframe
1742  20 A8 0E   6           JSR __fn_nl_pushframe
1745  20 AA 0E   6           JSR __fn_nl
1748  20 A9 0E   6           JSR __fn_nl_popframe
174B  A9 01      2           LDA #<1
174D  85 FB      3           STA __zpR
174F  A9 00      2           LDA #>1
1751  85 FC      3           STA __zpR+1
1753  06 FB      5           ASL __zpR
1755  26 FC      5           ROL __zpR+1
1757  18         2           CLC
1758  A5 FB      3           LDA __zpR
175A  69 A5      2           ADC #<__g_garr
175C  85 02      3           STA __zpAP
175E  A5 FC      3           LDA __zpR+1
1760  69 0B      2           ADC #>__g_garr
1762  85 03      3           STA __zpAP+1
1764  18         2           CLC
1765  A5 02      3           LDA __zpAP
1767  69 00      2           ADC #0
1769  85 FB      3           STA __zpR
176B  A5 03      3           LDA __zpAP+1
176D  69 00      2           ADC #0
176F  85 FC      3           STA __zpR+1
1771  A5 FB      3           LDA __zpR
1773  8D 35 14   4           STA __fn_main_v_p
1776  A5 FC      3           LDA __zpR+1
1778  8D 36 14   4           STA __fn_main_v_p+1
177B  20 DC 0D   6           JSR __fn_print_int_pushframe
177E  AD 35 14   4           LDA __fn_main_v_p
1781  85 FB      3           STA __zpR
1783  AD 36 14   4           LDA __fn_main_v_p+1
1786  85 FC      3           STA __zpR+1
1788  A5 FB      3           LDA __zpR
178A  85 02      3           STA __zpAP
178C  A5 FC      3           LDA __zpR+1
178E  85 03      3           STA __zpAP+1
1790  A0 00      2           LDY #0
1792  B1 02      5/6         LDA (__zpAP),Y
1794  85 FB      3           STA __zpR
1796  A0 01      2           LDY #1
1798  B1 02      5/6         LDA (__zpAP),Y
179A  85 FC      3           STA __zpR+1
179C  A5 FB      3           LDA __zpR
179E  8D DA 0D   4           STA __fn_print_int_v_n
17A1  A5 FC      3           LDA __zpR+1
17A3  8D DB 0D   4           STA __fn_print_int_v_n+1
17A6  20 28 0E   6           JSR __fn_print_int
17A9  20 06 0E   6           JSR __fn_print_int_popframe
17AC  20 A8 0E   6           JSR __fn_nl_pushframe
17AF  20 AA 0E   6           JSR __fn_nl
17B2  20 A9 0E   6           JSR __fn_nl_popframe
17B5  AD 35 14   4           LDA __fn_main_v_p
17B8  85 FB      3           STA __zpR
17BA  AD 36 14   4           LDA __fn_main_v_p+1
17BD  85 FC      3           STA __zpR+1
17BF  A5 FB      3           LDA __zpR
17C1  85 FD      3           STA __zpR2
17C3  A5 FC      3           LDA __zpR+1
17C5  85 FE      3           STA __zpR2+1
17C7  18         2           CLC
17C8  A5 FB      3           LDA __zpR
17CA  69 02      2           ADC #2
17CC  85 FB      3           STA __zpR
17CE  A5 FC      3           LDA __zpR+1
17D0  69 00      2           ADC #0
17D2  85 FC      3           STA __zpR+1
17D4  A5 FB      3           LDA __zpR
17D6  8D 35 14   4           STA __fn_main_v_p
17D9  A5 FC      3           LDA __zpR+1
17DB  8D 36 14   4           STA __fn_main_v_p+1
17DE  A5 FD      3           LDA __zpR2
17E0  85 FB      3           STA __zpR
17E2  A5 FE      3           LDA __zpR2+1
17E4  85 FC      3           STA __zpR+1
17E6  20 DC 0D   6           JSR __fn_print_int_pushframe
17E9  AD 35 14   4           LDA __fn_main_v_p
17EC  85 FB      3           STA __zpR
17EE  AD 36 14   4           LDA __fn_main_v_p+1
17F1  85 FC      3           STA __zpR+1
17F3  A5 FB      3           LDA __zpR
17F5  85 02      3           STA __zpAP
17F7  A5 FC      3           LDA __zpR+1
17F9  85 03      3           STA __zpAP+1
17FB  A0 00      2           LDY #0
17FD  B1 02      5/6         LDA (__zpAP),Y
17FF  85 FB      3           STA __zpR
1801  A0 01      2           LDY #1
1803  B1 02      5/6         LDA (__zpAP),Y
1805  85 FC      3           STA __zpR+1
1807  A5 FB      3           LDA __zpR
1809  8D DA 0D   4           STA __fn_print_int_v_n
180C  A5 FC      3           LDA __zpR+1
180E  8D DB 0D   4           STA __fn_print_int_v_n+1
1811  20 28 0E   6           JSR __fn_print_int
1814  20 06 0E   6           JSR __fn_print_int_popframe
1817  20 A8 0E   6           JSR __fn_nl_pushframe
181A  20 AA 0E   6           JSR __fn_nl
181D  20 A9 0E   6           JSR __fn_nl_popframe
1820  AD 35 14   4           LDA __fn_main_v_p
1823  85 FB      3           STA __zpR
1825  AD 36 14   4           LDA __fn_main_v_p+1
1828  85 FC      3           STA __zpR+1
182A  A5 FB      3           LDA __zpR
182C  85 FD      3           STA __zpR2
182E  A5 FC      3           LDA __zpR+1
1830  85 FE      3           STA __zpR2+1
1832  38         2           SEC
1833  A5 FB      3           LDA __zpR
1835  E9 02      2           SBC #2
1837  85 FB      3           STA __zpR
1839  A5 FC      3           LDA __zpR+1
183B  E9 00      2           SBC #0
183D  85 FC      3           STA __zpR+1
183F  A5 FB      3           LDA __zpR
1841  8D 35 14   4           STA __fn_main_v_p
1844  A5 FC      3           LDA __zpR+1
1846  8D 36 14   4           STA __fn_main_v_p+1
1849  A5 FD      3           LDA __zpR2
184B  85 FB      3           STA __zpR
184D  A5 FE      3           LDA __zpR2+1
184F  85 FC      3           STA __zpR+1
1851  AD 35 14   4           LDA __fn_main_v_p
1854  85 FB      3           STA __zpR
1856  AD 36 14   4           LDA __fn_main_v_p+1
1859  85 FC      3           STA __zpR+1
185B  A5 FB      3           LDA __zpR
185D  85 FD      3           STA __zpR2
185F  A5 FC      3           LDA __zpR+1
1861  85 FE      3           STA __zpR2+1
1863  38         2           SEC
1864  A5 FB      3           LDA __zpR
1866  E9 02      2           SBC #2
1868  85 FB      3           STA __zpR
186A  A5 FC      3           LDA __zpR+1
186C  E9 00      2           SBC #0
186E  85 FC      3           STA __zpR+1
1870  A5 FB      3           LDA __zpR
1872  8D 35 14   4           STA __fn_main_v_p
1875  A5 FC      3           LDA __zpR+1
1877  8D 36 14   4           STA __fn_main_v_p+1
187A  A5 FD      3           LDA __zpR2
187C  85 FB      3           STA __zpR
187E  A5 FE      3           LDA __zpR2+1
1880  85 FC      3           STA __zpR+1
1882  20 DC 0D   6           JSR __fn_print_int_pushframe
1885  AD 35 14   4           LDA __fn_main_v_p
1888  85 FB      3           STA __zpR
188A  AD 36 14   4           LDA __fn_main_v_p+1
188D  85 FC      3           STA __zpR+1
188F  A5 FB      3           LDA __zpR
1891  85 02      3           STA __zpAP
1893  A5 FC      3           LDA __zpR+1
1895  85 03      3           STA __zpAP+1
1897  A0 00      2           LDY #0
1899  B1 02      5/6         LDA (__zpAP),Y
189B  85 FB      3           STA __zpR
189D  A0 01      2           LDY #1
189F  B1 02      5/6         LDA (__zpAP),Y
18A1  85 FC      3           STA __zpR+1
18A3  A5 FB      3           LDA __zpR
18A5  8D DA 0D   4           STA __fn_print_int_v_n
18A8  A5 FC      3           LDA __zpR+1
18AA  8D DB 0D   4           STA __fn_print_int_v_n+1
18AD  20 28 0E   6           JSR __fn_print_int
18B0  20 06 0E   6           JSR __fn_print_int_popframe
18B3  20 A8 0E   6           JSR __fn_nl_pushframe
18B6  20 AA 0E   6           JSR __fn_nl
18B9  20 A9 0E   6           JSR __fn_nl_popframe
18BC  A9 A5      2           LDA #<__g_garr
18BE  85 FB      3           STA __zpR
18C0  A9 0B      2           LDA #>__g_garr
18C2  85 FC      3           STA __zpR+1
18C4  A5 FB      3           LDA __zpR
18C6  8D 35 14   4           STA __fn_main_v_p
18C9  A5 FC      3           LDA __zpR+1
18CB  8D 36 14   4           STA __fn_main_v_p+1
18CE  AD 35 14   4           LDA __fn_main_v_p
18D1  85 FB      3           STA __zpR
18D3  AD 36 14   4           LDA __fn_main_v_p+1
18D6  85 FC      3           STA __zpR+1
18D8  20 35 08   6           JSR __rt_push
18DB  A9 03      2           LDA #<3
18DD  85 FB      3           STA __zpR
18DF  A9 00      2           LDA #>3
18E1  85 FC      3           STA __zpR+1
18E3  06 FB      5           ASL __zpR
18E5  26 FC      5           ROL __zpR+1
18E7  20 58 08   6           JSR __rt_pop2
18EA  18         2           CLC
18EB  A5 FD      3           LDA __zpR2
18ED  65 FB      3           ADC __zpR
18EF  85 FB      3           STA __zpR
18F1  A5 FE      3           LDA __zpR2+1
18F3  65 FC      3           ADC __zpR+1
18F5  85 FC      3           STA __zpR+1
18F7  A5 FB      3           LDA __zpR
18F9  8D 35 14   4           STA __fn_main_v_p
