; c64asm listing  (origin $0801, 10677 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
132E  85 FC      3           STA __zpR+1
1330  A5 FB      3           LDA __zpR
1332  85 02      3           STA __zpAP
1334  A5 FC      3           LDA __zpR+1
1336  85 03      3           STA __zpAP+1
1338  A0 00      2           LDY #0
133A  B1 02      5/6         LDA (__zpAP),Y
133C  85 FB      3           STA __zpR
133E  A9 00      2           LDA #0
1340  85 FC      3           STA __zpR+1
1342  A5 FB      3           LDA __zpR
1344  05 FC      3           ORA __zpR+1
1346  D0 03      2/3/4       BNE __L21
1348  4C 29 14   3           JMP __L20
134B  AD C2 12   4           LDA __fn_copy_str_v_dst
134E  85 FB      3           STA __zpR
1350  AD C3 12   4           LDA __fn_copy_str_v_dst+1
1353  85 FC      3           STA __zpR+1
1355  A5 FB      3           LDA __zpR
1357  85 02      3           STA __zpAP
1359  A5 FC      3           LDA __zpR+1
135B  85 03      3           STA __zpAP+1
135D  A5 02      3           LDA __zpAP
135F  85 FB      3           STA __zpR
1361  A5 03      3           LDA __zpAP+1
1363  85 FC      3           STA __zpR+1
1365  20 35 08   6           JSR __rt_push
1368  AD C4 12   4           LDA __fn_copy_str_v_src
136B  85 FB      3           STA __zpR
136D  AD C5 12   4           LDA __fn_copy_str_v_src+1
1370  85 FC      3           STA __zpR+1
1372  A5 FB      3           LDA __zpR
1374  85 02      3           STA __zpAP
1376  A5 FC      3           LDA __zpR+1
1378  85 03      3           STA __zpAP+1
137A  A0 00      2           LDY #0
137C  B1 02      5/6         LDA (__zpAP),Y
137E  85 FB      3           STA __zpR
1380  A9 00      2           LDA #0
1382  85 FC      3           STA __zpR+1
1384  20 58 08   6           JSR __rt_pop2
1387  A5 FD      3           LDA __zpR2
1389  85 02      3           STA __zpAP
138B  A5 FE      3           LDA __zpR2+1
138D  85 03      3           STA __zpAP+1
138F  A0 00      2           LDY #0
1391  A5 FB      3           LDA __zpR
1393  91 02      6           STA (__zpAP),Y
1395  AD C2 12   4           LDA __fn_copy_str_v_dst
1398  85 FB      3           STA __zpR
139A  AD C3 12   4           LDA __fn_copy_str_v_dst+1
139D  85 FC      3           STA __zpR+1
139F  A5 FB      3           LDA __zpR
13A1  85 FD      3           STA __zpR2
13A3  A5 FC      3           LDA __zpR+1
13A5  85 FE      3           STA __zpR2+1
13A7  18         2           CLC
13A8  A5 FB      3           LDA __zpR
13AA  69 01      2           ADC #1
13AC  85 FB      3           STA __zpR
13AE  A5 FC      3           LDA __zpR+1
13B0  69 00      2           ADC #0
13B2  85 FC      3           STA __zpR+1
13B4  A5 FB      3           LDA __zpR
13B6  8D C2 12   4           STA __fn_copy_str_v_dst
13B9  A5 FC      3           LDA __zpR+1
13BB  8D C3 12   4           STA __fn_copy_str_v_dst+1
13BE  A5 FD      3           LDA __zpR2
13C0  85 FB      3           STA __zpR
13C2  A5 FE      3           LDA __zpR2+1
13C4  85 FC      3           STA __zpR+1
13C6  AD C4 12   4           LDA __fn_copy_str_v_src
13C9  85 FB      3           STA __zpR
13CB  AD C5 12   4           LDA __fn_copy_str_v_src+1
13CE  85 FC      3           STA __zpR+1
13D0  A5 FB      3           LDA __zpR
13D2  85 FD      3           STA __zpR2
13D4  A5 FC      3           LDA __zpR+1
13D6  85 FE      3           STA __zpR2+1
13D8  18         2           CLC
13D9  A5 FB      3           LDA __zpR
13DB  69 01      2           ADC #1
13DD  85 FB      3           STA __zpR
13DF  A5 FC      3           LDA __zpR+1
13E1  69 00      2           ADC #0
13E3  85 FC      3           STA __zpR+1
13E5  A5 FB      3           LDA __zpR
13E7  8D C4 12   4           STA __fn_copy_str_v_src
13EA  A5 FC      3           LDA __zpR+1
13EC  8D C5 12   4           STA __fn_copy_str_v_src+1
13EF  A5 FD      3           LDA __zpR2
13F1  85 FB      3           STA __zpR
13F3  A5 FE      3           LDA __zpR2+1
13F5  85 FC      3           STA __zpR+1
13F7  AD C6 12   4           LDA __fn_copy_str_v_n
13FA  85 FB      3           STA __zpR
13FC  AD C7 12   4           LDA __fn_copy_str_v_n+1
13FF  85 FC      3           STA __zpR+1
1401  20 35 08   6           JSR __rt_push
1404  A9 01      2           LDA #<1
1406  85 FB      3           STA __zpR
1408  A9 00      2           LDA #>1
140A  85 FC      3           STA __zpR+1
140C  20 58 08   6           JSR __rt_pop2
140F  18         2           CLC
1410  A5 FD      3           LDA __zpR2
1412  65 FB      3           ADC __zpR
1414  85 FB      3           STA __zpR
1416  A5 FE      3           LDA __zpR2+1
1418  65 FC      3           ADC __zpR+1
141A  85 FC      3           STA __zpR+1
141C  A5 FB      3           LDA __zpR
141E  8D C6 12   4           STA __fn_copy_str_v_n
1421  A5 FC      3           LDA __zpR+1
1423  8D C7 12   4           STA __fn_copy_str_v_n+1
1426  4C 26 13   3           JMP __L19
1429  AD C2 12   4           LDA __fn_copy_str_v_dst
142C  85 FB      3           STA __zpR
142E  AD C3 12   4           LDA __fn_copy_str_v_dst+1
1431  85 FC      3           STA __zpR+1
1433  A5 FB      3           LDA __zpR
1435  85 02      3           STA __zpAP
1437  A5 FC      3           LDA __zpR+1
1439  85 03      3           STA __zpAP+1
143B  A5 02      3           LDA __zpAP
143D  85 FB      3           STA __zpR
143F  A5 03      3           LDA __zpAP+1
1441  85 FC      3           STA __zpR+1
1443  20 35 08   6           JSR __rt_push
1446  A9 00      2           LDA #<0
1448  85 FB      3           STA __zpR
144A  A9 00      2           LDA #>0
144C  85 FC      3           STA __zpR+1
144E  20 58 08   6           JSR __rt_pop2
1451  A5 FD      3           LDA __zpR2
1453  85 02      3           STA __zpAP
1455  A5 FE      3           LDA __zpR2+1
1457  85 03      3           STA __zpAP+1
1459  A0 00      2           LDY #0
145B  A5 FB      3           LDA __zpR
145D  91 02      6           STA (__zpAP),Y
145F  AD C6 12   4           LDA __fn_copy_str_v_n
1462  85 FB      3           STA __zpR
1464  AD C7 12   4           LDA __fn_copy_str_v_n+1
1467  85 FC      3           STA __zpR+1
1469  60         6           RTS
146A  60         6           RTS
146B  60         6           RTS
146C  60         6           RTS
146D  A9 00      2           LDA #<0
146F  85 FB      3           STA __zpR
1471  A9 00      2           LDA #>0
1473  85 FC      3           STA __zpR+1
1475  06 FB      5           ASL __zpR
1477  26 FC      5           ROL __zpR+1
1479  18         2           CLC
147A  A5 FB      3           LDA __zpR
147C  69 07      2           ADC #<__g_garr
147E  85 02      3           STA __zpAP
1480  A5 FC      3           LDA __zpR+1
1482  69 0C      2           ADC #>__g_garr
1484  85 03      3           STA __zpAP+1
1486  18         2           CLC
1487  A5 02      3           LDA __zpAP
1489  69 00      2           ADC #0
148B  85 FB      3           STA __zpR
148D  A5 03      3           LDA __zpAP+1
148F  69 00      2           ADC #0
1491  85 FC      3           STA __zpR+1
1493  60         6           RTS
1494  60         6           RTS
14A1  AD 26 08   4           LDA __rt_csp
14A4  85 02      3           STA __zpAP
14A6  AD 27 08   4           LDA __rt_csp+1
14A9  85 03      3           STA __zpAP+1
14AB  A0 00      2           LDY #0
14AD  B9 95 14   4/5         LDA __fn_main_frame,Y
14B0  91 02      6           STA (__zpAP),Y
14B2  C8         2           INY
14B3  C0 0C      2           CPY #12
14B5  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
14B7  18         2           CLC
14B8  AD 26 08   4           LDA __rt_csp
14BB  69 0C      2           ADC #12
14BD  8D 26 08   4           STA __rt_csp
14C0  AD 27 08   4           LDA __rt_csp+1
14C3  69 00      2           ADC #0
14C5  8D 27 08   4           STA __rt_csp+1
14C8  4C 6B 08   3           JMP __rt_cstack_check
14CB  38         2           SEC
14CC  AD 26 08   4           LDA __rt_csp
14CF  E9 0C      2           SBC #12
14D1  8D 26 08   4           STA __rt_csp
14D4  85 02      3           STA __zpAP
14D6  AD 27 08   4           LDA __rt_csp+1
14D9  E9 00      2           SBC #0
14DB  8D 27 08   4           STA __rt_csp+1
14DE  85 03      3           STA __zpAP+1
14E0  A0 00      2           LDY #0
14E2  B1 02      5/6         LDA (__zpAP),Y
14E4  99 95 14   5           STA __fn_main_frame,Y
14E7  C8         2           INY
14E8  C0 0C      2           CPY #12
14EA  D0 F6      2/3/4       BNE __fn_main_popfr_loop
14EC  60         6           RTS
14ED  A9 05      2           LDA #<5
14EF  85 FB      3           STA __zpR
14F1  A9 00      2           LDA #>5
14F3  85 FC      3           STA __zpR+1
14F5  A5 FB      3           LDA __zpR
14F7  8D 95 14   4           STA __fn_main_v_x
14FA  A5 FC      3           LDA __zpR+1
14FC  8D 96 14   4           STA __fn_main_v_x+1
14FF  A9 95      2           LDA #<__fn_main_v_x
1501  85 FB      3           STA __zpR
1503  A9 14      2           LDA #>__fn_main_v_x
1505  85 FC      3           STA __zpR+1
1507  A5 FB      3           LDA __zpR
1509  8D 97 14   4           STA __fn_main_v_p
150C  A5 FC      3           LDA __zpR+1
150E  8D 98 14   4           STA __fn_main_v_p+1
1511  20 3E 0E   6           JSR __fn_print_int_pushframe
1514  AD 97 14   4           LDA __fn_main_v_p
1517  85 FB      3           STA __zpR
1519  AD 98 14   4           LDA __fn_main_v_p+1
151C  85 FC      3           STA __zpR+1
151E  A5 FB      3           LDA __zpR
1520  85 02      3           STA __zpAP
1522  A5 FC      3           LDA __zpR+1
1524  85 03      3           STA __zpAP+1
1526  A0 00      2           LDY #0
1528  B1 02      5/6         LDA (__zpAP),Y
152A  85 FB      3           STA __zpR
152C  A0 01      2           LDY #1
152E  B1 02      5/6         LDA (__zpAP),Y
1530  85 FC      3           STA __zpR+1
1532  A5 FB      3           LDA __zpR
1534  8D 3C 0E   4           STA __fn_print_int_v_n
1537  A5 FC      3           LDA __zpR+1
1539  8D 3D 0E   4           STA __fn_print_int_v_n+1
153C  20 8A 0E   6           JSR __fn_print_int
153F  20 68 0E   6           JSR __fn_print_int_popframe
1542  20 0A 0F   6           JSR __fn_nl_pushframe
1545  20 0C 0F   6           JSR __fn_nl
1548  20 0B 0F   6           JSR __fn_nl_popframe
154B  AD 97 14   4           LDA __fn_main_v_p
154E  85 FB      3           STA __zpR
1550  AD 98 14   4           LDA __fn_main_v_p+1
1553  85 FC      3           STA __zpR+1
1555  A5 FB      3           LDA __zpR
1557  85 02      3           STA __zpAP
1559  A5 FC      3           LDA __zpR+1
155B  85 03      3           STA __zpAP+1
155D  A5 02      3           LDA __zpAP
155F  85 FB      3           STA __zpR
1561  A5 03      3           LDA __zpAP+1
1563  85 FC      3           STA __zpR+1
1565  20 35 08   6           JSR __rt_push
1568  A9 2A      2           LDA #<42
156A  85 FB      3           STA __zpR
156C  A9 00      2           LDA #>42
156E  85 FC      3           STA __zpR+1
1570  20 58 08   6           JSR __rt_pop2
1573  A5 FD      3           LDA __zpR2
1575  85 02      3           STA __zpAP
1577  A5 FE      3           LDA __zpR2+1
1579  85 03      3           STA __zpAP+1
157B  A0 00      2           LDY #0
157D  A5 FB      3           LDA __zpR
157F  91 02      6           STA (__zpAP),Y
1581  A0 01      2           LDY #1
1583  A5 FC      3           LDA __zpR+1
1585  91 02      6           STA (__zpAP),Y
1587  20 3E 0E   6           JSR __fn_print_int_pushframe
158A  AD 95 14   4           LDA __fn_main_v_x
158D  85 FB      3           STA __zpR
158F  AD 96 14   4           LDA __fn_main_v_x+1
1592  85 FC      3           STA __zpR+1
1594  A5 FB      3           LDA __zpR
1596  8D 3C 0E   4           STA __fn_print_int_v_n
1599  A5 FC      3           LDA __zpR+1
159B  8D 3D 0E   4           STA __fn_print_int_v_n+1
159E  20 8A 0E   6           JSR __fn_print_int
15A1  20 68 0E   6           JSR __fn_print_int_popframe
15A4  20 0A 0F   6           JSR __fn_nl_pushframe
15A7  20 0C 0F   6           JSR __fn_nl
15AA  20 0B 0F   6           JSR __fn_nl_popframe
15AD  A9 01      2           LDA #<1
15AF  85 FB      3           STA __zpR
15B1  A9 00      2           LDA #>1
15B3  85 FC      3           STA __zpR+1
15B5  A5 FB      3           LDA __zpR
15B7  8D 99 14   4           STA __fn_main_v_a
15BA  A5 FC      3           LDA __zpR+1
15BC  8D 9A 14   4           STA __fn_main_v_a+1
15BF  A9 02      2           LDA #<2
15C1  85 FB      3           STA __zpR
15C3  A9 00      2           LDA #>2
15C5  85 FC      3           STA __zpR+1
15C7  A5 FB      3           LDA __zpR
15C9  8D 9B 14   4           STA __fn_main_v_b
15CC  A5 FC      3           LDA __zpR+1
15CE  8D 9C 14   4           STA __fn_main_v_b+1
15D1  20 23 0F   6           JSR __fn_swap_pushframe
15D4  A9 99      2           LDA #<__fn_main_v_a
15D6  85 FB      3           STA __zpR
15D8  A9 14      2           LDA #>__fn_main_v_a
15DA  85 FC      3           STA __zpR+1
15DC  A5 FB      3           LDA __zpR
15DE  8D 1D 0F   4           STA __fn_swap_v_a
15E1  A5 FC      3           LDA __zpR+1
15E3  8D 1E 0F   4           STA __fn_swap_v_a+1
15E6  A9 9B      2           LDA #<__fn_main_v_b
15E8  85 FB      3           STA __zpR
15EA  A9 14      2           LDA #>__fn_main_v_b
15EC  85 FC      3           STA __zpR+1
15EE  A5 FB      3           LDA __zpR
15F0  8D 1F 0F   4           STA __fn_swap_v_b
15F3  A5 FC      3           LDA __zpR+1
15F5  8D 20 0F   4           STA __fn_swap_v_b+1
15F8  20 6F 0F   6           JSR __fn_swap
15FB  20 4D 0F   6           JSR __fn_swap_popframe
15FE  20 3E 0E   6           JSR __fn_print_int_pushframe
1601  AD 99 14   4           LDA __fn_main_v_a
1604  85 FB      3           STA __zpR
1606  AD 9A 14   4           LDA __fn_main_v_a+1
1609  85 FC      3           STA __zpR+1
160B  A5 FB      3           LDA __zpR
160D  8D 3C 0E   4           STA __fn_print_int_v_n
1610  A5 FC      3           LDA __zpR+1
1612  8D 3D 0E   4           STA __fn_print_int_v_n+1
1615  20 8A 0E   6           JSR __fn_print_int
1618  20 68 0E   6           JSR __fn_print_int_popframe
161B  A9 20      2           LDA #<32
161D  85 FB      3           STA __zpR
161F  A9 00      2           LDA #>32
1621  85 FC      3           STA __zpR+1
1623  20 4A 0A   6           JSR __rt_topetscii
1626  A5 FB      3           LDA __zpR
1628  20 D2 FF   6           JSR __CHROUT
162B  20 3E 0E   6           JSR __fn_print_int_pushframe
162E  AD 9B 14   4           LDA __fn_main_v_b
1631  85 FB      3           STA __zpR
1633  AD 9C 14   4           LDA __fn_main_v_b+1
1636  85 FC      3           STA __zpR+1
1638  A5 FB      3           LDA __zpR
163A  8D 3C 0E   4           STA __fn_print_int_v_n
163D  A5 FC      3           LDA __zpR+1
163F  8D 3D 0E   4           STA __fn_print_int_v_n+1
1642  20 8A 0E   6           JSR __fn_print_int
1645  20 68 0E   6           JSR __fn_print_int_popframe
1648  20 0A 0F   6           JSR __fn_nl_pushframe
164B  20 0C 0F   6           JSR __fn_nl
164E  20 0B 0F   6           JSR __fn_nl_popframe
1651  A9 00      2           LDA #<0
1653  85 FB      3           STA __zpR
1655  A9 00      2           LDA #>0
1657  85 FC      3           STA __zpR+1
1659  A5 FB      3           LDA __zpR
165B  8D 9F 14   4           STA __fn_main_v_i
165E  A5 FC      3           LDA __zpR+1
1660  8D A0 14   4           STA __fn_main_v_i+1
1663  AD 9F 14   4           LDA __fn_main_v_i
1666  85 FB      3           STA __zpR
1668  AD A0 14   4           LDA __fn_main_v_i+1
166B  85 FC      3           STA __zpR+1
166D  20 35 08   6           JSR __rt_push
1670  A9 05      2           LDA #<5
1672  85 FB      3           STA __zpR
1674  A9 00      2           LDA #>5
1676  85 FC      3           STA __zpR+1
1678  20 58 08   6           JSR __rt_pop2
167B  20 AC 09   6           JSR __rt_lt16
167E  A5 FB      3           LDA __zpR
1680  05 FC      3           ORA __zpR+1
1682  D0 03      2/3/4       BNE __L25
1684  4C 1B 17   3           JMP __L23
1687  AD 9F 14   4           LDA __fn_main_v_i
168A  85 FB      3           STA __zpR
168C  AD A0 14   4           LDA __fn_main_v_i+1
168F  85 FC      3           STA __zpR+1
1691  06 FB      5           ASL __zpR
1693  26 FC      5           ROL __zpR+1
1695  18         2           CLC
1696  A5 FB      3           LDA __zpR
1698  69 07      2           ADC #<__g_garr
169A  85 02      3           STA __zpAP
169C  A5 FC      3           LDA __zpR+1
169E  69 0C      2           ADC #>__g_garr
16A0  85 03      3           STA __zpAP+1
16A2  A5 02      3           LDA __zpAP
16A4  85 FB      3           STA __zpR
16A6  A5 03      3           LDA __zpAP+1
16A8  85 FC      3           STA __zpR+1
16AA  20 35 08   6           JSR __rt_push
16AD  AD 9F 14   4           LDA __fn_main_v_i
16B0  85 FB      3           STA __zpR
16B2  AD A0 14   4           LDA __fn_main_v_i+1
16B5  85 FC      3           STA __zpR+1
16B7  20 35 08   6           JSR __rt_push
16BA  A9 01      2           LDA #<1
16BC  85 FB      3           STA __zpR
16BE  A9 00      2           LDA #>1
16C0  85 FC      3           STA __zpR+1
16C2  20 58 08   6           JSR __rt_pop2
16C5  18         2           CLC
16C6  A5 FD      3           LDA __zpR2
16C8  65 FB      3           ADC __zpR
16CA  85 FB      3           STA __zpR
16CC  A5 FE      3           LDA __zpR2+1
16CE  65 FC      3           ADC __zpR+1
16D0  85 FC      3           STA __zpR+1
16D2  20 58 08   6           JSR __rt_pop2
16D5  A5 FD      3           LDA __zpR2
16D7  85 02      3           STA __zpAP
16D9  A5 FE      3           LDA __zpR2+1
16DB  85 03      3           STA __zpAP+1
16DD  A0 00      2           LDY #0
16DF  A5 FB      3           LDA __zpR
16E1  91 02      6           STA (__zpAP),Y
16E3  A0 01      2           LDY #1
16E5  A5 FC      3           LDA __zpR+1
16E7  91 02      6           STA (__zpAP),Y
16E9  AD 9F 14   4           LDA __fn_main_v_i
16EC  85 FB      3           STA __zpR
16EE  AD A0 14   4           LDA __fn_main_v_i+1
16F1  85 FC      3           STA __zpR+1
16F3  20 35 08   6           JSR __rt_push
16F6  A9 01      2           LDA #<1
16F8  85 FB      3           STA __zpR
16FA  A9 00      2           LDA #>1
16FC  85 FC      3           STA __zpR+1
16FE  20 58 08   6           JSR __rt_pop2
1701  18         2           CLC
1702  A5 FD      3           LDA __zpR2
1704  65 FB      3           ADC __zpR
1706  85 FB      3           STA __zpR
1708  A5 FE      3           LDA __zpR2+1
170A  65 FC      3           ADC __zpR+1
170C  85 FC      3           STA __zpR+1
170E  A5 FB      3           LDA __zpR
1710  8D 9F 14   4           STA __fn_main_v_i
1713  A5 FC      3           LDA __zpR+1
1715  8D A0 14   4           STA __fn_main_v_i+1
1718  4C 63 16   3           JMP __L22
171B  20 3E 0E   6           JSR __fn_print_int_pushframe
171E  20 30 10   6           JSR __fn_sum_via_ptr_pushframe
1721  A9 07      2           LDA #<__g_garr
1723  85 FB      3           STA __zpR
1725  A9 0C      2           LDA #>__g_garr
1727  85 FC      3           STA __zpR+1
1729  A5 FB      3           LDA __zpR
172B  8D 28 10   4           STA __fn_sum_via_ptr_v_p
172E  A5 FC      3           LDA __zpR+1
1730  8D 29 10   4           STA __fn_sum_via_ptr_v_p+1
1733  A9 05      2           LDA #<5
1735  85 FB      3           STA __zpR
1737  A9 00      2           LDA #>5
1739  85 FC      3           STA __zpR+1
173B  A5 FB      3           LDA __zpR
173D  8D 2A 10   4           STA __fn_sum_via_ptr_v_n
1740  A5 FC      3           LDA __zpR+1
1742  8D 2B 10   4           STA __fn_sum_via_ptr_v_n+1
1745  20 7C 10   6           JSR __fn_sum_via_ptr
1748  20 5A 10   6           JSR __fn_sum_via_ptr_popframe
174B  A5 FB      3           LDA __zpR
174D  8D 3C 0E   4           STA __fn_print_int_v_n
1750  A5 FC      3           LDA __zpR+1
1752  8D 3D 0E   4           STA __fn_print_int_v_n+1
1755  20 8A 0E   6           JSR __fn_print_int
1758  20 68 0E   6           JSR __fn_print_int_popframe
175B  20 0A 0F   6           JSR __fn_nl_pushframe
175E  20 0C 0F   6           JSR __fn_nl
1761  20 0B 0F   6           JSR __fn_nl_popframe
1764  20 3E 0E   6           JSR __fn_print_int_pushframe
1767  20 84 11   6           JSR __fn_sum_via_ptr_cmp_pushframe
176A  A9 07      2           LDA #<__g_garr
176C  85 FB      3           STA __zpR
176E  A9 0C      2           LDA #>__g_garr
1770  85 FC      3           STA __zpR+1
1772  A5 FB      3           LDA __zpR
1774  8D 7C 11   4           STA __fn_sum_via_ptr_cmp_v_p
1777  A5 FC      3           LDA __zpR+1
1779  8D 7D 11   4           STA __fn_sum_via_ptr_cmp_v_p+1
177C  A9 05      2           LDA #<5
177E  85 FB      3           STA __zpR
1780  A9 00      2           LDA #>5
1782  85 FC      3           STA __zpR+1
1784  A5 FB      3           LDA __zpR
1786  8D 7E 11   4           STA __fn_sum_via_ptr_cmp_v_n
1789  A5 FC      3           LDA __zpR+1
178B  8D 7F 11   4           STA __fn_sum_via_ptr_cmp_v_n+1
178E  20 D0 11   6           JSR __fn_sum_via_ptr_cmp
1791  20 AE 11   6           JSR __fn_sum_via_ptr_cmp_popframe
1794  A5 FB      3           LDA __zpR
1796  8D 3C 0E   4           STA __fn_print_int_v_n
1799  A5 FC      3           LDA __zpR+1
179B  8D 3D 0E   4           STA __fn_print_int_v_n+1
179E  20 8A 0E   6           JSR __fn_print_int
17A1  20 68 0E   6           JSR __fn_print_int_popframe
17A4  20 0A 0F   6           JSR __fn_nl_pushframe
17A7  20 0C 0F   6           JSR __fn_nl
17AA  20 0B 0F   6           JSR __fn_nl_popframe
17AD  A9 01      2           LDA #<1
17AF  85 FB      3           STA __zpR
17B1  A9 00      2           LDA #>1
17B3  85 FC      3           STA __zpR+1
17B5  06 FB      5           ASL __zpR
17B7  26 FC      5           ROL __zpR+1
17B9  18         2           CLC
17BA  A5 FB      3           LDA __zpR
17BC  69 07      2           ADC #<__g_garr
17BE  85 02      3           STA __zpAP
17C0  A5 FC      3           LDA __zpR+1
17C2  69 0C      2           ADC #>__g_garr
17C4  85 03      3           STA __zpAP+1
17C6  18         2           CLC
17C7  A5 02      3           LDA __zpAP
17C9  69 00      2           ADC #0
17CB  85 FB      3           STA __zpR
17CD  A5 03      3           LDA __zpAP+1
17CF  69 00      2           ADC #0
17D1  85 FC      3           STA __zpR+1
17D3  A5 FB      3           LDA __zpR
17D5  8D 97 14   4           STA __fn_main_v_p
17D8  A5 FC      3           LDA __zpR+1
17DA  8D 98 14   4           STA __fn_main_v_p+1
17DD  20 3E 0E   6           JSR __fn_print_int_pushframe
17E0  AD 97 14   4           LDA __fn_main_v_p
17E3  85 FB      3           STA __zpR
17E5  AD 98 14   4           LDA __fn_main_v_p+1
17E8  85 FC      3           STA __zpR+1
17EA  A5 FB      3           LDA __zpR
17EC  85 02      3           STA __zpAP
17EE  A5 FC      3           LDA __zpR+1
17F0  85 03      3           STA __zpAP+1
17F2  A0 00      2           LDY #0
17F4  B1 02      5/6         LDA (__zpAP),Y
17F6  85 FB      3           STA __zpR
17F8  A0 01      2           LDY #1
17FA  B1 02      5/6         LDA (__zpAP),Y
17FC  85 FC      3           STA __zpR+1
17FE  A5 FB      3           LDA __zpR
1800  8D 3C 0E   4           STA __fn_print_int_v_n
1803  A5 FC      3           LDA __zpR+1
1805  8D 3D 0E   4           STA __fn_print_int_v_n+1
1808  20 8A 0E   6           JSR __fn_print_int
180B  20 68 0E   6           JSR __fn_print_int_popframe
180E  20 0A 0F   6           JSR __fn_nl_pushframe
1811  20 0C 0F   6           JSR __fn_nl
1814  20 0B 0F   6           JSR __fn_nl_popframe
1817  AD 97 14   4           LDA __fn_main_v_p
181A  85 FB      3           STA __zpR
181C  AD 98 14   4           LDA __fn_main_v_p+1
181F  85 FC      3           STA __zpR+1
1821  A5 FB      3           LDA __zpR
1823  85 FD      3           STA __zpR2
1825  A5 FC      3           LDA __zpR+1
1827  85 FE      3           STA __zpR2+1
1829  18         2           CLC
182A  A5 FB      3           LDA __zpR
182C  69 02      2           ADC #2
182E  85 FB      3           STA __zpR
1830  A5 FC      3           LDA __zpR+1
1832  69 00      2           ADC #0
1834  85 FC      3           STA __zpR+1
1836  A5 FB      3           LDA __zpR
1838  8D 97 14   4           STA __fn_main_v_p
183B  A5 FC      3           LDA __zpR+1
183D  8D 98 14   4           STA __fn_main_v_p+1
1840  A5 FD      3           LDA __zpR2
1842  85 FB      3           STA __zpR
1844  A5 FE      3           LDA __zpR2+1
1846  85 FC      3           STA __zpR+1
1848  20 3E 0E   6           JSR __fn_print_int_pushframe
184B  AD 97 14   4           LDA __fn_main_v_p
184E  85 FB      3           STA __zpR
1850  AD 98 14   4           LDA __fn_main_v_p+1
1853  85 FC      3           STA __zpR+1
1855  A5 FB      3           LDA __zpR
1857  85 02      3           STA __zpAP
1859  A5 FC      3           LDA __zpR+1
185B  85 03      3           STA __zpAP+1
185D  A0 00      2           LDY #0
185F  B1 02      5/6         LDA (__zpAP),Y
1861  85 FB      3           STA __zpR
1863  A0 01      2           LDY #1
1865  B1 02      5/6         LDA (__zpAP),Y
1867  85 FC      3           STA __zpR+1
1869  A5 FB      3           LDA __zpR
186B  8D 3C 0E   4           STA __fn_print_int_v_n
186E  A5 FC      3           LDA __zpR+1
1870  8D 3D 0E   4           STA __fn_print_int_v_n+1
1873  20 8A 0E   6           JSR __fn_print_int
1876  20 68 0E   6           JSR __fn_print_int_popframe
1879  20 0A 0F   6           JSR __fn_nl_pushframe
187C  20 0C 0F   6           JSR __fn_nl
187F  20 0B 0F   6           JSR __fn_nl_popframe
1882  AD 97 14   4           LDA __fn_main_v_p
1885  85 FB      3           STA __zpR
1887  AD 98 14   4           LDA __fn_main_v_p+1
188A  85 FC      3           STA __zpR+1
188C  A5 FB      3           LDA __zpR
188E  85 FD      3           STA __zpR2
1890  A5 FC      3           LDA __zpR+1
1892  85 FE      3           STA __zpR2+1
1894  38         2           SEC
1895  A5 FB      3           LDA __zpR
1897  E9 02      2           SBC #2
1899  85 FB      3           STA __zpR
189B  A5 FC      3           LDA __zpR+1
189D  E9 00      2           SBC #0
189F  85 FC      3           STA __zpR+1
18A1  A5 FB      3           LDA __zpR
18A3  8D 97 14   4           STA __fn_main_v_p
18A6  A5 FC      3           LDA __zpR+1
18A8  8D 98 14   4           STA __fn_main_v_p+1
18AB  A5 FD      3           LDA __zpR2
18AD  85 FB      3           STA __zpR
18AF  A5 FE      3           LDA __zpR2+1
18B1  85 FC      3           STA __zpR+1
18B3  AD 97 14   4           LDA __fn_main_v_p
18B6  85 FB      3           STA __zpR
18B8  AD 98 14   4           LDA __fn_main_v_p+1
18BB  85 FC      3           STA __zpR+1
18BD  A5 FB      3           LDA __zpR
18BF  85 FD      3           STA __zpR2
18C1  A5 FC      3           LDA __zpR+1
18C3  85 FE      3           STA __zpR2+1
18C5  38         2           SEC
18C6  A5 FB      3           LDA __zpR
18C8  E9 02      2           SBC #2
18CA  85 FB      3           STA __zpR
18CC  A5 FC      3           LDA __zpR+1
18CE  E9 00      2           SBC #0
18D0  85 FC      3           STA __zpR+1
18D2  A5 FB      3           LDA __zpR
18D4  8D 97 14   4           STA __fn_main_v_p
18D7  A5 FC      3           LDA __zpR+1
18D9  8D 98 14   4           STA __fn_main_v_p+1
18DC  A5 FD      3           LDA __zpR2
18DE  85 FB      3           STA __zpR
18E0  A5 FE      3           LDA __zpR2+1
18E2  85 FC      3           STA __zpR+1
18E4  20 3E 0E   6           JSR __fn_print_int_pushframe
18E7  AD 97 14   4           LDA __fn_main_v_p
18EA  85 FB      3           STA __zpR
18EC  AD 98 14   4           LDA __fn_main_v_p+1
18EF  85 FC      3           STA __zpR+1
18F1  A5 FB      3           LDA __zpR
