; c64asm listing  (origin $0801, 10392 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1322  A5 03      3           LDA __zpAP+1
1324  85 FC      3           STA __zpR+1
1326  20 2C 08   6           JSR __rt_push
1329  A9 00      2           LDA #<0
132B  85 FB      3           STA __zpR
132D  A9 00      2           LDA #>0
132F  85 FC      3           STA __zpR+1
1331  20 4F 08   6           JSR __rt_pop2
1334  A5 FD      3           LDA __zpR2
1336  85 02      3           STA __zpAP
1338  A5 FE      3           LDA __zpR2+1
133A  85 03      3           STA __zpAP+1
133C  A0 00      2           LDY #0
133E  A5 FB      3           LDA __zpR
1340  91 02      6           STA (__zpAP),Y
1342  AD A9 11   4           LDA __fn_copy_str_v_n
1345  85 FB      3           STA __zpR
1347  AD AA 11   4           LDA __fn_copy_str_v_n+1
134A  85 FC      3           STA __zpR+1
134C  60         6           RTS
134D  60         6           RTS
134E  60         6           RTS
134F  60         6           RTS
1350  A9 00      2           LDA #<0
1352  85 FB      3           STA __zpR
1354  A9 00      2           LDA #>0
1356  85 FC      3           STA __zpR+1
1358  06 FB      5           ASL __zpR
135A  26 FC      5           ROL __zpR+1
135C  18         2           CLC
135D  A5 FB      3           LDA __zpR
135F  69 EA      2           ADC #<__g_garr
1361  85 02      3           STA __zpAP
1363  A5 FC      3           LDA __zpR+1
1365  69 0A      2           ADC #>__g_garr
1367  85 03      3           STA __zpAP+1
1369  18         2           CLC
136A  A5 02      3           LDA __zpAP
136C  69 00      2           ADC #0
136E  85 FB      3           STA __zpR
1370  A5 03      3           LDA __zpAP+1
1372  69 00      2           ADC #0
1374  85 FC      3           STA __zpR+1
1376  60         6           RTS
1377  60         6           RTS
1384  AD 26 08   4           LDA __rt_csp
1387  85 02      3           STA __zpAP
1389  AD 27 08   4           LDA __rt_csp+1
138C  85 03      3           STA __zpAP+1
138E  A0 00      2           LDY #0
1390  B9 78 13   4/5         LDA __fn_main_frame,Y
1393  91 02      6           STA (__zpAP),Y
1395  C8         2           INY
1396  C0 0C      2           CPY #12
1398  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
139A  18         2           CLC
139B  AD 26 08   4           LDA __rt_csp
139E  69 0C      2           ADC #12
13A0  8D 26 08   4           STA __rt_csp
13A3  AD 27 08   4           LDA __rt_csp+1
13A6  69 00      2           ADC #0
13A8  8D 27 08   4           STA __rt_csp+1
13AB  4C 62 08   3           JMP __rt_cstack_check
13AE  38         2           SEC
13AF  AD 26 08   4           LDA __rt_csp
13B2  E9 0C      2           SBC #12
13B4  8D 26 08   4           STA __rt_csp
13B7  85 02      3           STA __zpAP
13B9  AD 27 08   4           LDA __rt_csp+1
13BC  E9 00      2           SBC #0
13BE  8D 27 08   4           STA __rt_csp+1
13C1  85 03      3           STA __zpAP+1
13C3  A0 00      2           LDY #0
13C5  B1 02      5/6         LDA (__zpAP),Y
13C7  99 78 13   5           STA __fn_main_frame,Y
13CA  C8         2           INY
13CB  C0 0C      2           CPY #12
13CD  D0 F6      2/3/4       BNE __fn_main_popfr_loop
13CF  60         6           RTS
13D0  A9 05      2           LDA #<5
13D2  85 FB      3           STA __zpR
13D4  A9 00      2           LDA #>5
13D6  85 FC      3           STA __zpR+1
13D8  A5 FB      3           LDA __zpR
13DA  8D 78 13   4           STA __fn_main_v_x
13DD  A5 FC      3           LDA __zpR+1
13DF  8D 79 13   4           STA __fn_main_v_x+1
13E2  A9 78      2           LDA #<__fn_main_v_x
13E4  85 FB      3           STA __zpR
13E6  A9 13      2           LDA #>__fn_main_v_x
13E8  85 FC      3           STA __zpR+1
13EA  A5 FB      3           LDA __zpR
13EC  8D 7A 13   4           STA __fn_main_v_p
13EF  A5 FC      3           LDA __zpR+1
13F1  8D 7B 13   4           STA __fn_main_v_p+1
13F4  20 21 0D   6           JSR __fn_print_int_pushframe
13F7  AD 7A 13   4           LDA __fn_main_v_p
13FA  85 FB      3           STA __zpR
13FC  AD 7B 13   4           LDA __fn_main_v_p+1
13FF  85 FC      3           STA __zpR+1
1401  A5 FB      3           LDA __zpR
1403  85 02      3           STA __zpAP
1405  A5 FC      3           LDA __zpR+1
1407  85 03      3           STA __zpAP+1
1409  A0 00      2           LDY #0
140B  B1 02      5/6         LDA (__zpAP),Y
140D  85 FB      3           STA __zpR
140F  A0 01      2           LDY #1
1411  B1 02      5/6         LDA (__zpAP),Y
1413  85 FC      3           STA __zpR+1
1415  A5 FB      3           LDA __zpR
1417  8D 1F 0D   4           STA __fn_print_int_v_n
141A  A5 FC      3           LDA __zpR+1
141C  8D 20 0D   4           STA __fn_print_int_v_n+1
141F  20 6D 0D   6           JSR __fn_print_int
1422  20 4B 0D   6           JSR __fn_print_int_popframe
1425  20 ED 0D   6           JSR __fn_nl_pushframe
1428  20 EF 0D   6           JSR __fn_nl
142B  20 EE 0D   6           JSR __fn_nl_popframe
142E  AD 7A 13   4           LDA __fn_main_v_p
1431  85 FB      3           STA __zpR
1433  AD 7B 13   4           LDA __fn_main_v_p+1
1436  85 FC      3           STA __zpR+1
1438  A5 FB      3           LDA __zpR
143A  85 02      3           STA __zpAP
143C  A5 FC      3           LDA __zpR+1
143E  85 03      3           STA __zpAP+1
1440  A5 02      3           LDA __zpAP
1442  85 FB      3           STA __zpR
1444  A5 03      3           LDA __zpAP+1
1446  85 FC      3           STA __zpR+1
1448  20 2C 08   6           JSR __rt_push
144B  A9 2A      2           LDA #<42
144D  85 FB      3           STA __zpR
144F  A9 00      2           LDA #>42
1451  85 FC      3           STA __zpR+1
1453  20 4F 08   6           JSR __rt_pop2
1456  A5 FD      3           LDA __zpR2
1458  85 02      3           STA __zpAP
145A  A5 FE      3           LDA __zpR2+1
145C  85 03      3           STA __zpAP+1
145E  A0 00      2           LDY #0
1460  A5 FB      3           LDA __zpR
1462  91 02      6           STA (__zpAP),Y
1464  A0 01      2           LDY #1
1466  A5 FC      3           LDA __zpR+1
1468  91 02      6           STA (__zpAP),Y
146A  20 21 0D   6           JSR __fn_print_int_pushframe
146D  AD 78 13   4           LDA __fn_main_v_x
1470  85 FB      3           STA __zpR
1472  AD 79 13   4           LDA __fn_main_v_x+1
1475  85 FC      3           STA __zpR+1
1477  A5 FB      3           LDA __zpR
1479  8D 1F 0D   4           STA __fn_print_int_v_n
147C  A5 FC      3           LDA __zpR+1
147E  8D 20 0D   4           STA __fn_print_int_v_n+1
1481  20 6D 0D   6           JSR __fn_print_int
1484  20 4B 0D   6           JSR __fn_print_int_popframe
1487  20 ED 0D   6           JSR __fn_nl_pushframe
148A  20 EF 0D   6           JSR __fn_nl
148D  20 EE 0D   6           JSR __fn_nl_popframe
1490  A9 01      2           LDA #<1
1492  85 FB      3           STA __zpR
1494  A9 00      2           LDA #>1
1496  85 FC      3           STA __zpR+1
1498  A5 FB      3           LDA __zpR
149A  8D 7C 13   4           STA __fn_main_v_a
149D  A5 FC      3           LDA __zpR+1
149F  8D 7D 13   4           STA __fn_main_v_a+1
14A2  A9 02      2           LDA #<2
14A4  85 FB      3           STA __zpR
14A6  A9 00      2           LDA #>2
14A8  85 FC      3           STA __zpR+1
14AA  A5 FB      3           LDA __zpR
14AC  8D 7E 13   4           STA __fn_main_v_b
14AF  A5 FC      3           LDA __zpR+1
14B1  8D 7F 13   4           STA __fn_main_v_b+1
14B4  20 06 0E   6           JSR __fn_swap_pushframe
14B7  A9 7C      2           LDA #<__fn_main_v_a
14B9  85 FB      3           STA __zpR
14BB  A9 13      2           LDA #>__fn_main_v_a
14BD  85 FC      3           STA __zpR+1
14BF  A5 FB      3           LDA __zpR
14C1  8D 00 0E   4           STA __fn_swap_v_a
14C4  A5 FC      3           LDA __zpR+1
14C6  8D 01 0E   4           STA __fn_swap_v_a+1
14C9  A9 7E      2           LDA #<__fn_main_v_b
14CB  85 FB      3           STA __zpR
14CD  A9 13      2           LDA #>__fn_main_v_b
14CF  85 FC      3           STA __zpR+1
14D1  A5 FB      3           LDA __zpR
14D3  8D 02 0E   4           STA __fn_swap_v_b
14D6  A5 FC      3           LDA __zpR+1
14D8  8D 03 0E   4           STA __fn_swap_v_b+1
14DB  20 52 0E   6           JSR __fn_swap
14DE  20 30 0E   6           JSR __fn_swap_popframe
14E1  20 21 0D   6           JSR __fn_print_int_pushframe
14E4  AD 7C 13   4           LDA __fn_main_v_a
14E7  85 FB      3           STA __zpR
14E9  AD 7D 13   4           LDA __fn_main_v_a+1
14EC  85 FC      3           STA __zpR+1
14EE  A5 FB      3           LDA __zpR
14F0  8D 1F 0D   4           STA __fn_print_int_v_n
14F3  A5 FC      3           LDA __zpR+1
14F5  8D 20 0D   4           STA __fn_print_int_v_n+1
14F8  20 6D 0D   6           JSR __fn_print_int
14FB  20 4B 0D   6           JSR __fn_print_int_popframe
14FE  A9 20      2           LDA #<32
1500  85 FB      3           STA __zpR
1502  A9 00      2           LDA #>32
1504  85 FC      3           STA __zpR+1
1506  20 29 0A   6           JSR __rt_topetscii
1509  A5 FB      3           LDA __zpR
150B  20 D2 FF   6           JSR __CHROUT
150E  20 21 0D   6           JSR __fn_print_int_pushframe
1511  AD 7E 13   4           LDA __fn_main_v_b
1514  85 FB      3           STA __zpR
1516  AD 7F 13   4           LDA __fn_main_v_b+1
1519  85 FC      3           STA __zpR+1
151B  A5 FB      3           LDA __zpR
151D  8D 1F 0D   4           STA __fn_print_int_v_n
1520  A5 FC      3           LDA __zpR+1
1522  8D 20 0D   4           STA __fn_print_int_v_n+1
1525  20 6D 0D   6           JSR __fn_print_int
1528  20 4B 0D   6           JSR __fn_print_int_popframe
152B  20 ED 0D   6           JSR __fn_nl_pushframe
152E  20 EF 0D   6           JSR __fn_nl
1531  20 EE 0D   6           JSR __fn_nl_popframe
1534  A9 00      2           LDA #<0
1536  85 FB      3           STA __zpR
1538  A9 00      2           LDA #>0
153A  85 FC      3           STA __zpR+1
153C  A5 FB      3           LDA __zpR
153E  8D 82 13   4           STA __fn_main_v_i
1541  A5 FC      3           LDA __zpR+1
1543  8D 83 13   4           STA __fn_main_v_i+1
1546  AD 82 13   4           LDA __fn_main_v_i
1549  85 FB      3           STA __zpR
154B  AD 83 13   4           LDA __fn_main_v_i+1
154E  85 FC      3           STA __zpR+1
1550  20 2C 08   6           JSR __rt_push
1553  A9 05      2           LDA #<5
1555  85 FB      3           STA __zpR
1557  A9 00      2           LDA #>5
1559  85 FC      3           STA __zpR+1
155B  20 4F 08   6           JSR __rt_pop2
155E  20 A3 09   6           JSR __rt_lt16
1561  A5 FB      3           LDA __zpR
1563  05 FC      3           ORA __zpR+1
1565  D0 03      2/3/4       BNE __L25
1567  4C FE 15   3           JMP __L23
156A  AD 82 13   4           LDA __fn_main_v_i
156D  85 FB      3           STA __zpR
156F  AD 83 13   4           LDA __fn_main_v_i+1
1572  85 FC      3           STA __zpR+1
1574  06 FB      5           ASL __zpR
1576  26 FC      5           ROL __zpR+1
1578  18         2           CLC
1579  A5 FB      3           LDA __zpR
157B  69 EA      2           ADC #<__g_garr
157D  85 02      3           STA __zpAP
157F  A5 FC      3           LDA __zpR+1
1581  69 0A      2           ADC #>__g_garr
1583  85 03      3           STA __zpAP+1
1585  A5 02      3           LDA __zpAP
1587  85 FB      3           STA __zpR
1589  A5 03      3           LDA __zpAP+1
158B  85 FC      3           STA __zpR+1
158D  20 2C 08   6           JSR __rt_push
1590  AD 82 13   4           LDA __fn_main_v_i
1593  85 FB      3           STA __zpR
1595  AD 83 13   4           LDA __fn_main_v_i+1
1598  85 FC      3           STA __zpR+1
159A  20 2C 08   6           JSR __rt_push
159D  A9 01      2           LDA #<1
159F  85 FB      3           STA __zpR
15A1  A9 00      2           LDA #>1
15A3  85 FC      3           STA __zpR+1
15A5  20 4F 08   6           JSR __rt_pop2
15A8  18         2           CLC
15A9  A5 FD      3           LDA __zpR2
15AB  65 FB      3           ADC __zpR
15AD  85 FB      3           STA __zpR
15AF  A5 FE      3           LDA __zpR2+1
15B1  65 FC      3           ADC __zpR+1
15B3  85 FC      3           STA __zpR+1
15B5  20 4F 08   6           JSR __rt_pop2
15B8  A5 FD      3           LDA __zpR2
15BA  85 02      3           STA __zpAP
15BC  A5 FE      3           LDA __zpR2+1
15BE  85 03      3           STA __zpAP+1
15C0  A0 00      2           LDY #0
15C2  A5 FB      3           LDA __zpR
15C4  91 02      6           STA (__zpAP),Y
15C6  A0 01      2           LDY #1
15C8  A5 FC      3           LDA __zpR+1
15CA  91 02      6           STA (__zpAP),Y
15CC  AD 82 13   4           LDA __fn_main_v_i
15CF  85 FB      3           STA __zpR
15D1  AD 83 13   4           LDA __fn_main_v_i+1
15D4  85 FC      3           STA __zpR+1
15D6  20 2C 08   6           JSR __rt_push
15D9  A9 01      2           LDA #<1
15DB  85 FB      3           STA __zpR
15DD  A9 00      2           LDA #>1
15DF  85 FC      3           STA __zpR+1
15E1  20 4F 08   6           JSR __rt_pop2
15E4  18         2           CLC
15E5  A5 FD      3           LDA __zpR2
15E7  65 FB      3           ADC __zpR
15E9  85 FB      3           STA __zpR
15EB  A5 FE      3           LDA __zpR2+1
15ED  65 FC      3           ADC __zpR+1
15EF  85 FC      3           STA __zpR+1
15F1  A5 FB      3           LDA __zpR
15F3  8D 82 13   4           STA __fn_main_v_i
15F6  A5 FC      3           LDA __zpR+1
15F8  8D 83 13   4           STA __fn_main_v_i+1
15FB  4C 46 15   3           JMP __L22
15FE  20 21 0D   6           JSR __fn_print_int_pushframe
1601  20 13 0F   6           JSR __fn_sum_via_ptr_pushframe
1604  A9 EA      2           LDA #<__g_garr
1606  85 FB      3           STA __zpR
1608  A9 0A      2           LDA #>__g_garr
160A  85 FC      3           STA __zpR+1
160C  A5 FB      3           LDA __zpR
160E  8D 0B 0F   4           STA __fn_sum_via_ptr_v_p
1611  A5 FC      3           LDA __zpR+1
1613  8D 0C 0F   4           STA __fn_sum_via_ptr_v_p+1
1616  A9 05      2           LDA #<5
1618  85 FB      3           STA __zpR
161A  A9 00      2           LDA #>5
161C  85 FC      3           STA __zpR+1
161E  A5 FB      3           LDA __zpR
1620  8D 0D 0F   4           STA __fn_sum_via_ptr_v_n
1623  A5 FC      3           LDA __zpR+1
1625  8D 0E 0F   4           STA __fn_sum_via_ptr_v_n+1
1628  20 5F 0F   6           JSR __fn_sum_via_ptr
162B  20 3D 0F   6           JSR __fn_sum_via_ptr_popframe
162E  A5 FB      3           LDA __zpR
1630  8D 1F 0D   4           STA __fn_print_int_v_n
1633  A5 FC      3           LDA __zpR+1
1635  8D 20 0D   4           STA __fn_print_int_v_n+1
1638  20 6D 0D   6           JSR __fn_print_int
163B  20 4B 0D   6           JSR __fn_print_int_popframe
163E  20 ED 0D   6           JSR __fn_nl_pushframe
1641  20 EF 0D   6           JSR __fn_nl
1644  20 EE 0D   6           JSR __fn_nl_popframe
1647  20 21 0D   6           JSR __fn_print_int_pushframe
164A  20 67 10   6           JSR __fn_sum_via_ptr_cmp_pushframe
164D  A9 EA      2           LDA #<__g_garr
164F  85 FB      3           STA __zpR
1651  A9 0A      2           LDA #>__g_garr
1653  85 FC      3           STA __zpR+1
1655  A5 FB      3           LDA __zpR
1657  8D 5F 10   4           STA __fn_sum_via_ptr_cmp_v_p
165A  A5 FC      3           LDA __zpR+1
165C  8D 60 10   4           STA __fn_sum_via_ptr_cmp_v_p+1
165F  A9 05      2           LDA #<5
1661  85 FB      3           STA __zpR
1663  A9 00      2           LDA #>5
1665  85 FC      3           STA __zpR+1
1667  A5 FB      3           LDA __zpR
1669  8D 61 10   4           STA __fn_sum_via_ptr_cmp_v_n
166C  A5 FC      3           LDA __zpR+1
166E  8D 62 10   4           STA __fn_sum_via_ptr_cmp_v_n+1
1671  20 B3 10   6           JSR __fn_sum_via_ptr_cmp
1674  20 91 10   6           JSR __fn_sum_via_ptr_cmp_popframe
1677  A5 FB      3           LDA __zpR
1679  8D 1F 0D   4           STA __fn_print_int_v_n
167C  A5 FC      3           LDA __zpR+1
167E  8D 20 0D   4           STA __fn_print_int_v_n+1
1681  20 6D 0D   6           JSR __fn_print_int
1684  20 4B 0D   6           JSR __fn_print_int_popframe
1687  20 ED 0D   6           JSR __fn_nl_pushframe
168A  20 EF 0D   6           JSR __fn_nl
168D  20 EE 0D   6           JSR __fn_nl_popframe
1690  A9 01      2           LDA #<1
1692  85 FB      3           STA __zpR
1694  A9 00      2           LDA #>1
1696  85 FC      3           STA __zpR+1
1698  06 FB      5           ASL __zpR
169A  26 FC      5           ROL __zpR+1
169C  18         2           CLC
169D  A5 FB      3           LDA __zpR
169F  69 EA      2           ADC #<__g_garr
16A1  85 02      3           STA __zpAP
16A3  A5 FC      3           LDA __zpR+1
16A5  69 0A      2           ADC #>__g_garr
16A7  85 03      3           STA __zpAP+1
16A9  18         2           CLC
16AA  A5 02      3           LDA __zpAP
16AC  69 00      2           ADC #0
16AE  85 FB      3           STA __zpR
16B0  A5 03      3           LDA __zpAP+1
16B2  69 00      2           ADC #0
16B4  85 FC      3           STA __zpR+1
16B6  A5 FB      3           LDA __zpR
16B8  8D 7A 13   4           STA __fn_main_v_p
16BB  A5 FC      3           LDA __zpR+1
16BD  8D 7B 13   4           STA __fn_main_v_p+1
16C0  20 21 0D   6           JSR __fn_print_int_pushframe
16C3  AD 7A 13   4           LDA __fn_main_v_p
16C6  85 FB      3           STA __zpR
16C8  AD 7B 13   4           LDA __fn_main_v_p+1
16CB  85 FC      3           STA __zpR+1
16CD  A5 FB      3           LDA __zpR
16CF  85 02      3           STA __zpAP
16D1  A5 FC      3           LDA __zpR+1
16D3  85 03      3           STA __zpAP+1
16D5  A0 00      2           LDY #0
16D7  B1 02      5/6         LDA (__zpAP),Y
16D9  85 FB      3           STA __zpR
16DB  A0 01      2           LDY #1
16DD  B1 02      5/6         LDA (__zpAP),Y
16DF  85 FC      3           STA __zpR+1
16E1  A5 FB      3           LDA __zpR
16E3  8D 1F 0D   4           STA __fn_print_int_v_n
16E6  A5 FC      3           LDA __zpR+1
16E8  8D 20 0D   4           STA __fn_print_int_v_n+1
16EB  20 6D 0D   6           JSR __fn_print_int
16EE  20 4B 0D   6           JSR __fn_print_int_popframe
16F1  20 ED 0D   6           JSR __fn_nl_pushframe
16F4  20 EF 0D   6           JSR __fn_nl
16F7  20 EE 0D   6           JSR __fn_nl_popframe
16FA  AD 7A 13   4           LDA __fn_main_v_p
16FD  85 FB      3           STA __zpR
16FF  AD 7B 13   4           LDA __fn_main_v_p+1
1702  85 FC      3           STA __zpR+1
1704  A5 FB      3           LDA __zpR
1706  85 FD      3           STA __zpR2
1708  A5 FC      3           LDA __zpR+1
170A  85 FE      3           STA __zpR2+1
170C  18         2           CLC
170D  A5 FB      3           LDA __zpR
170F  69 02      2           ADC #2
1711  85 FB      3           STA __zpR
1713  A5 FC      3           LDA __zpR+1
1715  69 00      2           ADC #0
1717  85 FC      3           STA __zpR+1
1719  A5 FB      3           LDA __zpR
171B  8D 7A 13   4           STA __fn_main_v_p
171E  A5 FC      3           LDA __zpR+1
1720  8D 7B 13   4           STA __fn_main_v_p+1
1723  A5 FD      3           LDA __zpR2
1725  85 FB      3           STA __zpR
1727  A5 FE      3           LDA __zpR2+1
1729  85 FC      3           STA __zpR+1
172B  20 21 0D   6           JSR __fn_print_int_pushframe
172E  AD 7A 13   4           LDA __fn_main_v_p
1731  85 FB      3           STA __zpR
1733  AD 7B 13   4           LDA __fn_main_v_p+1
1736  85 FC      3           STA __zpR+1
1738  A5 FB      3           LDA __zpR
173A  85 02      3           STA __zpAP
173C  A5 FC      3           LDA __zpR+1
173E  85 03      3           STA __zpAP+1
1740  A0 00      2           LDY #0
1742  B1 02      5/6         LDA (__zpAP),Y
1744  85 FB      3           STA __zpR
1746  A0 01      2           LDY #1
1748  B1 02      5/6         LDA (__zpAP),Y
174A  85 FC      3           STA __zpR+1
174C  A5 FB      3           LDA __zpR
174E  8D 1F 0D   4           STA __fn_print_int_v_n
1751  A5 FC      3           LDA __zpR+1
1753  8D 20 0D   4           STA __fn_print_int_v_n+1
1756  20 6D 0D   6           JSR __fn_print_int
1759  20 4B 0D   6           JSR __fn_print_int_popframe
175C  20 ED 0D   6           JSR __fn_nl_pushframe
175F  20 EF 0D   6           JSR __fn_nl
1762  20 EE 0D   6           JSR __fn_nl_popframe
1765  AD 7A 13   4           LDA __fn_main_v_p
1768  85 FB      3           STA __zpR
176A  AD 7B 13   4           LDA __fn_main_v_p+1
176D  85 FC      3           STA __zpR+1
176F  A5 FB      3           LDA __zpR
1771  85 FD      3           STA __zpR2
1773  A5 FC      3           LDA __zpR+1
1775  85 FE      3           STA __zpR2+1
1777  38         2           SEC
1778  A5 FB      3           LDA __zpR
177A  E9 02      2           SBC #2
177C  85 FB      3           STA __zpR
177E  A5 FC      3           LDA __zpR+1
1780  E9 00      2           SBC #0
1782  85 FC      3           STA __zpR+1
1784  A5 FB      3           LDA __zpR
1786  8D 7A 13   4           STA __fn_main_v_p
1789  A5 FC      3           LDA __zpR+1
178B  8D 7B 13   4           STA __fn_main_v_p+1
178E  A5 FD      3           LDA __zpR2
1790  85 FB      3           STA __zpR
1792  A5 FE      3           LDA __zpR2+1
1794  85 FC      3           STA __zpR+1
1796  AD 7A 13   4           LDA __fn_main_v_p
1799  85 FB      3           STA __zpR
179B  AD 7B 13   4           LDA __fn_main_v_p+1
179E  85 FC      3           STA __zpR+1
17A0  A5 FB      3           LDA __zpR
17A2  85 FD      3           STA __zpR2
17A4  A5 FC      3           LDA __zpR+1
17A6  85 FE      3           STA __zpR2+1
17A8  38         2           SEC
17A9  A5 FB      3           LDA __zpR
17AB  E9 02      2           SBC #2
17AD  85 FB      3           STA __zpR
17AF  A5 FC      3           LDA __zpR+1
17B1  E9 00      2           SBC #0
17B3  85 FC      3           STA __zpR+1
17B5  A5 FB      3           LDA __zpR
17B7  8D 7A 13   4           STA __fn_main_v_p
17BA  A5 FC      3           LDA __zpR+1
17BC  8D 7B 13   4           STA __fn_main_v_p+1
17BF  A5 FD      3           LDA __zpR2
17C1  85 FB      3           STA __zpR
17C3  A5 FE      3           LDA __zpR2+1
17C5  85 FC      3           STA __zpR+1
17C7  20 21 0D   6           JSR __fn_print_int_pushframe
17CA  AD 7A 13   4           LDA __fn_main_v_p
17CD  85 FB      3           STA __zpR
17CF  AD 7B 13   4           LDA __fn_main_v_p+1
17D2  85 FC      3           STA __zpR+1
17D4  A5 FB      3           LDA __zpR
17D6  85 02      3           STA __zpAP
17D8  A5 FC      3           LDA __zpR+1
17DA  85 03      3           STA __zpAP+1
17DC  A0 00      2           LDY #0
17DE  B1 02      5/6         LDA (__zpAP),Y
17E0  85 FB      3           STA __zpR
17E2  A0 01      2           LDY #1
17E4  B1 02      5/6         LDA (__zpAP),Y
17E6  85 FC      3           STA __zpR+1
17E8  A5 FB      3           LDA __zpR
17EA  8D 1F 0D   4           STA __fn_print_int_v_n
17ED  A5 FC      3           LDA __zpR+1
17EF  8D 20 0D   4           STA __fn_print_int_v_n+1
17F2  20 6D 0D   6           JSR __fn_print_int
17F5  20 4B 0D   6           JSR __fn_print_int_popframe
17F8  20 ED 0D   6           JSR __fn_nl_pushframe
17FB  20 EF 0D   6           JSR __fn_nl
17FE  20 EE 0D   6           JSR __fn_nl_popframe
1801  A9 EA      2           LDA #<__g_garr
1803  85 FB      3           STA __zpR
1805  A9 0A      2           LDA #>__g_garr
1807  85 FC      3           STA __zpR+1
1809  A5 FB      3           LDA __zpR
180B  8D 7A 13   4           STA __fn_main_v_p
180E  A5 FC      3           LDA __zpR+1
1810  8D 7B 13   4           STA __fn_main_v_p+1
1813  AD 7A 13   4           LDA __fn_main_v_p
1816  85 FB      3           STA __zpR
1818  AD 7B 13   4           LDA __fn_main_v_p+1
181B  85 FC      3           STA __zpR+1
181D  20 2C 08   6           JSR __rt_push
1820  A9 03      2           LDA #<3
1822  85 FB      3           STA __zpR
1824  A9 00      2           LDA #>3
1826  85 FC      3           STA __zpR+1
1828  06 FB      5           ASL __zpR
182A  26 FC      5           ROL __zpR+1
182C  20 4F 08   6           JSR __rt_pop2
182F  18         2           CLC
1830  A5 FD      3           LDA __zpR2
1832  65 FB      3           ADC __zpR
1834  85 FB      3           STA __zpR
1836  A5 FE      3           LDA __zpR2+1
1838  65 FC      3           ADC __zpR+1
183A  85 FC      3           STA __zpR+1
183C  A5 FB      3           LDA __zpR
183E  8D 7A 13   4           STA __fn_main_v_p
1841  A5 FC      3           LDA __zpR+1
1843  8D 7B 13   4           STA __fn_main_v_p+1
1846  20 21 0D   6           JSR __fn_print_int_pushframe
1849  AD 7A 13   4           LDA __fn_main_v_p
184C  85 FB      3           STA __zpR
184E  AD 7B 13   4           LDA __fn_main_v_p+1
1851  85 FC      3           STA __zpR+1
1853  A5 FB      3           LDA __zpR
1855  85 02      3           STA __zpAP
1857  A5 FC      3           LDA __zpR+1
1859  85 03      3           STA __zpAP+1
185B  A0 00      2           LDY #0
185D  B1 02      5/6         LDA (__zpAP),Y
185F  85 FB      3           STA __zpR
1861  A0 01      2           LDY #1
1863  B1 02      5/6         LDA (__zpAP),Y
1865  85 FC      3           STA __zpR+1
1867  A5 FB      3           LDA __zpR
1869  8D 1F 0D   4           STA __fn_print_int_v_n
186C  A5 FC      3           LDA __zpR+1
186E  8D 20 0D   4           STA __fn_print_int_v_n+1
1871  20 6D 0D   6           JSR __fn_print_int
1874  20 4B 0D   6           JSR __fn_print_int_popframe
1877  20 ED 0D   6           JSR __fn_nl_pushframe
187A  20 EF 0D   6           JSR __fn_nl
187D  20 EE 0D   6           JSR __fn_nl_popframe
1880  AD 7A 13   4           LDA __fn_main_v_p
1883  85 FB      3           STA __zpR
1885  AD 7B 13   4           LDA __fn_main_v_p+1
1888  85 FC      3           STA __zpR+1
188A  20 2C 08   6           JSR __rt_push
188D  A9 01      2           LDA #<1
188F  85 FB      3           STA __zpR
1891  A9 00      2           LDA #>1
1893  85 FC      3           STA __zpR+1
1895  06 FB      5           ASL __zpR
1897  26 FC      5           ROL __zpR+1
1899  20 4F 08   6           JSR __rt_pop2
189C  38         2           SEC
189D  A5 FD      3           LDA __zpR2
189F  E5 FB      3           SBC __zpR
18A1  85 FD      3           STA __zpR2
18A3  A5 FE      3           LDA __zpR2+1
18A5  E5 FC      3           SBC __zpR+1
18A7  85 FC      3           STA __zpR+1
18A9  A5 FD      3           LDA __zpR2
18AB  85 FB      3           STA __zpR
18AD  A5 FB      3           LDA __zpR
18AF  8D 7A 13   4           STA __fn_main_v_p
18B2  A5 FC      3           LDA __zpR+1
18B4  8D 7B 13   4           STA __fn_main_v_p+1
18B7  20 21 0D   6           JSR __fn_print_int_pushframe
18BA  AD 7A 13   4           LDA __fn_main_v_p
18BD  85 FB      3           STA __zpR
18BF  AD 7B 13   4           LDA __fn_main_v_p+1
18C2  85 FC      3           STA __zpR+1
18C4  A5 FB      3           LDA __zpR
18C6  85 02      3           STA __zpAP
18C8  A5 FC      3           LDA __zpR+1
18CA  85 03      3           STA __zpAP+1
18CC  A0 00      2           LDY #0
18CE  B1 02      5/6         LDA (__zpAP),Y
18D0  85 FB      3           STA __zpR
18D2  A0 01      2           LDY #1
18D4  B1 02      5/6         LDA (__zpAP),Y
18D6  85 FC      3           STA __zpR+1
18D8  A5 FB      3           LDA __zpR
18DA  8D 1F 0D   4           STA __fn_print_int_v_n
18DD  A5 FC      3           LDA __zpR+1
18DF  8D 20 0D   4           STA __fn_print_int_v_n+1
18E2  20 6D 0D   6           JSR __fn_print_int
