; c64asm listing  (origin $0801, 8340 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
134C  60         6           RTS
134D  60         6           RTS
134E  A9 01      2           LDA #<1
1350  85 FB      3           STA __zpR
1352  A9 00      2           LDA #>1
1354  85 FC      3           STA __zpR+1
1356  38         2           SEC
1357  A9 00      2           LDA #0
1359  E5 FB      3           SBC __zpR
135B  AA         2           TAX
135C  A9 00      2           LDA #0
135E  E5 FC      3           SBC __zpR+1
1360  85 FC      3           STA __zpR+1
1362  86 FB      3           STX __zpR
1364  20 48 0B   6           JSR __rt_print_int16
1367  A9 50      2           LDA #<__str_12
1369  85 FB      3           STA __zpR
136B  A9 17      2           LDA #>__str_12
136D  85 FC      3           STA __zpR+1
136F  20 E2 0A   6           JSR __rt_puts
1372  A9 39      2           LDA #<12345
1374  85 FB      3           STA __zpR
1376  A9 30      2           LDA #>12345
1378  85 FC      3           STA __zpR+1
137A  38         2           SEC
137B  A9 00      2           LDA #0
137D  E5 FB      3           SBC __zpR
137F  AA         2           TAX
1380  A9 00      2           LDA #0
1382  E5 FC      3           SBC __zpR+1
1384  85 FC      3           STA __zpR+1
1386  86 FB      3           STX __zpR
1388  20 48 0B   6           JSR __rt_print_int16
138B  A9 52      2           LDA #<__str_13
138D  85 FB      3           STA __zpR
138F  A9 17      2           LDA #>__str_13
1391  85 FC      3           STA __zpR+1
1393  20 E2 0A   6           JSR __rt_puts
1396  A9 00      2           LDA #<0
1398  85 FB      3           STA __zpR
139A  A9 00      2           LDA #>0
139C  85 FC      3           STA __zpR+1
139E  20 48 0B   6           JSR __rt_print_int16
13A1  A9 54      2           LDA #<__str_14
13A3  85 FB      3           STA __zpR
13A5  A9 17      2           LDA #>__str_14
13A7  85 FC      3           STA __zpR+1
13A9  20 E2 0A   6           JSR __rt_puts
13AC  60         6           RTS
13AD  60         6           RTS
13AE  60         6           RTS
13AF  A9 00      2           LDA #<0
13B1  85 FB      3           STA __zpR
13B3  A9 00      2           LDA #>0
13B5  85 FC      3           STA __zpR+1
13B7  20 15 0B   6           JSR __rt_print_hex16
13BA  A9 56      2           LDA #<__str_15
13BC  85 FB      3           STA __zpR
13BE  A9 17      2           LDA #>__str_15
13C0  85 FC      3           STA __zpR+1
13C2  20 E2 0A   6           JSR __rt_puts
13C5  A9 0F      2           LDA #<15
13C7  85 FB      3           STA __zpR
13C9  A9 00      2           LDA #>15
13CB  85 FC      3           STA __zpR+1
13CD  20 15 0B   6           JSR __rt_print_hex16
13D0  A9 58      2           LDA #<__str_16
13D2  85 FB      3           STA __zpR
13D4  A9 17      2           LDA #>__str_16
13D6  85 FC      3           STA __zpR+1
13D8  20 E2 0A   6           JSR __rt_puts
13DB  A9 00      2           LDA #<256
13DD  85 FB      3           STA __zpR
13DF  A9 01      2           LDA #>256
13E1  85 FC      3           STA __zpR+1
13E3  20 15 0B   6           JSR __rt_print_hex16
13E6  A9 5A      2           LDA #<__str_17
13E8  85 FB      3           STA __zpR
13EA  A9 17      2           LDA #>__str_17
13EC  85 FC      3           STA __zpR+1
13EE  20 E2 0A   6           JSR __rt_puts
13F1  A9 FF      2           LDA #<65535
13F3  85 FB      3           STA __zpR
13F5  A9 FF      2           LDA #>65535
13F7  85 FC      3           STA __zpR+1
13F9  20 15 0B   6           JSR __rt_print_hex16
13FC  A9 5C      2           LDA #<__str_18
13FE  85 FB      3           STA __zpR
1400  A9 17      2           LDA #>__str_18
1402  85 FC      3           STA __zpR+1
1404  20 E2 0A   6           JSR __rt_puts
1407  60         6           RTS
1408  60         6           RTS
1409  60         6           RTS
140A  A9 5E      2           LDA #<__str_19
140C  85 FB      3           STA __zpR
140E  A9 17      2           LDA #>__str_19
1410  85 FC      3           STA __zpR+1
1412  20 E2 0A   6           JSR __rt_puts
1415  60         6           RTS
1416  60         6           RTS
1417  60         6           RTS
1418  A9 63      2           LDA #<99
141A  85 FB      3           STA __zpR
141C  A9 00      2           LDA #>99
141E  85 FC      3           STA __zpR+1
1420  20 48 0B   6           JSR __rt_print_int16
1423  A9 72      2           LDA #<__str_20
1425  85 FB      3           STA __zpR
1427  A9 17      2           LDA #>__str_20
1429  85 FC      3           STA __zpR+1
142B  20 E2 0A   6           JSR __rt_puts
142E  60         6           RTS
1433  AD 26 08   4           LDA __rt_csp
1436  85 02      3           STA __zpAP
1438  AD 27 08   4           LDA __rt_csp+1
143B  85 03      3           STA __zpAP+1
143D  A0 00      2           LDY #0
143F  B9 2F 14   4/5         LDA __fn_test_expr_args_frame,Y
1442  91 02      6           STA (__zpAP),Y
1444  C8         2           INY
1445  C0 04      2           CPY #4
1447  D0 F6      2/3/4       BNE __fn_test_expr_args_pushfr_loop
1449  18         2           CLC
144A  AD 26 08   4           LDA __rt_csp
144D  69 04      2           ADC #4
144F  8D 26 08   4           STA __rt_csp
1452  AD 27 08   4           LDA __rt_csp+1
1455  69 00      2           ADC #0
1457  8D 27 08   4           STA __rt_csp+1
145A  4C 6B 08   3           JMP __rt_cstack_check
145D  38         2           SEC
145E  AD 26 08   4           LDA __rt_csp
1461  E9 04      2           SBC #4
1463  8D 26 08   4           STA __rt_csp
1466  85 02      3           STA __zpAP
1468  AD 27 08   4           LDA __rt_csp+1
146B  E9 00      2           SBC #0
146D  8D 27 08   4           STA __rt_csp+1
1470  85 03      3           STA __zpAP+1
1472  A0 00      2           LDY #0
1474  B1 02      5/6         LDA (__zpAP),Y
1476  99 2F 14   5           STA __fn_test_expr_args_frame,Y
1479  C8         2           INY
147A  C0 04      2           CPY #4
147C  D0 F6      2/3/4       BNE __fn_test_expr_args_popfr_loop
147E  60         6           RTS
147F  A9 03      2           LDA #<3
1481  85 FB      3           STA __zpR
1483  A9 00      2           LDA #>3
1485  85 FC      3           STA __zpR+1
1487  A5 FB      3           LDA __zpR
1489  8D 2F 14   4           STA __fn_test_expr_args_v_a
148C  A5 FC      3           LDA __zpR+1
148E  8D 30 14   4           STA __fn_test_expr_args_v_a+1
1491  A9 04      2           LDA #<4
1493  85 FB      3           STA __zpR
1495  A9 00      2           LDA #>4
1497  85 FC      3           STA __zpR+1
1499  A5 FB      3           LDA __zpR
149B  8D 31 14   4           STA __fn_test_expr_args_v_b
149E  A5 FC      3           LDA __zpR+1
14A0  8D 32 14   4           STA __fn_test_expr_args_v_b+1
14A3  AD 2F 14   4           LDA __fn_test_expr_args_v_a
14A6  85 FB      3           STA __zpR
14A8  AD 30 14   4           LDA __fn_test_expr_args_v_a+1
14AB  85 FC      3           STA __zpR+1
14AD  20 48 0B   6           JSR __rt_print_int16
14B0  A9 74      2           LDA #<__str_21
14B2  85 FB      3           STA __zpR
14B4  A9 17      2           LDA #>__str_21
14B6  85 FC      3           STA __zpR+1
14B8  20 E2 0A   6           JSR __rt_puts
14BB  AD 31 14   4           LDA __fn_test_expr_args_v_b
14BE  85 FB      3           STA __zpR
14C0  AD 32 14   4           LDA __fn_test_expr_args_v_b+1
14C3  85 FC      3           STA __zpR+1
14C5  20 48 0B   6           JSR __rt_print_int16
14C8  A9 78      2           LDA #<__str_22
14CA  85 FB      3           STA __zpR
14CC  A9 17      2           LDA #>__str_22
14CE  85 FC      3           STA __zpR+1
14D0  20 E2 0A   6           JSR __rt_puts
14D3  AD 2F 14   4           LDA __fn_test_expr_args_v_a
14D6  85 FB      3           STA __zpR
14D8  AD 30 14   4           LDA __fn_test_expr_args_v_a+1
14DB  85 FC      3           STA __zpR+1
14DD  20 35 08   6           JSR __rt_push
14E0  AD 31 14   4           LDA __fn_test_expr_args_v_b
14E3  85 FB      3           STA __zpR
14E5  AD 32 14   4           LDA __fn_test_expr_args_v_b+1
14E8  85 FC      3           STA __zpR+1
14EA  20 58 08   6           JSR __rt_pop2
14ED  18         2           CLC
14EE  A5 FD      3           LDA __zpR2
14F0  65 FB      3           ADC __zpR
14F2  85 FB      3           STA __zpR
14F4  A5 FE      3           LDA __zpR2+1
14F6  65 FC      3           ADC __zpR+1
14F8  85 FC      3           STA __zpR+1
14FA  20 48 0B   6           JSR __rt_print_int16
14FD  A9 7C      2           LDA #<__str_23
14FF  85 FB      3           STA __zpR
1501  A9 17      2           LDA #>__str_23
1503  85 FC      3           STA __zpR+1
1505  20 E2 0A   6           JSR __rt_puts
1508  60         6           RTS
1509  60         6           RTS
150A  60         6           RTS
150B  A9 7E      2           LDA #<__str_24
150D  85 FB      3           STA __zpR
150F  A9 17      2           LDA #>__str_24
1511  85 FC      3           STA __zpR+1
1513  20 E2 0A   6           JSR __rt_puts
1516  A9 05      2           LDA #<5
1518  85 FB      3           STA __zpR
151A  A9 00      2           LDA #>5
151C  85 FC      3           STA __zpR+1
151E  20 48 0B   6           JSR __rt_print_int16
1521  A9 89      2           LDA #<__str_25
1523  85 FB      3           STA __zpR
1525  A9 17      2           LDA #>__str_25
1527  85 FC      3           STA __zpR+1
1529  20 E2 0A   6           JSR __rt_puts
152C  60         6           RTS
152F  AD 26 08   4           LDA __rt_csp
1532  85 02      3           STA __zpAP
1534  AD 27 08   4           LDA __rt_csp+1
1537  85 03      3           STA __zpAP+1
1539  A0 00      2           LDY #0
153B  B9 2D 15   4/5         LDA __fn_test_char_arithmetic_frame,Y
153E  91 02      6           STA (__zpAP),Y
1540  C8         2           INY
1541  C0 02      2           CPY #2
1543  D0 F6      2/3/4       BNE __fn_test_char_arithmetic_pushfr_loop
1545  18         2           CLC
1546  AD 26 08   4           LDA __rt_csp
1549  69 02      2           ADC #2
154B  8D 26 08   4           STA __rt_csp
154E  AD 27 08   4           LDA __rt_csp+1
1551  69 00      2           ADC #0
1553  8D 27 08   4           STA __rt_csp+1
1556  4C 6B 08   3           JMP __rt_cstack_check
1559  38         2           SEC
155A  AD 26 08   4           LDA __rt_csp
155D  E9 02      2           SBC #2
155F  8D 26 08   4           STA __rt_csp
1562  85 02      3           STA __zpAP
1564  AD 27 08   4           LDA __rt_csp+1
1567  E9 00      2           SBC #0
1569  8D 27 08   4           STA __rt_csp+1
156C  85 03      3           STA __zpAP+1
156E  A0 00      2           LDY #0
1570  B1 02      5/6         LDA (__zpAP),Y
1572  99 2D 15   5           STA __fn_test_char_arithmetic_frame,Y
1575  C8         2           INY
1576  C0 02      2           CPY #2
1578  D0 F6      2/3/4       BNE __fn_test_char_arithmetic_popfr_loop
157A  60         6           RTS
157B  A9 41      2           LDA #<65
157D  85 FB      3           STA __zpR
157F  A9 00      2           LDA #>65
1581  85 FC      3           STA __zpR+1
1583  A5 FB      3           LDA __zpR
1585  8D 2D 15   4           STA __fn_test_char_arithmetic_v_base
1588  A5 FC      3           LDA __zpR+1
158A  8D 2E 15   4           STA __fn_test_char_arithmetic_v_base+1
158D  AD 2D 15   4           LDA __fn_test_char_arithmetic_v_base
1590  85 FB      3           STA __zpR
1592  AD 2E 15   4           LDA __fn_test_char_arithmetic_v_base+1
1595  85 FC      3           STA __zpR+1
1597  A5 FB      3           LDA __zpR
1599  20 0B 0B   6           JSR __rt_putc
159C  AD 2D 15   4           LDA __fn_test_char_arithmetic_v_base
159F  85 FB      3           STA __zpR
15A1  AD 2E 15   4           LDA __fn_test_char_arithmetic_v_base+1
15A4  85 FC      3           STA __zpR+1
15A6  20 35 08   6           JSR __rt_push
15A9  A9 01      2           LDA #<1
15AB  85 FB      3           STA __zpR
15AD  A9 00      2           LDA #>1
15AF  85 FC      3           STA __zpR+1
15B1  20 58 08   6           JSR __rt_pop2
15B4  18         2           CLC
15B5  A5 FD      3           LDA __zpR2
15B7  65 FB      3           ADC __zpR
15B9  85 FB      3           STA __zpR
15BB  A5 FE      3           LDA __zpR2+1
15BD  65 FC      3           ADC __zpR+1
15BF  85 FC      3           STA __zpR+1
15C1  A5 FB      3           LDA __zpR
15C3  20 0B 0B   6           JSR __rt_putc
15C6  AD 2D 15   4           LDA __fn_test_char_arithmetic_v_base
15C9  85 FB      3           STA __zpR
15CB  AD 2E 15   4           LDA __fn_test_char_arithmetic_v_base+1
15CE  85 FC      3           STA __zpR+1
15D0  20 35 08   6           JSR __rt_push
15D3  A9 02      2           LDA #<2
15D5  85 FB      3           STA __zpR
15D7  A9 00      2           LDA #>2
15D9  85 FC      3           STA __zpR+1
15DB  20 58 08   6           JSR __rt_pop2
15DE  18         2           CLC
15DF  A5 FD      3           LDA __zpR2
15E1  65 FB      3           ADC __zpR
15E3  85 FB      3           STA __zpR
15E5  A5 FE      3           LDA __zpR2+1
15E7  65 FC      3           ADC __zpR+1
15E9  85 FC      3           STA __zpR+1
15EB  A5 FB      3           LDA __zpR
15ED  20 0B 0B   6           JSR __rt_putc
15F0  A9 93      2           LDA #<__str_26
15F2  85 FB      3           STA __zpR
15F4  A9 17      2           LDA #>__str_26
15F6  85 FC      3           STA __zpR+1
15F8  20 E2 0A   6           JSR __rt_puts
15FB  60         6           RTS
15FC  60         6           RTS
15FD  60         6           RTS
15FE  20 AA 12   6           JSR __fn_test_basic_pushframe
1601  20 AC 12   6           JSR __fn_test_basic
1604  20 AB 12   6           JSR __fn_test_basic_popframe
1607  20 E4 12   6           JSR __fn_test_all_specifiers_pushframe
160A  20 E6 12   6           JSR __fn_test_all_specifiers
160D  20 E5 12   6           JSR __fn_test_all_specifiers_popframe
1610  20 4C 13   6           JSR __fn_test_negative_pushframe
1613  20 4E 13   6           JSR __fn_test_negative
1616  20 4D 13   6           JSR __fn_test_negative_popframe
1619  20 AD 13   6           JSR __fn_test_hex_widths_pushframe
161C  20 AF 13   6           JSR __fn_test_hex_widths
161F  20 AE 13   6           JSR __fn_test_hex_widths_popframe
1622  20 08 14   6           JSR __fn_test_no_args_pushframe
1625  20 0A 14   6           JSR __fn_test_no_args
1628  20 09 14   6           JSR __fn_test_no_args_popframe
162B  20 16 14   6           JSR __fn_test_only_specifier_pushframe
162E  20 18 14   6           JSR __fn_test_only_specifier
1631  20 17 14   6           JSR __fn_test_only_specifier_popframe
1634  20 33 14   6           JSR __fn_test_expr_args_pushframe
1637  20 7F 14   6           JSR __fn_test_expr_args
163A  20 5D 14   6           JSR __fn_test_expr_args_popframe
163D  20 09 15   6           JSR __fn_test_leading_and_trailing_percent_pushframe
1640  20 0B 15   6           JSR __fn_test_leading_and_trailing_percent
1643  20 0A 15   6           JSR __fn_test_leading_and_trailing_percent_popframe
1646  20 2F 15   6           JSR __fn_test_char_arithmetic_pushframe
1649  20 7B 15   6           JSR __fn_test_char_arithmetic
164C  20 59 15   6           JSR __fn_test_char_arithmetic_popframe
164F  A9 00      2           LDA #<0
1651  85 FB      3           STA __zpR
1653  A9 00      2           LDA #>0
1655  85 FC      3           STA __zpR+1
1657  60         6           RTS
1658  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CCC
  __L1                 = $0CCC
  __L10                = $0E17
  __L11                = $0E04
  __L12                = $0E17
  __L13                = $0EB5
  __L14                = $0E3B
  __L15                = $0F44
  __L16                = $0F44
  __L17                = $0F30
  __L18                = $0F56
  __L19                = $1031
  __L2                 = $0C95
  __L20                = $0F7A
  __L21                = $1031
  __L22                = $10CF
  __L23                = $1055
  __L24                = $1136
  __L25                = $1296
  __L26                = $1260
  __L27                = $115A
  __L28                = $1214
  __L29                = $1260
  __L3                 = $0D04
  __L30                = $11E4
  __L4                 = $0D04
  __L5                 = $0CF0
  __L6                 = $0D16
  __L7                 = $0DF1
  __L8                 = $0D3A
  __L9                 = $0E17
  __fn_main            = $15FE
  __fn_main_frame      = $15FC
  __fn_main_popframe   = $15FD
  __fn_main_pushframe  = $15FC
  __fn_newline         = $1299
  __fn_newline_frame   = $1297
  __fn_newline_popframe = $1298
  __fn_newline_pushframe = $1297
  __fn_print_hex       = $1124
  __fn_print_hex_frame = $10D0
  __fn_print_hex_popfr_loop = $1119
  __fn_print_hex_popframe = $1102
  __fn_print_hex_pushfr_loop = $10E4
  __fn_print_hex_pushframe = $10D8
  __fn_print_hex_v_digit = $10D6
  __fn_print_hex_v_i   = $10D2
  __fn_print_hex_v_n   = $10D0
  __fn_print_hex_v_shift = $10D4
  __fn_print_int       = $0C5F
  __fn_print_int_frame = $0C07
  __fn_print_int_popfr_loop = $0C54
  __fn_print_int_popframe = $0C3D
  __fn_print_int_pushfr_loop = $0C1F
  __fn_print_int_pushframe = $0C13
  __fn_print_int_v_buf = $0C09
  __fn_print_int_v_i   = $0C0F
  __fn_print_int_v_n   = $0C07
  __fn_print_int_v_neg = $0C11
  __fn_print_uint      = $0F0C
  __fn_print_uint_frame = $0EB6
  __fn_print_uint_popfr_loop = $0F01
  __fn_print_uint_popframe = $0EEA
  __fn_print_uint_pushfr_loop = $0ECC
  __fn_print_uint_pushframe = $0EC0
  __fn_print_uint_v_buf = $0EB8
  __fn_print_uint_v_i  = $0EBE
  __fn_print_uint_v_n  = $0EB6
  __fn_test_all_specifiers = $12E6
  __fn_test_all_specifiers_frame = $12E4
  __fn_test_all_specifiers_popframe = $12E5
  __fn_test_all_specifiers_pushframe = $12E4
  __fn_test_basic      = $12AC
  __fn_test_basic_frame = $12AA
  __fn_test_basic_popframe = $12AB
  __fn_test_basic_pushframe = $12AA
  __fn_test_char_arithmetic = $157B
  __fn_test_char_arithmetic_frame = $152D
  __fn_test_char_arithmetic_popfr_loop = $1570
  __fn_test_char_arithmetic_popframe = $1559
  __fn_test_char_arithmetic_pushfr_loop = $153B
  __fn_test_char_arithmetic_pushframe = $152F
  __fn_test_char_arithmetic_v_base = $152D
  __fn_test_expr_args  = $147F
  __fn_test_expr_args_frame = $142F
  __fn_test_expr_args_popfr_loop = $1474
  __fn_test_expr_args_popframe = $145D
  __fn_test_expr_args_pushfr_loop = $143F
  __fn_test_expr_args_pushframe = $1433
  __fn_test_expr_args_v_a = $142F
  __fn_test_expr_args_v_b = $1431
  __fn_test_hex_widths = $13AF
  __fn_test_hex_widths_frame = $13AD
  __fn_test_hex_widths_popframe = $13AE
  __fn_test_hex_widths_pushframe = $13AD
  __fn_test_leading_and_trailing_percent = $150B
  __fn_test_leading_and_trailing_percent_frame = $1509
  __fn_test_leading_and_trailing_percent_popframe = $150A
  __fn_test_leading_and_trailing_percent_pushframe = $1509
  __fn_test_negative   = $134E
  __fn_test_negative_frame = $134C
  __fn_test_negative_popframe = $134D
  __fn_test_negative_pushframe = $134C
  __fn_test_no_args    = $140A
  __fn_test_no_args_frame = $1408
  __fn_test_no_args_popframe = $1409
  __fn_test_no_args_pushframe = $1408
  __fn_test_only_specifier = $1418
  __fn_test_only_specifier_frame = $1416
  __fn_test_only_specifier_popframe = $1417
  __fn_test_only_specifier_pushframe = $1416
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1895
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1795
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1659
  __str_1              = $16AE
  __str_10             = $1744
  __str_11             = $1748
  __str_12             = $1750
  __str_13             = $1752
  __str_14             = $1754
  __str_15             = $1756
  __str_16             = $1758
  __str_17             = $175A
  __str_18             = $175C
  __str_19             = $175E
  __str_2              = $170F
  __str_20             = $1772
  __str_21             = $1774
  __str_22             = $1778
  __str_23             = $177C
  __str_24             = $177E
  __str_25             = $1789
  __str_26             = $1793
  __str_3              = $1717
  __str_4              = $171D
  __str_5              = $1728
  __str_6              = $1735
  __str_7              = $1738
  __str_8              = $173C
  __str_9              = $1740
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
