; c64asm listing  (origin $0801, 7704 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
133F  A5 FE      3           LDA __zpR2+1
1341  65 FC      3           ADC __zpR+1
1343  85 FC      3           STA __zpR+1
1345  A5 FB      3           LDA __zpR
1347  20 F3 0A   6           JSR __rt_putc
134A  AD B1 12   4           LDA __fn_test_char_arithmetic_v_base
134D  85 FB      3           STA __zpR
134F  AD B2 12   4           LDA __fn_test_char_arithmetic_v_base+1
1352  85 FC      3           STA __zpR+1
1354  20 35 08   6           JSR __rt_push
1357  A9 02      2           LDA #<2
1359  85 FB      3           STA __zpR
135B  A9 00      2           LDA #>2
135D  85 FC      3           STA __zpR+1
135F  20 58 08   6           JSR __rt_pop2
1362  18         2           CLC
1363  A5 FD      3           LDA __zpR2
1365  65 FB      3           ADC __zpR
1367  85 FB      3           STA __zpR
1369  A5 FE      3           LDA __zpR2+1
136B  65 FC      3           ADC __zpR+1
136D  85 FC      3           STA __zpR+1
136F  A5 FB      3           LDA __zpR
1371  20 F3 0A   6           JSR __rt_putc
1374  A9 17      2           LDA #<__str_26
1376  85 FB      3           STA __zpR
1378  A9 15      2           LDA #>__str_26
137A  85 FC      3           STA __zpR+1
137C  20 CA 0A   6           JSR __rt_puts
137F  60         6           RTS
1380  60         6           RTS
1381  60         6           RTS
1382  20 2E 10   6           JSR __fn_test_basic_pushframe
1385  20 30 10   6           JSR __fn_test_basic
1388  20 2F 10   6           JSR __fn_test_basic_popframe
138B  20 68 10   6           JSR __fn_test_all_specifiers_pushframe
138E  20 6A 10   6           JSR __fn_test_all_specifiers
1391  20 69 10   6           JSR __fn_test_all_specifiers_popframe
1394  20 D0 10   6           JSR __fn_test_negative_pushframe
1397  20 D2 10   6           JSR __fn_test_negative
139A  20 D1 10   6           JSR __fn_test_negative_popframe
139D  20 31 11   6           JSR __fn_test_hex_widths_pushframe
13A0  20 33 11   6           JSR __fn_test_hex_widths
13A3  20 32 11   6           JSR __fn_test_hex_widths_popframe
13A6  20 8C 11   6           JSR __fn_test_no_args_pushframe
13A9  20 8E 11   6           JSR __fn_test_no_args
13AC  20 8D 11   6           JSR __fn_test_no_args_popframe
13AF  20 9A 11   6           JSR __fn_test_only_specifier_pushframe
13B2  20 9C 11   6           JSR __fn_test_only_specifier
13B5  20 9B 11   6           JSR __fn_test_only_specifier_popframe
13B8  20 B7 11   6           JSR __fn_test_expr_args_pushframe
13BB  20 03 12   6           JSR __fn_test_expr_args
13BE  20 E1 11   6           JSR __fn_test_expr_args_popframe
13C1  20 8D 12   6           JSR __fn_test_leading_and_trailing_percent_pushframe
13C4  20 8F 12   6           JSR __fn_test_leading_and_trailing_percent
13C7  20 8E 12   6           JSR __fn_test_leading_and_trailing_percent_popframe
13CA  20 B3 12   6           JSR __fn_test_char_arithmetic_pushframe
13CD  20 FF 12   6           JSR __fn_test_char_arithmetic
13D0  20 DD 12   6           JSR __fn_test_char_arithmetic_popframe
13D3  A9 00      2           LDA #<0
13D5  85 FB      3           STA __zpR
13D7  A9 00      2           LDA #>0
13D9  85 FC      3           STA __zpR+1
13DB  60         6           RTS
13DC  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C6A
  __L1                 = $0C6A
  __L10                = $0DB5
  __L11                = $0DA2
  __L12                = $0DB5
  __L13                = $0E53
  __L14                = $0DD9
  __L15                = $0EBA
  __L16                = $101A
  __L17                = $0FE4
  __L18                = $0EDE
  __L19                = $0F98
  __L2                 = $0C33
  __L20                = $0FE4
  __L21                = $0F68
  __L3                 = $0CA2
  __L4                 = $0CA2
  __L5                 = $0C8E
  __L6                 = $0CB4
  __L7                 = $0D8F
  __L8                 = $0CD8
  __L9                 = $0DB5
  __fn_main            = $1382
  __fn_main_frame      = $1380
  __fn_main_popframe   = $1381
  __fn_main_pushframe  = $1380
  __fn_newline         = $101D
  __fn_newline_frame   = $101B
  __fn_newline_popframe = $101C
  __fn_newline_pushframe = $101B
  __fn_print_hex       = $0EA8
  __fn_print_hex_frame = $0E54
  __fn_print_hex_popfr_loop = $0E9D
  __fn_print_hex_popframe = $0E86
  __fn_print_hex_pushfr_loop = $0E68
  __fn_print_hex_pushframe = $0E5C
  __fn_print_hex_v_digit = $0E5A
  __fn_print_hex_v_i   = $0E56
  __fn_print_hex_v_n   = $0E54
  __fn_print_hex_v_shift = $0E58
  __fn_print_int       = $0BFD
  __fn_print_int_frame = $0BA5
  __fn_print_int_popfr_loop = $0BF2
  __fn_print_int_popframe = $0BDB
  __fn_print_int_pushfr_loop = $0BBD
  __fn_print_int_pushframe = $0BB1
  __fn_print_int_v_buf = $0BA7
  __fn_print_int_v_i   = $0BAD
  __fn_print_int_v_n   = $0BA5
  __fn_print_int_v_neg = $0BAF
  __fn_test_all_specifiers = $106A
  __fn_test_all_specifiers_frame = $1068
  __fn_test_all_specifiers_popframe = $1069
  __fn_test_all_specifiers_pushframe = $1068
  __fn_test_basic      = $1030
  __fn_test_basic_frame = $102E
  __fn_test_basic_popframe = $102F
  __fn_test_basic_pushframe = $102E
  __fn_test_char_arithmetic = $12FF
  __fn_test_char_arithmetic_frame = $12B1
  __fn_test_char_arithmetic_popfr_loop = $12F4
  __fn_test_char_arithmetic_popframe = $12DD
  __fn_test_char_arithmetic_pushfr_loop = $12BF
  __fn_test_char_arithmetic_pushframe = $12B3
  __fn_test_char_arithmetic_v_base = $12B1
  __fn_test_expr_args  = $1203
  __fn_test_expr_args_frame = $11B3
  __fn_test_expr_args_popfr_loop = $11F8
  __fn_test_expr_args_popframe = $11E1
  __fn_test_expr_args_pushfr_loop = $11C3
  __fn_test_expr_args_pushframe = $11B7
  __fn_test_expr_args_v_a = $11B3
  __fn_test_expr_args_v_b = $11B5
  __fn_test_hex_widths = $1133
  __fn_test_hex_widths_frame = $1131
  __fn_test_hex_widths_popframe = $1132
  __fn_test_hex_widths_pushframe = $1131
  __fn_test_leading_and_trailing_percent = $128F
  __fn_test_leading_and_trailing_percent_frame = $128D
  __fn_test_leading_and_trailing_percent_popframe = $128E
  __fn_test_leading_and_trailing_percent_pushframe = $128D
  __fn_test_negative   = $10D2
  __fn_test_negative_frame = $10D0
  __fn_test_negative_popframe = $10D1
  __fn_test_negative_pushframe = $10D0
  __fn_test_no_args    = $118E
  __fn_test_no_args_frame = $118C
  __fn_test_no_args_popframe = $118D
  __fn_test_no_args_pushframe = $118C
  __fn_test_only_specifier = $119C
  __fn_test_only_specifier_frame = $119A
  __fn_test_only_specifier_popframe = $119B
  __fn_test_only_specifier_pushframe = $119A
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $1619
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1519
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $13DD
  __str_1              = $1432
  __str_10             = $14C8
  __str_11             = $14CC
  __str_12             = $14D4
  __str_13             = $14D6
  __str_14             = $14D8
  __str_15             = $14DA
  __str_16             = $14DC
  __str_17             = $14DE
  __str_18             = $14E0
  __str_19             = $14E2
  __str_2              = $1493
  __str_20             = $14F6
  __str_21             = $14F8
  __str_22             = $14FC
  __str_23             = $1500
  __str_24             = $1502
  __str_25             = $150D
  __str_26             = $1517
  __str_3              = $149B
  __str_4              = $14A1
  __str_5              = $14AC
  __str_6              = $14B9
  __str_7              = $14BC
  __str_8              = $14C0
  __str_9              = $14C4
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
